sample_id,city,country,fold,split,tile_id,geometry_id,crs,resolution_m,t1,t2,s1_t1_id,s1_t2_id,s2_t1_id,s2_t2_id,cloud_t1_id,cloud_t2_id,label_path,cloud_burden,season,morphology,proposal_source,annotation_status,array_contract_version,cloud_burden_definition,cloud_burden_source,v12_coverage,positive_coverage,label_available,array_path,array_available,cloud_t1_path,cloud_t2_path
SCN_dak_0010,Dakar,Senegal,fold_Dakar,train,DAK_T0010,DAK_G0010,EPSG:32628,10,2023-05-05,2023-05-25,S1_SCN_dak_0010_a,S1_SCN_dak_0010_b,S2_SCN_dak_0010_a,S2_SCN_dak_0010_b,CLD_SCN_dak_0010_a,CLD_SCN_dak_0010_b,labels/SCN_dak_0010.npz,0.69,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0011,Dakar,Senegal,fold_Dakar,train,DAK_T0011,DAK_G0011,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0011_a,S1_SCN_dak_0011_b,S2_SCN_dak_0011_a,S2_SCN_dak_0011_b,CLD_SCN_dak_0011_a,CLD_SCN_dak_0011_b,labels/SCN_dak_0011.npz,0.793,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0012,Dakar,Senegal,fold_Dakar,train,DAK_T0012,DAK_G0012,EPSG:32628,10,2023-03-05,2023-03-25,S1_SCN_dak_0012_a,S1_SCN_dak_0012_b,S2_SCN_dak_0012_a,S2_SCN_dak_0012_b,CLD_SCN_dak_0012_a,CLD_SCN_dak_0012_b,labels/SCN_dak_0012.npz,0.434,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0013,Dakar,Senegal,fold_Dakar,train,DAK_T0013,DAK_G0013,EPSG:32628,10,2023-03-05,2023-03-25,S1_SCN_dak_0013_a,S1_SCN_dak_0013_b,S2_SCN_dak_0013_a,S2_SCN_dak_0013_b,CLD_SCN_dak_0013_a,CLD_SCN_dak_0013_b,labels/SCN_dak_0013.npz,0.785,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0014,Dakar,Senegal,fold_Dakar,train,DAK_T0014,DAK_G0014,EPSG:32628,10,2023-01-05,2023-01-25,S1_SCN_dak_0014_a,S1_SCN_dak_0014_b,S2_SCN_dak_0014_a,S2_SCN_dak_0014_b,CLD_SCN_dak_0014_a,CLD_SCN_dak_0014_b,labels/SCN_dak_0014.npz,0.879,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0015,Dakar,Senegal,fold_Dakar,train,DAK_T0015,DAK_G0015,EPSG:32628,10,2023-03-05,2023-03-25,S1_SCN_dak_0015_a,S1_SCN_dak_0015_b,S2_SCN_dak_0015_a,S2_SCN_dak_0015_b,CLD_SCN_dak_0015_a,CLD_SCN_dak_0015_b,labels/SCN_dak_0015.npz,0.802,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0016,Dakar,Senegal,fold_Dakar,train,DAK_T0016,DAK_G0016,EPSG:32628,10,2023-08-05,2023-08-25,S1_SCN_dak_0016_a,S1_SCN_dak_0016_b,S2_SCN_dak_0016_a,S2_SCN_dak_0016_b,CLD_SCN_dak_0016_a,CLD_SCN_dak_0016_b,labels/SCN_dak_0016.npz,0.808,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0017,Dakar,Senegal,fold_Dakar,train,DAK_T0017,DAK_G0017,EPSG:32628,10,2023-09-05,2023-09-25,S1_SCN_dak_0017_a,S1_SCN_dak_0017_b,S2_SCN_dak_0017_a,S2_SCN_dak_0017_b,CLD_SCN_dak_0017_a,CLD_SCN_dak_0017_b,labels/SCN_dak_0017.npz,0.236,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0018,Dakar,Senegal,fold_Dakar,train,DAK_T0018,DAK_G0018,EPSG:32628,10,2023-04-05,2023-04-25,S1_SCN_dak_0018_a,S1_SCN_dak_0018_b,S2_SCN_dak_0018_a,S2_SCN_dak_0018_b,CLD_SCN_dak_0018_a,CLD_SCN_dak_0018_b,labels/SCN_dak_0018.npz,0.733,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0019,Dakar,Senegal,fold_Dakar,train,DAK_T0019,DAK_G0019,EPSG:32628,10,2023-06-05,2023-06-25,S1_SCN_dak_0019_a,S1_SCN_dak_0019_b,S2_SCN_dak_0019_a,S2_SCN_dak_0019_b,CLD_SCN_dak_0019_a,CLD_SCN_dak_0019_b,labels/SCN_dak_0019.npz,0.179,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0020,Dakar,Senegal,fold_Dakar,train,DAK_T0020,DAK_G0020,EPSG:32628,10,2023-11-05,2023-11-25,S1_SCN_dak_0020_a,S1_SCN_dak_0020_b,S2_SCN_dak_0020_a,S2_SCN_dak_0020_b,CLD_SCN_dak_0020_a,CLD_SCN_dak_0020_b,labels/SCN_dak_0020.npz,0.586,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0021,Dakar,Senegal,fold_Dakar,train,DAK_T0021,DAK_G0021,EPSG:32628,10,2023-05-05,2023-05-25,S1_SCN_dak_0021_a,S1_SCN_dak_0021_b,S2_SCN_dak_0021_a,S2_SCN_dak_0021_b,CLD_SCN_dak_0021_a,CLD_SCN_dak_0021_b,labels/SCN_dak_0021.npz,0.43,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0022,Dakar,Senegal,fold_Dakar,train,DAK_T0022,DAK_G0022,EPSG:32628,10,2023-01-05,2023-01-25,S1_SCN_dak_0022_a,S1_SCN_dak_0022_b,S2_SCN_dak_0022_a,S2_SCN_dak_0022_b,CLD_SCN_dak_0022_a,CLD_SCN_dak_0022_b,labels/SCN_dak_0022.npz,0.095,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0023,Dakar,Senegal,fold_Dakar,train,DAK_T0023,DAK_G0023,EPSG:32628,10,2023-05-05,2023-05-25,S1_SCN_dak_0023_a,S1_SCN_dak_0023_b,S2_SCN_dak_0023_a,S2_SCN_dak_0023_b,CLD_SCN_dak_0023_a,CLD_SCN_dak_0023_b,labels/SCN_dak_0023.npz,0.753,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0024,Dakar,Senegal,fold_Dakar,train,DAK_T0024,DAK_G0024,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0024_a,S1_SCN_dak_0024_b,S2_SCN_dak_0024_a,S2_SCN_dak_0024_b,CLD_SCN_dak_0024_a,CLD_SCN_dak_0024_b,labels/SCN_dak_0024.npz,0.886,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0025,Dakar,Senegal,fold_Dakar,train,DAK_T0025,DAK_G0025,EPSG:32628,10,2023-06-05,2023-06-25,S1_SCN_dak_0025_a,S1_SCN_dak_0025_b,S2_SCN_dak_0025_a,S2_SCN_dak_0025_b,CLD_SCN_dak_0025_a,CLD_SCN_dak_0025_b,labels/SCN_dak_0025.npz,0.289,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0026,Dakar,Senegal,fold_Dakar,train,DAK_T0026,DAK_G0026,EPSG:32628,10,2023-04-05,2023-04-25,S1_SCN_dak_0026_a,S1_SCN_dak_0026_b,S2_SCN_dak_0026_a,S2_SCN_dak_0026_b,CLD_SCN_dak_0026_a,CLD_SCN_dak_0026_b,labels/SCN_dak_0026.npz,0.812,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0027,Dakar,Senegal,fold_Dakar,train,DAK_T0027,DAK_G0027,EPSG:32628,10,2023-10-05,2023-10-25,S1_SCN_dak_0027_a,S1_SCN_dak_0027_b,S2_SCN_dak_0027_a,S2_SCN_dak_0027_b,CLD_SCN_dak_0027_a,CLD_SCN_dak_0027_b,labels/SCN_dak_0027.npz,0.328,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0028,Dakar,Senegal,fold_Dakar,train,DAK_T0028,DAK_G0028,EPSG:32628,10,2023-05-05,2023-05-25,S1_SCN_dak_0028_a,S1_SCN_dak_0028_b,S2_SCN_dak_0028_a,S2_SCN_dak_0028_b,CLD_SCN_dak_0028_a,CLD_SCN_dak_0028_b,labels/SCN_dak_0028.npz,0.828,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0029,Dakar,Senegal,fold_Dakar,train,DAK_T0029,DAK_G0029,EPSG:32628,10,2023-09-05,2023-09-25,S1_SCN_dak_0029_a,S1_SCN_dak_0029_b,S2_SCN_dak_0029_a,S2_SCN_dak_0029_b,CLD_SCN_dak_0029_a,CLD_SCN_dak_0029_b,labels/SCN_dak_0029.npz,0.623,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0030,Dakar,Senegal,fold_Dakar,train,DAK_T0030,DAK_G0030,EPSG:32628,10,2023-08-05,2023-08-25,S1_SCN_dak_0030_a,S1_SCN_dak_0030_b,S2_SCN_dak_0030_a,S2_SCN_dak_0030_b,CLD_SCN_dak_0030_a,CLD_SCN_dak_0030_b,labels/SCN_dak_0030.npz,0.264,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0031,Dakar,Senegal,fold_Dakar,train,DAK_T0031,DAK_G0031,EPSG:32628,10,2023-05-05,2023-05-25,S1_SCN_dak_0031_a,S1_SCN_dak_0031_b,S2_SCN_dak_0031_a,S2_SCN_dak_0031_b,CLD_SCN_dak_0031_a,CLD_SCN_dak_0031_b,labels/SCN_dak_0031.npz,0.552,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0032,Dakar,Senegal,fold_Dakar,train,DAK_T0032,DAK_G0032,EPSG:32628,10,2023-05-05,2023-05-25,S1_SCN_dak_0032_a,S1_SCN_dak_0032_b,S2_SCN_dak_0032_a,S2_SCN_dak_0032_b,CLD_SCN_dak_0032_a,CLD_SCN_dak_0032_b,labels/SCN_dak_0032.npz,0.488,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0033,Dakar,Senegal,fold_Dakar,train,DAK_T0033,DAK_G0033,EPSG:32628,10,2023-09-05,2023-09-25,S1_SCN_dak_0033_a,S1_SCN_dak_0033_b,S2_SCN_dak_0033_a,S2_SCN_dak_0033_b,CLD_SCN_dak_0033_a,CLD_SCN_dak_0033_b,labels/SCN_dak_0033.npz,0.549,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0034,Dakar,Senegal,fold_Dakar,train,DAK_T0034,DAK_G0034,EPSG:32628,10,2023-03-05,2023-03-25,S1_SCN_dak_0034_a,S1_SCN_dak_0034_b,S2_SCN_dak_0034_a,S2_SCN_dak_0034_b,CLD_SCN_dak_0034_a,CLD_SCN_dak_0034_b,labels/SCN_dak_0034.npz,0.246,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0035,Dakar,Senegal,fold_Dakar,train,DAK_T0035,DAK_G0035,EPSG:32628,10,2023-06-05,2023-06-25,S1_SCN_dak_0035_a,S1_SCN_dak_0035_b,S2_SCN_dak_0035_a,S2_SCN_dak_0035_b,CLD_SCN_dak_0035_a,CLD_SCN_dak_0035_b,labels/SCN_dak_0035.npz,0.391,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0036,Dakar,Senegal,fold_Dakar,train,DAK_T0036,DAK_G0036,EPSG:32628,10,2023-09-05,2023-09-25,S1_SCN_dak_0036_a,S1_SCN_dak_0036_b,S2_SCN_dak_0036_a,S2_SCN_dak_0036_b,CLD_SCN_dak_0036_a,CLD_SCN_dak_0036_b,labels/SCN_dak_0036.npz,0.797,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0037,Dakar,Senegal,fold_Dakar,train,DAK_T0037,DAK_G0037,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0037_a,S1_SCN_dak_0037_b,S2_SCN_dak_0037_a,S2_SCN_dak_0037_b,CLD_SCN_dak_0037_a,CLD_SCN_dak_0037_b,labels/SCN_dak_0037.npz,0.31,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0038,Dakar,Senegal,fold_Dakar,train,DAK_T0038,DAK_G0038,EPSG:32628,10,2023-05-05,2023-05-25,S1_SCN_dak_0038_a,S1_SCN_dak_0038_b,S2_SCN_dak_0038_a,S2_SCN_dak_0038_b,CLD_SCN_dak_0038_a,CLD_SCN_dak_0038_b,labels/SCN_dak_0038.npz,0.616,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0039,Dakar,Senegal,fold_Dakar,train,DAK_T0039,DAK_G0039,EPSG:32628,10,2023-10-05,2023-10-25,S1_SCN_dak_0039_a,S1_SCN_dak_0039_b,S2_SCN_dak_0039_a,S2_SCN_dak_0039_b,CLD_SCN_dak_0039_a,CLD_SCN_dak_0039_b,labels/SCN_dak_0039.npz,0.205,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0040,Dakar,Senegal,fold_Dakar,train,DAK_T0040,DAK_G0040,EPSG:32628,10,2023-04-05,2023-04-25,S1_SCN_dak_0040_a,S1_SCN_dak_0040_b,S2_SCN_dak_0040_a,S2_SCN_dak_0040_b,CLD_SCN_dak_0040_a,CLD_SCN_dak_0040_b,labels/SCN_dak_0040.npz,0.659,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0041,Dakar,Senegal,fold_Dakar,train,DAK_T0041,DAK_G0041,EPSG:32628,10,2023-10-05,2023-10-25,S1_SCN_dak_0041_a,S1_SCN_dak_0041_b,S2_SCN_dak_0041_a,S2_SCN_dak_0041_b,CLD_SCN_dak_0041_a,CLD_SCN_dak_0041_b,labels/SCN_dak_0041.npz,0.13,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0042,Dakar,Senegal,fold_Dakar,train,DAK_T0042,DAK_G0042,EPSG:32628,10,2023-04-05,2023-04-25,S1_SCN_dak_0042_a,S1_SCN_dak_0042_b,S2_SCN_dak_0042_a,S2_SCN_dak_0042_b,CLD_SCN_dak_0042_a,CLD_SCN_dak_0042_b,labels/SCN_dak_0042.npz,0.2,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0043,Dakar,Senegal,fold_Dakar,train,DAK_T0043,DAK_G0043,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0043_a,S1_SCN_dak_0043_b,S2_SCN_dak_0043_a,S2_SCN_dak_0043_b,CLD_SCN_dak_0043_a,CLD_SCN_dak_0043_b,labels/SCN_dak_0043.npz,0.936,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0044,Dakar,Senegal,fold_Dakar,train,DAK_T0044,DAK_G0044,EPSG:32628,10,2023-10-05,2023-10-25,S1_SCN_dak_0044_a,S1_SCN_dak_0044_b,S2_SCN_dak_0044_a,S2_SCN_dak_0044_b,CLD_SCN_dak_0044_a,CLD_SCN_dak_0044_b,labels/SCN_dak_0044.npz,0.77,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0045,Dakar,Senegal,fold_Dakar,train,DAK_T0045,DAK_G0045,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0045_a,S1_SCN_dak_0045_b,S2_SCN_dak_0045_a,S2_SCN_dak_0045_b,CLD_SCN_dak_0045_a,CLD_SCN_dak_0045_b,labels/SCN_dak_0045.npz,0.146,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0046,Dakar,Senegal,fold_Dakar,train,DAK_T0046,DAK_G0046,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0046_a,S1_SCN_dak_0046_b,S2_SCN_dak_0046_a,S2_SCN_dak_0046_b,CLD_SCN_dak_0046_a,CLD_SCN_dak_0046_b,labels/SCN_dak_0046.npz,0.223,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0047,Dakar,Senegal,fold_Dakar,train,DAK_T0047,DAK_G0047,EPSG:32628,10,2023-06-05,2023-06-25,S1_SCN_dak_0047_a,S1_SCN_dak_0047_b,S2_SCN_dak_0047_a,S2_SCN_dak_0047_b,CLD_SCN_dak_0047_a,CLD_SCN_dak_0047_b,labels/SCN_dak_0047.npz,0.916,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0048,Dakar,Senegal,fold_Dakar,train,DAK_T0048,DAK_G0048,EPSG:32628,10,2023-09-05,2023-09-25,S1_SCN_dak_0048_a,S1_SCN_dak_0048_b,S2_SCN_dak_0048_a,S2_SCN_dak_0048_b,CLD_SCN_dak_0048_a,CLD_SCN_dak_0048_b,labels/SCN_dak_0048.npz,0.723,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0049,Dakar,Senegal,fold_Dakar,train,DAK_T0049,DAK_G0049,EPSG:32628,10,2023-01-05,2023-01-25,S1_SCN_dak_0049_a,S1_SCN_dak_0049_b,S2_SCN_dak_0049_a,S2_SCN_dak_0049_b,CLD_SCN_dak_0049_a,CLD_SCN_dak_0049_b,labels/SCN_dak_0049.npz,0.719,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0050,Dakar,Senegal,fold_Dakar,validation,DAK_T0050,DAK_G0050,EPSG:32628,10,2023-05-05,2023-05-25,S1_SCN_dak_0050_a,S1_SCN_dak_0050_b,S2_SCN_dak_0050_a,S2_SCN_dak_0050_b,CLD_SCN_dak_0050_a,CLD_SCN_dak_0050_b,labels/SCN_dak_0050.npz,0.147,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0051,Dakar,Senegal,fold_Dakar,validation,DAK_T0051,DAK_G0051,EPSG:32628,10,2023-10-05,2023-10-25,S1_SCN_dak_0051_a,S1_SCN_dak_0051_b,S2_SCN_dak_0051_a,S2_SCN_dak_0051_b,CLD_SCN_dak_0051_a,CLD_SCN_dak_0051_b,labels/SCN_dak_0051.npz,0.136,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0052,Dakar,Senegal,fold_Dakar,validation,DAK_T0052,DAK_G0052,EPSG:32628,10,2023-11-05,2023-11-25,S1_SCN_dak_0052_a,S1_SCN_dak_0052_b,S2_SCN_dak_0052_a,S2_SCN_dak_0052_b,CLD_SCN_dak_0052_a,CLD_SCN_dak_0052_b,labels/SCN_dak_0052.npz,0.539,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0053,Dakar,Senegal,fold_Dakar,validation,DAK_T0053,DAK_G0053,EPSG:32628,10,2023-11-05,2023-11-25,S1_SCN_dak_0053_a,S1_SCN_dak_0053_b,S2_SCN_dak_0053_a,S2_SCN_dak_0053_b,CLD_SCN_dak_0053_a,CLD_SCN_dak_0053_b,labels/SCN_dak_0053.npz,0.452,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0054,Dakar,Senegal,fold_Dakar,validation,DAK_T0054,DAK_G0054,EPSG:32628,10,2023-11-05,2023-11-25,S1_SCN_dak_0054_a,S1_SCN_dak_0054_b,S2_SCN_dak_0054_a,S2_SCN_dak_0054_b,CLD_SCN_dak_0054_a,CLD_SCN_dak_0054_b,labels/SCN_dak_0054.npz,0.713,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0055,Dakar,Senegal,fold_Dakar,validation,DAK_T0055,DAK_G0055,EPSG:32628,10,2023-10-05,2023-10-25,S1_SCN_dak_0055_a,S1_SCN_dak_0055_b,S2_SCN_dak_0055_a,S2_SCN_dak_0055_b,CLD_SCN_dak_0055_a,CLD_SCN_dak_0055_b,labels/SCN_dak_0055.npz,0.734,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0056,Dakar,Senegal,fold_Dakar,validation,DAK_T0056,DAK_G0056,EPSG:32628,10,2023-03-05,2023-03-25,S1_SCN_dak_0056_a,S1_SCN_dak_0056_b,S2_SCN_dak_0056_a,S2_SCN_dak_0056_b,CLD_SCN_dak_0056_a,CLD_SCN_dak_0056_b,labels/SCN_dak_0056.npz,0.602,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
