city,K,seed,method,iou,f1,auprc
Douala,10,8,UNet_S1S2,0.1928623621048163,0.3233606294099329,0.1988147044402702
Douala,10,8,CROMA,0.23225514984700818,0.37695951179566023,0.24537073802708104
Douala,10,8,OA_MAE,0.2480690589973513,0.3975245715916394,0.25814748937270976
Douala,10,9,UNet_S2,0.16289460748646062,0.2801536896598898,0.19684054790240552
Douala,10,9,UNet_S1S2,0.20958253358863146,0.3465369708453622,0.2353420684944979
Douala,10,9,CROMA,0.24825222997700008,0.397759721977944,0.23833166654312146
Douala,10,9,OA_MAE,0.2618753955237294,0.41505745567697755,0.29721954337249135
Douala,25,0,UNet_S2,0.18195573765775744,0.30788925821931895,0.23437731579876314
Douala,25,0,UNet_S1S2,0.2212114217501873,0.362281940391872,0.213212332223887
Douala,25,0,CROMA,0.2670238710713443,0.4214977746955306,0.3101922677452865
Douala,25,0,OA_MAE,0.29266057587711325,0.45280343709489757,0.299025245318715
Douala,25,1,UNet_S2,0.1808341233623586,0.30628200825945584,0.16373574240473776
Douala,25,1,UNet_S1S2,0.21702163118560547,0.3566438354496395,0.23759759866688876
Douala,25,1,CROMA,0.23895570709852543,0.38573728782948813,0.26292523855135985
Douala,25,1,OA_MAE,0.2740465014379607,0.4301985855754188,0.316985375853425
Douala,25,2,UNet_S2,0.17086105836365204,0.29185539504139035,0.2233054327659087
Douala,25,2,UNet_S1S2,0.19498256244947232,0.32633541036749114,0.18759951977170775
Douala,25,2,CROMA,0.24243176545063125,0.3902536496444149,0.2764902366893331
Douala,25,2,OA_MAE,0.28137825451432796,0.4391806299553239,0.2993601500878936
Douala,25,3,UNet_S2,0.17206483576073187,0.29360975691938185,0.2069808459921203
Douala,25,3,UNet_S1S2,0.19688817075431642,0.32900011139759416,0.2161736657634683
Douala,25,3,CROMA,0.2541236306373998,0.40526089203540994,0.28807146800349615
Douala,25,3,OA_MAE,0.26641850058010197,0.42074322265201425,0.2869362144724104
Douala,25,4,UNet_S2,0.1731368792760236,0.29516910146558745,0.17723415763404313
Douala,25,4,UNet_S1S2,0.2105358306054091,0.3478390730493564,0.2556177846917883
Douala,25,4,CROMA,0.25865860658349216,0.4110067737678227,0.24839115851557364
Douala,25,4,OA_MAE,0.2773915282497708,0.4343093282133181,0.3139715517364693
Douala,25,5,UNet_S2,0.17714119595622,0.30096847610931493,0.20227408016394927
Douala,25,5,UNet_S1S2,0.21522432993547364,0.3542133326887912,0.2775213512771837
Douala,25,5,CROMA,0.2425112553745867,0.3903566335123065,0.24621868830413293
Douala,25,5,OA_MAE,0.28210989965051164,0.44007132263374854,0.277294573964836
Douala,25,6,UNet_S2,0.17620187616350405,0.29961162234876454,0.20101497186990197
Douala,25,6,UNet_S1S2,0.2211824135053988,0.3622430376646117,0.2717409372427069
Douala,25,6,CROMA,0.2536518969173628,0.4046608114119622,0.28819713518357265
Douala,25,6,OA_MAE,0.29189481223373115,0.4518863447234297,0.3150167119744789
Douala,25,7,UNet_S2,0.1851840882064869,0.3124984380894312,0.16738071321109874
Douala,25,7,UNet_S1S2,0.22899311780967826,0.37265158688242567,0.223327229673044
Douala,25,7,CROMA,0.2573263665563911,0.4093231056009196,0.2744417144946537
Douala,25,7,OA_MAE,0.3084837109096624,0.47151326124679604,0.3367597578509492
Douala,25,8,UNet_S2,0.18622064698114288,0.3139730326816731,0.20604936413787536
Douala,25,8,UNet_S1S2,0.20608132583418207,0.34173703119339255,0.20882638679964388
Douala,25,8,CROMA,0.259325178393838,0.41184784175376404,0.28095770526414565
Douala,25,8,OA_MAE,0.2938611046389017,0.45423902702587876,0.33836356661551287
Douala,25,9,UNet_S2,0.18231614867965112,0.30840507233746617,0.22159157131203996
Douala,25,9,UNet_S1S2,0.22041615610680687,0.36121474630415623,0.25070118802660335
Douala,25,9,CROMA,0.25614496594472613,0.40782707870358526,0.2889041153583098
Douala,25,9,OA_MAE,0.27907856526107955,0.436374391441882,0.30228109709099604
Douala,50,0,UNet_S2,0.1885266027137861,0.31724422875065583,0.22092132080477864
Douala,50,0,UNet_S1S2,0.22142559454662672,0.36256910864687797,0.2603766828952194
Douala,50,0,CROMA,0.26810869962849027,0.4228481355061066,0.2731186987178317
Douala,50,0,OA_MAE,0.30483930208419496,0.46724420638967723,0.3346155070128372
Douala,50,1,UNet_S2,0.1890485262697764,0.3179828612425937,0.20570591541915126
Douala,50,1,UNet_S1S2,0.23254290908262112,0.37733843969083763,0.2474620773535839
Douala,50,1,CROMA,0.263438946493581,0.41701887886977435,0.27583154724433046
Douala,50,1,OA_MAE,0.2962361849047642,0.457071309001498,0.3498104406924306
Douala,50,2,UNet_S2,0.19052507600772128,0.32006898442933024,0.21618671917055718
Douala,50,2,UNet_S1S2,0.23125163222709355,0.37563667113083055,0.26457788083911216
Douala,50,2,CROMA,0.27973028873702077,0.4371706932295703,0.3199996102294721
Douala,50,2,OA_MAE,0.3028218254992913,0.46487066699736684,0.3176431182521581
Douala,50,3,UNet_S2,0.18718915748367773,0.3153484957366642,0.20208514769446131
Douala,50,3,UNet_S1S2,0.22240781566277365,0.3638848063846631,0.24675937172140353
Douala,50,3,CROMA,0.26283702396683983,0.4162643618749992,0.29032159891857434
Douala,50,3,OA_MAE,0.2926466601667182,0.4527867810821162,0.3274922541275975
Douala,50,4,UNet_S2,0.19629328211453537,0.32816916227695053,0.20952372835591387
Douala,50,4,UNet_S1S2,0.22266183965981884,0.364224730726478,0.20795498979431803
Douala,50,4,CROMA,0.2720999552477978,0.4277965015646813,0.2701709600013662
Douala,50,4,OA_MAE,0.30162519884926914,0.4634593723537738,0.31272636685330635
Douala,50,5,UNet_S2,0.19089203993863493,0.320586641839459,0.17394769718725772
Douala,50,5,UNet_S1S2,0.21990619413041115,0.36052967873840075,0.24665581299457282
Douala,50,5,CROMA,0.25605088848129054,0.4077078259000882,0.29170722849001857
Douala,50,5,OA_MAE,0.29729317581913006,0.45832843548477736,0.33827487775652665
Douala,50,6,UNet_S2,0.2030684536010468,0.33758420477773904,0.2403978084872876
Douala,50,6,UNet_S1S2,0.2586641556712166,0.41101377918127324,0.29507642083505053
Douala,50,6,CROMA,0.2938085290604705,0.4541762130349017,0.30056494935924577
Douala,50,6,OA_MAE,0.32976020204330536,0.49596942597108384,0.3159106031632061
Douala,50,7,UNet_S2,0.1862085016111881,0.31395576976268036,0.20850704766058292
Douala,50,7,UNet_S1S2,0.22905683958668333,0.37273595851549446,0.25199404687856736
Douala,50,7,CROMA,0.27035223757715865,0.4256335047557831,0.3175983986360298
Douala,50,7,OA_MAE,0.3011756769925899,0.4629285381182315,0.30252478087551776
Douala,50,8,UNet_S2,0.18953154340629333,0.31866585540650505,0.25669825963031034
Douala,50,8,UNet_S1S2,0.229837295606488,0.37376862195928917,0.26360987825967835
Douala,50,8,CROMA,0.27197037810267577,0.4276363393121751,0.2833897566789542
Douala,50,8,OA_MAE,0.2919048074046145,0.4518983221233454,0.3003075711450403
Douala,50,9,UNet_S2,0.19264185975889211,0.32305064287754776,0.20952865367554074
Douala,50,9,UNet_S1S2,0.2251772397596299,0.36758312585664404,0.24146682933329694
Douala,50,9,CROMA,0.273296796333435,0.42927430135757205,0.2941592130436038
Douala,50,9,OA_MAE,0.28859465651409555,0.44792154779657617,0.31316034519636604
Yaounde,10,0,UNet_S2,0.18258779873082615,0.308793645472721,0.22888033324588547
Yaounde,10,0,UNet_S1S2,0.21128440474376814,0.34886010901537645,0.22462302192936426
Yaounde,10,0,CROMA,0.24306003148228078,0.39106724587137603,0.25607347824150056
Yaounde,10,0,OA_MAE,0.28532185092217677,0.44396950182939404,0.306961733883494
Yaounde,10,1,UNet_S2,0.17848644904785343,0.3029079361787483,0.21717041410604046
Yaounde,10,1,UNet_S1S2,0.20100448549182545,0.3347272852349286,0.23347272671194186
Yaounde,10,1,CROMA,0.238351910474186,0.3849502043129517,0.2517866800536828
Yaounde,10,1,OA_MAE,0.26557611042223395,0.4196920410162133,0.3148710509923114
Yaounde,10,2,UNet_S2,0.1724895345033409,0.29422784498696,0.22148411231973525
Yaounde,10,2,UNet_S1S2,0.1980251668956112,0.3305859882872827,0.2217904027341278
Yaounde,10,2,CROMA,0.24926394076288733,0.39905728906362165,0.2412922908229217
Yaounde,10,2,OA_MAE,0.2641811570276411,0.4179482593282552,0.28491432568839453
Yaounde,10,3,UNet_S2,0.18952288393392952,0.31865361565327616,0.22232475459275186
Yaounde,10,3,UNet_S1S2,0.23406170463470147,0.37933549636237485,0.2595119972806711
Yaounde,10,3,CROMA,0.27004698044390174,0.4252551041057016,0.2892917590577894
Yaounde,10,3,OA_MAE,0.27906945920267934,0.43636325954751526,0.31150194581098933
Yaounde,10,4,UNet_S2,0.1916804058649486,0.32169767149242107,0.198940124474351
Yaounde,10,4,UNet_S1S2,0.22241862425216868,0.36389927286691387,0.251441529787527
Yaounde,10,4,CROMA,0.26901963549273644,0.4239802568354763,0.33775896960972274
Yaounde,10,4,OA_MAE,0.2946586489400156,0.4551912570641897,0.2989344376332443
Yaounde,10,5,UNet_S2,0.17319838417301786,0.2952584771843248,0.17866163683535705
Yaounde,10,5,UNet_S1S2,0.20337759665804642,0.33801127297509176,0.2051256116172501
Yaounde,10,5,CROMA,0.2408747089024763,0.38823373089056534,0.2487101744058714
Yaounde,10,5,OA_MAE,0.26872371716214316,0.42361266448651125,0.2920695486565749
Yaounde,10,6,UNet_S2,0.18010192452127013,0.30523113432652316,0.17560947001297778
Yaounde,10,6,UNet_S1S2,0.21950927863688247,0.3599960779014998,0.26680279605916823
Yaounde,10,6,CROMA,0.2693754203034585,0.4244219889480156,0.3113581312859099
Yaounde,10,6,OA_MAE,0.2886558653373754,0.44799526871637546,0.30375836396326034
Yaounde,10,7,UNet_S2,0.17324791865447287,0.29533045130505825,0.18987599259149524
Yaounde,10,7,UNet_S1S2,0.20033634718624443,0.33380035130296726,0.20900621920513043
Yaounde,10,7,CROMA,0.2352657686629232,0.3809152242882593,0.2717044319577959
Yaounde,10,7,OA_MAE,0.2631461169579187,0.4166519034102929,0.2974985162247543
Yaounde,10,8,UNet_S2,0.1951362517181405,0.3265506362770112,0.20939133455854023
Yaounde,10,8,UNet_S1S2,0.2370198815323493,0.38321111094632154,0.2569516502039042
Yaounde,10,8,CROMA,0.2683578391724699,0.42315793048996,0.2999409196032272
Yaounde,10,8,OA_MAE,0.2992377236562139,0.4606358300836931,0.33936776416484005
Yaounde,10,9,UNet_S2,0.19861533119284852,0.33140796054258503,0.23203103393390426
Yaounde,10,9,UNet_S1S2,0.2211520684611619,0.3622023401882245,0.2526162186459691
Yaounde,10,9,CROMA,0.2829378618274062,0.44107804476888973,0.3650148654808752
Yaounde,10,9,OA_MAE,0.3067314084235172,0.4694635889919686,0.36799450681716983
Yaounde,25,0,UNet_S2,0.1881956694617052,0.3167755518701133,0.20406824324053455
Yaounde,25,0,UNet_S1S2,0.23019346771096827,0.374239457049453,0.24971339133311626
Yaounde,25,0,CROMA,0.27729626856943157,0.43419256032118947,0.29320815049218435
Yaounde,25,0,OA_MAE,0.29535494824028036,0.4560216466405837,0.32965466353956197
Yaounde,25,1,UNet_S2,0.20725466959598,0.34334871475848566,0.235611200462936
Yaounde,25,1,UNet_S1S2,0.2333102572370842,0.37834803670530737,0.24921827534340862
Yaounde,25,1,CROMA,0.2883912284345295,0.4476764853249454,0.31920732861997186
Yaounde,25,1,OA_MAE,0.3060853875746709,0.46870654933680056,0.30220244426178117
Yaounde,25,2,UNet_S2,0.2124700350806911,0.350474698645317,0.23233698233117234
Yaounde,25,2,UNet_S1S2,0.2526043410558612,0.40332662561736415,0.28479892718191896
Yaounde,25,2,CROMA,0.296374319237336,0.4572357147767237,0.3229003383728217
Yaounde,25,2,OA_MAE,0.330929613217248,0.4972909309866416,0.34299285311131383
Yaounde,25,3,UNet_S2,0.21289161949271423,0.35104805090788754,0.2702336655351293
Yaounde,25,3,UNet_S1S2,0.23727349430649441,0.3835425156981785,0.2778128405606282
Yaounde,25,3,CROMA,0.28945219400701766,0.4489537422981691,0.31661048079167586
Yaounde,25,3,OA_MAE,0.2997330995300089,0.46122253813247366,0.3400421076670196
Yaounde,25,4,UNet_S2,0.18412008093481896,0.31098211051274965,0.20479410396852168
Yaounde,25,4,UNet_S1S2,0.23317713578891575,0.37817297940695677,0.28152052627774
Yaounde,25,4,CROMA,0.2762003493724958,0.43284794508683966,0.3133953637530602
Yaounde,25,4,OA_MAE,0.31006571166259067,0.4733590214632662,0.34310691585703573
Yaounde,25,5,UNet_S2,0.1974623431857734,0.3298013408261962,0.190453264272717
Yaounde,25,5,UNet_S1S2,0.2156802707623858,0.3548305848989832,0.24726137706239792
Yaounde,25,5,CROMA,0.25948159615891186,0.4120450778324393,0.2853833056854129
Yaounde,25,5,OA_MAE,0.31548589443814135,0.4796492243238973,0.33775140814314186
Yaounde,25,6,UNet_S2,0.19750937942093721,0.3298669435331589,0.2307794591514376
Yaounde,25,6,UNet_S1S2,0.22658777108497963,0.3694603458903738,0.27979026115841366
Yaounde,25,6,CROMA,0.27723011599302383,0.4341114612341916,0.2939373754640271
Yaounde,25,6,OA_MAE,0.3001720660918522,0.4617420631011252,0.35167232346613886
Yaounde,25,7,UNet_S2,0.19666787385678214,0.32869249380437443,0.22779543746697228
Yaounde,25,7,UNet_S1S2,0.2289098302140111,0.37254129568504973,0.292458572296377
Yaounde,25,7,CROMA,0.27517019561318207,0.43158191206133534,0.3032451064389825
Yaounde,25,7,OA_MAE,0.3053192467700869,0.4678077757997917,0.3177218730983694
Yaounde,25,8,UNet_S2,0.21700273095746947,0.3566183138911182,0.24612184691246913
Yaounde,25,8,UNet_S1S2,0.26460747259503753,0.41848158947226494,0.2971881947446745
Yaounde,25,8,CROMA,0.305451964886375,0.4679635453503051,0.331189800359299
Yaounde,25,8,OA_MAE,0.3308312799760605,0.4971798979386953,0.3376307181003288
Yaounde,25,9,UNet_S2,0.20228240286011276,0.3364973193966786,0.2598531791425017
Yaounde,25,9,UNet_S1S2,0.24791950412679062,0.3973325255466183,0.3001224309856232
Yaounde,25,9,CROMA,0.27839388103895374,0.43553694235880164,0.3069138864244389
Yaounde,25,9,OA_MAE,0.3232594989214882,0.48858065887296964,0.3555181570162728
Yaounde,50,0,UNet_S2,0.23561513878529342,0.38137302043243265,0.21198415366124118
Yaounde,50,0,UNet_S1S2,0.28531107380650744,0.4439564547772014,0.303843803891402
Yaounde,50,0,CROMA,0.3158428987402194,0.48006171411892046,0.3612292000306742
Yaounde,50,0,OA_MAE,0.34663416558890375,0.514815641020537,0.3963101243459295
Yaounde,50,1,UNet_S2,0.20588733809093876,0.34147027104021604,0.230165057015443
Yaounde,50,1,UNet_S1S2,0.24324428925799566,0.3913057013166269,0.279013455571067
Yaounde,50,1,CROMA,0.27359108350954775,0.4296372470756179,0.2894646048612888
Yaounde,50,1,OA_MAE,0.30914726917801766,0.47228799456935633,0.3405714751241278
Yaounde,50,2,UNet_S2,0.2092761806749876,0.3461180895139684,0.20555417523632757
Yaounde,50,2,UNet_S1S2,0.23016729918130163,0.37420487332817587,0.289940778009547
Yaounde,50,2,CROMA,0.2811931737726181,0.43895515450587835,0.30811600217677065
Yaounde,50,2,OA_MAE,0.31755400297679326,0.48203565434028967,0.3451365982106943
Yaounde,50,3,UNet_S2,0.20787558142561227,0.34420032099707515,0.23380459633987513
Yaounde,50,3,UNet_S1S2,0.2527659749225005,0.403532630965871,0.3074459525609441
Yaounde,50,3,CROMA,0.30820394366409914,0.471186385206671,0.3479803384562866
Yaounde,50,3,OA_MAE,0.3336028399636178,0.5003031336866662,0.3836749115702203
Yaounde,50,4,UNet_S2,0.20036732226592766,0.33384334703096585,0.22368425293501948
Yaounde,50,4,UNet_S1S2,0.2342009512002481,0.3795183450028782,0.2726301660717726
Yaounde,50,4,CROMA,0.2928310791480878,0.45300748701222304,0.2970441038796622
Yaounde,50,4,OA_MAE,0.311196577603466,0.47467570144555166,0.3681108989113093
Yaounde,50,5,UNet_S2,0.21629884939906022,0.35566727618944555,0.24518376696308558
Yaounde,50,5,UNet_S1S2,0.23743201861036725,0.38374959600124575,0.2715637052736055
Yaounde,50,5,CROMA,0.27985391082756667,0.43732164813499735,0.32966987874848624
Yaounde,50,5,OA_MAE,0.3025598298594057,0.46456189254978497,0.35737147286802207
Yaounde,50,6,UNet_S2,0.21691299351334895,0.3564971278465842,0.24610485675574345
Yaounde,50,6,UNet_S1S2,0.22640830654694055,0.36922174342477,0.23996112806808004
Yaounde,50,6,CROMA,0.2799804027120476,0.43747607716308723,0.3219976192151482
Yaounde,50,6,OA_MAE,0.3076859390220496,0.47058078677843995,0.35775654207362095
Yaounde,50,7,UNet_S2,0.21791882712125535,0.357854435400003,0.2532551007432913
Yaounde,50,7,UNet_S1S2,0.24607625328373184,0.39496178927293984,0.2790894956641876
Yaounde,50,7,CROMA,0.2827150989551969,0.4408073143997063,0.3168978149831303
Yaounde,50,7,OA_MAE,0.30590335690531567,0.46849310140412653,0.3364893459728431
Yaounde,50,8,UNet_S2,0.21692182546560895,0.3565090557606066,0.23302646007265987
Yaounde,50,8,UNet_S1S2,0.2536473116210537,0.4046549763554631,0.28816689777433685
Yaounde,50,8,CROMA,0.3006959679037675,0.4623616514908957,0.32354290451290946
Yaounde,50,8,OA_MAE,0.3349703396483524,0.5018393738044962,0.353357813373841
Yaounde,50,9,UNet_S2,0.22345995868966248,0.36529182193913445,0.26214615992935386
Yaounde,50,9,UNet_S1S2,0.25277743177710893,0.4035472309211944,0.27900625817516095
Yaounde,50,9,CROMA,0.3191834468597492,0.48391063065497003,0.3447402700532281
Yaounde,50,9,OA_MAE,0.34957247440836914,0.51804920600743,0.3730772435383473
Garoua,10,0,UNet_S2,0.2249718800267827,0.36730946023326505,0.22818273683194548
Garoua,10,0,UNet_S1S2,0.24606010410677132,0.39494098767114866,0.28439968377874464
Garoua,10,0,CROMA,0.2883496823836006,0.4476264267789771,0.29373601007726685
Garoua,10,0,OA_MAE,0.2963656270800723,0.457225370511566,0.3290112299448399
Garoua,10,1,UNet_S2,0.22357132575604713,0.3654406098768324,0.2548715167854684
Garoua,10,1,UNet_S1S2,0.24943845993012267,0.3992809056703329,0.2715007912531967
Garoua,10,1,CROMA,0.28842438059806075,0.44771642781888366,0.2888196779190361
Garoua,10,1,OA_MAE,0.3107673170984707,0.474176176113986,0.2973523581689566
Garoua,10,2,UNet_S2,0.23147047134044754,0.3759253294778452,0.2680744358006723
Garoua,10,2,UNet_S1S2,0.2652585795217569,0.41929544492323373,0.2605959905324141
Garoua,10,2,CROMA,0.29301950873266197,0.4532329276607151,0.3143617696522506
Garoua,10,2,OA_MAE,0.3358972210824438,0.5028788379547264,0.34626595901158413
Garoua,10,3,UNet_S2,0.21974020655626514,0.36030657245720427,0.255697605639718
Garoua,10,3,UNet_S1S2,0.24943413810453524,0.3992753687408308,0.2751493084096163
Garoua,10,3,CROMA,0.29073205967401633,0.4504917306345405,0.3265421846472375
Garoua,10,3,OA_MAE,0.3183672754088541,0.48297205391437154,0.3702957715054973
Garoua,10,4,UNet_S2,0.20550659212484307,0.3409464427110502,0.2241063001273677
Garoua,10,4,UNet_S1S2,0.24372961487565148,0.39193344270413577,0.25417138180074833
Garoua,10,4,CROMA,0.28203856311528114,0.4399845234451348,0.3018206010431825
Garoua,10,4,OA_MAE,0.3079131567029649,0.4708464856782442,0.34659531046179076
Garoua,10,5,UNet_S2,0.20979401009341786,0.3468260023493057,0.24776277246396428
Garoua,10,5,UNet_S1S2,0.23020475017538292,0.37425436723856575,0.22512760846528002
Garoua,10,5,CROMA,0.27731575894909183,0.43421645275441156,0.2683659128374088
Garoua,10,5,OA_MAE,0.30804317886119104,0.470998486654515,0.3047309472105052
Garoua,10,6,UNet_S2,0.2133540938632154,0.3516765550012103,0.23949157861251383
Garoua,10,6,UNet_S1S2,0.2363193162410372,0.38229495104800826,0.2663122770317262
Garoua,10,6,CROMA,0.28140525016811424,0.439213512089474,0.2688209325665408
Garoua,10,6,OA_MAE,0.3082396396387629,0.47122809965286705,0.3263126620689536
Garoua,10,7,UNet_S2,0.219542293783083,0.3600404756805137,0.2660171957074202
Garoua,10,7,UNet_S1S2,0.25122843253072774,0.40157084989284414,0.2504765332295509
Garoua,10,7,CROMA,0.287043136137034,0.4460505294306965,0.3169465226960268
Garoua,10,7,OA_MAE,0.3138755671324925,0.47778583449499673,0.32546509929039474
Garoua,10,8,UNet_S2,0.22418578632206973,0.36626105094000644,0.2298447133970123
Garoua,10,8,UNet_S1S2,0.2581104719737744,0.41031447988639713,0.3057932433704255
Garoua,10,8,CROMA,0.2904844405452458,0.4501944098179324,0.3054021498049359
Garoua,10,8,OA_MAE,0.32174634547290415,0.4868503651625946,0.33296960710839535
Garoua,10,9,UNet_S2,0.21657604770875008,0.35604193937015377,0.25479969936706165
Garoua,10,9,UNet_S1S2,0.24473908604386346,0.3932375688815465,0.2720682962512772
Garoua,10,9,CROMA,0.27328133315095005,0.42925522590466186,0.307821329173828
Garoua,10,9,OA_MAE,0.30051736390861006,0.46215048295153405,0.31619424018138226
Garoua,25,0,UNet_S2,0.22888058643632894,0.37250256690939715,0.24472199882875859
Garoua,25,0,UNet_S1S2,0.2597696848462226,0.4124082171066565,0.279607656273406
Garoua,25,0,CROMA,0.29692247918586806,0.45788778273356573,0.3185174395415826
Garoua,25,0,OA_MAE,0.3270968150300254,0.49295094574185216,0.37548973843460287
Garoua,25,1,UNet_S2,0.23429888945615826,0.3796469258096671,0.26023457219701196
Garoua,25,1,UNet_S1S2,0.2545032152313058,0.40574342439509875,0.27862928390564656
Garoua,25,1,CROMA,0.3024802506680693,0.46446808005406737,0.31026355341737316
Garoua,25,1,OA_MAE,0.3235036938147602,0.48885952540460126,0.3545523559127029
Garoua,25,2,UNet_S2,0.23324065074281616,0.37825650752321316,0.25876858765840355
Garoua,25,2,UNet_S1S2,0.2625427092798676,0.41589517305060897,0.3067255313836229
Garoua,25,2,CROMA,0.31345960753982455,0.47730376441031186,0.360838596339552
Garoua,25,2,OA_MAE,0.3358960486119033,0.5028775239823856,0.3567134581693675
Garoua,25,3,UNet_S2,0.25178034878130223,0.4022756053431074,0.28879084957417894
Garoua,25,3,UNet_S1S2,0.27040332077905116,0.4256968103849592,0.27164900710856205
Garoua,25,3,CROMA,0.3016447063376777,0.46348240018028986,0.33259193702130274
Garoua,25,3,OA_MAE,0.3263277103084906,0.4920770451709706,0.36185079028407274
Garoua,25,4,UNet_S2,0.2200835658597667,0.36076801953262694,0.2122253651611949
Garoua,25,4,UNet_S1S2,0.24181729885268696,0.3894571271894852,0.26162856263832474
Garoua,25,4,CROMA,0.3019422418247893,0.4638335436472052,0.3033664609362336
Garoua,25,4,OA_MAE,0.31089605568050077,0.4743260220111215,0.3294906053371436
Garoua,25,5,UNet_S2,0.2387150022695925,0.3854236072578684,0.24764942921036256
Garoua,25,5,UNet_S1S2,0.25858846133366137,0.4109182139802053,0.30311999802272827
Garoua,25,5,CROMA,0.29947651186838764,0.4609186993888797,0.3060364292057449
Garoua,25,5,OA_MAE,0.33028716919988643,0.496565218167955,0.35295554595012935
Garoua,25,6,UNet_S2,0.22528053799182668,0.3677207480354665,0.2451164070556477
Garoua,25,6,UNet_S1S2,0.258973336287627,0.41140400487157186,0.30893619049107657
Garoua,25,6,CROMA,0.2827022109728702,0.44079164837246776,0.30365162458790335
Garoua,25,6,OA_MAE,0.3175522931563572,0.48203368444014005,0.3531612579091621
Garoua,25,7,UNet_S2,0.23346984215864203,0.37855784418702376,0.2749055019153632
Garoua,25,7,UNet_S1S2,0.2537904973657823,0.4048371684089119,0.26823400314602824
Garoua,25,7,CROMA,0.2994375250988304,0.4608725226340625,0.3218469693517693
Garoua,25,7,OA_MAE,0.3266140933501573,0.4924025682937594,0.3285027136842339
Garoua,25,8,UNet_S2,0.2337910883236055,0.3789800243107049,0.28880052707421755
Garoua,25,8,UNet_S1S2,0.26721667282164835,0.4217379372489636,0.30196530893378826
Garoua,25,8,CROMA,0.3137135833481523,0.47759814212869234,0.3431034269093853
Garoua,25,8,OA_MAE,0.3269818374507189,0.4928203660705526,0.31769864202843934
Garoua,25,9,UNet_S2,0.2454334091848409,0.39413333121596855,0.229682490653846
Garoua,25,9,UNet_S1S2,0.28047419243502775,0.43807863382495965,0.2821873839266089
Garoua,25,9,CROMA,0.32030923816294754,0.48520335828085176,0.3323724666122797
Garoua,25,9,OA_MAE,0.35466847979740806,0.5236240232746082,0.402856040977035
Garoua,50,0,UNet_S2,0.26920720165773937,0.4242131644165302,0.30689719130867976
Garoua,50,0,UNet_S1S2,0.28712182551388465,0.4461455315610874,0.3205285761116291
Garoua,50,0,CROMA,0.3572094256694858,0.5263880708657489,0.3754638444181656
Garoua,50,0,OA_MAE,0.3566899095401684,0.525823781885521,0.4015727612728033
Garoua,50,1,UNet_S2,0.24554798251055698,0.3942810489173198,0.2994368058793703
Garoua,50,1,UNet_S1S2,0.2793617545349633,0.4367205030863359,0.3040385079772348
