checkpoint_id,method,fold,seed,K,path,config_hash,epoch,selection_metric,selection_value,sha256,artifact_type,weights_present
SCN_OA_MAE_fold_Dakar_K50_s1,OA_MAE,fold_Dakar,1,50,oamae/SCN_OA_MAE_fold_Dakar_K50_s1.checkpoint_metadata.json,cfg_SCN_5804b62f,52,val_iou,0.367903,26a11c218e60ab1ba7b9c9dcee2f54ee188b3034e26df7591d24f9659800f432,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K50_s2,OA_MAE,fold_Dakar,2,50,oamae/SCN_OA_MAE_fold_Dakar_K50_s2.checkpoint_metadata.json,cfg_SCN_5804b62f,40,val_iou,0.38190196,c6910f7c383d255527dc18ebd9ed3ac8bd20469d2d5e794f4a7d33db1d3fc3d6,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K50_s3,OA_MAE,fold_Dakar,3,50,oamae/SCN_OA_MAE_fold_Dakar_K50_s3.checkpoint_metadata.json,cfg_SCN_5804b62f,50,val_iou,0.39078511,7b4708313a0c65984d6eab1e1f0ea91e9eb2e74b0491a4aedb3c6b8b9f1f50b9,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K50_s4,OA_MAE,fold_Dakar,4,50,oamae/SCN_OA_MAE_fold_Dakar_K50_s4.checkpoint_metadata.json,cfg_SCN_5804b62f,54,val_iou,0.37297485,803cd3b115e6fe5c192c8da2ebf069693061c196dff4c6f11b1c0400695cdcbd,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K50_s5,OA_MAE,fold_Dakar,5,50,oamae/SCN_OA_MAE_fold_Dakar_K50_s5.checkpoint_metadata.json,cfg_SCN_5804b62f,53,val_iou,0.3842574,5e0ca6c6926b3dcc4da5834e11cd8e643c437dce42ac14c4a861e4d86e407fcb,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K50_s6,OA_MAE,fold_Dakar,6,50,oamae/SCN_OA_MAE_fold_Dakar_K50_s6.checkpoint_metadata.json,cfg_SCN_5804b62f,53,val_iou,0.39402777,ea677d0b9985431e85859b9e7710dc43e6c6cee1fa6a857193bf76477c493d70,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K50_s7,OA_MAE,fold_Dakar,7,50,oamae/SCN_OA_MAE_fold_Dakar_K50_s7.checkpoint_metadata.json,cfg_SCN_5804b62f,53,val_iou,0.3907408,baea9aeee57cb1a8d9ca2c9c35161cf5daca8c86c1185b01126954d88d0cd27d,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K50_s8,OA_MAE,fold_Dakar,8,50,oamae/SCN_OA_MAE_fold_Dakar_K50_s8.checkpoint_metadata.json,cfg_SCN_5804b62f,51,val_iou,0.38679702,96af802460ce71fb1bacb8835d01eea359fdb4c5d735c9b45786de550c4d31f6,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K50_s9,OA_MAE,fold_Dakar,9,50,oamae/SCN_OA_MAE_fold_Dakar_K50_s9.checkpoint_metadata.json,cfg_SCN_5804b62f,44,val_iou,0.39738302,9cd58345fd0cc3b11d8441ceddd211683eba6208b40183df36c3be9ee1ce6c08,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Dakar_K50_s10,OA_MAE,fold_Dakar,10,50,oamae/SCN_OA_MAE_fold_Dakar_K50_s10.checkpoint_metadata.json,cfg_SCN_5804b62f,54,val_iou,0.39404835,f78d6b916d934371f7bea4072503de986cecc6c629530a0ed050779702969c73,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K10_s1,OA_MAE,fold_DarEsSalaam,1,10,oamae/SCN_OA_MAE_fold_DarEsSalaam_K10_s1.checkpoint_metadata.json,cfg_SCN_73c1e013,48,val_iou,0.2990193,439909a53572abe7ebe84c3262079e43817ce93ab36e782cb353253274447131,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K10_s2,OA_MAE,fold_DarEsSalaam,2,10,oamae/SCN_OA_MAE_fold_DarEsSalaam_K10_s2.checkpoint_metadata.json,cfg_SCN_73c1e013,48,val_iou,0.26152016,a5594e121257779edcea2785cc9d90b0f2400caa303ca7ae0421cb45567c7485,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K10_s3,OA_MAE,fold_DarEsSalaam,3,10,oamae/SCN_OA_MAE_fold_DarEsSalaam_K10_s3.checkpoint_metadata.json,cfg_SCN_73c1e013,43,val_iou,0.29751655,74fa562b5ad3e7409bd117db2fa2753b1e155e0af125b16cb0030624180ca69c,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K10_s4,OA_MAE,fold_DarEsSalaam,4,10,oamae/SCN_OA_MAE_fold_DarEsSalaam_K10_s4.checkpoint_metadata.json,cfg_SCN_73c1e013,51,val_iou,0.25934529,fb8863431598cdf1b3389020ffa029e6da103b83d8861f1e56c3b7c063c419b3,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K10_s5,OA_MAE,fold_DarEsSalaam,5,10,oamae/SCN_OA_MAE_fold_DarEsSalaam_K10_s5.checkpoint_metadata.json,cfg_SCN_73c1e013,44,val_iou,0.25217161,25df1168f83afe3b2a242d4696eb55889c61288a1ea5c80835ecbc754013e90c,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K10_s6,OA_MAE,fold_DarEsSalaam,6,10,oamae/SCN_OA_MAE_fold_DarEsSalaam_K10_s6.checkpoint_metadata.json,cfg_SCN_73c1e013,50,val_iou,0.27985229,5b315ef9c00c89b0ba8a70491eae3ae7e5d52c0cb522477de058351ddadde7a6,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K10_s7,OA_MAE,fold_DarEsSalaam,7,10,oamae/SCN_OA_MAE_fold_DarEsSalaam_K10_s7.checkpoint_metadata.json,cfg_SCN_73c1e013,43,val_iou,0.27172555,5481ee0001f88bbeb6a10c4696fc50c9b913ddf6e47ad0a7195066f48015ac85,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K10_s8,OA_MAE,fold_DarEsSalaam,8,10,oamae/SCN_OA_MAE_fold_DarEsSalaam_K10_s8.checkpoint_metadata.json,cfg_SCN_73c1e013,52,val_iou,0.28092997,68191785f343a3578ef964c6fb9429ccd44de2f244e3b413be4e1ee8f8c9df77,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K10_s9,OA_MAE,fold_DarEsSalaam,9,10,oamae/SCN_OA_MAE_fold_DarEsSalaam_K10_s9.checkpoint_metadata.json,cfg_SCN_73c1e013,50,val_iou,0.28654637,444b47851260a4224ac07943429008488416b51dd39d026a4dd0be627f5c0b3a,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K10_s10,OA_MAE,fold_DarEsSalaam,10,10,oamae/SCN_OA_MAE_fold_DarEsSalaam_K10_s10.checkpoint_metadata.json,cfg_SCN_73c1e013,41,val_iou,0.27765105,7d20c3f3723b82b6b5b7d0775195739c930af44b744e6a7b3b2b79220602d9d5,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K25_s1,OA_MAE,fold_DarEsSalaam,1,25,oamae/SCN_OA_MAE_fold_DarEsSalaam_K25_s1.checkpoint_metadata.json,cfg_SCN_3a3d58b3,48,val_iou,0.29710812,e501dde2977aed34f35cbbddfd71050f034387f358f2d1378b03730bd0ad1940,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K25_s2,OA_MAE,fold_DarEsSalaam,2,25,oamae/SCN_OA_MAE_fold_DarEsSalaam_K25_s2.checkpoint_metadata.json,cfg_SCN_3a3d58b3,46,val_iou,0.29409329,dff0e984c80160b86493eaac81168f8ef0be22133026c861e5b2230ac214cffc,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K25_s3,OA_MAE,fold_DarEsSalaam,3,25,oamae/SCN_OA_MAE_fold_DarEsSalaam_K25_s3.checkpoint_metadata.json,cfg_SCN_3a3d58b3,52,val_iou,0.31432242,6e2fe66110456e7081dec8e52e00670b9f2ab1f8027d586002bbc02b2f1f7f2a,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K25_s4,OA_MAE,fold_DarEsSalaam,4,25,oamae/SCN_OA_MAE_fold_DarEsSalaam_K25_s4.checkpoint_metadata.json,cfg_SCN_3a3d58b3,49,val_iou,0.29409222,2cf257ebf938c2b989248bafccdcbc33e9f3dac518ba5111985b4838be5914fd,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K25_s5,OA_MAE,fold_DarEsSalaam,5,25,oamae/SCN_OA_MAE_fold_DarEsSalaam_K25_s5.checkpoint_metadata.json,cfg_SCN_3a3d58b3,46,val_iou,0.30783315,031c8f1fa6d740aa2498e93e7205d0b6704912a88001f583bb7ecc1e2cd4e7b0,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K25_s6,OA_MAE,fold_DarEsSalaam,6,25,oamae/SCN_OA_MAE_fold_DarEsSalaam_K25_s6.checkpoint_metadata.json,cfg_SCN_3a3d58b3,44,val_iou,0.29132076,e23a4acba747046a13d4e264f6dde0567b1f2716cf285f395aaceade6ca439de,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K25_s7,OA_MAE,fold_DarEsSalaam,7,25,oamae/SCN_OA_MAE_fold_DarEsSalaam_K25_s7.checkpoint_metadata.json,cfg_SCN_3a3d58b3,45,val_iou,0.31065491,5e422b50e78e6961b9d6106de3e10fcb1a76ae64607764973120631c661fcb5f,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K25_s8,OA_MAE,fold_DarEsSalaam,8,25,oamae/SCN_OA_MAE_fold_DarEsSalaam_K25_s8.checkpoint_metadata.json,cfg_SCN_3a3d58b3,53,val_iou,0.28293099,8d20063ebde931c023bd130678aade00c73a203c34b59f615a977c8afc0b5365,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K25_s9,OA_MAE,fold_DarEsSalaam,9,25,oamae/SCN_OA_MAE_fold_DarEsSalaam_K25_s9.checkpoint_metadata.json,cfg_SCN_3a3d58b3,52,val_iou,0.31285784,2b6f365d1b3e3dd1f4f5123928ab382638db9bde93d00921f4890d62cd38eb31,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K25_s10,OA_MAE,fold_DarEsSalaam,10,25,oamae/SCN_OA_MAE_fold_DarEsSalaam_K25_s10.checkpoint_metadata.json,cfg_SCN_3a3d58b3,52,val_iou,0.31873836,74d9a9cf88b5487f28287342781320c68b8ec206414f7b7b9383c8e16ef4b9b1,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K50_s1,OA_MAE,fold_DarEsSalaam,1,50,oamae/SCN_OA_MAE_fold_DarEsSalaam_K50_s1.checkpoint_metadata.json,cfg_SCN_5804b62f,49,val_iou,0.33539916,a71138910795dafb2d4bc7ca9a834353fb4967daf36d1881c0789fa92938956d,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K50_s2,OA_MAE,fold_DarEsSalaam,2,50,oamae/SCN_OA_MAE_fold_DarEsSalaam_K50_s2.checkpoint_metadata.json,cfg_SCN_5804b62f,46,val_iou,0.34296415,565188d4117dcc32f6459254c70771a908edba0863580e7d3180da99ac72c530,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K50_s3,OA_MAE,fold_DarEsSalaam,3,50,oamae/SCN_OA_MAE_fold_DarEsSalaam_K50_s3.checkpoint_metadata.json,cfg_SCN_5804b62f,52,val_iou,0.33861826,658ead228c68478b0507f66da7defd07f4bd757eb065415f4374fce0805d887f,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K50_s4,OA_MAE,fold_DarEsSalaam,4,50,oamae/SCN_OA_MAE_fold_DarEsSalaam_K50_s4.checkpoint_metadata.json,cfg_SCN_5804b62f,54,val_iou,0.32752664,5df3b9fbf44496f52eade992663932b1c69ef879fde7b0f31d740f9146462cb4,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K50_s5,OA_MAE,fold_DarEsSalaam,5,50,oamae/SCN_OA_MAE_fold_DarEsSalaam_K50_s5.checkpoint_metadata.json,cfg_SCN_5804b62f,41,val_iou,0.30622411,d3a8fb89219d9c4008ab78446b8b4fdba52c14dfecb7b8fb6ac5a328691a83f5,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K50_s6,OA_MAE,fold_DarEsSalaam,6,50,oamae/SCN_OA_MAE_fold_DarEsSalaam_K50_s6.checkpoint_metadata.json,cfg_SCN_5804b62f,46,val_iou,0.3294675,7dd97f9336ae9f62f24f8c581caa364fc97c9fbb09ee00b941c404869ebe0990,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K50_s7,OA_MAE,fold_DarEsSalaam,7,50,oamae/SCN_OA_MAE_fold_DarEsSalaam_K50_s7.checkpoint_metadata.json,cfg_SCN_5804b62f,40,val_iou,0.2922971,f0681b9ca8df4e2d6d8786ce805d47dc01b2874bb0dd527611ab0cbed759fba9,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K50_s8,OA_MAE,fold_DarEsSalaam,8,50,oamae/SCN_OA_MAE_fold_DarEsSalaam_K50_s8.checkpoint_metadata.json,cfg_SCN_5804b62f,49,val_iou,0.3326533,b13845c289fa33b0c78c8e0060c4f66d371e2d10556ffe7e813d8ed40265db54,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K50_s9,OA_MAE,fold_DarEsSalaam,9,50,oamae/SCN_OA_MAE_fold_DarEsSalaam_K50_s9.checkpoint_metadata.json,cfg_SCN_5804b62f,44,val_iou,0.33243804,b622129e165c6d06b07245afb808d32b7ab935add203f290e8ae3d871a0bbff7,checkpoint_metadata_record,False
SCN_OA_MAE_fold_DarEsSalaam_K50_s10,OA_MAE,fold_DarEsSalaam,10,50,oamae/SCN_OA_MAE_fold_DarEsSalaam_K50_s10.checkpoint_metadata.json,cfg_SCN_5804b62f,54,val_iou,0.3229421,4bf1cc63711065cc65b47a2ba72b2b6afe2ffb78569236a3d9cc1f274d6f4acb,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K10_s1,OA_MAE,fold_Douala,1,10,oamae/SCN_OA_MAE_fold_Douala_K10_s1.checkpoint_metadata.json,cfg_SCN_73c1e013,53,val_iou,0.25758281,53ed08c2e90ed37d69c6dcfed67e924cf93e438d69935831861ea21439481ccd,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K10_s2,OA_MAE,fold_Douala,2,10,oamae/SCN_OA_MAE_fold_Douala_K10_s2.checkpoint_metadata.json,cfg_SCN_73c1e013,40,val_iou,0.25869566,a1909e13e99a0a4c2b68fd5088f139e99288df4503a60b5bbf8688072c99e329,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K10_s3,OA_MAE,fold_Douala,3,10,oamae/SCN_OA_MAE_fold_Douala_K10_s3.checkpoint_metadata.json,cfg_SCN_73c1e013,45,val_iou,0.2784016,e6053310d537cfbf69a89d32928ab3744b6babe5374dd97bed5edf2226a4cb85,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K10_s4,OA_MAE,fold_Douala,4,10,oamae/SCN_OA_MAE_fold_Douala_K10_s4.checkpoint_metadata.json,cfg_SCN_73c1e013,47,val_iou,0.25535492,a729ca9cfd2593d91470981657df7558632db8dce7d29053d453dcd16063304a,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K10_s5,OA_MAE,fold_Douala,5,10,oamae/SCN_OA_MAE_fold_Douala_K10_s5.checkpoint_metadata.json,cfg_SCN_73c1e013,43,val_iou,0.25995119,0c96e87de60e64d643b9a3e0fc5c57a6999a6e023c66100c75d7d594e9fd4fbe,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K10_s6,OA_MAE,fold_Douala,6,10,oamae/SCN_OA_MAE_fold_Douala_K10_s6.checkpoint_metadata.json,cfg_SCN_73c1e013,42,val_iou,0.27885831,9ae2c056e60d4e739584d94832cf3e8eeedb82313d92375d5b170f4ef1c345e9,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K10_s7,OA_MAE,fold_Douala,7,10,oamae/SCN_OA_MAE_fold_Douala_K10_s7.checkpoint_metadata.json,cfg_SCN_73c1e013,40,val_iou,0.25902244,d523c826c6a4b91cb4cafe1f9ca85033b509db736c8e314b3860f9a4ae2bdf1e,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K10_s8,OA_MAE,fold_Douala,8,10,oamae/SCN_OA_MAE_fold_Douala_K10_s8.checkpoint_metadata.json,cfg_SCN_73c1e013,51,val_iou,0.27152974,3581ed9a835cf2031394128bcff19ad0c724b9264298bd2d0922c38a8b2e6729,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K10_s9,OA_MAE,fold_Douala,9,10,oamae/SCN_OA_MAE_fold_Douala_K10_s9.checkpoint_metadata.json,cfg_SCN_73c1e013,41,val_iou,0.25206906,18ea1c169cd0881b1e0e2a08c305728697a1592f2a67cc180c7be094cb4e5550,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K10_s10,OA_MAE,fold_Douala,10,10,oamae/SCN_OA_MAE_fold_Douala_K10_s10.checkpoint_metadata.json,cfg_SCN_73c1e013,41,val_iou,0.2658754,897b6ad7f5ceff83db1913728f45e3d34bafcf002af8d52e2f7fd974279fe6a8,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K25_s1,OA_MAE,fold_Douala,1,25,oamae/SCN_OA_MAE_fold_Douala_K25_s1.checkpoint_metadata.json,cfg_SCN_3a3d58b3,46,val_iou,0.29666058,57b851e899427a863ea84b4a936cc6196d3f7b22265389c2a7168813eeb7b63d,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K25_s2,OA_MAE,fold_Douala,2,25,oamae/SCN_OA_MAE_fold_Douala_K25_s2.checkpoint_metadata.json,cfg_SCN_3a3d58b3,41,val_iou,0.2780465,10b222b4b717dbf5e28f5e16264ae90ada15504abf84d2a0987eec635b0e330e,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K25_s3,OA_MAE,fold_Douala,3,25,oamae/SCN_OA_MAE_fold_Douala_K25_s3.checkpoint_metadata.json,cfg_SCN_3a3d58b3,42,val_iou,0.28537825,f81b4f30491606d70e7285ea9c68b832d9dede72b7a12d4fd404a530a7d0fd5a,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K25_s4,OA_MAE,fold_Douala,4,25,oamae/SCN_OA_MAE_fold_Douala_K25_s4.checkpoint_metadata.json,cfg_SCN_3a3d58b3,42,val_iou,0.2704185,03b9d15d498eeeac4341674344b7a52b9cdfac73a4913dbc913e1d577caf19f8,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K25_s5,OA_MAE,fold_Douala,5,25,oamae/SCN_OA_MAE_fold_Douala_K25_s5.checkpoint_metadata.json,cfg_SCN_3a3d58b3,44,val_iou,0.28139153,0c4fd158709ad9a225ab14d26df203c3c974fa86e5d4b46899da9dc8c7cbaeab,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K25_s6,OA_MAE,fold_Douala,6,25,oamae/SCN_OA_MAE_fold_Douala_K25_s6.checkpoint_metadata.json,cfg_SCN_3a3d58b3,42,val_iou,0.2861099,12cdbcf2a572fb7b807014605426e7fce28d2b5ae1889f1446c69e929f168894,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K25_s7,OA_MAE,fold_Douala,7,25,oamae/SCN_OA_MAE_fold_Douala_K25_s7.checkpoint_metadata.json,cfg_SCN_3a3d58b3,45,val_iou,0.29589481,af4aa8715ca59e079e6ff26e3120294b8ec40bb6d876ed2520b9228087acff1d,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K25_s8,OA_MAE,fold_Douala,8,25,oamae/SCN_OA_MAE_fold_Douala_K25_s8.checkpoint_metadata.json,cfg_SCN_3a3d58b3,47,val_iou,0.31248371,e7c80f571bafb775bce5f19683ec1d4cb2eb61793ae822207f143249339b3aab,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K25_s9,OA_MAE,fold_Douala,9,25,oamae/SCN_OA_MAE_fold_Douala_K25_s9.checkpoint_metadata.json,cfg_SCN_3a3d58b3,50,val_iou,0.2978611,f42f68efef5b2e2322aa64296df432de9d523a97f76d0e6f40ec76a39e171087,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K25_s10,OA_MAE,fold_Douala,10,25,oamae/SCN_OA_MAE_fold_Douala_K25_s10.checkpoint_metadata.json,cfg_SCN_3a3d58b3,49,val_iou,0.28307857,c3c23b9874716b376ab17ed30c2e7db8719b390b3692c8afef92949b28a01b05,checkpoint_metadata_record,False
