fold,target_city,K,seed,rank,sample_id,ids_file,selection_hash,selection_policy
fold_Dakar,Dakar,10,3,3,SCN_dak_0021,fewshot_ids_fold_Dakar_K10_s3.txt,e493d9cdbaa39afe5a2a5c1129841c77d092082f57958a1b898152db948a5104,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,3,4,SCN_dak_0036,fewshot_ids_fold_Dakar_K10_s3.txt,e493d9cdbaa39afe5a2a5c1129841c77d092082f57958a1b898152db948a5104,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,3,5,SCN_dak_0032,fewshot_ids_fold_Dakar_K10_s3.txt,e493d9cdbaa39afe5a2a5c1129841c77d092082f57958a1b898152db948a5104,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,3,6,SCN_dak_0039,fewshot_ids_fold_Dakar_K10_s3.txt,e493d9cdbaa39afe5a2a5c1129841c77d092082f57958a1b898152db948a5104,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,3,7,SCN_dak_0000,fewshot_ids_fold_Dakar_K10_s3.txt,e493d9cdbaa39afe5a2a5c1129841c77d092082f57958a1b898152db948a5104,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,3,8,SCN_dak_0029,fewshot_ids_fold_Dakar_K10_s3.txt,e493d9cdbaa39afe5a2a5c1129841c77d092082f57958a1b898152db948a5104,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,3,9,SCN_dak_0011,fewshot_ids_fold_Dakar_K10_s3.txt,e493d9cdbaa39afe5a2a5c1129841c77d092082f57958a1b898152db948a5104,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,4,0,SCN_dak_0009,fewshot_ids_fold_Dakar_K10_s4.txt,abdf875b6ffc92b76ac9b4fa23ea501aa5b1df6784ce6200cfed2c44e30e1e8c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,4,1,SCN_dak_0047,fewshot_ids_fold_Dakar_K10_s4.txt,abdf875b6ffc92b76ac9b4fa23ea501aa5b1df6784ce6200cfed2c44e30e1e8c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,4,2,SCN_dak_0002,fewshot_ids_fold_Dakar_K10_s4.txt,abdf875b6ffc92b76ac9b4fa23ea501aa5b1df6784ce6200cfed2c44e30e1e8c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,4,3,SCN_dak_0015,fewshot_ids_fold_Dakar_K10_s4.txt,abdf875b6ffc92b76ac9b4fa23ea501aa5b1df6784ce6200cfed2c44e30e1e8c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,4,4,SCN_dak_0036,fewshot_ids_fold_Dakar_K10_s4.txt,abdf875b6ffc92b76ac9b4fa23ea501aa5b1df6784ce6200cfed2c44e30e1e8c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,4,5,SCN_dak_0006,fewshot_ids_fold_Dakar_K10_s4.txt,abdf875b6ffc92b76ac9b4fa23ea501aa5b1df6784ce6200cfed2c44e30e1e8c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,4,6,SCN_dak_0049,fewshot_ids_fold_Dakar_K10_s4.txt,abdf875b6ffc92b76ac9b4fa23ea501aa5b1df6784ce6200cfed2c44e30e1e8c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,4,7,SCN_dak_0000,fewshot_ids_fold_Dakar_K10_s4.txt,abdf875b6ffc92b76ac9b4fa23ea501aa5b1df6784ce6200cfed2c44e30e1e8c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,4,8,SCN_dak_0029,fewshot_ids_fold_Dakar_K10_s4.txt,abdf875b6ffc92b76ac9b4fa23ea501aa5b1df6784ce6200cfed2c44e30e1e8c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,4,9,SCN_dak_0008,fewshot_ids_fold_Dakar_K10_s4.txt,abdf875b6ffc92b76ac9b4fa23ea501aa5b1df6784ce6200cfed2c44e30e1e8c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,5,0,SCN_dak_0019,fewshot_ids_fold_Dakar_K10_s5.txt,d0efc8f91fc28ef87c354d88fd528c0cd9f373c03e8052bb9f0152e47a65c548,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,5,1,SCN_dak_0041,fewshot_ids_fold_Dakar_K10_s5.txt,d0efc8f91fc28ef87c354d88fd528c0cd9f373c03e8052bb9f0152e47a65c548,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,5,2,SCN_dak_0034,fewshot_ids_fold_Dakar_K10_s5.txt,d0efc8f91fc28ef87c354d88fd528c0cd9f373c03e8052bb9f0152e47a65c548,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,5,3,SCN_dak_0026,fewshot_ids_fold_Dakar_K10_s5.txt,d0efc8f91fc28ef87c354d88fd528c0cd9f373c03e8052bb9f0152e47a65c548,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,5,4,SCN_dak_0022,fewshot_ids_fold_Dakar_K10_s5.txt,d0efc8f91fc28ef87c354d88fd528c0cd9f373c03e8052bb9f0152e47a65c548,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,5,5,SCN_dak_0028,fewshot_ids_fold_Dakar_K10_s5.txt,d0efc8f91fc28ef87c354d88fd528c0cd9f373c03e8052bb9f0152e47a65c548,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,5,6,SCN_dak_0030,fewshot_ids_fold_Dakar_K10_s5.txt,d0efc8f91fc28ef87c354d88fd528c0cd9f373c03e8052bb9f0152e47a65c548,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,5,7,SCN_dak_0046,fewshot_ids_fold_Dakar_K10_s5.txt,d0efc8f91fc28ef87c354d88fd528c0cd9f373c03e8052bb9f0152e47a65c548,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,5,8,SCN_dak_0037,fewshot_ids_fold_Dakar_K10_s5.txt,d0efc8f91fc28ef87c354d88fd528c0cd9f373c03e8052bb9f0152e47a65c548,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,5,9,SCN_dak_0010,fewshot_ids_fold_Dakar_K10_s5.txt,d0efc8f91fc28ef87c354d88fd528c0cd9f373c03e8052bb9f0152e47a65c548,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,6,0,SCN_dak_0020,fewshot_ids_fold_Dakar_K10_s6.txt,b3d69746ecdde3200ffdfdada3d85b42309e5b8f3fffc1368ec52d6fe0a2842f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,6,1,SCN_dak_0040,fewshot_ids_fold_Dakar_K10_s6.txt,b3d69746ecdde3200ffdfdada3d85b42309e5b8f3fffc1368ec52d6fe0a2842f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,6,2,SCN_dak_0009,fewshot_ids_fold_Dakar_K10_s6.txt,b3d69746ecdde3200ffdfdada3d85b42309e5b8f3fffc1368ec52d6fe0a2842f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,6,3,SCN_dak_0018,fewshot_ids_fold_Dakar_K10_s6.txt,b3d69746ecdde3200ffdfdada3d85b42309e5b8f3fffc1368ec52d6fe0a2842f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,6,4,SCN_dak_0029,fewshot_ids_fold_Dakar_K10_s6.txt,b3d69746ecdde3200ffdfdada3d85b42309e5b8f3fffc1368ec52d6fe0a2842f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,6,5,SCN_dak_0033,fewshot_ids_fold_Dakar_K10_s6.txt,b3d69746ecdde3200ffdfdada3d85b42309e5b8f3fffc1368ec52d6fe0a2842f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,6,6,SCN_dak_0028,fewshot_ids_fold_Dakar_K10_s6.txt,b3d69746ecdde3200ffdfdada3d85b42309e5b8f3fffc1368ec52d6fe0a2842f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,6,7,SCN_dak_0041,fewshot_ids_fold_Dakar_K10_s6.txt,b3d69746ecdde3200ffdfdada3d85b42309e5b8f3fffc1368ec52d6fe0a2842f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,6,8,SCN_dak_0027,fewshot_ids_fold_Dakar_K10_s6.txt,b3d69746ecdde3200ffdfdada3d85b42309e5b8f3fffc1368ec52d6fe0a2842f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,6,9,SCN_dak_0014,fewshot_ids_fold_Dakar_K10_s6.txt,b3d69746ecdde3200ffdfdada3d85b42309e5b8f3fffc1368ec52d6fe0a2842f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,7,0,SCN_dak_0017,fewshot_ids_fold_Dakar_K10_s7.txt,fc00b1b367a61289ac33f777ce3167cc1635b5a8a5dae8156979f1bd363d38d5,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,7,1,SCN_dak_0038,fewshot_ids_fold_Dakar_K10_s7.txt,fc00b1b367a61289ac33f777ce3167cc1635b5a8a5dae8156979f1bd363d38d5,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,7,2,SCN_dak_0003,fewshot_ids_fold_Dakar_K10_s7.txt,fc00b1b367a61289ac33f777ce3167cc1635b5a8a5dae8156979f1bd363d38d5,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,7,3,SCN_dak_0005,fewshot_ids_fold_Dakar_K10_s7.txt,fc00b1b367a61289ac33f777ce3167cc1635b5a8a5dae8156979f1bd363d38d5,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,7,4,SCN_dak_0043,fewshot_ids_fold_Dakar_K10_s7.txt,fc00b1b367a61289ac33f777ce3167cc1635b5a8a5dae8156979f1bd363d38d5,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,7,5,SCN_dak_0047,fewshot_ids_fold_Dakar_K10_s7.txt,fc00b1b367a61289ac33f777ce3167cc1635b5a8a5dae8156979f1bd363d38d5,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,7,6,SCN_dak_0000,fewshot_ids_fold_Dakar_K10_s7.txt,fc00b1b367a61289ac33f777ce3167cc1635b5a8a5dae8156979f1bd363d38d5,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,7,7,SCN_dak_0032,fewshot_ids_fold_Dakar_K10_s7.txt,fc00b1b367a61289ac33f777ce3167cc1635b5a8a5dae8156979f1bd363d38d5,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,7,8,SCN_dak_0018,fewshot_ids_fold_Dakar_K10_s7.txt,fc00b1b367a61289ac33f777ce3167cc1635b5a8a5dae8156979f1bd363d38d5,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,7,9,SCN_dak_0024,fewshot_ids_fold_Dakar_K10_s7.txt,fc00b1b367a61289ac33f777ce3167cc1635b5a8a5dae8156979f1bd363d38d5,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,8,0,SCN_dak_0023,fewshot_ids_fold_Dakar_K10_s8.txt,293642e6b4f60ea823c9d51fbf355be7ed6276103ff46d31d46279864acd04a8,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,8,1,SCN_dak_0026,fewshot_ids_fold_Dakar_K10_s8.txt,293642e6b4f60ea823c9d51fbf355be7ed6276103ff46d31d46279864acd04a8,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,8,2,SCN_dak_0037,fewshot_ids_fold_Dakar_K10_s8.txt,293642e6b4f60ea823c9d51fbf355be7ed6276103ff46d31d46279864acd04a8,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,8,3,SCN_dak_0031,fewshot_ids_fold_Dakar_K10_s8.txt,293642e6b4f60ea823c9d51fbf355be7ed6276103ff46d31d46279864acd04a8,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,8,4,SCN_dak_0044,fewshot_ids_fold_Dakar_K10_s8.txt,293642e6b4f60ea823c9d51fbf355be7ed6276103ff46d31d46279864acd04a8,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,8,5,SCN_dak_0012,fewshot_ids_fold_Dakar_K10_s8.txt,293642e6b4f60ea823c9d51fbf355be7ed6276103ff46d31d46279864acd04a8,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,8,6,SCN_dak_0018,fewshot_ids_fold_Dakar_K10_s8.txt,293642e6b4f60ea823c9d51fbf355be7ed6276103ff46d31d46279864acd04a8,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,8,7,SCN_dak_0034,fewshot_ids_fold_Dakar_K10_s8.txt,293642e6b4f60ea823c9d51fbf355be7ed6276103ff46d31d46279864acd04a8,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,8,8,SCN_dak_0022,fewshot_ids_fold_Dakar_K10_s8.txt,293642e6b4f60ea823c9d51fbf355be7ed6276103ff46d31d46279864acd04a8,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,8,9,SCN_dak_0006,fewshot_ids_fold_Dakar_K10_s8.txt,293642e6b4f60ea823c9d51fbf355be7ed6276103ff46d31d46279864acd04a8,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,9,0,SCN_dak_0011,fewshot_ids_fold_Dakar_K10_s9.txt,b9e978e5b476ce8dc4a0ae5a141165c62fda40e8ae640ae98ee9851e0bb2136b,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,9,1,SCN_dak_0026,fewshot_ids_fold_Dakar_K10_s9.txt,b9e978e5b476ce8dc4a0ae5a141165c62fda40e8ae640ae98ee9851e0bb2136b,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,9,2,SCN_dak_0028,fewshot_ids_fold_Dakar_K10_s9.txt,b9e978e5b476ce8dc4a0ae5a141165c62fda40e8ae640ae98ee9851e0bb2136b,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,9,3,SCN_dak_0015,fewshot_ids_fold_Dakar_K10_s9.txt,b9e978e5b476ce8dc4a0ae5a141165c62fda40e8ae640ae98ee9851e0bb2136b,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,9,4,SCN_dak_0024,fewshot_ids_fold_Dakar_K10_s9.txt,b9e978e5b476ce8dc4a0ae5a141165c62fda40e8ae640ae98ee9851e0bb2136b,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,9,5,SCN_dak_0019,fewshot_ids_fold_Dakar_K10_s9.txt,b9e978e5b476ce8dc4a0ae5a141165c62fda40e8ae640ae98ee9851e0bb2136b,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,9,6,SCN_dak_0049,fewshot_ids_fold_Dakar_K10_s9.txt,b9e978e5b476ce8dc4a0ae5a141165c62fda40e8ae640ae98ee9851e0bb2136b,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,9,7,SCN_dak_0022,fewshot_ids_fold_Dakar_K10_s9.txt,b9e978e5b476ce8dc4a0ae5a141165c62fda40e8ae640ae98ee9851e0bb2136b,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,9,8,SCN_dak_0020,fewshot_ids_fold_Dakar_K10_s9.txt,b9e978e5b476ce8dc4a0ae5a141165c62fda40e8ae640ae98ee9851e0bb2136b,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,9,9,SCN_dak_0031,fewshot_ids_fold_Dakar_K10_s9.txt,b9e978e5b476ce8dc4a0ae5a141165c62fda40e8ae640ae98ee9851e0bb2136b,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,10,0,SCN_dak_0034,fewshot_ids_fold_Dakar_K10_s10.txt,0efdfce149b4c00da1f23f86851dbcc880f2935954aec9cf263e0d654b0b78ab,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,10,1,SCN_dak_0011,fewshot_ids_fold_Dakar_K10_s10.txt,0efdfce149b4c00da1f23f86851dbcc880f2935954aec9cf263e0d654b0b78ab,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,10,2,SCN_dak_0009,fewshot_ids_fold_Dakar_K10_s10.txt,0efdfce149b4c00da1f23f86851dbcc880f2935954aec9cf263e0d654b0b78ab,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,10,3,SCN_dak_0042,fewshot_ids_fold_Dakar_K10_s10.txt,0efdfce149b4c00da1f23f86851dbcc880f2935954aec9cf263e0d654b0b78ab,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,10,4,SCN_dak_0032,fewshot_ids_fold_Dakar_K10_s10.txt,0efdfce149b4c00da1f23f86851dbcc880f2935954aec9cf263e0d654b0b78ab,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,10,5,SCN_dak_0001,fewshot_ids_fold_Dakar_K10_s10.txt,0efdfce149b4c00da1f23f86851dbcc880f2935954aec9cf263e0d654b0b78ab,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,10,6,SCN_dak_0020,fewshot_ids_fold_Dakar_K10_s10.txt,0efdfce149b4c00da1f23f86851dbcc880f2935954aec9cf263e0d654b0b78ab,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,10,7,SCN_dak_0040,fewshot_ids_fold_Dakar_K10_s10.txt,0efdfce149b4c00da1f23f86851dbcc880f2935954aec9cf263e0d654b0b78ab,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,10,8,SCN_dak_0029,fewshot_ids_fold_Dakar_K10_s10.txt,0efdfce149b4c00da1f23f86851dbcc880f2935954aec9cf263e0d654b0b78ab,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,10,10,9,SCN_dak_0044,fewshot_ids_fold_Dakar_K10_s10.txt,0efdfce149b4c00da1f23f86851dbcc880f2935954aec9cf263e0d654b0b78ab,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,0,SCN_dak_0044,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,1,SCN_dak_0027,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,2,SCN_dak_0014,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,3,SCN_dak_0006,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,4,SCN_dak_0046,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,5,SCN_dak_0010,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,6,SCN_dak_0001,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,7,SCN_dak_0034,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,8,SCN_dak_0031,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,9,SCN_dak_0020,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,10,SCN_dak_0035,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,11,SCN_dak_0048,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,12,SCN_dak_0049,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,13,SCN_dak_0004,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,14,SCN_dak_0025,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,15,SCN_dak_0045,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,16,SCN_dak_0002,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
