run_id,method,fold,seed,K,config_hash,checkpoint_id,train_start,train_end,best_epoch,validation_metric,iou,f1,auprc,precision,recall,coverage,positive_coverage,unresolved_positive_mass,status,metric_source,log_scope
run_SCN_OA_MAE_fold_Dakar_K50_s9,OA_MAE,fold_Dakar,9,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Dakar_K50_s9,2026-08-11T08:00:00Z,2026-08-11T11:32:00Z,44,val_iou,0.3933830248,0.5646444916,0.3956797691,0.5892058470,0.5420488984,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Dakar_K50_s10,OA_MAE,fold_Dakar,10,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Dakar_K50_s10,2026-08-12T08:00:00Z,2026-08-12T10:56:00Z,54,val_iou,0.3900483546,0.5612011314,0.4245897113,0.5951674313,0.5309024444,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K10_s1,OA_MAE,fold_DarEsSalaam,1,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_DarEsSalaam_K10_s1,2026-08-07T08:00:00Z,2026-08-07T11:31:00Z,48,val_iou,0.2950192953,0.4556214666,0.2958003756,0.4908044041,0.4251452549,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K10_s2,OA_MAE,fold_DarEsSalaam,2,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_DarEsSalaam_K10_s2,2026-08-06T08:00:00Z,2026-08-06T11:19:00Z,48,val_iou,0.2575201648,0.4095682471,0.2701877152,0.4461723234,0.3785148082,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K10_s3,OA_MAE,fold_DarEsSalaam,3,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_DarEsSalaam_K10_s3,2026-08-07T08:00:00Z,2026-08-07T10:33:00Z,43,val_iou,0.2935165506,0.4538272827,0.3077207261,0.4804877093,0.4299698964,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K10_s4,OA_MAE,fold_DarEsSalaam,4,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_DarEsSalaam_K10_s4,2026-08-06T08:00:00Z,2026-08-06T11:09:00Z,51,val_iou,0.2553452896,0.4068128374,0.3061190771,0.4324601954,0.3840372372,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K10_s5,OA_MAE,fold_DarEsSalaam,5,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_DarEsSalaam_K10_s5,2026-08-12T08:00:00Z,2026-08-12T11:31:00Z,44,val_iou,0.2481716064,0.3976562279,0.3031669417,0.4299636984,0.3698646032,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K10_s6,OA_MAE,fold_DarEsSalaam,6,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_DarEsSalaam_K10_s6,2026-08-05T08:00:00Z,2026-08-05T10:53:00Z,50,val_iou,0.2758522866,0.4324204134,0.2778735453,0.4576729147,0.4098088534,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K10_s7,OA_MAE,fold_DarEsSalaam,7,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_DarEsSalaam_K10_s7,2026-08-11T08:00:00Z,2026-08-11T11:45:00Z,43,val_iou,0.2677255453,0.4223714609,0.2815991567,0.4678186959,0.3849724950,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K10_s8,OA_MAE,fold_DarEsSalaam,8,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_DarEsSalaam_K10_s8,2026-08-06T08:00:00Z,2026-08-06T10:48:00Z,52,val_iou,0.2769299684,0.4337433928,0.3310146504,0.4797223612,0.3958072631,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K10_s9,OA_MAE,fold_DarEsSalaam,9,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_DarEsSalaam_K10_s9,2026-08-06T08:00:00Z,2026-08-06T10:37:00Z,50,val_iou,0.2825463657,0.4406021853,0.2930156379,0.4658506384,0.4179498859,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K10_s10,OA_MAE,fold_DarEsSalaam,10,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_DarEsSalaam_K10_s10,2026-08-09T08:00:00Z,2026-08-09T11:36:00Z,41,val_iou,0.2736510538,0.4297111882,0.3141853592,0.4646251277,0.3996776804,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K25_s1,OA_MAE,fold_DarEsSalaam,1,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_DarEsSalaam_K25_s1,2026-08-08T08:00:00Z,2026-08-08T11:08:00Z,48,val_iou,0.2931081207,0.4533389220,0.3194313655,0.4953655103,0.4178856872,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K25_s2,OA_MAE,fold_DarEsSalaam,2,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_DarEsSalaam_K25_s2,2026-08-09T08:00:00Z,2026-08-09T11:57:00Z,46,val_iou,0.2900932861,0.4497245110,0.3023969696,0.4903873534,0.4152888266,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K25_s3,OA_MAE,fold_DarEsSalaam,3,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_DarEsSalaam_K25_s3,2026-08-07T08:00:00Z,2026-08-07T11:51:00Z,52,val_iou,0.3103224246,0.4736581146,0.3321635926,0.5150761625,0.4384052870,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K25_s4,OA_MAE,fold_DarEsSalaam,4,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_DarEsSalaam_K25_s4,2026-08-12T08:00:00Z,2026-08-12T11:23:00Z,49,val_iou,0.2900922248,0.4497232356,0.2958523853,0.4789989050,0.4238200144,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K25_s5,OA_MAE,fold_DarEsSalaam,5,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_DarEsSalaam_K25_s5,2026-08-11T08:00:00Z,2026-08-11T11:24:00Z,46,val_iou,0.3038331513,0.4660613991,0.3286623940,0.5009042070,0.4357506604,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K25_s6,OA_MAE,fold_DarEsSalaam,6,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_DarEsSalaam_K25_s6,2026-08-07T08:00:00Z,2026-08-07T11:44:00Z,44,val_iou,0.2873207636,0.4463856588,0.3167346373,0.4744788224,0.4214332428,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K25_s7,OA_MAE,fold_DarEsSalaam,7,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_DarEsSalaam_K25_s7,2026-08-06T08:00:00Z,2026-08-06T10:32:00Z,45,val_iou,0.3066549131,0.4693739870,0.3018224997,0.5060044038,0.4376890229,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K25_s8,OA_MAE,fold_DarEsSalaam,8,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_DarEsSalaam_K25_s8,2026-08-05T08:00:00Z,2026-08-05T11:32:00Z,53,val_iou,0.2789309939,0.4361939702,0.3174783296,0.4606879037,0.4141731416,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K25_s9,OA_MAE,fold_DarEsSalaam,9,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_DarEsSalaam_K25_s9,2026-08-12T08:00:00Z,2026-08-12T11:20:00Z,52,val_iou,0.3088578358,0.4719501650,0.3315124780,0.5120052068,0.4377075554,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K25_s10,OA_MAE,fold_DarEsSalaam,10,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_DarEsSalaam_K25_s10,2026-08-08T08:00:00Z,2026-08-08T10:46:00Z,52,val_iou,0.3147383616,0.4787847845,0.3190010447,0.5144056954,0.4477776478,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K50_s1,OA_MAE,fold_DarEsSalaam,1,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_DarEsSalaam_K50_s1,2026-08-05T08:00:00Z,2026-08-05T11:20:00Z,49,val_iou,0.3313991637,0.4978208981,0.3504732996,0.5280453852,0.4708690920,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K50_s2,OA_MAE,fold_DarEsSalaam,2,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_DarEsSalaam_K50_s2,2026-08-07T08:00:00Z,2026-08-07T11:37:00Z,46,val_iou,0.3389641465,0.5063080254,0.3641014179,0.5475191240,0.4708664781,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K50_s3,OA_MAE,fold_DarEsSalaam,3,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_DarEsSalaam_K50_s3,2026-08-06T08:00:00Z,2026-08-06T11:38:00Z,52,val_iou,0.3346182584,0.5014441490,0.3142231985,0.5286300650,0.4769176528,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K50_s4,OA_MAE,fold_DarEsSalaam,4,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_DarEsSalaam_K50_s4,2026-08-09T08:00:00Z,2026-08-09T11:10:00Z,54,val_iou,0.3235266440,0.4888857289,0.3815273683,0.5354415297,0.4497782186,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K50_s5,OA_MAE,fold_DarEsSalaam,5,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_DarEsSalaam_K50_s5,2026-08-07T08:00:00Z,2026-08-07T10:41:00Z,41,val_iou,0.3022241082,0.4641660469,0.3112839556,0.5112319873,0.4250356643,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K50_s6,OA_MAE,fold_DarEsSalaam,6,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_DarEsSalaam_K50_s6,2026-08-05T08:00:00Z,2026-08-05T11:42:00Z,46,val_iou,0.3254675027,0.4910984268,0.3426859157,0.5348642564,0.4539532271,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K50_s7,OA_MAE,fold_DarEsSalaam,7,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_DarEsSalaam_K50_s7,2026-08-09T08:00:00Z,2026-08-09T10:34:00Z,40,val_iou,0.2882970963,0.4475630615,0.3224083671,0.4839690533,0.4162510735,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K50_s8,OA_MAE,fold_DarEsSalaam,8,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_DarEsSalaam_K50_s8,2026-08-11T08:00:00Z,2026-08-11T10:49:00Z,49,val_iou,0.3286533006,0.4947164177,0.3784587247,0.5352843816,0.4598643624,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K50_s9,OA_MAE,fold_DarEsSalaam,9,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_DarEsSalaam_K50_s9,2026-08-07T08:00:00Z,2026-08-07T11:45:00Z,44,val_iou,0.3284380418,0.4944725030,0.3226271630,0.5182022144,0.4728209093,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_DarEsSalaam_K50_s10,OA_MAE,fold_DarEsSalaam,10,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_DarEsSalaam_K50_s10,2026-08-11T08:00:00Z,2026-08-11T10:55:00Z,54,val_iou,0.3189420985,0.4836332071,0.3446283524,0.5093352984,0.4604004665,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K10_s1,OA_MAE,fold_Douala,1,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Douala_K10_s1,2026-08-08T08:00:00Z,2026-08-08T10:43:00Z,53,val_iou,0.2535828121,0.4045728924,0.2889219547,0.4377657237,0.3760588765,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K10_s2,OA_MAE,fold_Douala,2,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Douala_K10_s2,2026-08-05T08:00:00Z,2026-08-05T11:07:00Z,40,val_iou,0.2546956612,0.4059879524,0.2618332897,0.4463953623,0.3722886340,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K10_s3,OA_MAE,fold_Douala,3,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Douala_K10_s3,2026-08-07T08:00:00Z,2026-08-07T11:59:00Z,45,val_iou,0.2744016042,0.4306359993,0.2944841996,0.4681539389,0.3986852895,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K10_s4,OA_MAE,fold_Douala,4,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Douala_K10_s4,2026-08-12T08:00:00Z,2026-08-12T10:48:00Z,47,val_iou,0.2513549215,0.4017324216,0.2558376761,0.4466732821,0.3650080902,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K10_s5,OA_MAE,fold_Douala,5,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Douala_K10_s5,2026-08-11T08:00:00Z,2026-08-11T10:52:00Z,43,val_iou,0.2559511866,0.4075814241,0.2839087180,0.4499357579,0.3725150273,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K10_s6,OA_MAE,fold_Douala,6,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Douala_K10_s6,2026-08-05T08:00:00Z,2026-08-05T11:33:00Z,42,val_iou,0.2748583143,0.4311982142,0.3010695387,0.4702824743,0.3981119092,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K10_s7,OA_MAE,fold_Douala,7,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Douala_K10_s7,2026-08-08T08:00:00Z,2026-08-08T11:12:00Z,40,val_iou,0.2550224449,0.4064030025,0.2857275675,0.4333660589,0.3825985837,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
