sample_id,city,city_code,morphology,season,final_resolution_m,scene_width_m,internal_resolution_m,stable_building_count,change_building_count,ground_truth_components,road_fraction,built_fraction_t1,built_fraction_t2,vegetation_fraction,water_fraction,cloud_burden,v12_coverage,positive_coverage,scene_profile_version
SCN_dar_0066,Dar es Salaam,DarEsSalaam,regular,wet,10.0,960.0,1.6666666666666667,304,8,2,0.1169674694538116,0.1155719459056854,0.1167806014418602,0.2876609563827514,0.0770519822835922,0.7409999370574951,0.3427734375,0.352112676056338,city_conditioned_urban_remote_sensing_v1
SCN_dar_0067,Dar es Salaam,DarEsSalaam,informal_small_roofs,wet,10.0,960.0,1.6666666666666667,515,9,4,0.0647364482283592,0.0512424036860466,0.0516884922981262,0.2682231366634369,0.1338945478200912,0.2459999769926071,0.9559461805555556,1.0,city_conditioned_urban_remote_sensing_v1
SCN_dar_0068,Dar es Salaam,DarEsSalaam,texture_complex,dry,10.0,960.0,1.6666666666666667,307,12,2,0.0726363584399223,0.1281949430704116,0.1270646452903747,0.1656147688627243,0.1090494766831398,0.4449999630451202,0.8657769097222222,1.0,city_conditioned_urban_remote_sensing_v1
SCN_dar_0069,Dar es Salaam,DarEsSalaam,regular,wet,10.0,960.0,1.6666666666666667,311,13,4,0.133216381072998,0.1298586875200271,0.1313235461711883,0.3388460874557495,0.0,0.808771550655365,0.1782769097222222,0.75,city_conditioned_urban_remote_sensing_v1
SCN_dou_0058,Douala,Douala,informal_small_roofs,wet,10.0,960.0,1.6666666666666667,518,16,3,0.0697398260235786,0.0458652824163436,0.0473843775689601,0.4097854793071747,0.1300154328346252,0.543999969959259,0.7444661458333334,0.6614173228346457,city_conditioned_urban_remote_sensing_v1
SCN_dou_0059,Douala,Douala,texture_complex,dry,10.0,960.0,1.6666666666666667,317,4,1,0.0782365202903747,0.1406551301479339,0.1374933719635009,0.3305603563785553,0.0250198934227228,0.5759999752044678,0.7274305555555556,0.958904109589041,city_conditioned_urban_remote_sensing_v1
SCN_dou_0060,Douala,Douala,regular,wet,10.0,960.0,1.6666666666666667,290,8,2,0.1378520429134369,0.1365710645914077,0.1340573132038116,0.484375,0.0289713535457849,0.8293939232826233,0.1629774305555555,0.2191780821917808,city_conditioned_urban_remote_sensing_v1
SCN_dou_0061,Douala,Douala,informal_small_roofs,dry,10.0,960.0,1.6666666666666667,496,12,2,0.0614420585334301,0.0485960394144058,0.0493224337697029,0.3066225349903106,0.1749071776866912,0.3139999806880951,0.9839409722222222,1.0,city_conditioned_urban_remote_sensing_v1
SCN_dou_0062,Douala,Douala,texture_complex,wet,10.0,960.0,1.6666666666666667,268,13,3,0.0654568150639534,0.123046875,0.1246172040700912,0.4343442320823669,0.1147641837596893,0.113999992609024,0.9952256944444444,1.0,city_conditioned_urban_remote_sensing_v1
SCN_dou_0063,Douala,Douala,regular,wet,10.0,960.0,1.6666666666666667,284,14,4,0.109576940536499,0.1179169043898582,0.1186041161417961,0.4458761215209961,0.1543029099702835,0.812000036239624,0.2509765625,0.4216867469879518,city_conditioned_urban_remote_sensing_v1
SCN_dou_0064,Douala,Douala,informal_small_roofs,wet,10.0,960.0,1.6666666666666667,502,11,3,0.0681483894586563,0.0475983768701553,0.0482253096997737,0.4921844899654388,0.0425196513533592,0.6209999918937683,0.5731336805555556,0.2916666666666667,city_conditioned_urban_remote_sensing_v1
SCN_dou_0065,Douala,Douala,texture_complex,wet,10.0,960.0,1.6666666666666667,296,5,2,0.0720636844635009,0.1465657502412796,0.1425992101430893,0.486071914434433,0.0289894416928291,0.4560000002384186,0.8210720486111112,1.0,city_conditioned_urban_remote_sensing_v1
SCN_dou_0066,Douala,Douala,regular,dry,10.0,960.0,1.6666666666666667,304,3,1,0.1221125125885009,0.1364836394786834,0.1357421875,0.3246527910232544,0.0409071184694767,0.8325284123420715,0.1399739583333333,1.0,city_conditioned_urban_remote_sensing_v1
SCN_dou_0067,Douala,Douala,informal_small_roofs,dry,10.0,960.0,1.6666666666666667,507,17,4,0.0722294524312019,0.053560234606266,0.0545669384300708,0.2937825620174408,0.0822060629725456,0.4759999513626098,0.7957899305555556,0.5714285714285714,city_conditioned_urban_remote_sensing_v1
SCN_dou_0068,Douala,Douala,texture_complex,dry,10.0,960.0,1.6666666666666667,315,14,3,0.0749933719635009,0.1382318139076233,0.1397991478443145,0.3389395177364349,0.0224187429994344,0.8552053570747375,0.1437717013888889,0.3902439024390244,city_conditioned_urban_remote_sensing_v1
SCN_dou_0069,Douala,Douala,regular,wet,10.0,960.0,1.6666666666666667,290,8,2,0.1406672000885009,0.1267210394144058,0.1275649815797805,0.469804972410202,0.0502718724310398,0.8229999542236328,0.1769748263888889,0.2233009708737864,city_conditioned_urban_remote_sensing_v1
SCN_gar_0058,Garoua,Garoua,informal_small_roofs,wet,10.0,960.0,1.6666666666666667,391,11,2,0.05405755341053,0.0425015687942504,0.0431917905807495,0.2204680144786834,0.0217797551304101,0.1499999612569809,0.9989149305555556,1.0,city_conditioned_urban_remote_sensing_v1
SCN_gar_0059,Garoua,Garoua,texture_complex,dry,10.0,960.0,1.6666666666666667,236,14,5,0.0523606278002262,0.1096492856740951,0.111487865447998,0.1516565382480621,0.0127194263041019,0.0599999874830246,1.0,1.0,city_conditioned_urban_remote_sensing_v1
SCN_gar_0060,Garoua,Garoua,regular,wet,10.0,960.0,1.6666666666666667,242,6,2,0.1268596947193145,0.0920319780707359,0.0905942618846893,0.2204378843307495,0.0148262679576873,0.8479999899864197,0.1484375,0.7319587628865979,city_conditioned_urban_remote_sensing_v1
SCN_gar_0061,Garoua,Garoua,informal_small_roofs,dry,10.0,960.0,1.6666666666666667,369,8,2,0.044089987874031,0.0318889841437339,0.0322175212204456,0.1504930853843689,0.0245527103543281,0.7835293412208557,0.197265625,0.5396825396825397,city_conditioned_urban_remote_sensing_v1
SCN_gar_0062,Garoua,Garoua,texture_complex,wet,10.0,960.0,1.6666666666666667,227,11,3,0.0490421243011951,0.1009536534547805,0.0989101082086563,0.2226653099060058,0.0220600645989179,0.3359999656677246,0.8795572916666666,1.0,city_conditioned_urban_remote_sensing_v1
SCN_gar_0063,Garoua,Garoua,regular,wet,10.0,960.0,1.6666666666666667,240,9,2,0.1575159132480621,0.0956910625100135,0.0971348136663436,0.2238076329231262,0.0160771124064922,0.818291962146759,0.1815321180555555,0.2653061224489796,city_conditioned_urban_remote_sensing_v1
SCN_gar_0064,Garoua,Garoua,informal_small_roofs,wet,10.0,960.0,1.6666666666666667,368,7,2,0.0563362054526805,0.0370973199605941,0.037254050374031,0.2190272957086563,0.0214512180536985,0.1829999983310699,0.9981553819444444,1.0,city_conditioned_urban_remote_sensing_v1
SCN_gar_0065,Garoua,Garoua,texture_complex,wet,10.0,960.0,1.6666666666666667,223,7,2,0.0464620739221572,0.1121328920125961,0.1101918146014213,0.2212004363536834,0.0169783234596252,0.1919999718666076,0.9916449652777778,1.0,city_conditioned_urban_remote_sensing_v1
SCN_gar_0066,Garoua,Garoua,regular,wet,10.0,960.0,1.6666666666666667,236,9,2,0.1183298304677009,0.0937288999557495,0.0933099463582038,0.2197144925594329,0.0233983173966407,0.8263468146324158,0.1254340277777778,0.6146788990825688,city_conditioned_urban_remote_sensing_v1
SCN_gar_0067,Garoua,Garoua,informal_small_roofs,dry,10.0,960.0,1.6666666666666667,376,5,2,0.0472698435187339,0.032859519124031,0.0332392938435077,0.1443413645029068,0.0193142369389534,0.8402426242828369,0.1101345486111111,1.0,city_conditioned_urban_remote_sensing_v1
SCN_gar_0068,Garoua,Garoua,texture_complex,dry,10.0,960.0,1.6666666666666667,236,9,3,0.0476315356791019,0.1055380702018737,0.105462722480297,0.1491126418113708,0.0224307980388402,0.1899999976158142,0.9950086805555556,1.0,city_conditioned_urban_remote_sensing_v1
SCN_gar_0069,Garoua,Garoua,regular,dry,10.0,960.0,1.6666666666666667,235,9,2,0.1147069111466407,0.0950008407235145,0.0945879071950912,0.1520604342222213,0.0200587138533592,0.7539999485015869,0.357421875,0.6666666666666666,city_conditioned_urban_remote_sensing_v1
SCN_kig_0058,Kigali,Kigali,informal_small_roofs,dry,10.0,960.0,1.6666666666666667,469,15,3,0.0767505839467048,0.0392252653837204,0.0408317670226097,0.3347348570823669,0.0,0.7889971137046814,0.2108289930555555,0.4639175257731959,city_conditioned_urban_remote_sensing_v1
SCN_kig_0059,Kigali,Kigali,texture_complex,wet,10.0,960.0,1.6666666666666667,290,7,2,0.0732150599360466,0.1264346987009048,0.1276312917470932,0.4891131222248077,0.0,0.5249999761581421,0.7185329861111112,0.6885245901639344,city_conditioned_urban_remote_sensing_v1
SCN_kig_0060,Kigali,Kigali,regular,wet,10.0,960.0,1.6666666666666667,287,11,3,0.1559214740991592,0.1199122294783592,0.1193274930119514,0.4894145429134369,0.0,0.8246657848358154,0.1472439236111111,0.6621621621621622,city_conditioned_urban_remote_sensing_v1
SCN_kig_0061,Kigali,Kigali,informal_small_roofs,wet,10.0,960.0,1.6666666666666667,468,9,2,0.0813199281692504,0.0423297695815563,0.0424623861908912,0.4900776445865631,0.0,0.8201882839202881,0.1477864583333333,0.640625,city_conditioned_urban_remote_sensing_v1
SCN_kig_0062,Kigali,Kigali,texture_complex,dry,10.0,960.0,1.6666666666666667,288,16,3,0.0750325545668602,0.1437355428934097,0.1460352689027786,0.3333634734153747,0.0,0.4640000164508819,0.8006727430555556,0.3970588235294117,city_conditioned_urban_remote_sensing_v1
SCN_kig_0063,Kigali,Kigali,regular,dry,10.0,960.0,1.6666666666666667,284,8,3,0.1237190067768096,0.1334092915058136,0.1328125,0.3319257497787475,0.0,0.7529999613761902,0.3331163194444444,0.4655172413793103,city_conditioned_urban_remote_sensing_v1
SCN_kig_0064,Kigali,Kigali,informal_small_roofs,wet,10.0,960.0,1.6666666666666667,482,16,3,0.0724886655807495,0.0443461872637271,0.0461666919291019,0.4919584095478058,0.0,0.5989999771118164,0.6200086805555556,0.5609756097560976,city_conditioned_urban_remote_sensing_v1
SCN_kig_0065,Kigali,Kigali,texture_complex,wet,10.0,960.0,1.6666666666666667,311,6,3,0.0746889486908912,0.1402090638875961,0.1401608288288116,0.4895501732826233,0.0,0.4279999732971191,0.8133680555555556,0.6153846153846154,city_conditioned_urban_remote_sensing_v1
SCN_kig_0066,Kigali,Kigali,regular,dry,10.0,960.0,1.6666666666666667,279,11,4,0.1517439484596252,0.1185378208756446,0.1192913353443145,0.3332278430461883,0.0,0.8429999947547913,0.1315104166666666,0.4518518518518518,city_conditioned_urban_remote_sensing_v1
SCN_kig_0067,Kigali,Kigali,informal_small_roofs,wet,10.0,960.0,1.6666666666666667,480,5,1,0.0819559022784233,0.0445752553641796,0.0443341322243213,0.4883686602115631,0.0,0.1759999841451645,0.9986979166666666,1.0,city_conditioned_urban_remote_sensing_v1
SCN_kig_0068,Kigali,Kigali,texture_complex,wet,10.0,960.0,1.6666666666666667,282,6,2,0.0865162089467048,0.1338282376527786,0.1343526840209961,0.4881998598575592,0.0,0.4369999468326568,0.8332248263888888,1.0,city_conditioned_urban_remote_sensing_v1
SCN_kig_0069,Kigali,Kigali,regular,wet,10.0,960.0,1.6666666666666667,293,8,3,0.1354920268058776,0.1311879158020019,0.1287886947393417,0.4900716245174408,0.0,0.810448944568634,0.1579861111111111,0.1686746987951807,city_conditioned_urban_remote_sensing_v1
SCN_yao_0058,Yaounde,Yaounde,informal_small_roofs,dry,10.0,960.0,1.6666666666666667,469,18,3,0.0718195438385009,0.0475471429526805,0.0497413948178291,0.3883704543113708,0.0,0.2889999747276306,0.9152560763888888,0.9420289855072465,city_conditioned_urban_remote_sensing_v1
SCN_yao_0059,Yaounde,Yaounde,texture_complex,wet,10.0,960.0,1.6666666666666667,292,8,2,0.0776578187942504,0.1330988407135009,0.1334153115749359,0.5704149603843689,0.0,0.3569999933242798,0.9373914930555556,0.8048780487804879,city_conditioned_urban_remote_sensing_v1
SCN_yao_0060,Yaounde,Yaounde,regular,wet,10.0,960.0,1.6666666666666667,305,10,4,0.1398835480213165,0.1131184920668602,0.1138780415058136,0.569251537322998,0.0,0.8009999394416809,0.2065972222222222,0.5111111111111111,city_conditioned_urban_remote_sensing_v1
SCN_yao_0061,Yaounde,Yaounde,informal_small_roofs,dry,10.0,960.0,1.6666666666666667,482,9,2,0.0661410093307495,0.0465705804526805,0.0462993122637271,0.3880961835384369,0.0,0.73499995470047,0.3483072916666667,0.4871794871794871,city_conditioned_urban_remote_sensing_v1
SCN_yao_0062,Yaounde,Yaounde,texture_complex,dry,10.0,960.0,1.6666666666666667,301,10,3,0.0689049214124679,0.1264075636863708,0.126880794763565,0.3894374668598175,0.0,0.2559999823570251,0.9635416666666666,0.61,city_conditioned_urban_remote_sensing_v1
SCN_yao_0063,Yaounde,Yaounde,regular,dry,10.0,960.0,1.6666666666666667,300,13,2,0.1249909698963165,0.1246865317225456,0.1267752945423126,0.3885573446750641,0.0,0.8439598083496094,0.1019965277777777,0.6911764705882353,city_conditioned_urban_remote_sensing_v1
SCN_yao_0064,Yaounde,Yaounde,informal_small_roofs,dry,10.0,960.0,1.6666666666666667,488,10,2,0.0791769176721572,0.0437976270914077,0.0444486662745475,0.388237863779068,0.0,0.0630000084638595,0.9998914930555556,1.0,city_conditioned_urban_remote_sensing_v1
SCN_yao_0065,Yaounde,Yaounde,texture_complex,wet,10.0,960.0,1.6666666666666667,291,6,2,0.071081094443798,0.1275077164173126,0.1261513829231262,0.5703336000442505,0.0,0.2409999668598175,0.9631076388888888,1.0,city_conditioned_urban_remote_sensing_v1
SCN_yao_0066,Yaounde,Yaounde,regular,wet,10.0,960.0,1.6666666666666667,272,16,6,0.1741355508565902,0.1094202101230621,0.1110809743404388,0.5708309412002563,0.0,0.8163219094276428,0.2065972222222222,0.34375,city_conditioned_urban_remote_sensing_v1
SCN_yao_0067,Yaounde,Yaounde,informal_small_roofs,wet,10.0,960.0,1.6666666666666667,507,19,3,0.0775824636220932,0.0442015118896961,0.0454794839024543,0.5720546245574951,0.0,0.2399999797344207,0.9818793402777778,1.0,city_conditioned_urban_remote_sensing_v1
SCN_yao_0068,Yaounde,Yaounde,texture_complex,wet,10.0,960.0,1.6666666666666667,317,13,3,0.075653463602066,0.1232126578688621,0.1242103055119514,0.5686607956886292,0.0,0.6019999384880066,0.5824652777777778,0.6736842105263158,city_conditioned_urban_remote_sensing_v1
SCN_yao_0069,Yaounde,Yaounde,regular,wet,10.0,960.0,1.6666666666666667,301,8,3,0.1247347593307495,0.1293101459741592,0.1296025067567825,0.5703697800636292,0.0,0.7655969262123108,0.2412109375,0.504424778761062,city_conditioned_urban_remote_sensing_v1
