sample_id,city,method,K,seed,target_iou_anchor,calibration_threshold,tp,fp,fn,tn,iou,precision,recall,f1,coverage,cloud_burden,positive_coverage
SCN_dak_0065,Dakar,OA_MAE,25,1,0.36588015,1.2169739770889283,39,162,14,6462,0.1813953488372093,0.1940298507462686,0.7358490566037735,0.3070866141732283,0.7245008680555556,0.547999918460846,0.654320987654321
SCN_dak_0065,Dakar,UNet_S1S2,25,1,0.28179547,1.2840131664276124,28,173,25,6451,0.1238938053097345,0.1393034825870646,0.5283018867924528,0.2204724409448818,0.7245008680555556,0.547999918460846,0.654320987654321
SCN_dak_0065,Dakar,UNet_S2,25,1,0.25660186,1.3459602451324466,10,191,43,6433,0.040983606557377,0.0497512437810945,0.1886792452830188,0.0787401574803149,0.7245008680555556,0.547999918460846,0.654320987654321
SCN_dak_0066,Dakar,CROMA,25,1,0.33624482,0.5075235250432,105,207,0,792,0.3365384615384615,0.3365384615384615,1.0,0.5035971223021583,0.1197916666666666,0.8531408309936523,1.0
SCN_dak_0066,Dakar,OA_MAE,25,1,0.35692213,0.6651752539710759,99,172,6,827,0.3574007220216607,0.3653136531365313,0.9428571428571428,0.5265957446808511,0.1197916666666666,0.8531408309936523,1.0
SCN_dak_0066,Dakar,UNet_S1S2,25,1,0.27743125,0.2648207987038465,102,262,3,737,0.2779291553133515,0.2802197802197802,0.9714285714285714,0.4349680170575692,0.1197916666666666,0.8531408309936523,1.0
SCN_dak_0066,Dakar,UNet_S2,25,1,0.26910462,0.4619646161143071,101,271,4,728,0.2686170212765957,0.271505376344086,0.961904761904762,0.4234800838574423,0.1197916666666666,0.8531408309936523,1.0
SCN_dak_0067,Dakar,CROMA,25,1,0.30916831,1.1389457225799555,10,37,12,1497,0.1694915254237288,0.2127659574468085,0.4545454545454545,0.289855072463768,0.1688368055555555,0.8216292858123779,0.3055555555555556
SCN_dak_0067,Dakar,OA_MAE,25,1,0.3477777,0.955223191233093,22,41,0,1493,0.3492063492063492,0.3492063492063492,1.0,0.5176470588235293,0.1688368055555555,0.8216292858123779,0.3055555555555556
SCN_dak_0067,Dakar,UNet_S1S2,25,1,0.30242745,1.1985077679157248,9,38,13,1496,0.15,0.1914893617021276,0.4090909090909091,0.2608695652173913,0.1688368055555555,0.8216292858123779,0.3055555555555556
SCN_dak_0067,Dakar,UNet_S2,25,1,0.26547011,1.05923969303408,7,87,15,1447,0.0642201834862385,0.0744680851063829,0.3181818181818182,0.1206896551724137,0.1688368055555555,0.8216292858123779,0.3055555555555556
SCN_dak_0068,Dakar,CROMA,25,1,0.32054768,1.1380997419357288,25,221,11,7924,0.0972762645914396,0.1016260162601626,0.6944444444444444,0.1773049645390071,0.8876953125,0.4209999740123749,1.0
SCN_dak_0068,Dakar,OA_MAE,25,1,0.3461753,1.1886167287826537,36,210,0,7935,0.1463414634146341,0.1463414634146341,1.0,0.2553191489361702,0.8876953125,0.4209999740123749,1.0
SCN_dak_0068,Dakar,UNet_S1S2,25,1,0.30478,1.2996423244476305,19,227,17,7918,0.0722433460076045,0.0772357723577235,0.5277777777777778,0.1347517730496454,0.8876953125,0.4209999740123749,1.0
SCN_dak_0068,Dakar,UNet_S2,25,1,0.27475094,1.5641361951828,13,233,23,7912,0.0483271375464684,0.0528455284552845,0.3611111111111111,0.0921985815602837,0.8876953125,0.4209999740123749,1.0
SCN_dak_0069,Dakar,CROMA,25,1,0.32195934,1.269978941679001,31,87,6,3804,0.25,0.2627118644067797,0.8378378378378378,0.4,0.4262152777777778,0.7199999690055847,0.2868217054263566
SCN_dak_0069,Dakar,OA_MAE,25,1,0.3482861,1.107920480966568,33,85,4,3806,0.2704918032786885,0.2796610169491525,0.8918918918918919,0.4258064516129032,0.4262152777777778,0.7199999690055847,0.2868217054263566
SCN_dak_0069,Dakar,UNet_S1S2,25,1,0.32148105,1.4530151081085203,26,92,11,3799,0.2015503875968992,0.2203389830508474,0.7027027027027027,0.3354838709677419,0.4262152777777778,0.7199999690055847,0.2868217054263566
SCN_dak_0069,Dakar,UNet_S2,25,1,0.26788396,1.4863662827014927,23,95,14,3796,0.1742424242424242,0.1949152542372881,0.6216216216216216,0.2967741935483871,0.4262152777777778,0.7199999690055847,0.2868217054263566
SCN_dar_0058,DarEsSalaam,CROMA,25,1,0.26563146,1.0435758244991304,76,211,3,4454,0.2620689655172414,0.2648083623693379,0.9620253164556962,0.4153005464480874,0.5147569444444444,0.6589999794960022,0.8777777777777778
SCN_dar_0058,DarEsSalaam,OA_MAE,25,1,0.30544267,1.0243368291854855,74,165,5,4500,0.3032786885245901,0.309623430962343,0.9367088607594936,0.4654088050314465,0.5147569444444444,0.6589999794960022,0.8777777777777778
SCN_dar_0058,DarEsSalaam,UNet_S1S2,25,1,0.22409868,1.3681665241718295,36,155,43,4510,0.1538461538461538,0.1884816753926701,0.4556962025316455,0.2666666666666666,0.5147569444444444,0.6589999794960022,0.8777777777777778
SCN_dar_0058,DarEsSalaam,UNet_S2,25,1,0.16991148,1.2815124595165257,14,145,65,4520,0.0625,0.0880503144654088,0.1772151898734177,0.1176470588235294,0.5147569444444444,0.6589999794960022,0.8777777777777778
SCN_dar_0059,DarEsSalaam,CROMA,25,1,0.25289154,1.3526423001289365,74,202,6,8892,0.2624113475177305,0.2681159420289855,0.925,0.4157303370786517,0.9954427083333334,0.1649999767541885,1.0
SCN_dar_0059,DarEsSalaam,OA_MAE,25,1,0.27811249,1.117748070955276,67,209,13,8885,0.231833910034602,0.2427536231884058,0.8375,0.3764044943820224,0.9954427083333334,0.1649999767541885,1.0
SCN_dar_0059,DarEsSalaam,UNet_S1S2,25,1,0.21950708,1.4764214050769802,57,219,23,8875,0.1906354515050167,0.2065217391304347,0.7125,0.3202247191011236,0.9954427083333334,0.1649999767541885,1.0
SCN_dar_0059,DarEsSalaam,UNet_S2,25,1,0.19185781,1.6671787674837242,15,292,65,8802,0.0403225806451612,0.0488599348534201,0.1875,0.0775193798449612,0.9954427083333334,0.1649999767541885,1.0
SCN_dar_0060,DarEsSalaam,CROMA,25,1,0.27567655,0.8190866148899111,36,93,0,1398,0.2790697674418604,0.2790697674418604,1.0,0.4363636363636363,0.1656901041666666,0.8175666332244873,0.4137931034482758
SCN_dar_0060,DarEsSalaam,OA_MAE,25,1,0.31378083,1.4179724879162288,20,31,16,1460,0.2985074626865671,0.392156862745098,0.5555555555555556,0.4597701149425288,0.1656901041666666,0.8175666332244873,0.4137931034482758
SCN_dar_0060,DarEsSalaam,UNet_S1S2,25,1,0.21448983,1.0078975590326449,36,134,0,1357,0.2117647058823529,0.2117647058823529,1.0,0.3495145631067961,0.1656901041666666,0.8175666332244873,0.4137931034482758
SCN_dar_0060,DarEsSalaam,UNet_S2,25,1,0.18927439,1.120878466483085,23,85,13,1406,0.1900826446280991,0.2129629629629629,0.6388888888888888,0.3194444444444444,0.1656901041666666,0.8175666332244873,0.4137931034482758
SCN_dar_0061,DarEsSalaam,CROMA,25,1,0.26047755,1.1929144346714018,32,113,18,4669,0.1963190184049079,0.2206896551724138,0.64,0.3282051282051282,0.5243055555555556,0.6549999713897705,0.9615384615384616
SCN_dar_0061,DarEsSalaam,OA_MAE,25,1,0.3053476,1.0603153645992267,46,99,4,4683,0.3087248322147651,0.3172413793103448,0.92,0.4717948717948718,0.5243055555555556,0.6549999713897705,0.9615384615384616
SCN_dar_0061,DarEsSalaam,UNet_S1S2,25,1,0.22363677,1.3730581092834464,20,125,30,4657,0.1142857142857142,0.1379310344827586,0.4,0.2051282051282051,0.5243055555555556,0.6549999713897705,0.9615384615384616
SCN_dar_0061,DarEsSalaam,UNet_S2,25,1,0.1603589,1.2565470342738654,13,181,37,4601,0.0562770562770562,0.0670103092783505,0.26,0.1065573770491803,0.5243055555555556,0.6549999713897705,0.9615384615384616
SCN_dar_0062,DarEsSalaam,CROMA,25,1,0.28126927,1.1690680384635923,48,203,17,8083,0.1791044776119403,0.1912350597609561,0.7384615384615385,0.3037974683544304,0.9061414930555556,0.3500000238418579,0.5241935483870968
SCN_dar_0062,DarEsSalaam,OA_MAE,25,1,0.2677538,1.5443853735923767,26,225,39,8061,0.0896551724137931,0.1035856573705179,0.4,0.1645569620253164,0.9061414930555556,0.3500000238418579,0.5241935483870968
SCN_dar_0062,DarEsSalaam,UNet_S1S2,25,1,0.21299329,1.3360204100608826,49,202,16,8084,0.1835205992509363,0.1952191235059761,0.7538461538461538,0.310126582278481,0.9061414930555556,0.3500000238418579,0.5241935483870968
SCN_dar_0062,DarEsSalaam,UNet_S2,25,1,0.15829212,1.6099884510040283,35,216,30,8070,0.1245551601423487,0.1394422310756972,0.5384615384615384,0.2215189873417721,0.9061414930555556,0.3500000238418579,0.5241935483870968
SCN_dar_0063,DarEsSalaam,CROMA,25,1,0.24832569,1.3637867946778577,45,131,3,2576,0.2513966480446927,0.2556818181818182,0.9375,0.4017857142857143,0.2989366319444444,0.7719999551773071,0.6233766233766234
SCN_dar_0063,DarEsSalaam,OA_MAE,25,1,0.28617066,1.067991241793479,47,120,1,2587,0.2797619047619047,0.281437125748503,0.9791666666666666,0.4372093023255813,0.2989366319444444,0.7719999551773071,0.6233766233766234
SCN_dar_0063,DarEsSalaam,UNet_S1S2,25,1,0.21697308,1.0919832139630468,36,121,12,2586,0.2130177514792899,0.2292993630573248,0.75,0.351219512195122,0.2989366319444444,0.7719999551773071,0.6233766233766234
SCN_dar_0063,DarEsSalaam,UNet_S2,25,1,0.19779794,1.033726525229794,23,69,25,2638,0.1965811965811965,0.25,0.4791666666666667,0.3285714285714285,0.2989366319444444,0.7719999551773071,0.6233766233766234
SCN_dar_0064,DarEsSalaam,CROMA,25,1,0.27921963,1.3206726217269895,57,209,16,8583,0.202127659574468,0.2142857142857142,0.7808219178082192,0.3362831858407079,0.9619140625,0.2209999859333038,1.0
SCN_dar_0064,DarEsSalaam,OA_MAE,25,1,0.26714377,1.46223722042576,24,332,49,8460,0.0592592592592592,0.0674157303370786,0.3287671232876712,0.1118881118881118,0.9619140625,0.2209999859333038,1.0
SCN_dar_0064,DarEsSalaam,UNet_S1S2,25,1,0.22552634,1.3817918115533812,28,328,45,8464,0.0698254364089775,0.0786516853932584,0.3835616438356164,0.1305361305361305,0.9619140625,0.2209999859333038,1.0
SCN_dar_0064,DarEsSalaam,UNet_S2,25,1,0.16269458,1.515942944847982,14,461,59,8331,0.0262172284644194,0.0294736842105263,0.1917808219178082,0.0510948905109489,0.9619140625,0.2209999859333038,1.0
SCN_dar_0065,DarEsSalaam,CROMA,25,1,0.26887722,1.1564940137247883,37,88,12,2054,0.2700729927007299,0.296,0.7551020408163265,0.425287356321839,0.2377387152777778,0.7899999618530273,0.4298245614035088
SCN_dar_0065,DarEsSalaam,OA_MAE,25,1,0.31250607,0.999209068475231,49,106,0,2036,0.3161290322580645,0.3161290322580645,1.0,0.480392156862745,0.2377387152777778,0.7899999618530273,0.4298245614035088
SCN_dar_0065,DarEsSalaam,UNet_S1S2,25,1,0.22850372,1.2838053531544191,32,93,17,2049,0.2253521126760563,0.256,0.6530612244897959,0.367816091954023,0.2377387152777778,0.7899999618530273,0.4298245614035088
SCN_dar_0065,DarEsSalaam,UNet_S2,25,1,0.15673996,1.1513525243728395,17,71,32,2071,0.1416666666666666,0.1931818181818181,0.3469387755102041,0.2481751824817518,0.2377387152777778,0.7899999618530273,0.4298245614035088
SCN_dar_0066,DarEsSalaam,CROMA,25,1,0.2340563,1.04662104552792,25,81,0,3053,0.2358490566037736,0.2358490566037736,1.0,0.381679389312977,0.3427734375,0.7409999370574951,0.352112676056338
SCN_dar_0066,DarEsSalaam,OA_MAE,25,1,0.26845032,0.9227383148670192,25,70,0,3064,0.2631578947368421,0.2631578947368421,1.0,0.4166666666666667,0.3427734375,0.7409999370574951,0.352112676056338
SCN_dar_0066,DarEsSalaam,UNet_S1S2,25,1,0.21592714,1.3111230421066276,20,75,5,3059,0.2,0.2105263157894736,0.8,0.3333333333333333,0.3427734375,0.7409999370574951,0.352112676056338
SCN_dar_0066,DarEsSalaam,UNet_S2,25,1,0.18346346,1.2071031655889262,20,86,5,3048,0.1801801801801801,0.1886792452830188,0.8,0.3053435114503817,0.3427734375,0.7409999370574951,0.352112676056338
SCN_dar_0067,DarEsSalaam,CROMA,25,1,0.28140011,1.354652965068817,54,211,21,8524,0.1888111888111888,0.2037735849056604,0.72,0.3176470588235294,0.9559461805555556,0.2459999769926071,1.0
SCN_dar_0067,DarEsSalaam,OA_MAE,25,1,0.29818016,1.237701481580734,70,195,5,8540,0.2592592592592592,0.2641509433962264,0.9333333333333332,0.411764705882353,0.9559461805555556,0.2459999769926071,1.0
SCN_dar_0067,DarEsSalaam,UNet_S1S2,25,1,0.22063396,1.368807274103164,40,225,35,8510,0.1333333333333333,0.1509433962264151,0.5333333333333333,0.2352941176470588,0.9559461805555556,0.2459999769926071,1.0
SCN_dar_0067,DarEsSalaam,UNet_S2,25,1,0.17493849,1.629609742164612,32,233,43,8502,0.1038961038961039,0.120754716981132,0.4266666666666667,0.188235294117647,0.9559461805555556,0.2459999769926071,1.0
SCN_dar_0068,DarEsSalaam,CROMA,25,1,0.26531804,1.2898728544395892,76,191,12,7700,0.2724014336917563,0.2846441947565543,0.8636363636363636,0.428169014084507,0.8657769097222222,0.4449999630451202,1.0
SCN_dar_0068,DarEsSalaam,OA_MAE,25,1,0.31363062,1.1033272683406825,88,206,0,7685,0.2993197278911564,0.2993197278911564,1.0,0.4607329842931937,0.8657769097222222,0.4449999630451202,1.0
SCN_dar_0068,DarEsSalaam,UNet_S1S2,25,1,0.22910789,1.2816244374039354,77,243,11,7648,0.2326283987915408,0.240625,0.875,0.3774509803921568,0.8657769097222222,0.4449999630451202,1.0
SCN_dar_0068,DarEsSalaam,UNet_S2,25,1,0.16207762,1.5382260990142822,33,207,55,7684,0.111864406779661,0.1375,0.375,0.201219512195122,0.8657769097222222,0.4449999630451202,1.0
SCN_dar_0069,DarEsSalaam,CROMA,25,1,0.24698193,0.8848738523067965,60,183,0,1400,0.2469135802469135,0.2469135802469135,1.0,0.396039603960396,0.1782769097222222,0.808771550655365,0.75
SCN_dar_0069,DarEsSalaam,OA_MAE,25,1,0.30077847,0.8718891635718736,59,135,1,1448,0.3025641025641025,0.3041237113402061,0.9833333333333332,0.4645669291338582,0.1782769097222222,0.808771550655365,0.75
SCN_dar_0069,DarEsSalaam,UNet_S1S2,25,1,0.22051754,0.789948766103355,58,202,2,1381,0.2213740458015267,0.2230769230769231,0.9666666666666668,0.3625,0.1782769097222222,0.808771550655365,0.75
SCN_dar_0069,DarEsSalaam,UNet_S2,25,1,0.1916423,0.8157835340927152,57,236,3,1347,0.1925675675675675,0.1945392491467577,0.95,0.3229461756373937,0.1782769097222222,0.808771550655365,0.75
SCN_dou_0058,Douala,CROMA,25,1,0.26614006,1.1747813604211297,75,201,9,6576,0.2631578947368421,0.2717391304347826,0.8928571428571429,0.4166666666666667,0.7444661458333334,0.543999969959259,0.6614173228346457
SCN_dou_0058,Douala,OA_MAE,25,1,0.31422249,1.183978274902563,76,153,8,6624,0.3206751054852321,0.3318777292576419,0.9047619047619048,0.4856230031948881,0.7444661458333334,0.543999969959259,0.6614173228346457
SCN_dou_0058,Douala,UNet_S1S2,25,1,0.22563954,1.3194231986999512,35,171,49,6606,0.1372549019607843,0.1699029126213592,0.4166666666666667,0.2413793103448276,0.7444661458333334,0.543999969959259,0.6614173228346457
SCN_dou_0058,Douala,UNet_S2,25,1,0.17956258,1.3691142921379391,28,225,56,6552,0.0906148867313915,0.1106719367588932,0.3333333333333333,0.1661721068249258,0.7444661458333334,0.543999969959259,0.6614173228346457
SCN_dou_0059,Douala,CROMA,25,1,0.26108533,1.1586506128695708,59,165,11,6469,0.251063829787234,0.2633928571428571,0.8428571428571429,0.4013605442176871,0.7274305555555556,0.5759999752044678,0.958904109589041
SCN_dou_0059,Douala,OA_MAE,25,1,0.2946478,1.2818561911582944,63,139,7,6495,0.3014354066985646,0.3118811881188119,0.9,0.4632352941176471,0.7274305555555556,0.5759999752044678,0.958904109589041
SCN_dou_0059,Douala,UNet_S1S2,25,1,0.2021965,1.262826041679657,64,251,6,6383,0.1993769470404984,0.2031746031746031,0.9142857142857144,0.3324675324675324,0.7274305555555556,0.5759999752044678,0.958904109589041
SCN_dou_0059,Douala,UNet_S2,25,1,0.16800853,1.528360505104065,38,164,32,6470,0.1623931623931624,0.1881188118811881,0.5428571428571428,0.2794117647058823,0.7274305555555556,0.5759999752044678,0.958904109589041
SCN_dou_0060,Douala,CROMA,25,1,0.2620656,1.1346832254368775,16,45,0,1441,0.2622950819672131,0.2622950819672131,1.0,0.4155844155844155,0.1629774305555555,0.8293939232826233,0.2191780821917808
SCN_dou_0060,Douala,OA_MAE,25,1,0.24208932,1.419160177707672,12,34,4,1452,0.24,0.2608695652173913,0.75,0.3870967741935483,0.1629774305555555,0.8293939232826233,0.2191780821917808
SCN_dou_0060,Douala,UNet_S1S2,25,1,0.20359997,1.3542967629432678,10,36,6,1450,0.1923076923076923,0.217391304347826,0.625,0.3225806451612903,0.1629774305555555,0.8293939232826233,0.2191780821917808
SCN_dou_0060,Douala,UNet_S2,25,1,0.19413712,1.1224605166912085,8,38,8,1448,0.1481481481481481,0.1739130434782608,0.5,0.2580645161290322,0.1629774305555555,0.8293939232826233,0.2191780821917808
SCN_dou_0061,Douala,CROMA,25,1,0.2776383,1.2834010970592498,66,207,8,8787,0.2348754448398576,0.2417582417582417,0.8918918918918919,0.3804034582132565,0.9839409722222222,0.3139999806880951,1.0
SCN_dou_0061,Douala,OA_MAE,25,1,0.31685042,1.2614820635318755,72,201,2,8793,0.2618181818181818,0.2637362637362637,0.972972972972973,0.414985590778098,0.9839409722222222,0.3139999806880951,1.0
SCN_dou_0061,Douala,UNet_S1S2,25,1,0.24142499,1.4303512334823607,50,223,24,8771,0.1683501683501683,0.1831501831501831,0.6756756756756757,0.2881844380403458,0.9839409722222222,0.3139999806880951,1.0
SCN_dou_0061,Douala,UNet_S2,25,1,0.17191653,1.456561129298262,13,351,61,8643,0.0305882352941176,0.0357142857142857,0.1756756756756756,0.0593607305936072,0.9839409722222222,0.3139999806880951,1.0
SCN_dou_0062,Douala,CROMA,25,1,0.25830211,1.1894459400253912,100,268,21,8783,0.2570694087403599,0.2717391304347826,0.8264462809917356,0.4089979550102249,0.9952256944444444,0.113999992609024,1.0
SCN_dou_0062,Douala,OA_MAE,25,1,0.30172636,1.2128425412408768,96,211,25,8840,0.2891566265060241,0.3127035830618892,0.7933884297520661,0.4485981308411215,0.9952256944444444,0.113999992609024,1.0
SCN_dou_0062,Douala,UNet_S1S2,25,1,0.2275629,1.3776050036953351,85,252,36,8799,0.227882037533512,0.2522255192878338,0.7024793388429752,0.37117903930131,0.9952256944444444,0.113999992609024,1.0
SCN_dou_0062,Douala,UNet_S2,25,1,0.19329393,1.737590340375899,40,236,81,8815,0.1120448179271708,0.144927536231884,0.3305785123966942,0.2015113350125944,0.9952256944444444,0.113999992609024,1.0
SCN_dou_0063,Douala,CROMA,25,1,0.25866571,1.1221516278824055,34,98,1,2180,0.2556390977443609,0.2575757575757575,0.9714285714285714,0.407185628742515,0.2509765625,0.812000036239624,0.4216867469879518
SCN_dou_0063,Douala,OA_MAE,25,1,0.28248249,0.944086147952678,32,77,3,2201,0.2857142857142857,0.2935779816513761,0.9142857142857144,0.4444444444444445,0.2509765625,0.812000036239624,0.4216867469879518
SCN_dou_0063,Douala,UNet_S1S2,25,1,0.23221356,1.1804189663890443,34,114,1,2164,0.2281879194630872,0.2297297297297297,0.9714285714285714,0.3715846994535519,0.2509765625,0.812000036239624,0.4216867469879518
SCN_dou_0063,Douala,UNet_S2,25,1,0.19033997,1.5264621233854685,20,104,15,2174,0.1438848920863309,0.1612903225806451,0.5714285714285714,0.2515723270440251,0.2509765625,0.812000036239624,0.4216867469879518
SCN_dou_0064,Douala,CROMA,25,1,0.2887658,1.1821477699279783,11,148,10,5113,0.0650887573964497,0.0691823899371069,0.5238095238095238,0.1222222222222222,0.5731336805555556,0.6209999918937683,0.2916666666666667
SCN_dou_0064,Douala,OA_MAE,25,1,0.30554942,1.1860046994686124,13,146,8,5115,0.0778443113772455,0.0817610062893081,0.6190476190476191,0.1444444444444444,0.5731336805555556,0.6209999918937683,0.2916666666666667
SCN_dou_0064,Douala,UNet_S1S2,25,1,0.22077167,1.258586650240806,8,204,13,5057,0.0355555555555555,0.0377358490566037,0.3809523809523809,0.0686695278969957,0.5731336805555556,0.6209999918937683,0.2916666666666667
SCN_dou_0064,Douala,UNet_S2,25,1,0.18666027,1.25247744306014,6,242,15,5019,0.0228136882129277,0.0241935483870967,0.2857142857142857,0.0446096654275093,0.5731336805555556,0.6209999918937683,0.2916666666666667
SCN_dou_0065,Douala,CROMA,25,1,0.26923566,1.3611248128388536,66,187,1,7313,0.2598425196850393,0.2608695652173913,0.9850746268656716,0.4124999999999999,0.8210720486111112,0.4560000002384186,1.0
SCN_dou_0065,Douala,OA_MAE,25,1,0.30680146,1.2993720936775208,60,167,7,7333,0.2564102564102564,0.2643171806167401,0.8955223880597015,0.4081632653061224,0.8210720486111112,0.4560000002384186,1.0
