change_id,decision,adjudicator,reason
CHG_heavy_cloud_0185,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0005,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0024,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0030,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0034,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0036,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0037,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0041,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0062,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0064,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0066,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0067,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0069,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0074,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0095,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0096,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0111,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0112,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0114,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0119,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0124,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0126,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0129,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0130,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0133,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0135,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0154,change_present,senior_expert,time_series_resolved_disagreement
CHG_texture_complex_0165,change_present,senior_expert,time_series_resolved_disagreement
CHG_informal_small_roofs_0036,change_present,senior_expert,time_series_resolved_disagreement
CHG_informal_small_roofs_0048,change_present,senior_expert,time_series_resolved_disagreement
CHG_informal_small_roofs_0055,change_present,senior_expert,time_series_resolved_disagreement
CHG_informal_small_roofs_0089,change_present,senior_expert,time_series_resolved_disagreement
CHG_informal_small_roofs_0094,change_present,senior_expert,time_series_resolved_disagreement
CHG_informal_small_roofs_0098,change_present,senior_expert,time_series_resolved_disagreement
CHG_informal_small_roofs_0103,change_present,senior_expert,time_series_resolved_disagreement
CHG_informal_small_roofs_0125,change_present,senior_expert,time_series_resolved_disagreement
CHG_informal_small_roofs_0127,change_present,senior_expert,time_series_resolved_disagreement
CHG_informal_small_roofs_0146,change_present,senior_expert,time_series_resolved_disagreement
CHG_informal_small_roofs_0147,change_present,senior_expert,time_series_resolved_disagreement
