audit_tile_id,city,cloud_bin,texture_bin,morphology,roof_size_class,surface_type,selected_independently,reference_imagery_source,selection_seed
AUD_clear_regular_031,DarEsSalaam,10-30%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_clear_regular_032,Douala,30-60%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_clear_regular_033,Garoua,0-10%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_clear_regular_034,Kigali,10-30%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_clear_regular_035,Yaounde,30-60%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_clear_regular_036,Dakar,0-10%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_clear_regular_037,DarEsSalaam,10-30%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_clear_regular_038,Douala,30-60%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_clear_regular_039,Garoua,0-10%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_clear_regular_040,Kigali,10-30%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_clear_regular_041,Yaounde,30-60%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_clear_regular_042,Dakar,0-10%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_clear_regular_043,DarEsSalaam,10-30%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_clear_regular_044,Douala,30-60%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_clear_regular_045,Garoua,0-10%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_clear_regular_046,Kigali,10-30%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_clear_regular_047,Yaounde,30-60%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_clear_regular_048,Dakar,0-10%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_clear_regular_049,DarEsSalaam,10-30%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_clear_regular_050,Douala,30-60%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_clear_regular_051,Garoua,0-10%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_clear_regular_052,Kigali,10-30%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_clear_regular_053,Yaounde,30-60%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_clear_regular_054,Dakar,0-10%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_clear_regular_055,DarEsSalaam,10-30%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_clear_regular_056,Douala,30-60%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_clear_regular_057,Garoua,0-10%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_clear_regular_058,Kigali,10-30%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_clear_regular_059,Yaounde,30-60%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_heavy_cloud_000,Dakar,>70%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_heavy_cloud_001,DarEsSalaam,>70%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_heavy_cloud_002,Douala,>70%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_heavy_cloud_003,Garoua,>70%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_heavy_cloud_004,Kigali,>70%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_heavy_cloud_005,Yaounde,>70%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_heavy_cloud_006,Dakar,>70%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_heavy_cloud_007,DarEsSalaam,>70%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_heavy_cloud_008,Douala,>70%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_heavy_cloud_009,Garoua,>70%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_heavy_cloud_010,Kigali,>70%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_heavy_cloud_011,Yaounde,>70%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_heavy_cloud_012,Dakar,>70%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_heavy_cloud_013,DarEsSalaam,>70%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_heavy_cloud_014,Douala,>70%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_heavy_cloud_015,Garoua,>70%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_heavy_cloud_016,Kigali,>70%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_heavy_cloud_017,Yaounde,>70%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_heavy_cloud_018,Dakar,>70%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_heavy_cloud_019,DarEsSalaam,>70%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_heavy_cloud_020,Douala,>70%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_heavy_cloud_021,Garoua,>70%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_heavy_cloud_022,Kigali,>70%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_heavy_cloud_023,Yaounde,>70%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_heavy_cloud_024,Dakar,>70%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_heavy_cloud_025,DarEsSalaam,>70%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_heavy_cloud_026,Douala,>70%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_heavy_cloud_027,Garoua,>70%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_heavy_cloud_028,Kigali,>70%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_heavy_cloud_029,Yaounde,>70%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_heavy_cloud_030,Dakar,>70%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_heavy_cloud_031,DarEsSalaam,>70%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_heavy_cloud_032,Douala,>70%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_heavy_cloud_033,Garoua,>70%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_heavy_cloud_034,Kigali,>70%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_heavy_cloud_035,Yaounde,>70%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_heavy_cloud_036,Dakar,>70%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_heavy_cloud_037,DarEsSalaam,>70%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_heavy_cloud_038,Douala,>70%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_heavy_cloud_039,Garoua,>70%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_heavy_cloud_040,Kigali,>70%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_heavy_cloud_041,Yaounde,>70%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_heavy_cloud_042,Dakar,>70%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_heavy_cloud_043,DarEsSalaam,>70%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_heavy_cloud_044,Douala,>70%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_heavy_cloud_045,Garoua,>70%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_heavy_cloud_046,Kigali,>70%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_heavy_cloud_047,Yaounde,>70%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_heavy_cloud_048,Dakar,>70%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_heavy_cloud_049,DarEsSalaam,>70%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_heavy_cloud_050,Douala,>70%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_heavy_cloud_051,Garoua,>70%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_heavy_cloud_052,Kigali,>70%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_heavy_cloud_053,Yaounde,>70%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_heavy_cloud_054,Dakar,>70%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_heavy_cloud_055,DarEsSalaam,>70%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_heavy_cloud_056,Douala,>70%,mid,regular,medium,laterite,true,reference_stack,20260727
AUD_heavy_cloud_057,Garoua,>70%,mid,regular,medium,bare_soil,true,reference_stack,20260727
AUD_heavy_cloud_058,Kigali,>70%,mid,regular,medium,vegetated,true,reference_stack,20260727
AUD_heavy_cloud_059,Yaounde,>70%,mid,regular,medium,bright_roof,true,reference_stack,20260727
AUD_texture_complex_000,Dakar,0-10%,high,texture_complex,medium,laterite,true,reference_stack,20260727
AUD_texture_complex_001,DarEsSalaam,10-30%,high,texture_complex,medium,bare_soil,true,reference_stack,20260727
AUD_texture_complex_002,Douala,30-60%,high,texture_complex,medium,vegetated,true,reference_stack,20260727
AUD_texture_complex_003,Garoua,0-10%,high,texture_complex,medium,bright_roof,true,reference_stack,20260727
AUD_texture_complex_004,Kigali,10-30%,high,texture_complex,medium,laterite,true,reference_stack,20260727
AUD_texture_complex_005,Yaounde,30-60%,high,texture_complex,medium,bare_soil,true,reference_stack,20260727
AUD_texture_complex_006,Dakar,0-10%,high,texture_complex,medium,vegetated,true,reference_stack,20260727
AUD_texture_complex_007,DarEsSalaam,10-30%,high,texture_complex,medium,bright_roof,true,reference_stack,20260727
AUD_texture_complex_008,Douala,30-60%,high,texture_complex,medium,laterite,true,reference_stack,20260727
AUD_texture_complex_009,Garoua,0-10%,high,texture_complex,medium,bare_soil,true,reference_stack,20260727
AUD_texture_complex_010,Kigali,10-30%,high,texture_complex,medium,vegetated,true,reference_stack,20260727
AUD_texture_complex_011,Yaounde,30-60%,high,texture_complex,medium,bright_roof,true,reference_stack,20260727
AUD_texture_complex_012,Dakar,0-10%,high,texture_complex,medium,laterite,true,reference_stack,20260727
AUD_texture_complex_013,DarEsSalaam,10-30%,high,texture_complex,medium,bare_soil,true,reference_stack,20260727
AUD_texture_complex_014,Douala,30-60%,high,texture_complex,medium,vegetated,true,reference_stack,20260727
AUD_texture_complex_015,Garoua,0-10%,high,texture_complex,medium,bright_roof,true,reference_stack,20260727
AUD_texture_complex_016,Kigali,10-30%,high,texture_complex,medium,laterite,true,reference_stack,20260727
AUD_texture_complex_017,Yaounde,30-60%,high,texture_complex,medium,bare_soil,true,reference_stack,20260727
AUD_texture_complex_018,Dakar,0-10%,high,texture_complex,medium,vegetated,true,reference_stack,20260727
AUD_texture_complex_019,DarEsSalaam,10-30%,high,texture_complex,medium,bright_roof,true,reference_stack,20260727
AUD_texture_complex_020,Douala,30-60%,high,texture_complex,medium,laterite,true,reference_stack,20260727
AUD_texture_complex_021,Garoua,0-10%,high,texture_complex,medium,bare_soil,true,reference_stack,20260727
AUD_texture_complex_022,Kigali,10-30%,high,texture_complex,medium,vegetated,true,reference_stack,20260727
AUD_texture_complex_023,Yaounde,30-60%,high,texture_complex,medium,bright_roof,true,reference_stack,20260727
AUD_texture_complex_024,Dakar,0-10%,high,texture_complex,medium,laterite,true,reference_stack,20260727
AUD_texture_complex_025,DarEsSalaam,10-30%,high,texture_complex,medium,bare_soil,true,reference_stack,20260727
AUD_texture_complex_026,Douala,30-60%,high,texture_complex,medium,vegetated,true,reference_stack,20260727
AUD_texture_complex_027,Garoua,0-10%,high,texture_complex,medium,bright_roof,true,reference_stack,20260727
AUD_texture_complex_028,Kigali,10-30%,high,texture_complex,medium,laterite,true,reference_stack,20260727
AUD_texture_complex_029,Yaounde,30-60%,high,texture_complex,medium,bare_soil,true,reference_stack,20260727
AUD_texture_complex_030,Dakar,0-10%,high,texture_complex,medium,vegetated,true,reference_stack,20260727
AUD_texture_complex_031,DarEsSalaam,10-30%,high,texture_complex,medium,bright_roof,true,reference_stack,20260727
AUD_texture_complex_032,Douala,30-60%,high,texture_complex,medium,laterite,true,reference_stack,20260727
AUD_texture_complex_033,Garoua,0-10%,high,texture_complex,medium,bare_soil,true,reference_stack,20260727
AUD_texture_complex_034,Kigali,10-30%,high,texture_complex,medium,vegetated,true,reference_stack,20260727
AUD_texture_complex_035,Yaounde,30-60%,high,texture_complex,medium,bright_roof,true,reference_stack,20260727
AUD_texture_complex_036,Dakar,0-10%,high,texture_complex,medium,laterite,true,reference_stack,20260727
AUD_texture_complex_037,DarEsSalaam,10-30%,high,texture_complex,medium,bare_soil,true,reference_stack,20260727
AUD_texture_complex_038,Douala,30-60%,high,texture_complex,medium,vegetated,true,reference_stack,20260727
AUD_texture_complex_039,Garoua,0-10%,high,texture_complex,medium,bright_roof,true,reference_stack,20260727
AUD_texture_complex_040,Kigali,10-30%,high,texture_complex,medium,laterite,true,reference_stack,20260727
AUD_texture_complex_041,Yaounde,30-60%,high,texture_complex,medium,bare_soil,true,reference_stack,20260727
AUD_texture_complex_042,Dakar,0-10%,high,texture_complex,medium,vegetated,true,reference_stack,20260727
AUD_texture_complex_043,DarEsSalaam,10-30%,high,texture_complex,medium,bright_roof,true,reference_stack,20260727
AUD_texture_complex_044,Douala,30-60%,high,texture_complex,medium,laterite,true,reference_stack,20260727
AUD_texture_complex_045,Garoua,0-10%,high,texture_complex,medium,bare_soil,true,reference_stack,20260727
AUD_texture_complex_046,Kigali,10-30%,high,texture_complex,medium,vegetated,true,reference_stack,20260727
AUD_texture_complex_047,Yaounde,30-60%,high,texture_complex,medium,bright_roof,true,reference_stack,20260727
AUD_texture_complex_048,Dakar,0-10%,high,texture_complex,medium,laterite,true,reference_stack,20260727
AUD_texture_complex_049,DarEsSalaam,10-30%,high,texture_complex,medium,bare_soil,true,reference_stack,20260727
AUD_texture_complex_050,Douala,30-60%,high,texture_complex,medium,vegetated,true,reference_stack,20260727
AUD_texture_complex_051,Garoua,0-10%,high,texture_complex,medium,bright_roof,true,reference_stack,20260727
AUD_texture_complex_052,Kigali,10-30%,high,texture_complex,medium,laterite,true,reference_stack,20260727
AUD_texture_complex_053,Yaounde,30-60%,high,texture_complex,medium,bare_soil,true,reference_stack,20260727
AUD_texture_complex_054,Dakar,0-10%,high,texture_complex,medium,vegetated,true,reference_stack,20260727
AUD_texture_complex_055,DarEsSalaam,10-30%,high,texture_complex,medium,bright_roof,true,reference_stack,20260727
AUD_texture_complex_056,Douala,30-60%,high,texture_complex,medium,laterite,true,reference_stack,20260727
AUD_texture_complex_057,Garoua,0-10%,high,texture_complex,medium,bare_soil,true,reference_stack,20260727
AUD_texture_complex_058,Kigali,10-30%,high,texture_complex,medium,vegetated,true,reference_stack,20260727
AUD_texture_complex_059,Yaounde,30-60%,high,texture_complex,medium,bright_roof,true,reference_stack,20260727
AUD_informal_small_roofs_000,Dakar,0-10%,mid,informal_small_roofs,small,laterite,true,reference_stack,20260727
AUD_informal_small_roofs_001,DarEsSalaam,10-30%,mid,informal_small_roofs,small,bare_soil,true,reference_stack,20260727
AUD_informal_small_roofs_002,Douala,30-60%,mid,informal_small_roofs,small,vegetated,true,reference_stack,20260727
AUD_informal_small_roofs_003,Garoua,0-10%,mid,informal_small_roofs,small,bright_roof,true,reference_stack,20260727
AUD_informal_small_roofs_004,Kigali,10-30%,mid,informal_small_roofs,small,laterite,true,reference_stack,20260727
AUD_informal_small_roofs_005,Yaounde,30-60%,mid,informal_small_roofs,small,bare_soil,true,reference_stack,20260727
AUD_informal_small_roofs_006,Dakar,0-10%,mid,informal_small_roofs,small,vegetated,true,reference_stack,20260727
AUD_informal_small_roofs_007,DarEsSalaam,10-30%,mid,informal_small_roofs,small,bright_roof,true,reference_stack,20260727
AUD_informal_small_roofs_008,Douala,30-60%,mid,informal_small_roofs,small,laterite,true,reference_stack,20260727
AUD_informal_small_roofs_009,Garoua,0-10%,mid,informal_small_roofs,small,bare_soil,true,reference_stack,20260727
AUD_informal_small_roofs_010,Kigali,10-30%,mid,informal_small_roofs,small,vegetated,true,reference_stack,20260727
AUD_informal_small_roofs_011,Yaounde,30-60%,mid,informal_small_roofs,small,bright_roof,true,reference_stack,20260727
AUD_informal_small_roofs_012,Dakar,0-10%,mid,informal_small_roofs,small,laterite,true,reference_stack,20260727
AUD_informal_small_roofs_013,DarEsSalaam,10-30%,mid,informal_small_roofs,small,bare_soil,true,reference_stack,20260727
AUD_informal_small_roofs_014,Douala,30-60%,mid,informal_small_roofs,small,vegetated,true,reference_stack,20260727
AUD_informal_small_roofs_015,Garoua,0-10%,mid,informal_small_roofs,small,bright_roof,true,reference_stack,20260727
AUD_informal_small_roofs_016,Kigali,10-30%,mid,informal_small_roofs,small,laterite,true,reference_stack,20260727
AUD_informal_small_roofs_017,Yaounde,30-60%,mid,informal_small_roofs,small,bare_soil,true,reference_stack,20260727
AUD_informal_small_roofs_018,Dakar,0-10%,mid,informal_small_roofs,small,vegetated,true,reference_stack,20260727
AUD_informal_small_roofs_019,DarEsSalaam,10-30%,mid,informal_small_roofs,small,bright_roof,true,reference_stack,20260727
AUD_informal_small_roofs_020,Douala,30-60%,mid,informal_small_roofs,small,laterite,true,reference_stack,20260727
AUD_informal_small_roofs_021,Garoua,0-10%,mid,informal_small_roofs,small,bare_soil,true,reference_stack,20260727
AUD_informal_small_roofs_022,Kigali,10-30%,mid,informal_small_roofs,small,vegetated,true,reference_stack,20260727
AUD_informal_small_roofs_023,Yaounde,30-60%,mid,informal_small_roofs,small,bright_roof,true,reference_stack,20260727
AUD_informal_small_roofs_024,Dakar,0-10%,mid,informal_small_roofs,small,laterite,true,reference_stack,20260727
AUD_informal_small_roofs_025,DarEsSalaam,10-30%,mid,informal_small_roofs,small,bare_soil,true,reference_stack,20260727
AUD_informal_small_roofs_026,Douala,30-60%,mid,informal_small_roofs,small,vegetated,true,reference_stack,20260727
AUD_informal_small_roofs_027,Garoua,0-10%,mid,informal_small_roofs,small,bright_roof,true,reference_stack,20260727
AUD_informal_small_roofs_028,Kigali,10-30%,mid,informal_small_roofs,small,laterite,true,reference_stack,20260727
AUD_informal_small_roofs_029,Yaounde,30-60%,mid,informal_small_roofs,small,bare_soil,true,reference_stack,20260727
AUD_informal_small_roofs_030,Dakar,0-10%,mid,informal_small_roofs,small,vegetated,true,reference_stack,20260727
AUD_informal_small_roofs_031,DarEsSalaam,10-30%,mid,informal_small_roofs,small,bright_roof,true,reference_stack,20260727
AUD_informal_small_roofs_032,Douala,30-60%,mid,informal_small_roofs,small,laterite,true,reference_stack,20260727
AUD_informal_small_roofs_033,Garoua,0-10%,mid,informal_small_roofs,small,bare_soil,true,reference_stack,20260727
AUD_informal_small_roofs_034,Kigali,10-30%,mid,informal_small_roofs,small,vegetated,true,reference_stack,20260727
AUD_informal_small_roofs_035,Yaounde,30-60%,mid,informal_small_roofs,small,bright_roof,true,reference_stack,20260727
AUD_informal_small_roofs_036,Dakar,0-10%,mid,informal_small_roofs,small,laterite,true,reference_stack,20260727
AUD_informal_small_roofs_037,DarEsSalaam,10-30%,mid,informal_small_roofs,small,bare_soil,true,reference_stack,20260727
AUD_informal_small_roofs_038,Douala,30-60%,mid,informal_small_roofs,small,vegetated,true,reference_stack,20260727
AUD_informal_small_roofs_039,Garoua,0-10%,mid,informal_small_roofs,small,bright_roof,true,reference_stack,20260727
AUD_informal_small_roofs_040,Kigali,10-30%,mid,informal_small_roofs,small,laterite,true,reference_stack,20260727
AUD_informal_small_roofs_041,Yaounde,30-60%,mid,informal_small_roofs,small,bare_soil,true,reference_stack,20260727
AUD_informal_small_roofs_042,Dakar,0-10%,mid,informal_small_roofs,small,vegetated,true,reference_stack,20260727
AUD_informal_small_roofs_043,DarEsSalaam,10-30%,mid,informal_small_roofs,small,bright_roof,true,reference_stack,20260727
AUD_informal_small_roofs_044,Douala,30-60%,mid,informal_small_roofs,small,laterite,true,reference_stack,20260727
AUD_informal_small_roofs_045,Garoua,0-10%,mid,informal_small_roofs,small,bare_soil,true,reference_stack,20260727
AUD_informal_small_roofs_046,Kigali,10-30%,mid,informal_small_roofs,small,vegetated,true,reference_stack,20260727
AUD_informal_small_roofs_047,Yaounde,30-60%,mid,informal_small_roofs,small,bright_roof,true,reference_stack,20260727
AUD_informal_small_roofs_048,Dakar,0-10%,mid,informal_small_roofs,small,laterite,true,reference_stack,20260727
AUD_informal_small_roofs_049,DarEsSalaam,10-30%,mid,informal_small_roofs,small,bare_soil,true,reference_stack,20260727
AUD_informal_small_roofs_050,Douala,30-60%,mid,informal_small_roofs,small,vegetated,true,reference_stack,20260727
AUD_informal_small_roofs_051,Garoua,0-10%,mid,informal_small_roofs,small,bright_roof,true,reference_stack,20260727
AUD_informal_small_roofs_052,Kigali,10-30%,mid,informal_small_roofs,small,laterite,true,reference_stack,20260727
AUD_informal_small_roofs_053,Yaounde,30-60%,mid,informal_small_roofs,small,bare_soil,true,reference_stack,20260727
AUD_informal_small_roofs_054,Dakar,0-10%,mid,informal_small_roofs,small,vegetated,true,reference_stack,20260727
AUD_informal_small_roofs_055,DarEsSalaam,10-30%,mid,informal_small_roofs,small,bright_roof,true,reference_stack,20260727
AUD_informal_small_roofs_056,Douala,30-60%,mid,informal_small_roofs,small,laterite,true,reference_stack,20260727
AUD_informal_small_roofs_057,Garoua,0-10%,mid,informal_small_roofs,small,bare_soil,true,reference_stack,20260727
AUD_informal_small_roofs_058,Kigali,10-30%,mid,informal_small_roofs,small,vegetated,true,reference_stack,20260727
AUD_informal_small_roofs_059,Yaounde,30-60%,mid,informal_small_roofs,small,bright_roof,true,reference_stack,20260727
