proposal_id,tile_id,city,geometry,proposal_year,proposal_score,proposed_area,accepted,rejection_reason,corrected_geometry_path,stratum,matched_change_id,proposal_type,is_true_positive
PRP_clear_regular_0014,AUD_clear_regular_019,DarEsSalaam,geoms/proposals/PRP_clear_regular_0014.geojson,2023,0.946,275.05,true,,geoms/changes/CHG_clear_regular_0019.geojson,clear_regular,CHG_clear_regular_0019,true_positive,true
PRP_clear_regular_0015,AUD_clear_regular_020,Douala,geoms/proposals/PRP_clear_regular_0015.geojson,2023,0.625,192.24,true,,geoms/changes/CHG_clear_regular_0020.geojson,clear_regular,CHG_clear_regular_0020,true_positive,true
PRP_clear_regular_0016,AUD_clear_regular_022,Kigali,geoms/proposals/PRP_clear_regular_0016.geojson,2023,0.822,315.76,true,,geoms/changes/CHG_clear_regular_0022.geojson,clear_regular,CHG_clear_regular_0022,true_positive,true
PRP_clear_regular_0017,AUD_clear_regular_023,Yaounde,geoms/proposals/PRP_clear_regular_0017.geojson,2023,0.670,337.05,true,,geoms/changes/CHG_clear_regular_0023.geojson,clear_regular,CHG_clear_regular_0023,true_positive,true
PRP_clear_regular_0018,AUD_clear_regular_024,Dakar,geoms/proposals/PRP_clear_regular_0018.geojson,2023,0.821,93.83,true,,geoms/changes/CHG_clear_regular_0024.geojson,clear_regular,CHG_clear_regular_0024,true_positive,true
PRP_clear_regular_0019,AUD_clear_regular_025,DarEsSalaam,geoms/proposals/PRP_clear_regular_0019.geojson,2023,0.627,277.20,true,,geoms/changes/CHG_clear_regular_0025.geojson,clear_regular,CHG_clear_regular_0025,true_positive,true
PRP_clear_regular_0020,AUD_clear_regular_026,Douala,geoms/proposals/PRP_clear_regular_0020.geojson,2023,0.898,204.62,true,,geoms/changes/CHG_clear_regular_0026.geojson,clear_regular,CHG_clear_regular_0026,true_positive,true
PRP_clear_regular_0021,AUD_clear_regular_027,Garoua,geoms/proposals/PRP_clear_regular_0021.geojson,2023,0.746,184.64,true,,geoms/changes/CHG_clear_regular_0027.geojson,clear_regular,CHG_clear_regular_0027,true_positive,true
PRP_clear_regular_0022,AUD_clear_regular_028,Kigali,geoms/proposals/PRP_clear_regular_0022.geojson,2023,0.668,103.77,true,,geoms/changes/CHG_clear_regular_0028.geojson,clear_regular,CHG_clear_regular_0028,true_positive,true
PRP_clear_regular_0023,AUD_clear_regular_029,Yaounde,geoms/proposals/PRP_clear_regular_0023.geojson,2023,0.676,349.77,true,,geoms/changes/CHG_clear_regular_0029.geojson,clear_regular,CHG_clear_regular_0029,true_positive,true
PRP_clear_regular_0024,AUD_clear_regular_030,Dakar,geoms/proposals/PRP_clear_regular_0024.geojson,2023,0.852,249.13,true,,geoms/changes/CHG_clear_regular_0030.geojson,clear_regular,CHG_clear_regular_0030,true_positive,true
PRP_clear_regular_0025,AUD_clear_regular_032,Douala,geoms/proposals/PRP_clear_regular_0025.geojson,2023,0.652,315.49,true,,geoms/changes/CHG_clear_regular_0032.geojson,clear_regular,CHG_clear_regular_0032,true_positive,true
PRP_clear_regular_0026,AUD_clear_regular_034,Kigali,geoms/proposals/PRP_clear_regular_0026.geojson,2023,0.808,259.93,true,,geoms/changes/CHG_clear_regular_0034.geojson,clear_regular,CHG_clear_regular_0034,true_positive,true
PRP_clear_regular_0027,AUD_clear_regular_037,DarEsSalaam,geoms/proposals/PRP_clear_regular_0027.geojson,2023,0.598,159.46,true,,geoms/changes/CHG_clear_regular_0037.geojson,clear_regular,CHG_clear_regular_0037,true_positive,true
PRP_clear_regular_0028,AUD_clear_regular_038,Douala,geoms/proposals/PRP_clear_regular_0028.geojson,2023,0.676,70.89,true,,geoms/changes/CHG_clear_regular_0038.geojson,clear_regular,CHG_clear_regular_0038,true_positive,true
PRP_clear_regular_0029,AUD_clear_regular_040,Kigali,geoms/proposals/PRP_clear_regular_0029.geojson,2023,0.757,159.58,true,,geoms/changes/CHG_clear_regular_0040.geojson,clear_regular,CHG_clear_regular_0040,true_positive,true
PRP_clear_regular_0030,AUD_clear_regular_041,Yaounde,geoms/proposals/PRP_clear_regular_0030.geojson,2023,0.901,198.40,true,,geoms/changes/CHG_clear_regular_0041.geojson,clear_regular,CHG_clear_regular_0041,true_positive,true
PRP_clear_regular_0031,AUD_clear_regular_042,Dakar,geoms/proposals/PRP_clear_regular_0031.geojson,2023,0.666,116.33,true,,geoms/changes/CHG_clear_regular_0042.geojson,clear_regular,CHG_clear_regular_0042,true_positive,true
PRP_clear_regular_0032,AUD_clear_regular_043,DarEsSalaam,geoms/proposals/PRP_clear_regular_0032.geojson,2023,0.959,353.66,true,,geoms/changes/CHG_clear_regular_0043.geojson,clear_regular,CHG_clear_regular_0043,true_positive,true
PRP_clear_regular_0033,AUD_clear_regular_045,Garoua,geoms/proposals/PRP_clear_regular_0033.geojson,2023,0.958,166.91,true,,geoms/changes/CHG_clear_regular_0045.geojson,clear_regular,CHG_clear_regular_0045,true_positive,true
PRP_clear_regular_0034,AUD_clear_regular_046,Kigali,geoms/proposals/PRP_clear_regular_0034.geojson,2023,0.581,307.72,true,,geoms/changes/CHG_clear_regular_0046.geojson,clear_regular,CHG_clear_regular_0046,true_positive,true
PRP_clear_regular_0035,AUD_clear_regular_047,Yaounde,geoms/proposals/PRP_clear_regular_0035.geojson,2023,0.570,148.99,true,,geoms/changes/CHG_clear_regular_0047.geojson,clear_regular,CHG_clear_regular_0047,true_positive,true
PRP_clear_regular_0036,AUD_clear_regular_048,Dakar,geoms/proposals/PRP_clear_regular_0036.geojson,2023,0.987,318.79,true,,geoms/changes/CHG_clear_regular_0048.geojson,clear_regular,CHG_clear_regular_0048,true_positive,true
PRP_clear_regular_0037,AUD_clear_regular_049,DarEsSalaam,geoms/proposals/PRP_clear_regular_0037.geojson,2023,0.615,224.83,true,,geoms/changes/CHG_clear_regular_0049.geojson,clear_regular,CHG_clear_regular_0049,true_positive,true
PRP_clear_regular_0038,AUD_clear_regular_050,Douala,geoms/proposals/PRP_clear_regular_0038.geojson,2023,0.806,234.08,true,,geoms/changes/CHG_clear_regular_0050.geojson,clear_regular,CHG_clear_regular_0050,true_positive,true
PRP_clear_regular_0039,AUD_clear_regular_051,Garoua,geoms/proposals/PRP_clear_regular_0039.geojson,2023,0.812,79.66,true,,geoms/changes/CHG_clear_regular_0051.geojson,clear_regular,CHG_clear_regular_0051,true_positive,true
PRP_clear_regular_0040,AUD_clear_regular_052,Kigali,geoms/proposals/PRP_clear_regular_0040.geojson,2023,0.984,231.27,true,,geoms/changes/CHG_clear_regular_0052.geojson,clear_regular,CHG_clear_regular_0052,true_positive,true
PRP_clear_regular_0041,AUD_clear_regular_053,Yaounde,geoms/proposals/PRP_clear_regular_0041.geojson,2023,0.844,247.88,true,,geoms/changes/CHG_clear_regular_0053.geojson,clear_regular,CHG_clear_regular_0053,true_positive,true
PRP_clear_regular_0042,AUD_clear_regular_054,Dakar,geoms/proposals/PRP_clear_regular_0042.geojson,2023,0.809,88.82,true,,geoms/changes/CHG_clear_regular_0054.geojson,clear_regular,CHG_clear_regular_0054,true_positive,true
PRP_clear_regular_0043,AUD_clear_regular_055,DarEsSalaam,geoms/proposals/PRP_clear_regular_0043.geojson,2023,0.647,151.29,true,,geoms/changes/CHG_clear_regular_0055.geojson,clear_regular,CHG_clear_regular_0055,true_positive,true
PRP_clear_regular_0044,AUD_clear_regular_056,Douala,geoms/proposals/PRP_clear_regular_0044.geojson,2023,0.846,99.07,true,,geoms/changes/CHG_clear_regular_0056.geojson,clear_regular,CHG_clear_regular_0056,true_positive,true
PRP_clear_regular_0045,AUD_clear_regular_057,Garoua,geoms/proposals/PRP_clear_regular_0045.geojson,2023,0.982,57.29,true,,geoms/changes/CHG_clear_regular_0057.geojson,clear_regular,CHG_clear_regular_0057,true_positive,true
PRP_clear_regular_0046,AUD_clear_regular_058,Kigali,geoms/proposals/PRP_clear_regular_0046.geojson,2023,0.699,235.75,true,,geoms/changes/CHG_clear_regular_0058.geojson,clear_regular,CHG_clear_regular_0058,true_positive,true
PRP_clear_regular_0047,AUD_clear_regular_059,Yaounde,geoms/proposals/PRP_clear_regular_0047.geojson,2023,0.976,55.58,true,,geoms/changes/CHG_clear_regular_0059.geojson,clear_regular,CHG_clear_regular_0059,true_positive,true
PRP_clear_regular_0048,AUD_clear_regular_000,Dakar,geoms/proposals/PRP_clear_regular_0048.geojson,2023,0.662,378.17,true,,geoms/changes/CHG_clear_regular_0060.geojson,clear_regular,CHG_clear_regular_0060,true_positive,true
PRP_clear_regular_0049,AUD_clear_regular_001,DarEsSalaam,geoms/proposals/PRP_clear_regular_0049.geojson,2023,0.744,163.80,true,,geoms/changes/CHG_clear_regular_0061.geojson,clear_regular,CHG_clear_regular_0061,true_positive,true
PRP_clear_regular_0050,AUD_clear_regular_003,Garoua,geoms/proposals/PRP_clear_regular_0050.geojson,2023,0.974,216.14,true,,geoms/changes/CHG_clear_regular_0063.geojson,clear_regular,CHG_clear_regular_0063,true_positive,true
PRP_clear_regular_0051,AUD_clear_regular_004,Kigali,geoms/proposals/PRP_clear_regular_0051.geojson,2023,0.711,325.49,true,,geoms/changes/CHG_clear_regular_0064.geojson,clear_regular,CHG_clear_regular_0064,true_positive,true
PRP_clear_regular_0052,AUD_clear_regular_005,Yaounde,geoms/proposals/PRP_clear_regular_0052.geojson,2023,0.743,62.18,true,,geoms/changes/CHG_clear_regular_0065.geojson,clear_regular,CHG_clear_regular_0065,true_positive,true
PRP_clear_regular_0053,AUD_clear_regular_006,Dakar,geoms/proposals/PRP_clear_regular_0053.geojson,2023,0.689,71.43,true,,geoms/changes/CHG_clear_regular_0066.geojson,clear_regular,CHG_clear_regular_0066,true_positive,true
PRP_clear_regular_0054,AUD_clear_regular_007,DarEsSalaam,geoms/proposals/PRP_clear_regular_0054.geojson,2023,0.634,357.17,true,,geoms/changes/CHG_clear_regular_0067.geojson,clear_regular,CHG_clear_regular_0067,true_positive,true
PRP_clear_regular_0055,AUD_clear_regular_008,Douala,geoms/proposals/PRP_clear_regular_0055.geojson,2023,0.716,251.16,true,,geoms/changes/CHG_clear_regular_0068.geojson,clear_regular,CHG_clear_regular_0068,true_positive,true
PRP_clear_regular_0056,AUD_clear_regular_009,Garoua,geoms/proposals/PRP_clear_regular_0056.geojson,2023,0.800,96.58,true,,geoms/changes/CHG_clear_regular_0069.geojson,clear_regular,CHG_clear_regular_0069,true_positive,true
PRP_clear_regular_0057,AUD_clear_regular_010,Kigali,geoms/proposals/PRP_clear_regular_0057.geojson,2023,0.902,88.73,true,,geoms/changes/CHG_clear_regular_0070.geojson,clear_regular,CHG_clear_regular_0070,true_positive,true
PRP_clear_regular_0058,AUD_clear_regular_011,Yaounde,geoms/proposals/PRP_clear_regular_0058.geojson,2023,0.610,336.95,true,,geoms/changes/CHG_clear_regular_0071.geojson,clear_regular,CHG_clear_regular_0071,true_positive,true
PRP_clear_regular_0059,AUD_clear_regular_012,Dakar,geoms/proposals/PRP_clear_regular_0059.geojson,2023,0.912,164.28,true,,geoms/changes/CHG_clear_regular_0072.geojson,clear_regular,CHG_clear_regular_0072,true_positive,true
PRP_clear_regular_0060,AUD_clear_regular_013,DarEsSalaam,geoms/proposals/PRP_clear_regular_0060.geojson,2023,0.714,75.08,true,,geoms/changes/CHG_clear_regular_0073.geojson,clear_regular,CHG_clear_regular_0073,true_positive,true
PRP_clear_regular_0061,AUD_clear_regular_014,Douala,geoms/proposals/PRP_clear_regular_0061.geojson,2023,0.633,318.83,true,,geoms/changes/CHG_clear_regular_0074.geojson,clear_regular,CHG_clear_regular_0074,true_positive,true
PRP_clear_regular_0062,AUD_clear_regular_016,Kigali,geoms/proposals/PRP_clear_regular_0062.geojson,2023,0.671,109.83,true,,geoms/changes/CHG_clear_regular_0076.geojson,clear_regular,CHG_clear_regular_0076,true_positive,true
PRP_clear_regular_0063,AUD_clear_regular_017,Yaounde,geoms/proposals/PRP_clear_regular_0063.geojson,2023,0.779,205.81,true,,geoms/changes/CHG_clear_regular_0077.geojson,clear_regular,CHG_clear_regular_0077,true_positive,true
PRP_clear_regular_0064,AUD_clear_regular_018,Dakar,geoms/proposals/PRP_clear_regular_0064.geojson,2023,0.641,239.34,true,,geoms/changes/CHG_clear_regular_0078.geojson,clear_regular,CHG_clear_regular_0078,true_positive,true
PRP_clear_regular_0065,AUD_clear_regular_019,DarEsSalaam,geoms/proposals/PRP_clear_regular_0065.geojson,2023,0.662,136.98,true,,geoms/changes/CHG_clear_regular_0079.geojson,clear_regular,CHG_clear_regular_0079,true_positive,true
PRP_clear_regular_0066,AUD_clear_regular_020,Douala,geoms/proposals/PRP_clear_regular_0066.geojson,2023,0.968,110.08,true,,geoms/changes/CHG_clear_regular_0080.geojson,clear_regular,CHG_clear_regular_0080,true_positive,true
PRP_clear_regular_0067,AUD_clear_regular_021,Garoua,geoms/proposals/PRP_clear_regular_0067.geojson,2023,0.977,37.97,true,,geoms/changes/CHG_clear_regular_0081.geojson,clear_regular,CHG_clear_regular_0081,true_positive,true
PRP_clear_regular_0068,AUD_clear_regular_023,Yaounde,geoms/proposals/PRP_clear_regular_0068.geojson,2023,0.898,43.86,true,,geoms/changes/CHG_clear_regular_0083.geojson,clear_regular,CHG_clear_regular_0083,true_positive,true
PRP_clear_regular_0069,AUD_clear_regular_024,Dakar,geoms/proposals/PRP_clear_regular_0069.geojson,2023,0.616,350.22,true,,geoms/changes/CHG_clear_regular_0084.geojson,clear_regular,CHG_clear_regular_0084,true_positive,true
PRP_clear_regular_0070,AUD_clear_regular_025,DarEsSalaam,geoms/proposals/PRP_clear_regular_0070.geojson,2023,0.804,110.36,true,,geoms/changes/CHG_clear_regular_0085.geojson,clear_regular,CHG_clear_regular_0085,true_positive,true
PRP_clear_regular_0071,AUD_clear_regular_028,Kigali,geoms/proposals/PRP_clear_regular_0071.geojson,2023,0.767,64.12,true,,geoms/changes/CHG_clear_regular_0088.geojson,clear_regular,CHG_clear_regular_0088,true_positive,true
PRP_clear_regular_0072,AUD_clear_regular_029,Yaounde,geoms/proposals/PRP_clear_regular_0072.geojson,2023,0.804,92.47,true,,geoms/changes/CHG_clear_regular_0089.geojson,clear_regular,CHG_clear_regular_0089,true_positive,true
PRP_clear_regular_0073,AUD_clear_regular_030,Dakar,geoms/proposals/PRP_clear_regular_0073.geojson,2023,0.656,221.72,true,,geoms/changes/CHG_clear_regular_0090.geojson,clear_regular,CHG_clear_regular_0090,true_positive,true
PRP_clear_regular_0074,AUD_clear_regular_031,DarEsSalaam,geoms/proposals/PRP_clear_regular_0074.geojson,2023,0.695,354.30,true,,geoms/changes/CHG_clear_regular_0091.geojson,clear_regular,CHG_clear_regular_0091,true_positive,true
PRP_clear_regular_0075,AUD_clear_regular_032,Douala,geoms/proposals/PRP_clear_regular_0075.geojson,2023,0.595,192.02,true,,geoms/changes/CHG_clear_regular_0092.geojson,clear_regular,CHG_clear_regular_0092,true_positive,true
PRP_clear_regular_0076,AUD_clear_regular_033,Garoua,geoms/proposals/PRP_clear_regular_0076.geojson,2023,0.871,308.59,true,,geoms/changes/CHG_clear_regular_0093.geojson,clear_regular,CHG_clear_regular_0093,true_positive,true
PRP_clear_regular_0077,AUD_clear_regular_034,Kigali,geoms/proposals/PRP_clear_regular_0077.geojson,2023,0.661,316.46,true,,geoms/changes/CHG_clear_regular_0094.geojson,clear_regular,CHG_clear_regular_0094,true_positive,true
PRP_clear_regular_0078,AUD_clear_regular_035,Yaounde,geoms/proposals/PRP_clear_regular_0078.geojson,2023,0.962,110.61,true,,geoms/changes/CHG_clear_regular_0095.geojson,clear_regular,CHG_clear_regular_0095,true_positive,true
PRP_clear_regular_0079,AUD_clear_regular_036,Dakar,geoms/proposals/PRP_clear_regular_0079.geojson,2023,0.628,213.72,true,,geoms/changes/CHG_clear_regular_0096.geojson,clear_regular,CHG_clear_regular_0096,true_positive,true
PRP_clear_regular_0080,AUD_clear_regular_037,DarEsSalaam,geoms/proposals/PRP_clear_regular_0080.geojson,2023,0.940,110.18,true,,geoms/changes/CHG_clear_regular_0097.geojson,clear_regular,CHG_clear_regular_0097,true_positive,true
PRP_clear_regular_0081,AUD_clear_regular_038,Douala,geoms/proposals/PRP_clear_regular_0081.geojson,2023,0.596,217.51,true,,geoms/changes/CHG_clear_regular_0098.geojson,clear_regular,CHG_clear_regular_0098,true_positive,true
PRP_clear_regular_0082,AUD_clear_regular_039,Garoua,geoms/proposals/PRP_clear_regular_0082.geojson,2023,0.905,80.56,true,,geoms/changes/CHG_clear_regular_0099.geojson,clear_regular,CHG_clear_regular_0099,true_positive,true
PRP_clear_regular_0083,AUD_clear_regular_040,Kigali,geoms/proposals/PRP_clear_regular_0083.geojson,2023,0.831,195.04,true,,geoms/changes/CHG_clear_regular_0100.geojson,clear_regular,CHG_clear_regular_0100,true_positive,true
PRP_clear_regular_0084,AUD_clear_regular_041,Yaounde,geoms/proposals/PRP_clear_regular_0084.geojson,2023,0.752,157.26,true,,geoms/changes/CHG_clear_regular_0101.geojson,clear_regular,CHG_clear_regular_0101,true_positive,true
PRP_clear_regular_0085,AUD_clear_regular_042,Dakar,geoms/proposals/PRP_clear_regular_0085.geojson,2023,0.686,116.10,true,,geoms/changes/CHG_clear_regular_0102.geojson,clear_regular,CHG_clear_regular_0102,true_positive,true
PRP_clear_regular_0086,AUD_clear_regular_043,DarEsSalaam,geoms/proposals/PRP_clear_regular_0086.geojson,2023,0.939,126.40,true,,geoms/changes/CHG_clear_regular_0103.geojson,clear_regular,CHG_clear_regular_0103,true_positive,true
PRP_clear_regular_0087,AUD_clear_regular_045,Garoua,geoms/proposals/PRP_clear_regular_0087.geojson,2023,0.560,171.66,true,,geoms/changes/CHG_clear_regular_0105.geojson,clear_regular,CHG_clear_regular_0105,true_positive,true
PRP_clear_regular_0088,AUD_clear_regular_046,Kigali,geoms/proposals/PRP_clear_regular_0088.geojson,2023,0.704,327.06,true,,geoms/changes/CHG_clear_regular_0106.geojson,clear_regular,CHG_clear_regular_0106,true_positive,true
PRP_clear_regular_0089,AUD_clear_regular_048,Dakar,geoms/proposals/PRP_clear_regular_0089.geojson,2023,0.622,315.82,true,,geoms/changes/CHG_clear_regular_0108.geojson,clear_regular,CHG_clear_regular_0108,true_positive,true
PRP_clear_regular_0090,AUD_clear_regular_049,DarEsSalaam,geoms/proposals/PRP_clear_regular_0090.geojson,2023,0.683,327.66,true,,geoms/changes/CHG_clear_regular_0109.geojson,clear_regular,CHG_clear_regular_0109,true_positive,true
PRP_clear_regular_0091,AUD_clear_regular_050,Douala,geoms/proposals/PRP_clear_regular_0091.geojson,2023,0.591,155.42,true,,geoms/changes/CHG_clear_regular_0110.geojson,clear_regular,CHG_clear_regular_0110,true_positive,true
PRP_clear_regular_0092,AUD_clear_regular_051,Garoua,geoms/proposals/PRP_clear_regular_0092.geojson,2023,0.740,189.53,true,,geoms/changes/CHG_clear_regular_0111.geojson,clear_regular,CHG_clear_regular_0111,true_positive,true
PRP_clear_regular_0093,AUD_clear_regular_052,Kigali,geoms/proposals/PRP_clear_regular_0093.geojson,2023,0.887,126.14,true,,geoms/changes/CHG_clear_regular_0112.geojson,clear_regular,CHG_clear_regular_0112,true_positive,true
PRP_clear_regular_0094,AUD_clear_regular_053,Yaounde,geoms/proposals/PRP_clear_regular_0094.geojson,2023,0.788,249.47,true,,geoms/changes/CHG_clear_regular_0113.geojson,clear_regular,CHG_clear_regular_0113,true_positive,true
PRP_clear_regular_0095,AUD_clear_regular_054,Dakar,geoms/proposals/PRP_clear_regular_0095.geojson,2023,0.849,235.15,true,,geoms/changes/CHG_clear_regular_0114.geojson,clear_regular,CHG_clear_regular_0114,true_positive,true
PRP_clear_regular_0096,AUD_clear_regular_055,DarEsSalaam,geoms/proposals/PRP_clear_regular_0096.geojson,2023,0.697,360.83,true,,geoms/changes/CHG_clear_regular_0115.geojson,clear_regular,CHG_clear_regular_0115,true_positive,true
PRP_clear_regular_0097,AUD_clear_regular_056,Douala,geoms/proposals/PRP_clear_regular_0097.geojson,2023,0.867,159.99,true,,geoms/changes/CHG_clear_regular_0116.geojson,clear_regular,CHG_clear_regular_0116,true_positive,true
PRP_clear_regular_0098,AUD_clear_regular_057,Garoua,geoms/proposals/PRP_clear_regular_0098.geojson,2023,0.807,205.81,true,,geoms/changes/CHG_clear_regular_0117.geojson,clear_regular,CHG_clear_regular_0117,true_positive,true
PRP_clear_regular_0099,AUD_clear_regular_058,Kigali,geoms/proposals/PRP_clear_regular_0099.geojson,2023,0.753,218.36,true,,geoms/changes/CHG_clear_regular_0118.geojson,clear_regular,CHG_clear_regular_0118,true_positive,true
PRP_clear_regular_0100,AUD_clear_regular_059,Yaounde,geoms/proposals/PRP_clear_regular_0100.geojson,2023,0.749,110.25,true,,geoms/changes/CHG_clear_regular_0119.geojson,clear_regular,CHG_clear_regular_0119,true_positive,true
PRP_clear_regular_0101,AUD_clear_regular_000,Dakar,geoms/proposals/PRP_clear_regular_0101.geojson,2023,0.751,124.68,true,,geoms/changes/CHG_clear_regular_0120.geojson,clear_regular,CHG_clear_regular_0120,true_positive,true
PRP_clear_regular_0102,AUD_clear_regular_001,DarEsSalaam,geoms/proposals/PRP_clear_regular_0102.geojson,2023,0.638,153.55,true,,geoms/changes/CHG_clear_regular_0121.geojson,clear_regular,CHG_clear_regular_0121,true_positive,true
PRP_clear_regular_0103,AUD_clear_regular_002,Douala,geoms/proposals/PRP_clear_regular_0103.geojson,2023,0.838,166.72,true,,geoms/changes/CHG_clear_regular_0122.geojson,clear_regular,CHG_clear_regular_0122,true_positive,true
PRP_clear_regular_0104,AUD_clear_regular_003,Garoua,geoms/proposals/PRP_clear_regular_0104.geojson,2023,0.952,163.82,true,,geoms/changes/CHG_clear_regular_0123.geojson,clear_regular,CHG_clear_regular_0123,true_positive,true
PRP_clear_regular_0105,AUD_clear_regular_004,Kigali,geoms/proposals/PRP_clear_regular_0105.geojson,2023,0.657,383.69,true,,geoms/changes/CHG_clear_regular_0124.geojson,clear_regular,CHG_clear_regular_0124,true_positive,true
PRP_clear_regular_0106,AUD_clear_regular_005,Yaounde,geoms/proposals/PRP_clear_regular_0106.geojson,2023,0.981,170.88,true,,geoms/changes/CHG_clear_regular_0125.geojson,clear_regular,CHG_clear_regular_0125,true_positive,true
PRP_clear_regular_0107,AUD_clear_regular_006,Dakar,geoms/proposals/PRP_clear_regular_0107.geojson,2023,0.702,95.11,true,,geoms/changes/CHG_clear_regular_0126.geojson,clear_regular,CHG_clear_regular_0126,true_positive,true
PRP_clear_regular_0108,AUD_clear_regular_007,DarEsSalaam,geoms/proposals/PRP_clear_regular_0108.geojson,2023,0.719,168.27,true,,geoms/changes/CHG_clear_regular_0127.geojson,clear_regular,CHG_clear_regular_0127,true_positive,true
PRP_clear_regular_0109,AUD_clear_regular_008,Douala,geoms/proposals/PRP_clear_regular_0109.geojson,2023,0.680,188.36,true,,geoms/changes/CHG_clear_regular_0128.geojson,clear_regular,CHG_clear_regular_0128,true_positive,true
PRP_clear_regular_0110,AUD_clear_regular_009,Garoua,geoms/proposals/PRP_clear_regular_0110.geojson,2023,0.835,139.43,true,,geoms/changes/CHG_clear_regular_0129.geojson,clear_regular,CHG_clear_regular_0129,true_positive,true
PRP_clear_regular_0111,AUD_clear_regular_010,Kigali,geoms/proposals/PRP_clear_regular_0111.geojson,2023,0.882,67.01,true,,geoms/changes/CHG_clear_regular_0130.geojson,clear_regular,CHG_clear_regular_0130,true_positive,true
PRP_clear_regular_0112,AUD_clear_regular_011,Yaounde,geoms/proposals/PRP_clear_regular_0112.geojson,2023,0.891,231.70,true,,geoms/changes/CHG_clear_regular_0131.geojson,clear_regular,CHG_clear_regular_0131,true_positive,true
PRP_clear_regular_0113,AUD_clear_regular_012,Dakar,geoms/proposals/PRP_clear_regular_0113.geojson,2023,0.732,229.66,true,,geoms/changes/CHG_clear_regular_0132.geojson,clear_regular,CHG_clear_regular_0132,true_positive,true
PRP_clear_regular_0114,AUD_clear_regular_013,DarEsSalaam,geoms/proposals/PRP_clear_regular_0114.geojson,2023,0.584,161.63,true,,geoms/changes/CHG_clear_regular_0133.geojson,clear_regular,CHG_clear_regular_0133,true_positive,true
