change_id,audit_tile_id,annotator_id,geometry_path,change_present,building_type,confidence,ambiguity_reason,proposed_by_open_buildings,stratum
CHG_clear_regular_0046,AUD_clear_regular_046,adjudicated,geoms/changes/CHG_clear_regular_0046.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0047,AUD_clear_regular_047,adjudicated,geoms/changes/CHG_clear_regular_0047.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0048,AUD_clear_regular_048,adjudicated,geoms/changes/CHG_clear_regular_0048.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0049,AUD_clear_regular_049,adjudicated,geoms/changes/CHG_clear_regular_0049.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0050,AUD_clear_regular_050,adjudicated,geoms/changes/CHG_clear_regular_0050.geojson,true,formal,medium,partial_occlusion,true,clear_regular
CHG_clear_regular_0051,AUD_clear_regular_051,adjudicated,geoms/changes/CHG_clear_regular_0051.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0052,AUD_clear_regular_052,adjudicated,geoms/changes/CHG_clear_regular_0052.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0053,AUD_clear_regular_053,adjudicated,geoms/changes/CHG_clear_regular_0053.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0054,AUD_clear_regular_054,adjudicated,geoms/changes/CHG_clear_regular_0054.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0055,AUD_clear_regular_055,adjudicated,geoms/changes/CHG_clear_regular_0055.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0056,AUD_clear_regular_056,adjudicated,geoms/changes/CHG_clear_regular_0056.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0057,AUD_clear_regular_057,adjudicated,geoms/changes/CHG_clear_regular_0057.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0058,AUD_clear_regular_058,adjudicated,geoms/changes/CHG_clear_regular_0058.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0059,AUD_clear_regular_059,adjudicated,geoms/changes/CHG_clear_regular_0059.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0060,AUD_clear_regular_000,adjudicated,geoms/changes/CHG_clear_regular_0060.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0061,AUD_clear_regular_001,adjudicated,geoms/changes/CHG_clear_regular_0061.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0062,AUD_clear_regular_002,adjudicated,geoms/changes/CHG_clear_regular_0062.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0063,AUD_clear_regular_003,adjudicated,geoms/changes/CHG_clear_regular_0063.geojson,true,formal,medium,partial_occlusion,true,clear_regular
CHG_clear_regular_0064,AUD_clear_regular_004,adjudicated,geoms/changes/CHG_clear_regular_0064.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0065,AUD_clear_regular_005,adjudicated,geoms/changes/CHG_clear_regular_0065.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0066,AUD_clear_regular_006,adjudicated,geoms/changes/CHG_clear_regular_0066.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0067,AUD_clear_regular_007,adjudicated,geoms/changes/CHG_clear_regular_0067.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0068,AUD_clear_regular_008,adjudicated,geoms/changes/CHG_clear_regular_0068.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0069,AUD_clear_regular_009,adjudicated,geoms/changes/CHG_clear_regular_0069.geojson,true,formal,medium,partial_occlusion,true,clear_regular
CHG_clear_regular_0070,AUD_clear_regular_010,adjudicated,geoms/changes/CHG_clear_regular_0070.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0071,AUD_clear_regular_011,adjudicated,geoms/changes/CHG_clear_regular_0071.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0072,AUD_clear_regular_012,adjudicated,geoms/changes/CHG_clear_regular_0072.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0073,AUD_clear_regular_013,adjudicated,geoms/changes/CHG_clear_regular_0073.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0074,AUD_clear_regular_014,adjudicated,geoms/changes/CHG_clear_regular_0074.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0075,AUD_clear_regular_015,adjudicated,geoms/changes/CHG_clear_regular_0075.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0076,AUD_clear_regular_016,adjudicated,geoms/changes/CHG_clear_regular_0076.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0077,AUD_clear_regular_017,adjudicated,geoms/changes/CHG_clear_regular_0077.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0078,AUD_clear_regular_018,adjudicated,geoms/changes/CHG_clear_regular_0078.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0079,AUD_clear_regular_019,adjudicated,geoms/changes/CHG_clear_regular_0079.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0080,AUD_clear_regular_020,adjudicated,geoms/changes/CHG_clear_regular_0080.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0081,AUD_clear_regular_021,adjudicated,geoms/changes/CHG_clear_regular_0081.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0082,AUD_clear_regular_022,adjudicated,geoms/changes/CHG_clear_regular_0082.geojson,true,formal,medium,partial_occlusion,false,clear_regular
CHG_clear_regular_0083,AUD_clear_regular_023,adjudicated,geoms/changes/CHG_clear_regular_0083.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0084,AUD_clear_regular_024,adjudicated,geoms/changes/CHG_clear_regular_0084.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0085,AUD_clear_regular_025,adjudicated,geoms/changes/CHG_clear_regular_0085.geojson,true,formal,medium,partial_occlusion,true,clear_regular
CHG_clear_regular_0086,AUD_clear_regular_026,adjudicated,geoms/changes/CHG_clear_regular_0086.geojson,true,formal,medium,partial_occlusion,false,clear_regular
CHG_clear_regular_0087,AUD_clear_regular_027,adjudicated,geoms/changes/CHG_clear_regular_0087.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0088,AUD_clear_regular_028,adjudicated,geoms/changes/CHG_clear_regular_0088.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0089,AUD_clear_regular_029,adjudicated,geoms/changes/CHG_clear_regular_0089.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0090,AUD_clear_regular_030,adjudicated,geoms/changes/CHG_clear_regular_0090.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0091,AUD_clear_regular_031,adjudicated,geoms/changes/CHG_clear_regular_0091.geojson,true,formal,medium,partial_occlusion,true,clear_regular
CHG_clear_regular_0092,AUD_clear_regular_032,adjudicated,geoms/changes/CHG_clear_regular_0092.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0093,AUD_clear_regular_033,adjudicated,geoms/changes/CHG_clear_regular_0093.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0094,AUD_clear_regular_034,adjudicated,geoms/changes/CHG_clear_regular_0094.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0095,AUD_clear_regular_035,adjudicated,geoms/changes/CHG_clear_regular_0095.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0096,AUD_clear_regular_036,adjudicated,geoms/changes/CHG_clear_regular_0096.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0097,AUD_clear_regular_037,adjudicated,geoms/changes/CHG_clear_regular_0097.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0098,AUD_clear_regular_038,adjudicated,geoms/changes/CHG_clear_regular_0098.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0099,AUD_clear_regular_039,adjudicated,geoms/changes/CHG_clear_regular_0099.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0100,AUD_clear_regular_040,adjudicated,geoms/changes/CHG_clear_regular_0100.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0101,AUD_clear_regular_041,adjudicated,geoms/changes/CHG_clear_regular_0101.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0102,AUD_clear_regular_042,adjudicated,geoms/changes/CHG_clear_regular_0102.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0103,AUD_clear_regular_043,adjudicated,geoms/changes/CHG_clear_regular_0103.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0104,AUD_clear_regular_044,adjudicated,geoms/changes/CHG_clear_regular_0104.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0105,AUD_clear_regular_045,adjudicated,geoms/changes/CHG_clear_regular_0105.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0106,AUD_clear_regular_046,adjudicated,geoms/changes/CHG_clear_regular_0106.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0107,AUD_clear_regular_047,adjudicated,geoms/changes/CHG_clear_regular_0107.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0108,AUD_clear_regular_048,adjudicated,geoms/changes/CHG_clear_regular_0108.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0109,AUD_clear_regular_049,adjudicated,geoms/changes/CHG_clear_regular_0109.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0110,AUD_clear_regular_050,adjudicated,geoms/changes/CHG_clear_regular_0110.geojson,true,formal,medium,partial_occlusion,true,clear_regular
CHG_clear_regular_0111,AUD_clear_regular_051,adjudicated,geoms/changes/CHG_clear_regular_0111.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0112,AUD_clear_regular_052,adjudicated,geoms/changes/CHG_clear_regular_0112.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0113,AUD_clear_regular_053,adjudicated,geoms/changes/CHG_clear_regular_0113.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0114,AUD_clear_regular_054,adjudicated,geoms/changes/CHG_clear_regular_0114.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0115,AUD_clear_regular_055,adjudicated,geoms/changes/CHG_clear_regular_0115.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0116,AUD_clear_regular_056,adjudicated,geoms/changes/CHG_clear_regular_0116.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0117,AUD_clear_regular_057,adjudicated,geoms/changes/CHG_clear_regular_0117.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0118,AUD_clear_regular_058,adjudicated,geoms/changes/CHG_clear_regular_0118.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0119,AUD_clear_regular_059,adjudicated,geoms/changes/CHG_clear_regular_0119.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0120,AUD_clear_regular_000,adjudicated,geoms/changes/CHG_clear_regular_0120.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0121,AUD_clear_regular_001,adjudicated,geoms/changes/CHG_clear_regular_0121.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0122,AUD_clear_regular_002,adjudicated,geoms/changes/CHG_clear_regular_0122.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0123,AUD_clear_regular_003,adjudicated,geoms/changes/CHG_clear_regular_0123.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0124,AUD_clear_regular_004,adjudicated,geoms/changes/CHG_clear_regular_0124.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0125,AUD_clear_regular_005,adjudicated,geoms/changes/CHG_clear_regular_0125.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0126,AUD_clear_regular_006,adjudicated,geoms/changes/CHG_clear_regular_0126.geojson,true,formal,medium,partial_occlusion,true,clear_regular
CHG_clear_regular_0127,AUD_clear_regular_007,adjudicated,geoms/changes/CHG_clear_regular_0127.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0128,AUD_clear_regular_008,adjudicated,geoms/changes/CHG_clear_regular_0128.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0129,AUD_clear_regular_009,adjudicated,geoms/changes/CHG_clear_regular_0129.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0130,AUD_clear_regular_010,adjudicated,geoms/changes/CHG_clear_regular_0130.geojson,true,formal,medium,partial_occlusion,true,clear_regular
CHG_clear_regular_0131,AUD_clear_regular_011,adjudicated,geoms/changes/CHG_clear_regular_0131.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0132,AUD_clear_regular_012,adjudicated,geoms/changes/CHG_clear_regular_0132.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0133,AUD_clear_regular_013,adjudicated,geoms/changes/CHG_clear_regular_0133.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0134,AUD_clear_regular_014,adjudicated,geoms/changes/CHG_clear_regular_0134.geojson,true,formal,medium,partial_occlusion,true,clear_regular
CHG_clear_regular_0135,AUD_clear_regular_015,adjudicated,geoms/changes/CHG_clear_regular_0135.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0136,AUD_clear_regular_016,adjudicated,geoms/changes/CHG_clear_regular_0136.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0137,AUD_clear_regular_017,adjudicated,geoms/changes/CHG_clear_regular_0137.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0138,AUD_clear_regular_018,adjudicated,geoms/changes/CHG_clear_regular_0138.geojson,true,formal,high,,false,clear_regular
CHG_clear_regular_0139,AUD_clear_regular_019,adjudicated,geoms/changes/CHG_clear_regular_0139.geojson,true,formal,medium,partial_occlusion,true,clear_regular
CHG_clear_regular_0140,AUD_clear_regular_020,adjudicated,geoms/changes/CHG_clear_regular_0140.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0141,AUD_clear_regular_021,adjudicated,geoms/changes/CHG_clear_regular_0141.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0142,AUD_clear_regular_022,adjudicated,geoms/changes/CHG_clear_regular_0142.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0143,AUD_clear_regular_023,adjudicated,geoms/changes/CHG_clear_regular_0143.geojson,true,formal,medium,partial_occlusion,true,clear_regular
CHG_clear_regular_0144,AUD_clear_regular_024,adjudicated,geoms/changes/CHG_clear_regular_0144.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0145,AUD_clear_regular_025,adjudicated,geoms/changes/CHG_clear_regular_0145.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0146,AUD_clear_regular_026,adjudicated,geoms/changes/CHG_clear_regular_0146.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0147,AUD_clear_regular_027,adjudicated,geoms/changes/CHG_clear_regular_0147.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0148,AUD_clear_regular_028,adjudicated,geoms/changes/CHG_clear_regular_0148.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0149,AUD_clear_regular_029,adjudicated,geoms/changes/CHG_clear_regular_0149.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0150,AUD_clear_regular_030,adjudicated,geoms/changes/CHG_clear_regular_0150.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0151,AUD_clear_regular_031,adjudicated,geoms/changes/CHG_clear_regular_0151.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0152,AUD_clear_regular_032,adjudicated,geoms/changes/CHG_clear_regular_0152.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0153,AUD_clear_regular_033,adjudicated,geoms/changes/CHG_clear_regular_0153.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0154,AUD_clear_regular_034,adjudicated,geoms/changes/CHG_clear_regular_0154.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0155,AUD_clear_regular_035,adjudicated,geoms/changes/CHG_clear_regular_0155.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0156,AUD_clear_regular_036,adjudicated,geoms/changes/CHG_clear_regular_0156.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0157,AUD_clear_regular_037,adjudicated,geoms/changes/CHG_clear_regular_0157.geojson,true,formal,high,,true,clear_regular
CHG_clear_regular_0158,AUD_clear_regular_038,adjudicated,geoms/changes/CHG_clear_regular_0158.geojson,true,formal,medium,partial_occlusion,true,clear_regular
CHG_heavy_cloud_0000,AUD_heavy_cloud_000,adjudicated,geoms/changes/CHG_heavy_cloud_0000.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0001,AUD_heavy_cloud_001,adjudicated,geoms/changes/CHG_heavy_cloud_0001.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0002,AUD_heavy_cloud_002,adjudicated,geoms/changes/CHG_heavy_cloud_0002.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0003,AUD_heavy_cloud_003,adjudicated,geoms/changes/CHG_heavy_cloud_0003.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0004,AUD_heavy_cloud_004,adjudicated,geoms/changes/CHG_heavy_cloud_0004.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0005,AUD_heavy_cloud_005,adjudicated,geoms/changes/CHG_heavy_cloud_0005.geojson,true,formal,medium,partial_occlusion,false,heavy_cloud
CHG_heavy_cloud_0006,AUD_heavy_cloud_006,adjudicated,geoms/changes/CHG_heavy_cloud_0006.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0007,AUD_heavy_cloud_007,adjudicated,geoms/changes/CHG_heavy_cloud_0007.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0008,AUD_heavy_cloud_008,adjudicated,geoms/changes/CHG_heavy_cloud_0008.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0009,AUD_heavy_cloud_009,adjudicated,geoms/changes/CHG_heavy_cloud_0009.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0010,AUD_heavy_cloud_010,adjudicated,geoms/changes/CHG_heavy_cloud_0010.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0011,AUD_heavy_cloud_011,adjudicated,geoms/changes/CHG_heavy_cloud_0011.geojson,true,formal,medium,partial_occlusion,true,heavy_cloud
CHG_heavy_cloud_0012,AUD_heavy_cloud_012,adjudicated,geoms/changes/CHG_heavy_cloud_0012.geojson,true,formal,high,,false,heavy_cloud
CHG_heavy_cloud_0013,AUD_heavy_cloud_013,adjudicated,geoms/changes/CHG_heavy_cloud_0013.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0014,AUD_heavy_cloud_014,adjudicated,geoms/changes/CHG_heavy_cloud_0014.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0015,AUD_heavy_cloud_015,adjudicated,geoms/changes/CHG_heavy_cloud_0015.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0016,AUD_heavy_cloud_016,adjudicated,geoms/changes/CHG_heavy_cloud_0016.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0017,AUD_heavy_cloud_017,adjudicated,geoms/changes/CHG_heavy_cloud_0017.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0018,AUD_heavy_cloud_018,adjudicated,geoms/changes/CHG_heavy_cloud_0018.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0019,AUD_heavy_cloud_019,adjudicated,geoms/changes/CHG_heavy_cloud_0019.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0020,AUD_heavy_cloud_020,adjudicated,geoms/changes/CHG_heavy_cloud_0020.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0021,AUD_heavy_cloud_021,adjudicated,geoms/changes/CHG_heavy_cloud_0021.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0022,AUD_heavy_cloud_022,adjudicated,geoms/changes/CHG_heavy_cloud_0022.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0023,AUD_heavy_cloud_023,adjudicated,geoms/changes/CHG_heavy_cloud_0023.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0024,AUD_heavy_cloud_024,adjudicated,geoms/changes/CHG_heavy_cloud_0024.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0025,AUD_heavy_cloud_025,adjudicated,geoms/changes/CHG_heavy_cloud_0025.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0026,AUD_heavy_cloud_026,adjudicated,geoms/changes/CHG_heavy_cloud_0026.geojson,true,formal,medium,partial_occlusion,false,heavy_cloud
CHG_heavy_cloud_0027,AUD_heavy_cloud_027,adjudicated,geoms/changes/CHG_heavy_cloud_0027.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0028,AUD_heavy_cloud_028,adjudicated,geoms/changes/CHG_heavy_cloud_0028.geojson,true,formal,high,,true,heavy_cloud
CHG_heavy_cloud_0029,AUD_heavy_cloud_029,adjudicated,geoms/changes/CHG_heavy_cloud_0029.geojson,true,formal,high,,true,heavy_cloud
