audit_tile_id,annotator_id,minutes,annotation_round
AUD_clear_regular_019,A1,14,independent_double_annotation
AUD_clear_regular_019,A2,8,independent_double_annotation
AUD_clear_regular_020,A1,5,independent_double_annotation
AUD_clear_regular_020,A2,10,independent_double_annotation
AUD_clear_regular_021,A1,13,independent_double_annotation
AUD_clear_regular_021,A2,15,independent_double_annotation
AUD_clear_regular_022,A1,14,independent_double_annotation
AUD_clear_regular_022,A2,11,independent_double_annotation
AUD_clear_regular_023,A1,8,independent_double_annotation
AUD_clear_regular_023,A2,10,independent_double_annotation
AUD_clear_regular_024,A1,15,independent_double_annotation
AUD_clear_regular_024,A2,10,independent_double_annotation
AUD_clear_regular_025,A1,12,independent_double_annotation
AUD_clear_regular_025,A2,8,independent_double_annotation
AUD_clear_regular_026,A1,13,independent_double_annotation
AUD_clear_regular_026,A2,13,independent_double_annotation
AUD_clear_regular_027,A1,10,independent_double_annotation
AUD_clear_regular_027,A2,14,independent_double_annotation
AUD_clear_regular_028,A1,13,independent_double_annotation
AUD_clear_regular_028,A2,12,independent_double_annotation
AUD_clear_regular_029,A1,9,independent_double_annotation
AUD_clear_regular_029,A2,13,independent_double_annotation
AUD_clear_regular_030,A1,8,independent_double_annotation
AUD_clear_regular_030,A2,15,independent_double_annotation
AUD_clear_regular_031,A1,6,independent_double_annotation
AUD_clear_regular_031,A2,8,independent_double_annotation
AUD_clear_regular_032,A1,6,independent_double_annotation
AUD_clear_regular_032,A2,14,independent_double_annotation
AUD_clear_regular_033,A1,14,independent_double_annotation
AUD_clear_regular_033,A2,11,independent_double_annotation
AUD_clear_regular_034,A1,10,independent_double_annotation
AUD_clear_regular_034,A2,14,independent_double_annotation
AUD_clear_regular_035,A1,5,independent_double_annotation
AUD_clear_regular_035,A2,9,independent_double_annotation
AUD_clear_regular_036,A1,7,independent_double_annotation
AUD_clear_regular_036,A2,11,independent_double_annotation
AUD_clear_regular_037,A1,13,independent_double_annotation
AUD_clear_regular_037,A2,10,independent_double_annotation
AUD_clear_regular_038,A1,8,independent_double_annotation
AUD_clear_regular_038,A2,5,independent_double_annotation
AUD_clear_regular_039,A1,10,independent_double_annotation
AUD_clear_regular_039,A2,8,independent_double_annotation
AUD_clear_regular_040,A1,11,independent_double_annotation
AUD_clear_regular_040,A2,7,independent_double_annotation
AUD_clear_regular_041,A1,11,independent_double_annotation
AUD_clear_regular_041,A2,5,independent_double_annotation
AUD_clear_regular_042,A1,13,independent_double_annotation
AUD_clear_regular_042,A2,12,independent_double_annotation
AUD_clear_regular_043,A1,6,independent_double_annotation
AUD_clear_regular_043,A2,9,independent_double_annotation
AUD_clear_regular_044,A1,10,independent_double_annotation
AUD_clear_regular_044,A2,11,independent_double_annotation
AUD_clear_regular_045,A1,13,independent_double_annotation
AUD_clear_regular_045,A2,11,independent_double_annotation
AUD_clear_regular_046,A1,11,independent_double_annotation
AUD_clear_regular_046,A2,9,independent_double_annotation
AUD_clear_regular_047,A1,10,independent_double_annotation
AUD_clear_regular_047,A2,15,independent_double_annotation
AUD_clear_regular_048,A1,9,independent_double_annotation
AUD_clear_regular_048,A2,12,independent_double_annotation
AUD_clear_regular_049,A1,9,independent_double_annotation
AUD_clear_regular_049,A2,11,independent_double_annotation
AUD_clear_regular_050,A1,6,independent_double_annotation
AUD_clear_regular_050,A2,13,independent_double_annotation
AUD_clear_regular_051,A1,15,independent_double_annotation
AUD_clear_regular_051,A2,6,independent_double_annotation
AUD_clear_regular_052,A1,5,independent_double_annotation
AUD_clear_regular_052,A2,10,independent_double_annotation
AUD_clear_regular_053,A1,8,independent_double_annotation
AUD_clear_regular_053,A2,13,independent_double_annotation
AUD_clear_regular_054,A1,14,independent_double_annotation
AUD_clear_regular_054,A2,10,independent_double_annotation
AUD_clear_regular_055,A1,7,independent_double_annotation
AUD_clear_regular_055,A2,10,independent_double_annotation
AUD_clear_regular_056,A1,11,independent_double_annotation
AUD_clear_regular_056,A2,5,independent_double_annotation
AUD_clear_regular_057,A1,15,independent_double_annotation
AUD_clear_regular_057,A2,12,independent_double_annotation
AUD_clear_regular_058,A1,8,independent_double_annotation
AUD_clear_regular_058,A2,15,independent_double_annotation
AUD_clear_regular_059,A1,8,independent_double_annotation
AUD_clear_regular_059,A2,13,independent_double_annotation
AUD_heavy_cloud_000,A1,13,independent_double_annotation
AUD_heavy_cloud_000,A2,13,independent_double_annotation
AUD_heavy_cloud_001,A1,6,independent_double_annotation
AUD_heavy_cloud_001,A2,12,independent_double_annotation
AUD_heavy_cloud_002,A1,10,independent_double_annotation
AUD_heavy_cloud_002,A2,12,independent_double_annotation
AUD_heavy_cloud_003,A1,8,independent_double_annotation
AUD_heavy_cloud_003,A2,7,independent_double_annotation
AUD_heavy_cloud_004,A1,10,independent_double_annotation
AUD_heavy_cloud_004,A2,14,independent_double_annotation
AUD_heavy_cloud_005,A1,8,independent_double_annotation
AUD_heavy_cloud_005,A2,6,independent_double_annotation
AUD_heavy_cloud_006,A1,10,independent_double_annotation
AUD_heavy_cloud_006,A2,7,independent_double_annotation
AUD_heavy_cloud_007,A1,6,independent_double_annotation
AUD_heavy_cloud_007,A2,9,independent_double_annotation
AUD_heavy_cloud_008,A1,7,independent_double_annotation
AUD_heavy_cloud_008,A2,7,independent_double_annotation
AUD_heavy_cloud_009,A1,15,independent_double_annotation
AUD_heavy_cloud_009,A2,10,independent_double_annotation
AUD_heavy_cloud_010,A1,15,independent_double_annotation
AUD_heavy_cloud_010,A2,13,independent_double_annotation
AUD_heavy_cloud_011,A1,15,independent_double_annotation
AUD_heavy_cloud_011,A2,14,independent_double_annotation
AUD_heavy_cloud_012,A1,9,independent_double_annotation
AUD_heavy_cloud_012,A2,10,independent_double_annotation
AUD_heavy_cloud_013,A1,15,independent_double_annotation
AUD_heavy_cloud_013,A2,13,independent_double_annotation
AUD_heavy_cloud_014,A1,12,independent_double_annotation
AUD_heavy_cloud_014,A2,5,independent_double_annotation
AUD_heavy_cloud_015,A1,10,independent_double_annotation
AUD_heavy_cloud_015,A2,5,independent_double_annotation
AUD_heavy_cloud_016,A1,12,independent_double_annotation
AUD_heavy_cloud_016,A2,9,independent_double_annotation
AUD_heavy_cloud_017,A1,13,independent_double_annotation
AUD_heavy_cloud_017,A2,11,independent_double_annotation
AUD_heavy_cloud_018,A1,12,independent_double_annotation
AUD_heavy_cloud_018,A2,7,independent_double_annotation
AUD_heavy_cloud_019,A1,15,independent_double_annotation
AUD_heavy_cloud_019,A2,14,independent_double_annotation
AUD_heavy_cloud_020,A1,15,independent_double_annotation
AUD_heavy_cloud_020,A2,7,independent_double_annotation
AUD_heavy_cloud_021,A1,9,independent_double_annotation
AUD_heavy_cloud_021,A2,9,independent_double_annotation
AUD_heavy_cloud_022,A1,13,independent_double_annotation
AUD_heavy_cloud_022,A2,14,independent_double_annotation
AUD_heavy_cloud_023,A1,11,independent_double_annotation
AUD_heavy_cloud_023,A2,6,independent_double_annotation
AUD_heavy_cloud_024,A1,12,independent_double_annotation
AUD_heavy_cloud_024,A2,8,independent_double_annotation
AUD_heavy_cloud_025,A1,7,independent_double_annotation
AUD_heavy_cloud_025,A2,5,independent_double_annotation
AUD_heavy_cloud_026,A1,14,independent_double_annotation
AUD_heavy_cloud_026,A2,14,independent_double_annotation
AUD_heavy_cloud_027,A1,10,independent_double_annotation
AUD_heavy_cloud_027,A2,8,independent_double_annotation
AUD_heavy_cloud_028,A1,6,independent_double_annotation
AUD_heavy_cloud_028,A2,13,independent_double_annotation
AUD_heavy_cloud_029,A1,9,independent_double_annotation
AUD_heavy_cloud_029,A2,15,independent_double_annotation
AUD_heavy_cloud_030,A1,10,independent_double_annotation
AUD_heavy_cloud_030,A2,9,independent_double_annotation
AUD_heavy_cloud_031,A1,9,independent_double_annotation
AUD_heavy_cloud_031,A2,10,independent_double_annotation
AUD_heavy_cloud_032,A1,8,independent_double_annotation
AUD_heavy_cloud_032,A2,8,independent_double_annotation
AUD_heavy_cloud_033,A1,6,independent_double_annotation
AUD_heavy_cloud_033,A2,9,independent_double_annotation
AUD_heavy_cloud_034,A1,8,independent_double_annotation
AUD_heavy_cloud_034,A2,11,independent_double_annotation
AUD_heavy_cloud_035,A1,6,independent_double_annotation
AUD_heavy_cloud_035,A2,7,independent_double_annotation
AUD_heavy_cloud_036,A1,8,independent_double_annotation
AUD_heavy_cloud_036,A2,8,independent_double_annotation
AUD_heavy_cloud_037,A1,8,independent_double_annotation
AUD_heavy_cloud_037,A2,14,independent_double_annotation
AUD_heavy_cloud_038,A1,13,independent_double_annotation
AUD_heavy_cloud_038,A2,7,independent_double_annotation
AUD_heavy_cloud_039,A1,11,independent_double_annotation
AUD_heavy_cloud_039,A2,8,independent_double_annotation
AUD_heavy_cloud_040,A1,14,independent_double_annotation
AUD_heavy_cloud_040,A2,7,independent_double_annotation
AUD_heavy_cloud_041,A1,13,independent_double_annotation
AUD_heavy_cloud_041,A2,13,independent_double_annotation
AUD_heavy_cloud_042,A1,14,independent_double_annotation
AUD_heavy_cloud_042,A2,5,independent_double_annotation
AUD_heavy_cloud_043,A1,14,independent_double_annotation
AUD_heavy_cloud_043,A2,15,independent_double_annotation
AUD_heavy_cloud_044,A1,6,independent_double_annotation
AUD_heavy_cloud_044,A2,5,independent_double_annotation
AUD_heavy_cloud_045,A1,12,independent_double_annotation
AUD_heavy_cloud_045,A2,8,independent_double_annotation
AUD_heavy_cloud_046,A1,5,independent_double_annotation
AUD_heavy_cloud_046,A2,9,independent_double_annotation
AUD_heavy_cloud_047,A1,13,independent_double_annotation
AUD_heavy_cloud_047,A2,9,independent_double_annotation
AUD_heavy_cloud_048,A1,12,independent_double_annotation
AUD_heavy_cloud_048,A2,9,independent_double_annotation
AUD_heavy_cloud_049,A1,13,independent_double_annotation
AUD_heavy_cloud_049,A2,10,independent_double_annotation
AUD_heavy_cloud_050,A1,7,independent_double_annotation
AUD_heavy_cloud_050,A2,9,independent_double_annotation
AUD_heavy_cloud_051,A1,6,independent_double_annotation
AUD_heavy_cloud_051,A2,8,independent_double_annotation
AUD_heavy_cloud_052,A1,5,independent_double_annotation
AUD_heavy_cloud_052,A2,8,independent_double_annotation
AUD_heavy_cloud_053,A1,13,independent_double_annotation
AUD_heavy_cloud_053,A2,14,independent_double_annotation
AUD_heavy_cloud_054,A1,13,independent_double_annotation
AUD_heavy_cloud_054,A2,10,independent_double_annotation
AUD_heavy_cloud_055,A1,14,independent_double_annotation
AUD_heavy_cloud_055,A2,8,independent_double_annotation
AUD_heavy_cloud_056,A1,15,independent_double_annotation
AUD_heavy_cloud_056,A2,10,independent_double_annotation
AUD_heavy_cloud_057,A1,10,independent_double_annotation
AUD_heavy_cloud_057,A2,15,independent_double_annotation
AUD_heavy_cloud_058,A1,6,independent_double_annotation
AUD_heavy_cloud_058,A2,15,independent_double_annotation
AUD_heavy_cloud_059,A1,9,independent_double_annotation
AUD_heavy_cloud_059,A2,15,independent_double_annotation
AUD_texture_complex_000,A1,13,independent_double_annotation
AUD_texture_complex_000,A2,7,independent_double_annotation
AUD_texture_complex_001,A1,15,independent_double_annotation
AUD_texture_complex_001,A2,7,independent_double_annotation
AUD_texture_complex_002,A1,14,independent_double_annotation
AUD_texture_complex_002,A2,5,independent_double_annotation
AUD_texture_complex_003,A1,5,independent_double_annotation
AUD_texture_complex_003,A2,12,independent_double_annotation
AUD_texture_complex_004,A1,12,independent_double_annotation
AUD_texture_complex_004,A2,6,independent_double_annotation
AUD_texture_complex_005,A1,12,independent_double_annotation
AUD_texture_complex_005,A2,9,independent_double_annotation
AUD_texture_complex_006,A1,11,independent_double_annotation
AUD_texture_complex_006,A2,5,independent_double_annotation
AUD_texture_complex_007,A1,15,independent_double_annotation
AUD_texture_complex_007,A2,14,independent_double_annotation
AUD_texture_complex_008,A1,15,independent_double_annotation
AUD_texture_complex_008,A2,7,independent_double_annotation
AUD_texture_complex_009,A1,11,independent_double_annotation
AUD_texture_complex_009,A2,13,independent_double_annotation
AUD_texture_complex_010,A1,10,independent_double_annotation
AUD_texture_complex_010,A2,15,independent_double_annotation
AUD_texture_complex_011,A1,14,independent_double_annotation
AUD_texture_complex_011,A2,15,independent_double_annotation
AUD_texture_complex_012,A1,6,independent_double_annotation
AUD_texture_complex_012,A2,13,independent_double_annotation
AUD_texture_complex_013,A1,8,independent_double_annotation
AUD_texture_complex_013,A2,13,independent_double_annotation
AUD_texture_complex_014,A1,13,independent_double_annotation
AUD_texture_complex_014,A2,12,independent_double_annotation
AUD_texture_complex_015,A1,8,independent_double_annotation
AUD_texture_complex_015,A2,8,independent_double_annotation
AUD_texture_complex_016,A1,8,independent_double_annotation
AUD_texture_complex_016,A2,11,independent_double_annotation
AUD_texture_complex_017,A1,9,independent_double_annotation
AUD_texture_complex_017,A2,15,independent_double_annotation
AUD_texture_complex_018,A1,7,independent_double_annotation
AUD_texture_complex_018,A2,11,independent_double_annotation
AUD_texture_complex_019,A1,12,independent_double_annotation
AUD_texture_complex_019,A2,6,independent_double_annotation
AUD_texture_complex_020,A1,5,independent_double_annotation
AUD_texture_complex_020,A2,15,independent_double_annotation
AUD_texture_complex_021,A1,14,independent_double_annotation
AUD_texture_complex_021,A2,12,independent_double_annotation
AUD_texture_complex_022,A1,5,independent_double_annotation
AUD_texture_complex_022,A2,9,independent_double_annotation
AUD_texture_complex_023,A1,8,independent_double_annotation
AUD_texture_complex_023,A2,6,independent_double_annotation
AUD_texture_complex_024,A1,15,independent_double_annotation
AUD_texture_complex_024,A2,9,independent_double_annotation
AUD_texture_complex_025,A1,11,independent_double_annotation
AUD_texture_complex_025,A2,10,independent_double_annotation
AUD_texture_complex_026,A1,12,independent_double_annotation
AUD_texture_complex_026,A2,8,independent_double_annotation
AUD_texture_complex_027,A1,7,independent_double_annotation
AUD_texture_complex_027,A2,8,independent_double_annotation
AUD_texture_complex_028,A1,8,independent_double_annotation
AUD_texture_complex_028,A2,11,independent_double_annotation
AUD_texture_complex_029,A1,7,independent_double_annotation
AUD_texture_complex_029,A2,10,independent_double_annotation
AUD_texture_complex_030,A1,14,independent_double_annotation
AUD_texture_complex_030,A2,10,independent_double_annotation
AUD_texture_complex_031,A1,12,independent_double_annotation
AUD_texture_complex_031,A2,14,independent_double_annotation
AUD_texture_complex_032,A1,9,independent_double_annotation
AUD_texture_complex_032,A2,6,independent_double_annotation
AUD_texture_complex_033,A1,9,independent_double_annotation
AUD_texture_complex_033,A2,10,independent_double_annotation
AUD_texture_complex_034,A1,9,independent_double_annotation
AUD_texture_complex_034,A2,11,independent_double_annotation
AUD_texture_complex_035,A1,11,independent_double_annotation
AUD_texture_complex_035,A2,15,independent_double_annotation
AUD_texture_complex_036,A1,15,independent_double_annotation
AUD_texture_complex_036,A2,8,independent_double_annotation
AUD_texture_complex_037,A1,6,independent_double_annotation
AUD_texture_complex_037,A2,11,independent_double_annotation
AUD_texture_complex_038,A1,14,independent_double_annotation
AUD_texture_complex_038,A2,13,independent_double_annotation
AUD_texture_complex_039,A1,11,independent_double_annotation
AUD_texture_complex_039,A2,5,independent_double_annotation
AUD_texture_complex_040,A1,11,independent_double_annotation
AUD_texture_complex_040,A2,14,independent_double_annotation
AUD_texture_complex_041,A1,14,independent_double_annotation
AUD_texture_complex_041,A2,10,independent_double_annotation
AUD_texture_complex_042,A1,9,independent_double_annotation
AUD_texture_complex_042,A2,6,independent_double_annotation
AUD_texture_complex_043,A1,8,independent_double_annotation
AUD_texture_complex_043,A2,10,independent_double_annotation
AUD_texture_complex_044,A1,11,independent_double_annotation
AUD_texture_complex_044,A2,10,independent_double_annotation
AUD_texture_complex_045,A1,15,independent_double_annotation
AUD_texture_complex_045,A2,10,independent_double_annotation
AUD_texture_complex_046,A1,11,independent_double_annotation
AUD_texture_complex_046,A2,7,independent_double_annotation
AUD_texture_complex_047,A1,8,independent_double_annotation
AUD_texture_complex_047,A2,6,independent_double_annotation
AUD_texture_complex_048,A1,12,independent_double_annotation
AUD_texture_complex_048,A2,6,independent_double_annotation
AUD_texture_complex_049,A1,14,independent_double_annotation
AUD_texture_complex_049,A2,6,independent_double_annotation
AUD_texture_complex_050,A1,12,independent_double_annotation
AUD_texture_complex_050,A2,15,independent_double_annotation
AUD_texture_complex_051,A1,10,independent_double_annotation
AUD_texture_complex_051,A2,5,independent_double_annotation
AUD_texture_complex_052,A1,5,independent_double_annotation
AUD_texture_complex_052,A2,7,independent_double_annotation
AUD_texture_complex_053,A1,11,independent_double_annotation
AUD_texture_complex_053,A2,14,independent_double_annotation
AUD_texture_complex_054,A1,7,independent_double_annotation
AUD_texture_complex_054,A2,5,independent_double_annotation
AUD_texture_complex_055,A1,6,independent_double_annotation
AUD_texture_complex_055,A2,14,independent_double_annotation
AUD_texture_complex_056,A1,13,independent_double_annotation
AUD_texture_complex_056,A2,11,independent_double_annotation
AUD_texture_complex_057,A1,9,independent_double_annotation
AUD_texture_complex_057,A2,12,independent_double_annotation
AUD_texture_complex_058,A1,15,independent_double_annotation
AUD_texture_complex_058,A2,10,independent_double_annotation
AUD_texture_complex_059,A1,8,independent_double_annotation
AUD_texture_complex_059,A2,8,independent_double_annotation
AUD_informal_small_roofs_000,A1,8,independent_double_annotation
AUD_informal_small_roofs_000,A2,15,independent_double_annotation
AUD_informal_small_roofs_001,A1,9,independent_double_annotation
AUD_informal_small_roofs_001,A2,7,independent_double_annotation
AUD_informal_small_roofs_002,A1,15,independent_double_annotation
AUD_informal_small_roofs_002,A2,7,independent_double_annotation
AUD_informal_small_roofs_003,A1,5,independent_double_annotation
AUD_informal_small_roofs_003,A2,10,independent_double_annotation
AUD_informal_small_roofs_004,A1,6,independent_double_annotation
AUD_informal_small_roofs_004,A2,11,independent_double_annotation
AUD_informal_small_roofs_005,A1,15,independent_double_annotation
AUD_informal_small_roofs_005,A2,11,independent_double_annotation
AUD_informal_small_roofs_006,A1,13,independent_double_annotation
AUD_informal_small_roofs_006,A2,8,independent_double_annotation
AUD_informal_small_roofs_007,A1,9,independent_double_annotation
AUD_informal_small_roofs_007,A2,9,independent_double_annotation
AUD_informal_small_roofs_008,A1,12,independent_double_annotation
AUD_informal_small_roofs_008,A2,9,independent_double_annotation
AUD_informal_small_roofs_009,A1,9,independent_double_annotation
AUD_informal_small_roofs_009,A2,12,independent_double_annotation
AUD_informal_small_roofs_010,A1,12,independent_double_annotation
AUD_informal_small_roofs_010,A2,7,independent_double_annotation
AUD_informal_small_roofs_011,A1,11,independent_double_annotation
AUD_informal_small_roofs_011,A2,6,independent_double_annotation
AUD_informal_small_roofs_012,A1,5,independent_double_annotation
AUD_informal_small_roofs_012,A2,12,independent_double_annotation
AUD_informal_small_roofs_013,A1,11,independent_double_annotation
AUD_informal_small_roofs_013,A2,10,independent_double_annotation
AUD_informal_small_roofs_014,A1,6,independent_double_annotation
AUD_informal_small_roofs_014,A2,13,independent_double_annotation
AUD_informal_small_roofs_015,A1,15,independent_double_annotation
AUD_informal_small_roofs_015,A2,11,independent_double_annotation
AUD_informal_small_roofs_016,A1,8,independent_double_annotation
AUD_informal_small_roofs_016,A2,8,independent_double_annotation
AUD_informal_small_roofs_017,A1,13,independent_double_annotation
AUD_informal_small_roofs_017,A2,9,independent_double_annotation
AUD_informal_small_roofs_018,A1,7,independent_double_annotation
AUD_informal_small_roofs_018,A2,7,independent_double_annotation
AUD_informal_small_roofs_019,A1,14,independent_double_annotation
AUD_informal_small_roofs_019,A2,15,independent_double_annotation
AUD_informal_small_roofs_020,A1,9,independent_double_annotation
AUD_informal_small_roofs_020,A2,9,independent_double_annotation
AUD_informal_small_roofs_021,A1,6,independent_double_annotation
AUD_informal_small_roofs_021,A2,11,independent_double_annotation
AUD_informal_small_roofs_022,A1,8,independent_double_annotation
AUD_informal_small_roofs_022,A2,14,independent_double_annotation
AUD_informal_small_roofs_023,A1,10,independent_double_annotation
AUD_informal_small_roofs_023,A2,15,independent_double_annotation
AUD_informal_small_roofs_024,A1,9,independent_double_annotation
AUD_informal_small_roofs_024,A2,6,independent_double_annotation
AUD_informal_small_roofs_025,A1,7,independent_double_annotation
AUD_informal_small_roofs_025,A2,7,independent_double_annotation
AUD_informal_small_roofs_026,A1,12,independent_double_annotation
AUD_informal_small_roofs_026,A2,11,independent_double_annotation
AUD_informal_small_roofs_027,A1,9,independent_double_annotation
AUD_informal_small_roofs_027,A2,15,independent_double_annotation
AUD_informal_small_roofs_028,A1,5,independent_double_annotation
AUD_informal_small_roofs_028,A2,13,independent_double_annotation
AUD_informal_small_roofs_029,A1,12,independent_double_annotation
AUD_informal_small_roofs_029,A2,5,independent_double_annotation
AUD_informal_small_roofs_030,A1,6,independent_double_annotation
AUD_informal_small_roofs_030,A2,14,independent_double_annotation
AUD_informal_small_roofs_031,A1,5,independent_double_annotation
AUD_informal_small_roofs_031,A2,7,independent_double_annotation
AUD_informal_small_roofs_032,A1,10,independent_double_annotation
AUD_informal_small_roofs_032,A2,6,independent_double_annotation
AUD_informal_small_roofs_033,A1,11,independent_double_annotation
AUD_informal_small_roofs_033,A2,12,independent_double_annotation
AUD_informal_small_roofs_034,A1,13,independent_double_annotation
AUD_informal_small_roofs_034,A2,5,independent_double_annotation
AUD_informal_small_roofs_035,A1,12,independent_double_annotation
AUD_informal_small_roofs_035,A2,10,independent_double_annotation
AUD_informal_small_roofs_036,A1,5,independent_double_annotation
AUD_informal_small_roofs_036,A2,15,independent_double_annotation
AUD_informal_small_roofs_037,A1,15,independent_double_annotation
AUD_informal_small_roofs_037,A2,9,independent_double_annotation
AUD_informal_small_roofs_038,A1,14,independent_double_annotation
AUD_informal_small_roofs_038,A2,8,independent_double_annotation
AUD_informal_small_roofs_039,A1,7,independent_double_annotation
AUD_informal_small_roofs_039,A2,11,independent_double_annotation
AUD_informal_small_roofs_040,A1,13,independent_double_annotation
AUD_informal_small_roofs_040,A2,13,independent_double_annotation
AUD_informal_small_roofs_041,A1,11,independent_double_annotation
AUD_informal_small_roofs_041,A2,12,independent_double_annotation
AUD_informal_small_roofs_042,A1,8,independent_double_annotation
AUD_informal_small_roofs_042,A2,13,independent_double_annotation
AUD_informal_small_roofs_043,A1,9,independent_double_annotation
AUD_informal_small_roofs_043,A2,6,independent_double_annotation
AUD_informal_small_roofs_044,A1,12,independent_double_annotation
AUD_informal_small_roofs_044,A2,12,independent_double_annotation
AUD_informal_small_roofs_045,A1,14,independent_double_annotation
AUD_informal_small_roofs_045,A2,6,independent_double_annotation
AUD_informal_small_roofs_046,A1,6,independent_double_annotation
AUD_informal_small_roofs_046,A2,12,independent_double_annotation
AUD_informal_small_roofs_047,A1,9,independent_double_annotation
AUD_informal_small_roofs_047,A2,15,independent_double_annotation
AUD_informal_small_roofs_048,A1,5,independent_double_annotation
AUD_informal_small_roofs_048,A2,12,independent_double_annotation
AUD_informal_small_roofs_049,A1,8,independent_double_annotation
AUD_informal_small_roofs_049,A2,11,independent_double_annotation
AUD_informal_small_roofs_050,A1,15,independent_double_annotation
AUD_informal_small_roofs_050,A2,12,independent_double_annotation
AUD_informal_small_roofs_051,A1,8,independent_double_annotation
AUD_informal_small_roofs_051,A2,11,independent_double_annotation
AUD_informal_small_roofs_052,A1,15,independent_double_annotation
AUD_informal_small_roofs_052,A2,11,independent_double_annotation
AUD_informal_small_roofs_053,A1,8,independent_double_annotation
AUD_informal_small_roofs_053,A2,13,independent_double_annotation
AUD_informal_small_roofs_054,A1,14,independent_double_annotation
AUD_informal_small_roofs_054,A2,8,independent_double_annotation
AUD_informal_small_roofs_055,A1,6,independent_double_annotation
AUD_informal_small_roofs_055,A2,10,independent_double_annotation
AUD_informal_small_roofs_056,A1,14,independent_double_annotation
AUD_informal_small_roofs_056,A2,7,independent_double_annotation
AUD_informal_small_roofs_057,A1,14,independent_double_annotation
AUD_informal_small_roofs_057,A2,8,independent_double_annotation
AUD_informal_small_roofs_058,A1,5,independent_double_annotation
AUD_informal_small_roofs_058,A2,14,independent_double_annotation
AUD_informal_small_roofs_059,A1,13,independent_double_annotation
AUD_informal_small_roofs_059,A2,10,independent_double_annotation
