change_id,change_present,annotator_id
CHG_heavy_cloud_0117,true,A1
CHG_heavy_cloud_0118,true,A1
CHG_heavy_cloud_0119,true,A1
CHG_heavy_cloud_0120,true,A1
CHG_heavy_cloud_0121,true,A1
CHG_heavy_cloud_0122,true,A1
CHG_heavy_cloud_0123,true,A1
CHG_heavy_cloud_0124,true,A1
CHG_heavy_cloud_0125,true,A1
CHG_heavy_cloud_0126,true,A1
CHG_heavy_cloud_0127,true,A1
CHG_heavy_cloud_0128,true,A1
CHG_heavy_cloud_0129,true,A1
CHG_heavy_cloud_0130,true,A1
CHG_heavy_cloud_0131,true,A1
CHG_heavy_cloud_0132,true,A1
CHG_heavy_cloud_0133,true,A1
CHG_heavy_cloud_0134,true,A1
CHG_heavy_cloud_0135,true,A1
CHG_heavy_cloud_0136,true,A1
CHG_heavy_cloud_0137,true,A1
CHG_heavy_cloud_0138,true,A1
CHG_heavy_cloud_0139,true,A1
CHG_heavy_cloud_0140,true,A1
CHG_heavy_cloud_0141,true,A1
CHG_heavy_cloud_0142,true,A1
CHG_heavy_cloud_0143,true,A1
CHG_heavy_cloud_0144,true,A1
CHG_heavy_cloud_0145,true,A1
CHG_heavy_cloud_0146,true,A1
CHG_heavy_cloud_0147,true,A1
CHG_heavy_cloud_0148,true,A1
CHG_heavy_cloud_0149,true,A1
CHG_heavy_cloud_0150,true,A1
CHG_heavy_cloud_0151,true,A1
CHG_heavy_cloud_0152,true,A1
CHG_heavy_cloud_0153,true,A1
CHG_heavy_cloud_0154,true,A1
CHG_heavy_cloud_0155,true,A1
CHG_heavy_cloud_0156,true,A1
CHG_heavy_cloud_0157,true,A1
CHG_heavy_cloud_0158,true,A1
CHG_heavy_cloud_0159,true,A1
CHG_heavy_cloud_0160,true,A1
CHG_heavy_cloud_0161,true,A1
CHG_heavy_cloud_0162,true,A1
CHG_heavy_cloud_0163,true,A1
CHG_heavy_cloud_0164,true,A1
CHG_heavy_cloud_0165,true,A1
CHG_heavy_cloud_0166,true,A1
CHG_heavy_cloud_0167,true,A1
CHG_heavy_cloud_0168,true,A1
CHG_heavy_cloud_0169,true,A1
CHG_heavy_cloud_0170,true,A1
CHG_heavy_cloud_0171,true,A1
CHG_heavy_cloud_0172,true,A1
CHG_heavy_cloud_0173,true,A1
CHG_heavy_cloud_0174,true,A1
CHG_heavy_cloud_0175,true,A1
CHG_heavy_cloud_0176,true,A1
CHG_heavy_cloud_0177,true,A1
CHG_heavy_cloud_0178,true,A1
CHG_heavy_cloud_0179,true,A1
CHG_heavy_cloud_0180,true,A1
CHG_heavy_cloud_0181,true,A1
CHG_heavy_cloud_0182,true,A1
CHG_heavy_cloud_0183,true,A1
CHG_heavy_cloud_0184,true,A1
CHG_heavy_cloud_0185,true,A1
CHG_heavy_cloud_0186,true,A1
CHG_heavy_cloud_0187,true,A1
CHG_heavy_cloud_0188,true,A1
CHG_heavy_cloud_0189,true,A1
CHG_heavy_cloud_0190,true,A1
CHG_heavy_cloud_0191,true,A1
CHG_heavy_cloud_0192,true,A1
CHG_heavy_cloud_0193,true,A1
CHG_heavy_cloud_0194,true,A1
CHG_heavy_cloud_0195,true,A1
CHG_heavy_cloud_0196,true,A1
CHG_heavy_cloud_0197,true,A1
CHG_texture_complex_0000,true,A1
CHG_texture_complex_0001,true,A1
CHG_texture_complex_0002,true,A1
CHG_texture_complex_0003,true,A1
CHG_texture_complex_0004,true,A1
CHG_texture_complex_0005,true,A1
CHG_texture_complex_0006,true,A1
CHG_texture_complex_0007,true,A1
CHG_texture_complex_0008,true,A1
CHG_texture_complex_0009,true,A1
CHG_texture_complex_0010,true,A1
CHG_texture_complex_0011,true,A1
CHG_texture_complex_0012,true,A1
CHG_texture_complex_0013,true,A1
CHG_texture_complex_0014,true,A1
CHG_texture_complex_0015,true,A1
CHG_texture_complex_0016,true,A1
CHG_texture_complex_0017,true,A1
CHG_texture_complex_0018,true,A1
CHG_texture_complex_0019,true,A1
CHG_texture_complex_0020,true,A1
CHG_texture_complex_0021,true,A1
CHG_texture_complex_0022,true,A1
CHG_texture_complex_0023,true,A1
CHG_texture_complex_0024,true,A1
CHG_texture_complex_0025,true,A1
CHG_texture_complex_0026,true,A1
CHG_texture_complex_0027,true,A1
CHG_texture_complex_0028,true,A1
CHG_texture_complex_0029,true,A1
CHG_texture_complex_0030,true,A1
CHG_texture_complex_0031,true,A1
CHG_texture_complex_0032,true,A1
CHG_texture_complex_0033,true,A1
CHG_texture_complex_0034,true,A1
CHG_texture_complex_0035,true,A1
CHG_texture_complex_0036,true,A1
CHG_texture_complex_0037,true,A1
CHG_texture_complex_0038,true,A1
CHG_texture_complex_0039,true,A1
CHG_texture_complex_0040,true,A1
CHG_texture_complex_0041,true,A1
CHG_texture_complex_0042,true,A1
CHG_texture_complex_0043,true,A1
CHG_texture_complex_0044,true,A1
CHG_texture_complex_0045,true,A1
CHG_texture_complex_0046,true,A1
CHG_texture_complex_0047,true,A1
CHG_texture_complex_0048,true,A1
CHG_texture_complex_0049,true,A1
CHG_texture_complex_0050,true,A1
CHG_texture_complex_0051,true,A1
CHG_texture_complex_0052,true,A1
CHG_texture_complex_0053,true,A1
CHG_texture_complex_0054,true,A1
CHG_texture_complex_0055,true,A1
CHG_texture_complex_0056,true,A1
CHG_texture_complex_0057,true,A1
CHG_texture_complex_0058,true,A1
CHG_texture_complex_0059,true,A1
CHG_texture_complex_0060,true,A1
CHG_texture_complex_0061,true,A1
CHG_texture_complex_0062,true,A1
CHG_texture_complex_0063,true,A1
CHG_texture_complex_0064,true,A1
CHG_texture_complex_0065,true,A1
CHG_texture_complex_0066,true,A1
CHG_texture_complex_0067,true,A1
CHG_texture_complex_0068,true,A1
CHG_texture_complex_0069,true,A1
CHG_texture_complex_0070,true,A1
CHG_texture_complex_0071,true,A1
CHG_texture_complex_0072,true,A1
CHG_texture_complex_0073,true,A1
CHG_texture_complex_0074,true,A1
CHG_texture_complex_0075,true,A1
CHG_texture_complex_0076,true,A1
CHG_texture_complex_0077,true,A1
CHG_texture_complex_0078,true,A1
CHG_texture_complex_0079,true,A1
CHG_texture_complex_0080,true,A1
CHG_texture_complex_0081,true,A1
CHG_texture_complex_0082,true,A1
CHG_texture_complex_0083,true,A1
CHG_texture_complex_0084,true,A1
CHG_texture_complex_0085,true,A1
CHG_texture_complex_0086,true,A1
CHG_texture_complex_0087,true,A1
CHG_texture_complex_0088,true,A1
CHG_texture_complex_0089,true,A1
CHG_texture_complex_0090,true,A1
CHG_texture_complex_0091,true,A1
CHG_texture_complex_0092,true,A1
CHG_texture_complex_0093,true,A1
CHG_texture_complex_0094,true,A1
CHG_texture_complex_0095,true,A1
CHG_texture_complex_0096,true,A1
CHG_texture_complex_0097,true,A1
CHG_texture_complex_0098,true,A1
CHG_texture_complex_0099,true,A1
CHG_texture_complex_0100,true,A1
CHG_texture_complex_0101,true,A1
CHG_texture_complex_0102,true,A1
CHG_texture_complex_0103,true,A1
CHG_texture_complex_0104,true,A1
CHG_texture_complex_0105,true,A1
CHG_texture_complex_0106,true,A1
CHG_texture_complex_0107,true,A1
CHG_texture_complex_0108,true,A1
CHG_texture_complex_0109,true,A1
CHG_texture_complex_0110,true,A1
CHG_texture_complex_0111,true,A1
CHG_texture_complex_0112,true,A1
CHG_texture_complex_0113,true,A1
CHG_texture_complex_0114,true,A1
CHG_texture_complex_0115,true,A1
CHG_texture_complex_0116,true,A1
CHG_texture_complex_0117,true,A1
CHG_texture_complex_0118,true,A1
CHG_texture_complex_0119,true,A1
CHG_texture_complex_0120,true,A1
CHG_texture_complex_0121,true,A1
CHG_texture_complex_0122,true,A1
CHG_texture_complex_0123,true,A1
CHG_texture_complex_0124,true,A1
CHG_texture_complex_0125,true,A1
CHG_texture_complex_0126,true,A1
CHG_texture_complex_0127,true,A1
CHG_texture_complex_0128,true,A1
CHG_texture_complex_0129,true,A1
CHG_texture_complex_0130,true,A1
CHG_texture_complex_0131,true,A1
CHG_texture_complex_0132,true,A1
CHG_texture_complex_0133,true,A1
CHG_texture_complex_0134,true,A1
CHG_texture_complex_0135,true,A1
CHG_texture_complex_0136,true,A1
CHG_texture_complex_0137,true,A1
CHG_texture_complex_0138,true,A1
CHG_texture_complex_0139,true,A1
CHG_texture_complex_0140,true,A1
CHG_texture_complex_0141,true,A1
CHG_texture_complex_0142,true,A1
CHG_texture_complex_0143,true,A1
CHG_texture_complex_0144,true,A1
CHG_texture_complex_0145,true,A1
CHG_texture_complex_0146,true,A1
CHG_texture_complex_0147,true,A1
CHG_texture_complex_0148,true,A1
CHG_texture_complex_0149,true,A1
CHG_texture_complex_0150,true,A1
CHG_texture_complex_0151,true,A1
CHG_texture_complex_0152,true,A1
CHG_texture_complex_0153,true,A1
CHG_texture_complex_0154,true,A1
CHG_texture_complex_0155,true,A1
CHG_texture_complex_0156,true,A1
CHG_texture_complex_0157,true,A1
CHG_texture_complex_0158,true,A1
CHG_texture_complex_0159,true,A1
CHG_texture_complex_0160,true,A1
CHG_texture_complex_0161,true,A1
CHG_texture_complex_0162,true,A1
CHG_texture_complex_0163,true,A1
CHG_texture_complex_0164,true,A1
CHG_texture_complex_0165,true,A1
CHG_texture_complex_0166,true,A1
CHG_texture_complex_0167,true,A1
CHG_texture_complex_0168,true,A1
CHG_texture_complex_0169,true,A1
CHG_texture_complex_0170,true,A1
CHG_texture_complex_0171,true,A1
CHG_texture_complex_0172,true,A1
CHG_texture_complex_0173,true,A1
CHG_informal_small_roofs_0000,true,A1
CHG_informal_small_roofs_0001,true,A1
CHG_informal_small_roofs_0002,true,A1
CHG_informal_small_roofs_0003,true,A1
CHG_informal_small_roofs_0004,true,A1
CHG_informal_small_roofs_0005,true,A1
CHG_informal_small_roofs_0006,true,A1
CHG_informal_small_roofs_0007,true,A1
CHG_informal_small_roofs_0008,true,A1
CHG_informal_small_roofs_0009,true,A1
CHG_informal_small_roofs_0010,true,A1
CHG_informal_small_roofs_0011,true,A1
CHG_informal_small_roofs_0012,true,A1
CHG_informal_small_roofs_0013,true,A1
CHG_informal_small_roofs_0014,true,A1
CHG_informal_small_roofs_0015,true,A1
CHG_informal_small_roofs_0016,true,A1
CHG_informal_small_roofs_0017,true,A1
CHG_informal_small_roofs_0018,true,A1
CHG_informal_small_roofs_0019,true,A1
CHG_informal_small_roofs_0020,true,A1
CHG_informal_small_roofs_0021,true,A1
CHG_informal_small_roofs_0022,true,A1
CHG_informal_small_roofs_0023,true,A1
CHG_informal_small_roofs_0024,true,A1
CHG_informal_small_roofs_0025,true,A1
CHG_informal_small_roofs_0026,true,A1
CHG_informal_small_roofs_0027,true,A1
CHG_informal_small_roofs_0028,true,A1
CHG_informal_small_roofs_0029,true,A1
CHG_informal_small_roofs_0030,true,A1
CHG_informal_small_roofs_0031,true,A1
CHG_informal_small_roofs_0032,true,A1
CHG_informal_small_roofs_0033,true,A1
CHG_informal_small_roofs_0034,true,A1
CHG_informal_small_roofs_0035,true,A1
CHG_informal_small_roofs_0036,true,A1
CHG_informal_small_roofs_0037,true,A1
CHG_informal_small_roofs_0038,true,A1
CHG_informal_small_roofs_0039,true,A1
CHG_informal_small_roofs_0040,true,A1
CHG_informal_small_roofs_0041,true,A1
CHG_informal_small_roofs_0042,true,A1
CHG_informal_small_roofs_0043,true,A1
CHG_informal_small_roofs_0044,true,A1
CHG_informal_small_roofs_0045,true,A1
CHG_informal_small_roofs_0046,true,A1
CHG_informal_small_roofs_0047,true,A1
CHG_informal_small_roofs_0048,true,A1
CHG_informal_small_roofs_0049,true,A1
CHG_informal_small_roofs_0050,true,A1
CHG_informal_small_roofs_0051,true,A1
CHG_informal_small_roofs_0052,true,A1
CHG_informal_small_roofs_0053,true,A1
CHG_informal_small_roofs_0054,true,A1
CHG_informal_small_roofs_0055,true,A1
CHG_informal_small_roofs_0056,true,A1
CHG_informal_small_roofs_0057,true,A1
CHG_informal_small_roofs_0058,true,A1
CHG_informal_small_roofs_0059,true,A1
CHG_informal_small_roofs_0060,true,A1
CHG_informal_small_roofs_0061,true,A1
CHG_informal_small_roofs_0062,true,A1
CHG_informal_small_roofs_0063,true,A1
CHG_informal_small_roofs_0064,true,A1
CHG_informal_small_roofs_0065,true,A1
CHG_informal_small_roofs_0066,true,A1
CHG_informal_small_roofs_0067,true,A1
CHG_informal_small_roofs_0068,true,A1
CHG_informal_small_roofs_0069,true,A1
CHG_informal_small_roofs_0070,true,A1
CHG_informal_small_roofs_0071,true,A1
CHG_informal_small_roofs_0072,true,A1
CHG_informal_small_roofs_0073,true,A1
CHG_informal_small_roofs_0074,true,A1
CHG_informal_small_roofs_0075,true,A1
CHG_informal_small_roofs_0076,true,A1
CHG_informal_small_roofs_0077,true,A1
CHG_informal_small_roofs_0078,true,A1
CHG_informal_small_roofs_0079,true,A1
CHG_informal_small_roofs_0080,true,A1
CHG_informal_small_roofs_0081,true,A1
CHG_informal_small_roofs_0082,true,A1
CHG_informal_small_roofs_0083,true,A1
CHG_informal_small_roofs_0084,true,A1
CHG_informal_small_roofs_0085,true,A1
CHG_informal_small_roofs_0086,true,A1
CHG_informal_small_roofs_0087,true,A1
CHG_informal_small_roofs_0088,true,A1
CHG_informal_small_roofs_0089,true,A1
CHG_informal_small_roofs_0090,true,A1
CHG_informal_small_roofs_0091,true,A1
CHG_informal_small_roofs_0092,true,A1
CHG_informal_small_roofs_0093,true,A1
CHG_informal_small_roofs_0094,true,A1
CHG_informal_small_roofs_0095,true,A1
CHG_informal_small_roofs_0096,true,A1
CHG_informal_small_roofs_0097,true,A1
CHG_informal_small_roofs_0098,true,A1
CHG_informal_small_roofs_0099,true,A1
CHG_informal_small_roofs_0100,true,A1
CHG_informal_small_roofs_0101,true,A1
CHG_informal_small_roofs_0102,true,A1
CHG_informal_small_roofs_0103,true,A1
CHG_informal_small_roofs_0104,true,A1
CHG_informal_small_roofs_0105,true,A1
CHG_informal_small_roofs_0106,true,A1
CHG_informal_small_roofs_0107,true,A1
CHG_informal_small_roofs_0108,true,A1
CHG_informal_small_roofs_0109,true,A1
CHG_informal_small_roofs_0110,true,A1
CHG_informal_small_roofs_0111,true,A1
CHG_informal_small_roofs_0112,true,A1
CHG_informal_small_roofs_0113,true,A1
CHG_informal_small_roofs_0114,true,A1
CHG_informal_small_roofs_0115,true,A1
CHG_informal_small_roofs_0116,true,A1
CHG_informal_small_roofs_0117,true,A1
CHG_informal_small_roofs_0118,true,A1
CHG_informal_small_roofs_0119,true,A1
CHG_informal_small_roofs_0120,true,A1
CHG_informal_small_roofs_0121,true,A1
CHG_informal_small_roofs_0122,true,A1
CHG_informal_small_roofs_0123,true,A1
CHG_informal_small_roofs_0124,true,A1
CHG_informal_small_roofs_0125,true,A1
CHG_informal_small_roofs_0126,true,A1
CHG_informal_small_roofs_0127,true,A1
CHG_informal_small_roofs_0128,true,A1
CHG_informal_small_roofs_0129,true,A1
CHG_informal_small_roofs_0130,true,A1
CHG_informal_small_roofs_0131,true,A1
CHG_informal_small_roofs_0132,true,A1
CHG_informal_small_roofs_0133,true,A1
CHG_informal_small_roofs_0134,true,A1
CHG_informal_small_roofs_0135,true,A1
CHG_informal_small_roofs_0136,true,A1
CHG_informal_small_roofs_0137,true,A1
CHG_informal_small_roofs_0138,true,A1
CHG_informal_small_roofs_0139,true,A1
CHG_informal_small_roofs_0140,true,A1
CHG_informal_small_roofs_0141,true,A1
CHG_informal_small_roofs_0142,true,A1
CHG_informal_small_roofs_0143,true,A1
CHG_informal_small_roofs_0144,true,A1
CHG_informal_small_roofs_0145,true,A1
CHG_informal_small_roofs_0146,true,A1
CHG_informal_small_roofs_0147,true,A1
CHG_informal_small_roofs_0148,true,A1
CHG_informal_small_roofs_0149,true,A1
CHG_informal_small_roofs_0150,true,A1
CHG_informal_small_roofs_0151,true,A1
CHG_informal_small_roofs_0152,true,A1
CHG_informal_small_roofs_0153,true,A1
CHG_informal_small_roofs_0154,true,A1
CHG_informal_small_roofs_0155,true,A1
CHG_informal_small_roofs_0156,true,A1
CHG_informal_small_roofs_0157,true,A1
CHG_informal_small_roofs_0158,true,A1
CHG_informal_small_roofs_0159,true,A1
CHG_informal_small_roofs_0160,true,A1
CHG_informal_small_roofs_0161,true,A1
CHG_informal_small_roofs_0162,true,A1
CHG_informal_small_roofs_0163,true,A1
CHG_informal_small_roofs_0164,true,A1
CHG_informal_small_roofs_0165,true,A1
CHG_informal_small_roofs_0166,true,A1
CHG_informal_small_roofs_0167,true,A1
CHG_informal_small_roofs_0168,true,A1
CHG_informal_small_roofs_0169,true,A1
