sample_id,method,prediction_path,mean_probability
SCN_dak_0066,unet_s1s2,data/predictions/reference/SCN_dak_0066_unet_s1s2.npz,0.32120493054389954
SCN_dak_0066,unet_s2,data/predictions/reference/SCN_dak_0066_unet_s2.npz,0.18295079469680786
SCN_dak_0067,oamae,data/predictions/reference/SCN_dak_0067_oamae.npz,0.04969298467040062
SCN_dak_0067,croma,data/predictions/reference/SCN_dak_0067_croma.npz,0.045422881841659546
SCN_dak_0067,unet_s1s2,data/predictions/reference/SCN_dak_0067_unet_s1s2.npz,0.025595076382160187
SCN_dak_0067,unet_s2,data/predictions/reference/SCN_dak_0067_unet_s2.npz,0.04327153414487839
SCN_dak_0068,oamae,data/predictions/reference/SCN_dak_0068_oamae.npz,0.029601193964481354
SCN_dak_0068,croma,data/predictions/reference/SCN_dak_0068_croma.npz,0.031972579658031464
SCN_dak_0068,unet_s1s2,data/predictions/reference/SCN_dak_0068_unet_s1s2.npz,0.033470455557107925
SCN_dak_0068,unet_s2,data/predictions/reference/SCN_dak_0068_unet_s2.npz,0.029727330431342125
SCN_dak_0069,oamae,data/predictions/reference/SCN_dak_0069_oamae.npz,0.034235019236803055
SCN_dak_0069,croma,data/predictions/reference/SCN_dak_0069_croma.npz,0.032821789383888245
SCN_dak_0069,unet_s1s2,data/predictions/reference/SCN_dak_0069_unet_s1s2.npz,0.02490304969251156
SCN_dak_0069,unet_s2,data/predictions/reference/SCN_dak_0069_unet_s2.npz,0.02332669124007225
SCN_dar_0058,oamae,data/predictions/reference/SCN_dar_0058_oamae.npz,0.04677267372608185
SCN_dar_0058,croma,data/predictions/reference/SCN_dar_0058_croma.npz,0.05811344087123871
SCN_dar_0058,unet_s1s2,data/predictions/reference/SCN_dar_0058_unet_s1s2.npz,0.027735594660043716
SCN_dar_0058,unet_s2,data/predictions/reference/SCN_dar_0058_unet_s2.npz,0.03244510665535927
SCN_dar_0059,oamae,data/predictions/reference/SCN_dar_0059_oamae.npz,0.03295723348855972
SCN_dar_0059,croma,data/predictions/reference/SCN_dar_0059_croma.npz,0.032288260757923126
SCN_dar_0059,unet_s1s2,data/predictions/reference/SCN_dar_0059_unet_s1s2.npz,0.03232322260737419
SCN_dar_0059,unet_s2,data/predictions/reference/SCN_dar_0059_unet_s2.npz,0.03626437857747078
SCN_dar_0060,oamae,data/predictions/reference/SCN_dar_0060_oamae.npz,0.015752607956528664
SCN_dar_0060,croma,data/predictions/reference/SCN_dar_0060_croma.npz,0.08600840717554092
SCN_dar_0060,unet_s1s2,data/predictions/reference/SCN_dar_0060_unet_s1s2.npz,0.06429178267717361
SCN_dar_0060,unet_s2,data/predictions/reference/SCN_dar_0060_unet_s2.npz,0.04381875693798065
SCN_dar_0061,oamae,data/predictions/reference/SCN_dar_0061_oamae.npz,0.0300664771348238
SCN_dar_0061,croma,data/predictions/reference/SCN_dar_0061_croma.npz,0.02850869670510292
SCN_dar_0061,unet_s1s2,data/predictions/reference/SCN_dar_0061_unet_s1s2.npz,0.022896941751241684
SCN_dar_0061,unet_s2,data/predictions/reference/SCN_dar_0061_unet_s2.npz,0.034947797656059265
SCN_dar_0062,oamae,data/predictions/reference/SCN_dar_0062_oamae.npz,0.03319769352674484
SCN_dar_0062,croma,data/predictions/reference/SCN_dar_0062_croma.npz,0.03689597174525261
SCN_dar_0062,unet_s1s2,data/predictions/reference/SCN_dar_0062_unet_s1s2.npz,0.03592574596405029
SCN_dar_0062,unet_s2,data/predictions/reference/SCN_dar_0062_unet_s2.npz,0.03304767981171608
SCN_dar_0063,oamae,data/predictions/reference/SCN_dar_0063_oamae.npz,0.030206779018044472
SCN_dar_0063,croma,data/predictions/reference/SCN_dar_0063_croma.npz,0.0338224396109581
SCN_dar_0063,unet_s1s2,data/predictions/reference/SCN_dar_0063_unet_s1s2.npz,0.03814166784286499
SCN_dar_0063,unet_s2,data/predictions/reference/SCN_dar_0063_unet_s2.npz,0.043100688606500626
SCN_dar_0064,oamae,data/predictions/reference/SCN_dar_0064_oamae.npz,0.0454673245549202
SCN_dar_0064,croma,data/predictions/reference/SCN_dar_0064_croma.npz,0.030868390575051308
SCN_dar_0064,unet_s1s2,data/predictions/reference/SCN_dar_0064_unet_s1s2.npz,0.04055384546518326
SCN_dar_0064,unet_s2,data/predictions/reference/SCN_dar_0064_unet_s2.npz,0.05630474537611008
SCN_dar_0065,oamae,data/predictions/reference/SCN_dar_0065_oamae.npz,0.05444391444325447
SCN_dar_0065,croma,data/predictions/reference/SCN_dar_0065_croma.npz,0.04363071173429489
SCN_dar_0065,unet_s1s2,data/predictions/reference/SCN_dar_0065_unet_s1s2.npz,0.029237709939479828
SCN_dar_0065,unet_s2,data/predictions/reference/SCN_dar_0065_unet_s2.npz,0.036130085587501526
SCN_dar_0066,oamae,data/predictions/reference/SCN_dar_0066_oamae.npz,0.04589312896132469
SCN_dar_0066,croma,data/predictions/reference/SCN_dar_0066_croma.npz,0.05119093134999275
SCN_dar_0066,unet_s1s2,data/predictions/reference/SCN_dar_0066_unet_s1s2.npz,0.020442869514226913
SCN_dar_0066,unet_s2,data/predictions/reference/SCN_dar_0066_unet_s2.npz,0.03197668492794037
SCN_dar_0067,oamae,data/predictions/reference/SCN_dar_0067_oamae.npz,0.03178016468882561
SCN_dar_0067,croma,data/predictions/reference/SCN_dar_0067_croma.npz,0.03730442002415657
SCN_dar_0067,unet_s1s2,data/predictions/reference/SCN_dar_0067_unet_s1s2.npz,0.032864514738321304
SCN_dar_0067,unet_s2,data/predictions/reference/SCN_dar_0067_unet_s2.npz,0.031432077288627625
SCN_dar_0068,oamae,data/predictions/reference/SCN_dar_0068_oamae.npz,0.037146762013435364
SCN_dar_0068,croma,data/predictions/reference/SCN_dar_0068_croma.npz,0.0318622924387455
SCN_dar_0068,unet_s1s2,data/predictions/reference/SCN_dar_0068_unet_s1s2.npz,0.03900284320116043
SCN_dar_0068,unet_s2,data/predictions/reference/SCN_dar_0068_unet_s2.npz,0.031080974265933037
SCN_dar_0069,oamae,data/predictions/reference/SCN_dar_0069_oamae.npz,0.05759033188223839
SCN_dar_0069,croma,data/predictions/reference/SCN_dar_0069_croma.npz,0.08286449313163757
SCN_dar_0069,unet_s1s2,data/predictions/reference/SCN_dar_0069_unet_s1s2.npz,0.09300386905670166
SCN_dar_0069,unet_s2,data/predictions/reference/SCN_dar_0069_unet_s2.npz,0.08868686109781265
SCN_dou_0058,oamae,data/predictions/reference/SCN_dou_0058_oamae.npz,0.0380212664604187
SCN_dou_0058,croma,data/predictions/reference/SCN_dou_0058_croma.npz,0.052988775074481964
SCN_dou_0058,unet_s1s2,data/predictions/reference/SCN_dou_0058_unet_s1s2.npz,0.03418987616896629
SCN_dou_0058,unet_s2,data/predictions/reference/SCN_dou_0058_unet_s2.npz,0.036916639655828476
SCN_dou_0059,oamae,data/predictions/reference/SCN_dou_0059_oamae.npz,0.024951156228780746
SCN_dou_0059,croma,data/predictions/reference/SCN_dou_0059_croma.npz,0.037440937012434006
SCN_dou_0059,unet_s1s2,data/predictions/reference/SCN_dou_0059_unet_s1s2.npz,0.04851625859737396
SCN_dou_0059,unet_s2,data/predictions/reference/SCN_dou_0059_unet_s2.npz,0.02743322029709816
SCN_dou_0060,oamae,data/predictions/reference/SCN_dou_0060_oamae.npz,0.0312906950712204
SCN_dou_0060,croma,data/predictions/reference/SCN_dou_0060_croma.npz,0.03402046859264374
SCN_dou_0060,unet_s1s2,data/predictions/reference/SCN_dou_0060_unet_s1s2.npz,0.017981909215450287
SCN_dou_0060,unet_s2,data/predictions/reference/SCN_dou_0060_unet_s2.npz,0.03524995595216751
SCN_dou_0061,oamae,data/predictions/reference/SCN_dou_0061_oamae.npz,0.03193788230419159
SCN_dou_0061,croma,data/predictions/reference/SCN_dou_0061_croma.npz,0.03457251563668251
SCN_dou_0061,unet_s1s2,data/predictions/reference/SCN_dou_0061_unet_s1s2.npz,0.033807676285505295
SCN_dou_0061,unet_s2,data/predictions/reference/SCN_dou_0061_unet_s2.npz,0.04518413916230202
SCN_dou_0062,oamae,data/predictions/reference/SCN_dou_0062_oamae.npz,0.03437333554029465
SCN_dou_0062,croma,data/predictions/reference/SCN_dou_0062_croma.npz,0.04373718053102493
SCN_dou_0062,unet_s1s2,data/predictions/reference/SCN_dou_0062_unet_s1s2.npz,0.0380094051361084
SCN_dou_0062,unet_s2,data/predictions/reference/SCN_dou_0062_unet_s2.npz,0.03255637362599373
SCN_dou_0063,oamae,data/predictions/reference/SCN_dou_0063_oamae.npz,0.06001930683851242
SCN_dou_0063,croma,data/predictions/reference/SCN_dou_0063_croma.npz,0.04388917237520218
SCN_dou_0063,unet_s1s2,data/predictions/reference/SCN_dou_0063_unet_s1s2.npz,0.03739570081233978
SCN_dou_0063,unet_s2,data/predictions/reference/SCN_dou_0063_unet_s2.npz,0.0194413922727108
SCN_dou_0064,oamae,data/predictions/reference/SCN_dou_0064_oamae.npz,0.02852848544716835
SCN_dou_0064,croma,data/predictions/reference/SCN_dou_0064_croma.npz,0.031000442802906036
SCN_dou_0064,unet_s1s2,data/predictions/reference/SCN_dou_0064_unet_s1s2.npz,0.04181157797574997
SCN_dou_0064,unet_s2,data/predictions/reference/SCN_dou_0064_unet_s2.npz,0.04750916734337807
SCN_dou_0065,oamae,data/predictions/reference/SCN_dou_0065_oamae.npz,0.027007346972823143
SCN_dou_0065,croma,data/predictions/reference/SCN_dou_0065_croma.npz,0.030561115592718124
SCN_dou_0065,unet_s1s2,data/predictions/reference/SCN_dou_0065_unet_s1s2.npz,0.02654988504946232
SCN_dou_0065,unet_s2,data/predictions/reference/SCN_dou_0065_unet_s2.npz,0.03296191617846489
SCN_dou_0066,oamae,data/predictions/reference/SCN_dou_0066_oamae.npz,0.07842588424682617
SCN_dou_0066,croma,data/predictions/reference/SCN_dou_0066_croma.npz,0.04111342132091522
SCN_dou_0066,unet_s1s2,data/predictions/reference/SCN_dou_0066_unet_s1s2.npz,0.0363101065158844
SCN_dou_0066,unet_s2,data/predictions/reference/SCN_dou_0066_unet_s2.npz,0.02679174579679966
SCN_dou_0067,oamae,data/predictions/reference/SCN_dou_0067_oamae.npz,0.03048650361597538
SCN_dou_0067,croma,data/predictions/reference/SCN_dou_0067_croma.npz,0.0331127792596817
SCN_dou_0067,unet_s1s2,data/predictions/reference/SCN_dou_0067_unet_s1s2.npz,0.03312854468822479
SCN_dou_0067,unet_s2,data/predictions/reference/SCN_dou_0067_unet_s2.npz,0.030397262424230576
SCN_dou_0068,oamae,data/predictions/reference/SCN_dou_0068_oamae.npz,0.1361789107322693
SCN_dou_0068,croma,data/predictions/reference/SCN_dou_0068_croma.npz,0.18236851692199707
SCN_dou_0068,unet_s1s2,data/predictions/reference/SCN_dou_0068_unet_s1s2.npz,0.08058241754770279
SCN_dou_0068,unet_s2,data/predictions/reference/SCN_dou_0068_unet_s2.npz,0.16954463720321655
SCN_dou_0069,oamae,data/predictions/reference/SCN_dou_0069_oamae.npz,0.050144754350185394
SCN_dou_0069,croma,data/predictions/reference/SCN_dou_0069_croma.npz,0.0224144347012043
SCN_dou_0069,unet_s1s2,data/predictions/reference/SCN_dou_0069_unet_s1s2.npz,0.03039552830159664
SCN_dou_0069,unet_s2,data/predictions/reference/SCN_dou_0069_unet_s2.npz,0.027437463402748108
SCN_gar_0058,oamae,data/predictions/reference/SCN_gar_0058_oamae.npz,0.03340409696102142
SCN_gar_0058,croma,data/predictions/reference/SCN_gar_0058_croma.npz,0.033483561128377914
SCN_gar_0058,unet_s1s2,data/predictions/reference/SCN_gar_0058_unet_s1s2.npz,0.03343269228935242
SCN_gar_0058,unet_s2,data/predictions/reference/SCN_gar_0058_unet_s2.npz,0.038540322333574295
SCN_gar_0059,oamae,data/predictions/reference/SCN_gar_0059_oamae.npz,0.03313564509153366
SCN_gar_0059,croma,data/predictions/reference/SCN_gar_0059_croma.npz,0.03325817734003067
SCN_gar_0059,unet_s1s2,data/predictions/reference/SCN_gar_0059_unet_s1s2.npz,0.03190910816192627
SCN_gar_0059,unet_s2,data/predictions/reference/SCN_gar_0059_unet_s2.npz,0.07700201123952866
SCN_gar_0060,oamae,data/predictions/reference/SCN_gar_0060_oamae.npz,0.10142317414283752
SCN_gar_0060,croma,data/predictions/reference/SCN_gar_0060_croma.npz,0.06190544366836548
SCN_gar_0060,unet_s1s2,data/predictions/reference/SCN_gar_0060_unet_s1s2.npz,0.15749788284301758
SCN_gar_0060,unet_s2,data/predictions/reference/SCN_gar_0060_unet_s2.npz,0.10130912810564041
SCN_gar_0061,oamae,data/predictions/reference/SCN_gar_0061_oamae.npz,0.033928804099559784
SCN_gar_0061,croma,data/predictions/reference/SCN_gar_0061_croma.npz,0.04693859815597534
SCN_gar_0061,unet_s1s2,data/predictions/reference/SCN_gar_0061_unet_s1s2.npz,0.05519632250070572
SCN_gar_0061,unet_s2,data/predictions/reference/SCN_gar_0061_unet_s2.npz,0.08155997842550278
SCN_gar_0062,oamae,data/predictions/reference/SCN_gar_0062_oamae.npz,0.029969261959195137
SCN_gar_0062,croma,data/predictions/reference/SCN_gar_0062_croma.npz,0.030418336391448975
SCN_gar_0062,unet_s1s2,data/predictions/reference/SCN_gar_0062_unet_s1s2.npz,0.03772176057100296
SCN_gar_0062,unet_s2,data/predictions/reference/SCN_gar_0062_unet_s2.npz,0.0304558202624321
SCN_gar_0063,oamae,data/predictions/reference/SCN_gar_0063_oamae.npz,0.036729659885168076
SCN_gar_0063,croma,data/predictions/reference/SCN_gar_0063_croma.npz,0.024385396391153336
SCN_gar_0063,unet_s1s2,data/predictions/reference/SCN_gar_0063_unet_s1s2.npz,0.05198115482926369
SCN_gar_0063,unet_s2,data/predictions/reference/SCN_gar_0063_unet_s2.npz,0.05308322235941887
SCN_gar_0064,oamae,data/predictions/reference/SCN_gar_0064_oamae.npz,0.032542288303375244
SCN_gar_0064,croma,data/predictions/reference/SCN_gar_0064_croma.npz,0.037389133125543594
SCN_gar_0064,unet_s1s2,data/predictions/reference/SCN_gar_0064_unet_s1s2.npz,0.032640352845191956
SCN_gar_0064,unet_s2,data/predictions/reference/SCN_gar_0064_unet_s2.npz,0.03610102832317352
SCN_gar_0065,oamae,data/predictions/reference/SCN_gar_0065_oamae.npz,0.03245382755994797
SCN_gar_0065,croma,data/predictions/reference/SCN_gar_0065_croma.npz,0.03283862769603729
SCN_gar_0065,unet_s1s2,data/predictions/reference/SCN_gar_0065_unet_s1s2.npz,0.03280709311366081
SCN_gar_0065,unet_s2,data/predictions/reference/SCN_gar_0065_unet_s2.npz,0.033241938799619675
SCN_gar_0066,oamae,data/predictions/reference/SCN_gar_0066_oamae.npz,0.14974339306354523
SCN_gar_0066,croma,data/predictions/reference/SCN_gar_0066_croma.npz,0.13492777943611145
SCN_gar_0066,unet_s1s2,data/predictions/reference/SCN_gar_0066_unet_s1s2.npz,0.182499498128891
SCN_gar_0066,unet_s2,data/predictions/reference/SCN_gar_0066_unet_s2.npz,0.21293240785598755
SCN_gar_0067,oamae,data/predictions/reference/SCN_gar_0067_oamae.npz,0.05041274428367615
SCN_gar_0067,croma,data/predictions/reference/SCN_gar_0067_croma.npz,0.09509428590536118
SCN_gar_0067,unet_s1s2,data/predictions/reference/SCN_gar_0067_unet_s1s2.npz,0.024540238082408905
SCN_gar_0067,unet_s2,data/predictions/reference/SCN_gar_0067_unet_s2.npz,0.1297944039106369
SCN_gar_0068,oamae,data/predictions/reference/SCN_gar_0068_oamae.npz,0.03416581451892853
SCN_gar_0068,croma,data/predictions/reference/SCN_gar_0068_croma.npz,0.03239782154560089
SCN_gar_0068,unet_s1s2,data/predictions/reference/SCN_gar_0068_unet_s1s2.npz,0.03390045836567879
SCN_gar_0068,unet_s2,data/predictions/reference/SCN_gar_0068_unet_s2.npz,0.03469325602054596
SCN_gar_0069,oamae,data/predictions/reference/SCN_gar_0069_oamae.npz,0.05673539638519287
SCN_gar_0069,croma,data/predictions/reference/SCN_gar_0069_croma.npz,0.04814163222908974
SCN_gar_0069,unet_s1s2,data/predictions/reference/SCN_gar_0069_unet_s1s2.npz,0.03560895100235939
SCN_gar_0069,unet_s2,data/predictions/reference/SCN_gar_0069_unet_s2.npz,0.019728796556591988
SCN_kig_0058,oamae,data/predictions/reference/SCN_kig_0058_oamae.npz,0.04929981753230095
SCN_kig_0058,croma,data/predictions/reference/SCN_kig_0058_croma.npz,0.025568513199687004
SCN_kig_0058,unet_s1s2,data/predictions/reference/SCN_kig_0058_unet_s1s2.npz,0.01376870647072792
SCN_kig_0058,unet_s2,data/predictions/reference/SCN_kig_0058_unet_s2.npz,0.07733680307865143
SCN_kig_0059,oamae,data/predictions/reference/SCN_kig_0059_oamae.npz,0.03919386863708496
SCN_kig_0059,croma,data/predictions/reference/SCN_kig_0059_croma.npz,0.03952549025416374
SCN_kig_0059,unet_s1s2,data/predictions/reference/SCN_kig_0059_unet_s1s2.npz,0.043684933334589005
SCN_kig_0059,unet_s2,data/predictions/reference/SCN_kig_0059_unet_s2.npz,0.03768474608659744
SCN_kig_0060,oamae,data/predictions/reference/SCN_kig_0060_oamae.npz,0.050520915538072586
SCN_kig_0060,croma,data/predictions/reference/SCN_kig_0060_croma.npz,0.12184376269578934
SCN_kig_0060,unet_s1s2,data/predictions/reference/SCN_kig_0060_unet_s1s2.npz,0.06635698676109314
SCN_kig_0060,unet_s2,data/predictions/reference/SCN_kig_0060_unet_s2.npz,0.06692226976156235
SCN_kig_0061,oamae,data/predictions/reference/SCN_kig_0061_oamae.npz,0.050902288407087326
SCN_kig_0061,croma,data/predictions/reference/SCN_kig_0061_croma.npz,0.07436726987361908
SCN_kig_0061,unet_s1s2,data/predictions/reference/SCN_kig_0061_unet_s1s2.npz,0.0436226986348629
SCN_kig_0061,unet_s2,data/predictions/reference/SCN_kig_0061_unet_s2.npz,0.1315212994813919
SCN_kig_0062,oamae,data/predictions/reference/SCN_kig_0062_oamae.npz,0.03828026354312897
SCN_kig_0062,croma,data/predictions/reference/SCN_kig_0062_croma.npz,0.036325160413980484
SCN_kig_0062,unet_s1s2,data/predictions/reference/SCN_kig_0062_unet_s1s2.npz,0.04648377001285553
SCN_kig_0062,unet_s2,data/predictions/reference/SCN_kig_0062_unet_s2.npz,0.030245741829276085
SCN_kig_0063,oamae,data/predictions/reference/SCN_kig_0063_oamae.npz,0.027111530303955078
SCN_kig_0063,croma,data/predictions/reference/SCN_kig_0063_croma.npz,0.023313334211707115
SCN_kig_0063,unet_s1s2,data/predictions/reference/SCN_kig_0063_unet_s1s2.npz,0.02700660564005375
SCN_kig_0063,unet_s2,data/predictions/reference/SCN_kig_0063_unet_s2.npz,0.0215913075953722
SCN_kig_0064,oamae,data/predictions/reference/SCN_kig_0064_oamae.npz,0.04465626925230026
SCN_kig_0064,croma,data/predictions/reference/SCN_kig_0064_croma.npz,0.042779672890901566
SCN_kig_0064,unet_s1s2,data/predictions/reference/SCN_kig_0064_unet_s1s2.npz,0.031658999621868134
SCN_kig_0064,unet_s2,data/predictions/reference/SCN_kig_0064_unet_s2.npz,0.030227839946746826
SCN_kig_0065,oamae,data/predictions/reference/SCN_kig_0065_oamae.npz,0.03457183763384819
SCN_kig_0065,croma,data/predictions/reference/SCN_kig_0065_croma.npz,0.0335361622273922
SCN_kig_0065,unet_s1s2,data/predictions/reference/SCN_kig_0065_unet_s1s2.npz,0.030734539031982422
SCN_kig_0065,unet_s2,data/predictions/reference/SCN_kig_0065_unet_s2.npz,0.050951726734638214
SCN_kig_0066,oamae,data/predictions/reference/SCN_kig_0066_oamae.npz,0.05266135185956955
SCN_kig_0066,croma,data/predictions/reference/SCN_kig_0066_croma.npz,0.07266756892204285
SCN_kig_0066,unet_s1s2,data/predictions/reference/SCN_kig_0066_unet_s1s2.npz,0.03574744239449501
SCN_kig_0066,unet_s2,data/predictions/reference/SCN_kig_0066_unet_s2.npz,0.055030081421136856
SCN_kig_0067,oamae,data/predictions/reference/SCN_kig_0067_oamae.npz,0.03339984640479088
SCN_kig_0067,croma,data/predictions/reference/SCN_kig_0067_croma.npz,0.042880866676568985
SCN_kig_0067,unet_s1s2,data/predictions/reference/SCN_kig_0067_unet_s1s2.npz,0.03335387259721756
SCN_kig_0067,unet_s2,data/predictions/reference/SCN_kig_0067_unet_s2.npz,0.16292914748191833
SCN_kig_0068,oamae,data/predictions/reference/SCN_kig_0068_oamae.npz,0.03375225514173508
SCN_kig_0068,croma,data/predictions/reference/SCN_kig_0068_croma.npz,0.028815604746341705
SCN_kig_0068,unet_s1s2,data/predictions/reference/SCN_kig_0068_unet_s1s2.npz,0.030129846185445786
SCN_kig_0068,unet_s2,data/predictions/reference/SCN_kig_0068_unet_s2.npz,0.03158126026391983
SCN_kig_0069,oamae,data/predictions/reference/SCN_kig_0069_oamae.npz,0.05487361550331116
SCN_kig_0069,croma,data/predictions/reference/SCN_kig_0069_croma.npz,0.03777095302939415
SCN_kig_0069,unet_s1s2,data/predictions/reference/SCN_kig_0069_unet_s1s2.npz,0.08405778557062149
SCN_kig_0069,unet_s2,data/predictions/reference/SCN_kig_0069_unet_s2.npz,0.030526883900165558
SCN_yao_0058,oamae,data/predictions/reference/SCN_yao_0058_oamae.npz,0.043752264231443405
SCN_yao_0058,croma,data/predictions/reference/SCN_yao_0058_croma.npz,0.06412266939878464
SCN_yao_0058,unet_s1s2,data/predictions/reference/SCN_yao_0058_unet_s1s2.npz,0.05173676460981369
SCN_yao_0058,unet_s2,data/predictions/reference/SCN_yao_0058_unet_s2.npz,0.03509398549795151
SCN_yao_0059,oamae,data/predictions/reference/SCN_yao_0059_oamae.npz,0.03236030414700508
SCN_yao_0059,croma,data/predictions/reference/SCN_yao_0059_croma.npz,0.03251981735229492
SCN_yao_0059,unet_s1s2,data/predictions/reference/SCN_yao_0059_unet_s1s2.npz,0.03289354592561722
SCN_yao_0059,unet_s2,data/predictions/reference/SCN_yao_0059_unet_s2.npz,0.03356749564409256
SCN_yao_0060,oamae,data/predictions/reference/SCN_yao_0060_oamae.npz,0.06531144678592682
SCN_yao_0060,croma,data/predictions/reference/SCN_yao_0060_croma.npz,0.06175122782588005
SCN_yao_0060,unet_s1s2,data/predictions/reference/SCN_yao_0060_unet_s1s2.npz,0.08922214806079865
SCN_yao_0060,unet_s2,data/predictions/reference/SCN_yao_0060_unet_s2.npz,0.03692631423473358
SCN_yao_0061,oamae,data/predictions/reference/SCN_yao_0061_oamae.npz,0.02166421338915825
SCN_yao_0061,croma,data/predictions/reference/SCN_yao_0061_croma.npz,0.027188826352357864
SCN_yao_0061,unet_s1s2,data/predictions/reference/SCN_yao_0061_unet_s1s2.npz,0.030030110850930214
SCN_yao_0061,unet_s2,data/predictions/reference/SCN_yao_0061_unet_s2.npz,0.046372879296541214
SCN_yao_0062,oamae,data/predictions/reference/SCN_yao_0062_oamae.npz,0.03640802577137947
SCN_yao_0062,croma,data/predictions/reference/SCN_yao_0062_croma.npz,0.033995166420936584
SCN_yao_0062,unet_s1s2,data/predictions/reference/SCN_yao_0062_unet_s1s2.npz,0.03784032166004181
SCN_yao_0062,unet_s2,data/predictions/reference/SCN_yao_0062_unet_s2.npz,0.10986492037773132
SCN_yao_0063,oamae,data/predictions/reference/SCN_yao_0063_oamae.npz,0.14422686398029327
SCN_yao_0063,croma,data/predictions/reference/SCN_yao_0063_croma.npz,0.14449051022529602
SCN_yao_0063,unet_s1s2,data/predictions/reference/SCN_yao_0063_unet_s1s2.npz,0.14617915451526642
SCN_yao_0063,unet_s2,data/predictions/reference/SCN_yao_0063_unet_s2.npz,0.21079903841018677
SCN_yao_0064,oamae,data/predictions/reference/SCN_yao_0064_oamae.npz,0.03275882452726364
SCN_yao_0064,croma,data/predictions/reference/SCN_yao_0064_croma.npz,0.031991422176361084
SCN_yao_0064,unet_s1s2,data/predictions/reference/SCN_yao_0064_unet_s1s2.npz,0.03290516138076782
SCN_yao_0064,unet_s2,data/predictions/reference/SCN_yao_0064_unet_s2.npz,0.03353707492351532
SCN_yao_0065,oamae,data/predictions/reference/SCN_yao_0065_oamae.npz,0.03226853162050247
SCN_yao_0065,croma,data/predictions/reference/SCN_yao_0065_croma.npz,0.035133421421051025
SCN_yao_0065,unet_s1s2,data/predictions/reference/SCN_yao_0065_unet_s1s2.npz,0.032097894698381424
