sample_id,city,country,fold,split,tile_id,geometry_id,crs,resolution_m,t1,t2,s1_t1_id,s1_t2_id,s2_t1_id,s2_t2_id,cloud_t1_id,cloud_t2_id,label_path,label_key,cloud_burden,season,morphology,proposal_source,annotation_status,array_contract_version,cloud_burden_definition,cloud_burden_source,v12_coverage,positive_coverage
SCN_dak_0068,Dakar,Senegal,fold_Dakar,test,DAK_T0068,DAK_G0068,EPSG:32628,10,2023-03-05,2023-03-25,S1_SCN_dak_0068_a,S1_SCN_dak_0068_b,S2_SCN_dak_0068_a,S2_SCN_dak_0068_b,CLD_SCN_dak_0068_a,CLD_SCN_dak_0068_b,arrays/SCN_dak_0068.npz,ground_truth,0.4209999740123749,wet,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.8876953125,1.0
SCN_dak_0069,Dakar,Senegal,fold_Dakar,test,DAK_T0069,DAK_G0069,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0069_a,S1_SCN_dak_0069_b,S2_SCN_dak_0069_a,S2_SCN_dak_0069_b,CLD_SCN_dak_0069_a,CLD_SCN_dak_0069_b,arrays/SCN_dak_0069.npz,ground_truth,0.7199999690055847,dry,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.4262152777777778,0.2868217054263566
SCN_dar_0058,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0058,DAR_G0058,EPSG:32737,10,2023-10-05,2023-10-25,S1_SCN_dar_0058_a,S1_SCN_dar_0058_b,S2_SCN_dar_0058_a,S2_SCN_dar_0058_b,CLD_SCN_dar_0058_a,CLD_SCN_dar_0058_b,arrays/SCN_dar_0058.npz,ground_truth,0.6589999794960022,wet,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.5147569444444444,0.8777777777777778
SCN_dar_0059,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0059,DAR_G0059,EPSG:32737,10,2023-10-05,2023-10-25,S1_SCN_dar_0059_a,S1_SCN_dar_0059_b,S2_SCN_dar_0059_a,S2_SCN_dar_0059_b,CLD_SCN_dar_0059_a,CLD_SCN_dar_0059_b,arrays/SCN_dar_0059.npz,ground_truth,0.1649999767541885,wet,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9954427083333334,1.0
SCN_dar_0060,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0060,DAR_G0060,EPSG:32737,10,2023-02-05,2023-02-25,S1_SCN_dar_0060_a,S1_SCN_dar_0060_b,S2_SCN_dar_0060_a,S2_SCN_dar_0060_b,CLD_SCN_dar_0060_a,CLD_SCN_dar_0060_b,arrays/SCN_dar_0060.npz,ground_truth,0.8175666332244873,dry,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1656901041666666,0.4137931034482758
SCN_dar_0061,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0061,DAR_G0061,EPSG:32737,10,2023-03-05,2023-03-25,S1_SCN_dar_0061_a,S1_SCN_dar_0061_b,S2_SCN_dar_0061_a,S2_SCN_dar_0061_b,CLD_SCN_dar_0061_a,CLD_SCN_dar_0061_b,arrays/SCN_dar_0061.npz,ground_truth,0.6549999713897705,wet,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.5243055555555556,0.9615384615384616
SCN_dar_0062,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0062,DAR_G0062,EPSG:32737,10,2023-02-05,2023-02-25,S1_SCN_dar_0062_a,S1_SCN_dar_0062_b,S2_SCN_dar_0062_a,S2_SCN_dar_0062_b,CLD_SCN_dar_0062_a,CLD_SCN_dar_0062_b,arrays/SCN_dar_0062.npz,ground_truth,0.3500000238418579,dry,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9061414930555556,0.5241935483870968
SCN_dar_0063,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0063,DAR_G0063,EPSG:32737,10,2023-02-05,2023-02-25,S1_SCN_dar_0063_a,S1_SCN_dar_0063_b,S2_SCN_dar_0063_a,S2_SCN_dar_0063_b,CLD_SCN_dar_0063_a,CLD_SCN_dar_0063_b,arrays/SCN_dar_0063.npz,ground_truth,0.7719999551773071,dry,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.2989366319444444,0.6233766233766234
SCN_dar_0064,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0064,DAR_G0064,EPSG:32737,10,2023-05-05,2023-05-25,S1_SCN_dar_0064_a,S1_SCN_dar_0064_b,S2_SCN_dar_0064_a,S2_SCN_dar_0064_b,CLD_SCN_dar_0064_a,CLD_SCN_dar_0064_b,arrays/SCN_dar_0064.npz,ground_truth,0.2209999859333038,wet,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9619140625,1.0
SCN_dar_0065,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0065,DAR_G0065,EPSG:32737,10,2023-04-05,2023-04-25,S1_SCN_dar_0065_a,S1_SCN_dar_0065_b,S2_SCN_dar_0065_a,S2_SCN_dar_0065_b,CLD_SCN_dar_0065_a,CLD_SCN_dar_0065_b,arrays/SCN_dar_0065.npz,ground_truth,0.7899999618530273,wet,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.2377387152777778,0.4298245614035088
SCN_dar_0066,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0066,DAR_G0066,EPSG:32737,10,2023-05-05,2023-05-25,S1_SCN_dar_0066_a,S1_SCN_dar_0066_b,S2_SCN_dar_0066_a,S2_SCN_dar_0066_b,CLD_SCN_dar_0066_a,CLD_SCN_dar_0066_b,arrays/SCN_dar_0066.npz,ground_truth,0.7409999370574951,wet,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.3427734375,0.352112676056338
SCN_dar_0067,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0067,DAR_G0067,EPSG:32737,10,2023-10-05,2023-10-25,S1_SCN_dar_0067_a,S1_SCN_dar_0067_b,S2_SCN_dar_0067_a,S2_SCN_dar_0067_b,CLD_SCN_dar_0067_a,CLD_SCN_dar_0067_b,arrays/SCN_dar_0067.npz,ground_truth,0.2459999769926071,wet,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9559461805555556,1.0
SCN_dar_0068,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0068,DAR_G0068,EPSG:32737,10,2023-06-05,2023-06-25,S1_SCN_dar_0068_a,S1_SCN_dar_0068_b,S2_SCN_dar_0068_a,S2_SCN_dar_0068_b,CLD_SCN_dar_0068_a,CLD_SCN_dar_0068_b,arrays/SCN_dar_0068.npz,ground_truth,0.4449999630451202,dry,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.8657769097222222,1.0
SCN_dar_0069,DarEsSalaam,Tanzania,fold_DarEsSalaam,test,DAR_T0069,DAR_G0069,EPSG:32737,10,2023-11-05,2023-11-25,S1_SCN_dar_0069_a,S1_SCN_dar_0069_b,S2_SCN_dar_0069_a,S2_SCN_dar_0069_b,CLD_SCN_dar_0069_a,CLD_SCN_dar_0069_b,arrays/SCN_dar_0069.npz,ground_truth,0.808771550655365,wet,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1782769097222222,0.75
SCN_dou_0058,Douala,Cameroon,fold_Douala,test,DLA_T0058,DLA_G0058,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_dou_0058_a,S1_SCN_dou_0058_b,S2_SCN_dou_0058_a,S2_SCN_dou_0058_b,CLD_SCN_dou_0058_a,CLD_SCN_dou_0058_b,arrays/SCN_dou_0058.npz,ground_truth,0.543999969959259,wet,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.7444661458333334,0.6614173228346457
SCN_dou_0059,Douala,Cameroon,fold_Douala,test,DLA_T0059,DLA_G0059,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_dou_0059_a,S1_SCN_dou_0059_b,S2_SCN_dou_0059_a,S2_SCN_dou_0059_b,CLD_SCN_dou_0059_a,CLD_SCN_dou_0059_b,arrays/SCN_dou_0059.npz,ground_truth,0.5759999752044678,dry,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.7274305555555556,0.958904109589041
SCN_dou_0060,Douala,Cameroon,fold_Douala,test,DLA_T0060,DLA_G0060,EPSG:32632,10,2023-04-05,2023-04-25,S1_SCN_dou_0060_a,S1_SCN_dou_0060_b,S2_SCN_dou_0060_a,S2_SCN_dou_0060_b,CLD_SCN_dou_0060_a,CLD_SCN_dou_0060_b,arrays/SCN_dou_0060.npz,ground_truth,0.8293939232826233,wet,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1629774305555555,0.2191780821917808
SCN_dou_0061,Douala,Cameroon,fold_Douala,test,DLA_T0061,DLA_G0061,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_dou_0061_a,S1_SCN_dou_0061_b,S2_SCN_dou_0061_a,S2_SCN_dou_0061_b,CLD_SCN_dou_0061_a,CLD_SCN_dou_0061_b,arrays/SCN_dou_0061.npz,ground_truth,0.3139999806880951,dry,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9839409722222222,1.0
SCN_dou_0062,Douala,Cameroon,fold_Douala,test,DLA_T0062,DLA_G0062,EPSG:32632,10,2023-11-05,2023-11-25,S1_SCN_dou_0062_a,S1_SCN_dou_0062_b,S2_SCN_dou_0062_a,S2_SCN_dou_0062_b,CLD_SCN_dou_0062_a,CLD_SCN_dou_0062_b,arrays/SCN_dou_0062.npz,ground_truth,0.113999992609024,wet,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9952256944444444,1.0
SCN_dou_0063,Douala,Cameroon,fold_Douala,test,DLA_T0063,DLA_G0063,EPSG:32632,10,2023-05-05,2023-05-25,S1_SCN_dou_0063_a,S1_SCN_dou_0063_b,S2_SCN_dou_0063_a,S2_SCN_dou_0063_b,CLD_SCN_dou_0063_a,CLD_SCN_dou_0063_b,arrays/SCN_dou_0063.npz,ground_truth,0.812000036239624,wet,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.2509765625,0.4216867469879518
SCN_dou_0064,Douala,Cameroon,fold_Douala,test,DLA_T0064,DLA_G0064,EPSG:32632,10,2023-09-05,2023-09-25,S1_SCN_dou_0064_a,S1_SCN_dou_0064_b,S2_SCN_dou_0064_a,S2_SCN_dou_0064_b,CLD_SCN_dou_0064_a,CLD_SCN_dou_0064_b,arrays/SCN_dou_0064.npz,ground_truth,0.6209999918937683,wet,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.5731336805555556,0.2916666666666667
SCN_dou_0065,Douala,Cameroon,fold_Douala,test,DLA_T0065,DLA_G0065,EPSG:32632,10,2023-03-05,2023-03-25,S1_SCN_dou_0065_a,S1_SCN_dou_0065_b,S2_SCN_dou_0065_a,S2_SCN_dou_0065_b,CLD_SCN_dou_0065_a,CLD_SCN_dou_0065_b,arrays/SCN_dou_0065.npz,ground_truth,0.4560000002384186,wet,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.8210720486111112,1.0
SCN_dou_0066,Douala,Cameroon,fold_Douala,test,DLA_T0066,DLA_G0066,EPSG:32632,10,2023-07-05,2023-07-25,S1_SCN_dou_0066_a,S1_SCN_dou_0066_b,S2_SCN_dou_0066_a,S2_SCN_dou_0066_b,CLD_SCN_dou_0066_a,CLD_SCN_dou_0066_b,arrays/SCN_dou_0066.npz,ground_truth,0.8325284123420715,dry,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1399739583333333,1.0
SCN_dou_0067,Douala,Cameroon,fold_Douala,test,DLA_T0067,DLA_G0067,EPSG:32632,10,2023-08-05,2023-08-25,S1_SCN_dou_0067_a,S1_SCN_dou_0067_b,S2_SCN_dou_0067_a,S2_SCN_dou_0067_b,CLD_SCN_dou_0067_a,CLD_SCN_dou_0067_b,arrays/SCN_dou_0067.npz,ground_truth,0.4759999513626098,dry,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.7957899305555556,0.5714285714285714
SCN_dou_0068,Douala,Cameroon,fold_Douala,test,DLA_T0068,DLA_G0068,EPSG:32632,10,2023-02-05,2023-02-25,S1_SCN_dou_0068_a,S1_SCN_dou_0068_b,S2_SCN_dou_0068_a,S2_SCN_dou_0068_b,CLD_SCN_dou_0068_a,CLD_SCN_dou_0068_b,arrays/SCN_dou_0068.npz,ground_truth,0.8552053570747375,dry,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1437717013888889,0.3902439024390244
SCN_dou_0069,Douala,Cameroon,fold_Douala,test,DLA_T0069,DLA_G0069,EPSG:32632,10,2023-10-05,2023-10-25,S1_SCN_dou_0069_a,S1_SCN_dou_0069_b,S2_SCN_dou_0069_a,S2_SCN_dou_0069_b,CLD_SCN_dou_0069_a,CLD_SCN_dou_0069_b,arrays/SCN_dou_0069.npz,ground_truth,0.8229999542236328,wet,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1769748263888889,0.2233009708737864
SCN_gar_0058,Garoua,Cameroon,fold_Garoua,test,GAR_T0058,GAR_G0058,EPSG:32633,10,2023-03-05,2023-03-25,S1_SCN_gar_0058_a,S1_SCN_gar_0058_b,S2_SCN_gar_0058_a,S2_SCN_gar_0058_b,CLD_SCN_gar_0058_a,CLD_SCN_gar_0058_b,arrays/SCN_gar_0058.npz,ground_truth,0.1499999612569809,wet,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9989149305555556,1.0
SCN_gar_0059,Garoua,Cameroon,fold_Garoua,test,GAR_T0059,GAR_G0059,EPSG:32633,10,2023-01-05,2023-01-25,S1_SCN_gar_0059_a,S1_SCN_gar_0059_b,S2_SCN_gar_0059_a,S2_SCN_gar_0059_b,CLD_SCN_gar_0059_a,CLD_SCN_gar_0059_b,arrays/SCN_gar_0059.npz,ground_truth,0.0599999874830246,dry,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,1.0,1.0
SCN_gar_0060,Garoua,Cameroon,fold_Garoua,test,GAR_T0060,GAR_G0060,EPSG:32633,10,2023-10-05,2023-10-25,S1_SCN_gar_0060_a,S1_SCN_gar_0060_b,S2_SCN_gar_0060_a,S2_SCN_gar_0060_b,CLD_SCN_gar_0060_a,CLD_SCN_gar_0060_b,arrays/SCN_gar_0060.npz,ground_truth,0.8479999899864197,wet,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1484375,0.7319587628865979
SCN_gar_0061,Garoua,Cameroon,fold_Garoua,test,GAR_T0061,GAR_G0061,EPSG:32633,10,2023-01-05,2023-01-25,S1_SCN_gar_0061_a,S1_SCN_gar_0061_b,S2_SCN_gar_0061_a,S2_SCN_gar_0061_b,CLD_SCN_gar_0061_a,CLD_SCN_gar_0061_b,arrays/SCN_gar_0061.npz,ground_truth,0.7835293412208557,dry,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.197265625,0.5396825396825397
SCN_gar_0062,Garoua,Cameroon,fold_Garoua,test,GAR_T0062,GAR_G0062,EPSG:32633,10,2023-10-05,2023-10-25,S1_SCN_gar_0062_a,S1_SCN_gar_0062_b,S2_SCN_gar_0062_a,S2_SCN_gar_0062_b,CLD_SCN_gar_0062_a,CLD_SCN_gar_0062_b,arrays/SCN_gar_0062.npz,ground_truth,0.3359999656677246,wet,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.8795572916666666,1.0
SCN_gar_0063,Garoua,Cameroon,fold_Garoua,test,GAR_T0063,GAR_G0063,EPSG:32633,10,2023-03-05,2023-03-25,S1_SCN_gar_0063_a,S1_SCN_gar_0063_b,S2_SCN_gar_0063_a,S2_SCN_gar_0063_b,CLD_SCN_gar_0063_a,CLD_SCN_gar_0063_b,arrays/SCN_gar_0063.npz,ground_truth,0.818291962146759,wet,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1815321180555555,0.2653061224489796
SCN_gar_0064,Garoua,Cameroon,fold_Garoua,test,GAR_T0064,GAR_G0064,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0064_a,S1_SCN_gar_0064_b,S2_SCN_gar_0064_a,S2_SCN_gar_0064_b,CLD_SCN_gar_0064_a,CLD_SCN_gar_0064_b,arrays/SCN_gar_0064.npz,ground_truth,0.1829999983310699,wet,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9981553819444444,1.0
SCN_gar_0065,Garoua,Cameroon,fold_Garoua,test,GAR_T0065,GAR_G0065,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0065_a,S1_SCN_gar_0065_b,S2_SCN_gar_0065_a,S2_SCN_gar_0065_b,CLD_SCN_gar_0065_a,CLD_SCN_gar_0065_b,arrays/SCN_gar_0065.npz,ground_truth,0.1919999718666076,wet,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9916449652777778,1.0
SCN_gar_0066,Garoua,Cameroon,fold_Garoua,test,GAR_T0066,GAR_G0066,EPSG:32633,10,2023-11-05,2023-11-25,S1_SCN_gar_0066_a,S1_SCN_gar_0066_b,S2_SCN_gar_0066_a,S2_SCN_gar_0066_b,CLD_SCN_gar_0066_a,CLD_SCN_gar_0066_b,arrays/SCN_gar_0066.npz,ground_truth,0.8263468146324158,wet,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1254340277777778,0.6146788990825688
SCN_gar_0067,Garoua,Cameroon,fold_Garoua,test,GAR_T0067,GAR_G0067,EPSG:32633,10,2023-01-05,2023-01-25,S1_SCN_gar_0067_a,S1_SCN_gar_0067_b,S2_SCN_gar_0067_a,S2_SCN_gar_0067_b,CLD_SCN_gar_0067_a,CLD_SCN_gar_0067_b,arrays/SCN_gar_0067.npz,ground_truth,0.8402426242828369,dry,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.1101345486111111,1.0
SCN_gar_0068,Garoua,Cameroon,fold_Garoua,test,GAR_T0068,GAR_G0068,EPSG:32633,10,2023-01-05,2023-01-25,S1_SCN_gar_0068_a,S1_SCN_gar_0068_b,S2_SCN_gar_0068_a,S2_SCN_gar_0068_b,CLD_SCN_gar_0068_a,CLD_SCN_gar_0068_b,arrays/SCN_gar_0068.npz,ground_truth,0.1899999976158142,dry,texture_complex,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.9950086805555556,1.0
SCN_gar_0069,Garoua,Cameroon,fold_Garoua,test,GAR_T0069,GAR_G0069,EPSG:32633,10,2023-08-05,2023-08-25,S1_SCN_gar_0069_a,S1_SCN_gar_0069_b,S2_SCN_gar_0069_a,S2_SCN_gar_0069_b,CLD_SCN_gar_0069_a,CLD_SCN_gar_0069_b,arrays/SCN_gar_0069.npz,ground_truth,0.7539999485015869,dry,regular,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.357421875,0.6666666666666666
SCN_kig_0058,Kigali,Rwanda,fold_Kigali,test,KGL_T0058,KGL_G0058,EPSG:32736,10,2023-07-05,2023-07-25,S1_SCN_kig_0058_a,S1_SCN_kig_0058_b,S2_SCN_kig_0058_a,S2_SCN_kig_0058_b,CLD_SCN_kig_0058_a,CLD_SCN_kig_0058_b,arrays/SCN_kig_0058.npz,ground_truth,0.7889971137046814,dry,informal_small_roofs,open_buildings,adjudicated,scene_v1,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.2108289930555555,0.4639175257731959
