sample_id,token_id,current_date,selected_target_dates,target_age_days,number_of_valid_targets,fallback_used,safety_weight,season,city,target_window_days,retrieval_policy,date_consistent
SCN_dou_0061,tok_001,2023-08-25,,,0,true,0.460,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0061,tok_002,2023-08-25,2023-06-25,61,1,false,0.634,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0061,tok_003,2023-08-25,2023-08-16;2023-08-04;2023-06-13,9;21;73,3,false,0.874,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0062,tok_000,2023-11-25,2023-09-06,80,1,false,0.520,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0062,tok_001,2023-11-25,2023-10-24;2023-09-16,32;70,2,false,0.694,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0062,tok_002,2023-11-25,2023-10-31,25,1,false,0.850,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0062,tok_003,2023-11-25,2023-11-14;2023-09-29,11;57,2,false,0.796,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0063,tok_000,2023-05-25,2023-03-11;2023-03-05,75;81,2,false,0.532,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0063,tok_001,2023-05-25,2023-04-23;2023-04-17,32;38,2,false,0.790,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0063,tok_002,2023-05-25,2023-05-08;2023-04-29;2023-03-01,17;26;85,3,false,0.844,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0063,tok_003,2023-05-25,2023-05-04;2023-04-27,21;28,2,false,0.853,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0064,tok_000,2023-09-25,2023-08-24;2023-08-02,32;54,2,false,0.742,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0064,tok_001,2023-09-25,2023-08-29;2023-08-21,27;35,2,false,0.814,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0064,tok_002,2023-09-25,2023-09-17;2023-08-23;2023-07-20,8;33;67,3,false,0.802,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0064,tok_003,2023-09-25,,,0,true,0.460,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0065,tok_000,2023-03-25,2023-02-28,25,1,false,0.850,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0065,tok_001,2023-03-25,,,0,true,0.460,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0065,tok_002,2023-03-25,2023-01-27,57,1,false,0.658,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0065,tok_003,2023-03-25,2023-03-06;2023-02-11;2023-01-05,19;42;79,3,false,0.748,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0066,tok_000,2023-07-25,2023-05-29,57,1,false,0.658,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0066,tok_001,2023-07-25,2023-07-15;2023-07-12;2023-05-08,10;13;78,3,false,0.922,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0066,tok_002,2023-07-25,2023-06-12;2023-05-20,43;66,2,false,0.673,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0066,tok_003,2023-07-25,2023-05-17,69,1,false,0.586,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0067,tok_000,2023-08-25,,,0,true,0.460,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0067,tok_001,2023-08-25,,,0,true,0.460,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0067,tok_002,2023-08-25,2023-07-08,48,1,false,0.712,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0067,tok_003,2023-08-25,2023-08-09;2023-07-14;2023-06-03,16;42;83,3,false,0.748,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0068,tok_000,2023-02-25,2023-02-03;2023-01-01,22;55,2,false,0.769,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0068,tok_001,2023-02-25,,,0,true,0.460,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0068,tok_002,2023-02-25,2023-02-17;2023-02-11;2022-12-07,8;14;80,3,false,0.916,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0068,tok_003,2023-02-25,,,0,true,0.460,dry,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0069,tok_000,2023-10-25,2023-09-26;2023-09-12;2023-08-22,29;43;64,3,false,0.742,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0069,tok_001,2023-10-25,2023-07-29,88,1,false,0.472,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0069,tok_002,2023-10-25,,,0,true,0.460,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_dou_0069,tok_003,2023-10-25,2023-08-13,73,1,false,0.562,wet,Douala,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0058,tok_000,2023-03-25,2023-02-10,43,1,false,0.742,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0058,tok_001,2023-03-25,2023-02-03,50,1,false,0.700,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0058,tok_002,2023-03-25,2023-01-20,64,1,false,0.616,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0058,tok_003,2023-03-25,,,0,true,0.460,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0059,tok_000,2023-01-25,2022-11-13,73,1,false,0.562,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0059,tok_001,2023-01-25,2022-12-18;2022-11-13,38;73,2,false,0.667,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0059,tok_002,2023-01-25,2022-12-13;2022-11-10,43;76,2,false,0.643,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0059,tok_003,2023-01-25,,,0,true,0.460,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0060,tok_000,2023-10-25,2023-08-18;2023-07-30,68;87,2,false,0.535,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0060,tok_001,2023-10-25,2023-09-20;2023-09-09;2023-08-02,35;46;84,3,false,0.724,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0060,tok_002,2023-10-25,2023-10-16;2023-10-09;2023-08-02,9;16;84,3,false,0.904,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0060,tok_003,2023-10-25,2023-10-09;2023-08-20,16;66,2,false,0.754,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0061,tok_000,2023-01-25,,,0,true,0.460,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0061,tok_001,2023-01-25,2022-12-05;2022-11-05;2022-11-03,51;81;83,3,false,0.514,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0061,tok_002,2023-01-25,2022-11-19;2022-10-27,67;90,2,false,0.529,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0061,tok_003,2023-01-25,2023-01-03;2022-12-11;2022-11-28,22;45;58,3,false,0.730,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0062,tok_000,2023-10-25,2023-09-02,53,1,false,0.682,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0062,tok_001,2023-10-25,2023-10-07,18,1,false,0.892,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0062,tok_002,2023-10-25,2023-09-07,48,1,false,0.712,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0062,tok_003,2023-10-25,2023-10-08;2023-08-07,17;79,2,false,0.712,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0063,tok_000,2023-03-25,2023-01-08,76,1,false,0.544,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0063,tok_001,2023-03-25,2023-03-08;2023-02-09,17;44,2,false,0.817,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0063,tok_002,2023-03-25,,,0,true,0.460,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0063,tok_003,2023-03-25,2023-03-12;2023-01-06,13;78,2,false,0.727,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0064,tok_000,2023-11-25,2023-10-12,44,1,false,0.736,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0064,tok_001,2023-11-25,2023-11-06,19,1,false,0.886,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0064,tok_002,2023-11-25,2023-09-23,63,1,false,0.622,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0064,tok_003,2023-11-25,2023-09-01;2023-08-30,85;87,2,false,0.484,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0065,tok_000,2023-11-25,2023-11-10;2023-10-09,15;47,2,false,0.814,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0065,tok_001,2023-11-25,2023-10-09;2023-08-28,47;89,2,false,0.592,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0065,tok_002,2023-11-25,,,0,true,0.460,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0065,tok_003,2023-11-25,2023-09-14,72,1,false,0.568,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0066,tok_000,2023-11-25,2023-10-11;2023-08-30,45;87,2,false,0.604,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0066,tok_001,2023-11-25,2023-09-30;2023-09-01,56;85,2,false,0.577,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0066,tok_002,2023-11-25,,,0,true,0.460,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0066,tok_003,2023-11-25,,,0,true,0.460,wet,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0067,tok_000,2023-01-25,2022-12-08,48,1,false,0.712,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0067,tok_001,2023-01-25,2022-12-27;2022-12-02;2022-12-01,29;54;55,3,false,0.676,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0067,tok_002,2023-01-25,2022-11-26;2022-11-07,60;79,2,false,0.583,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0067,tok_003,2023-01-25,,,0,true,0.460,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0068,tok_000,2023-01-25,2023-01-14;2023-01-02;2022-11-24,11;23;62,3,false,0.862,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0068,tok_001,2023-01-25,2023-01-12,13,1,false,0.922,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0068,tok_002,2023-01-25,2023-01-03;2022-12-16,22;40,2,false,0.814,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
SCN_gar_0068,tok_003,2023-01-25,,,0,true,0.460,dry,Garoua,90,past_only_unique_top_k_up_to_3,true
