sample_id,croma_iou,oamae_iou,delta_iou
benchmark-0104,0.27860840885995886,0.34213819464720036,0.0635297857872415
benchmark-0105,0.41090292536724193,0.43116959914543845,0.02026667377819652
benchmark-0106,0.25604475545080524,0.269642947139557,0.01359819168875176
benchmark-0107,0.3109140152254743,0.36976691885897994,0.05885290363350565
benchmark-0108,0.23365177665519832,0.27252079225600223,0.03886901560080391
benchmark-0109,0.35480570763031327,0.3817291198719092,0.026923412241595945
benchmark-0110,0.3016263127202749,0.2935478342606559,0.00807847845961901
benchmark-0111,0.3370458547132673,0.3510996983301653,0.014053843616897987
benchmark-0112,0.25375581962912364,0.25718808837623136,0.003432268747107725
benchmark-0113,0.32560850825501403,0.3392629666684073,0.013654458413393245
benchmark-0114,0.2603688530540257,0.2893505041153944,0.02898165106136874
benchmark-0115,0.3276381625323388,0.37009312868381183,0.04245496615147304
benchmark-0116,0.2724188456654063,0.3090865880742722,0.03666774240886589
benchmark-0117,0.21520007834508556,0.23528235475833803,0.02008227641325247
benchmark-0118,0.35242358475036106,0.3799579487219962,0.027534363971635112
benchmark-0119,0.3214809631834974,0.3578059892729876,0.03632502608949023
benchmark-0120,0.26561039257194213,0.27083017693828715,0.005219784366345015
benchmark-0121,0.32389655708394216,0.36794173724208745,0.04404518015814529
benchmark-0122,0.26980940931367653,0.2916562899341221,0.021846880620445597
benchmark-0123,0.3120770434636529,0.3251687242434007,0.013091680779747816
benchmark-0124,0.3584711533113614,0.38052049214072126,0.022049338829359832
benchmark-0125,0.2819913959921625,0.30635440360257826,0.024363007610415766
benchmark-0126,0.2901002055462051,0.31654022263502474,0.026440017088819656
benchmark-0127,0.32408708730945707,0.3624056058386693,0.03831851852921225
benchmark-0128,0.2891893782926726,0.32858256158077903,0.039393183288106426
benchmark-0129,0.2572099167062083,0.2512978601930176,0.005912056513190711
benchmark-0130,0.22231448790998304,0.24669014554202134,0.024375657632038306
benchmark-0131,0.3491290415069936,0.39094860056137337,0.041819559054379785
benchmark-0132,0.3210822630637946,0.318354291797232,0.002727971266562601
benchmark-0133,0.35263727873588885,0.3683326162475363,0.015695337511647478
benchmark-0134,0.35026532194369836,0.3936375261413661,0.04337220419766774
benchmark-0135,0.3697879916790382,0.373696932255252,0.003908940576213826
benchmark-0136,0.3145686347123765,0.35551183219868,0.040943197486303484
benchmark-0137,0.34134007867906496,0.3640020417280304,0.02266196304896545
benchmark-0138,0.32552710920459665,0.32951160991844747,0.003984500713850814
benchmark-0139,0.3163406871243253,0.36145106863143145,0.04511038150710617
benchmark-0140,0.44092105374971435,0.46841303748536045,0.027491983735646097
benchmark-0141,0.33668829478171863,0.3894189363293131,0.05273064154759449
benchmark-0142,0.23378357630734078,0.24956082379852684,0.01577724749118606
benchmark-0143,0.21451146911091099,0.24194557858220106,0.027434109471290075
benchmark-0144,0.3088303173106656,0.3149985327784299,0.006168215467764249
benchmark-0145,0.31134699689095,0.34706214494093557,0.035715148049985546
benchmark-0146,0.3611189197120565,0.39098522568895094,0.029866305976894436
benchmark-0147,0.3509942089409231,0.41214554024015365,0.06115133129923056
benchmark-0148,0.34638423778706795,0.36166661096747094,0.015282373180402986
benchmark-0149,0.33327325692500115,0.3855108692359471,0.052237612310945924
benchmark-0150,0.26827169307286824,0.32511073229397625,0.056839039221108
benchmark-0151,0.26491126738949355,0.2833619346847608,0.01845066729526723
benchmark-0152,0.2955346829473908,0.32711915551524884,0.03158447256785801
benchmark-0153,0.3168031668692598,0.3327904364219214,0.01598726955266161
benchmark-0154,0.25129501474482574,0.2786665996818276,0.02737158493700187
benchmark-0155,0.22747732815043917,0.268778637693874,0.04130130954343483
benchmark-0156,0.3338939507767177,0.370315188580161,0.03642123780344331
benchmark-0157,0.33802032501283275,0.34844869140968526,0.010428366396852518
benchmark-0158,0.26368372727068307,0.28989712479845653,0.026213397527773463
benchmark-0159,0.2642869038867023,0.2764853170012108,0.012198413114508533
benchmark-0160,0.2683426938448772,0.3124809043698864,0.044138210525009214
benchmark-0161,0.2531978171044032,0.28457895349019696,0.03138113638579376
benchmark-0162,0.27309553469514003,0.3119950735241982,0.03889953882905817
benchmark-0163,0.2920889313112816,0.3072330032959848,0.015144071984703189
benchmark-0164,0.2006466829051241,0.23298361189418243,0.03233692898905832
benchmark-0165,0.3277632563404818,0.3531810456669192,0.0254177893264374
benchmark-0166,0.29834483251441785,0.3623440552275628,0.06399922271314495
benchmark-0167,0.30895892217595494,0.3473720268931721,0.03841310471721715
benchmark-0168,0.2884151096341969,0.32066340378664954,0.03224829415245262
benchmark-0169,0.29842017469316323,0.3307474067378938,0.03232723204473059
benchmark-0170,0.286984135633628,0.29210640415031736,0.005122268516689343
benchmark-0171,0.39934983022054005,0.4453283177586388,0.045978487538098745
benchmark-0172,0.32367334728502933,0.3493829179190026,0.025709570633973278
benchmark-0173,0.245410071262751,0.24709647332810475,0.0016864020653537537
benchmark-0174,0.3860751780773455,0.4335611472678296,0.047485969190484145
benchmark-0175,0.24931470750953105,0.26028489483146033,0.010970187321929281
benchmark-0176,0.36995035165557627,0.3960124328786376,0.026062081223061306
benchmark-0177,0.2717349961133623,0.2636707941513679,0.008064201961994422
benchmark-0178,0.30702756976033413,0.32926264671519273,0.0222350769548586
benchmark-0179,0.36353720469079703,0.3932614403178045,0.02972423562700749
benchmark-0180,0.3435702822368896,0.3604888346060425,0.01691855236915285
benchmark-0181,0.29923704309107824,0.3220592642907432,0.022822221199664983
benchmark-0182,0.3424858826965523,0.39265379767877695,0.05016791498222467
benchmark-0183,0.2993309441179305,0.3260236322138519,0.026692688095921402
benchmark-0184,0.29971554658157945,0.30929386784758933,0.009578321266009882
benchmark-0185,0.3265232250360519,0.33552015405360264,0.008996929017550725
benchmark-0186,0.31307149441803045,0.33748488445521524,0.02441339003718479
benchmark-0187,0.3238224781178468,0.3406633213794176,0.016840843261570815
benchmark-0188,0.3358955538859403,0.39539451836529693,0.05949896447935665
benchmark-0189,0.23568533094473737,0.2585116484601827,0.022826317515445338
benchmark-0190,0.3302317823418635,0.3469166190731028,0.016684836731239272
benchmark-0191,0.2457704376837419,0.27662554209932694,0.030855104415585033
benchmark-0192,0.36476264142037146,0.4280347157784158,0.06327207435804433
benchmark-0193,0.23090438461850088,0.2589040066478485,0.027999622029347637
benchmark-0194,0.31670416374020577,0.3412474695233102,0.02454330578310443
benchmark-0195,0.36003174209368666,0.3931649423450122,0.033133200251325545
benchmark-0196,0.350500732273846,0.3796482134782691,0.02914748120442312
benchmark-0197,0.28936416725347125,0.31902001487588383,0.02965584762241258
benchmark-0198,0.32857887899243604,0.36042801670460933,0.03184913771217329
benchmark-0199,0.3096988048261487,0.33069617715207744,0.020997372325928743
benchmark-0200,0.32303194638946847,0.3741533944175546,0.0511214480280861
benchmark-0201,0.30389792455018455,0.34445652557607676,0.040558601025892205
benchmark-0202,0.32043283824623375,0.3486575325888869,0.028224694342653123
benchmark-0203,0.2964408142306818,0.29930733485192984,0.0028665206212480365
benchmark-0204,0.3739267888199677,0.4211606832033434,0.04723389438337566
benchmark-0205,0.23637425367196507,0.28156377022156776,0.04518951654960268
benchmark-0206,0.31084110192054926,0.3277680548205012,0.01692695289995194
benchmark-0207,0.3163344048241605,0.34080568654988114,0.02447128172572066
benchmark-0208,0.32271873723209715,0.355783608214335,0.03306487098223787
benchmark-0209,0.39918739308483014,0.44314501839152975,0.04395762530669961
benchmark-0210,0.30922022863897364,0.31777008799849615,0.008549859359522516
benchmark-0211,0.3066243899775601,0.3466295282730093,0.040005138295449216
benchmark-0212,0.27378340761589315,0.2733841678934178,0.000399239722475353
benchmark-0213,0.31833085739597744,0.3634456001238543,0.045114742727876855
benchmark-0214,0.31319546476469884,0.318228531742212,0.0050330669775131565
benchmark-0215,0.29192311213426725,0.32696190759512817,0.035038795460860916
benchmark-0216,0.38546798902009,0.44078962847555697,0.055321639455466975
benchmark-0217,0.23340542911112497,0.29741358649033167,0.0640081573792067
benchmark-0218,0.2929567716841428,0.28926422019394604,0.0036925514901967604
benchmark-0219,0.23626220277682525,0.28155469694495955,0.0452924941681343
benchmark-0220,0.29909173241071274,0.328200815411835,0.02910908300112225
benchmark-0221,0.26823858888384355,0.2913212275623839,0.023082638678540324
benchmark-0222,0.3080566074279011,0.3319159771866222,0.023859369758721105
benchmark-0223,0.31206709471605776,0.36098891603177014,0.04892182131571238
benchmark-0224,0.2634794298697201,0.3102690854261627,0.0467896555564426
benchmark-0225,0.2532475197175065,0.2888684715257351,0.03562095180822861
benchmark-0226,0.328485550988518,0.35475668724393034,0.02627113625541233
benchmark-0227,0.28796013136864884,0.36087907058566293,0.07291893921701409
benchmark-0228,0.3390866722981336,0.3729075231514091,0.03382085085327552
benchmark-0229,0.295989325683878,0.2929762161536833,0.0030131095301946798
benchmark-0230,0.25546057013419665,0.32890897532514995,0.0734484051909533
benchmark-0231,0.29366970065246534,0.33051752482950786,0.03684782417704252
benchmark-0232,0.31885653282917276,0.3696117798369598,0.05075524700778705
benchmark-0233,0.34485741916692,0.37339270688399734,0.028535287717077362
benchmark-0234,0.3622119025222335,0.39962322783226606,0.03741132531003255
benchmark-0235,0.40083440584234775,0.4344870782137113,0.033652672371363546
benchmark-0236,0.266335785426182,0.28570279115970404,0.019367005733522014
benchmark-0237,0.34508559531213,0.36865407645813425,0.02356848114600424
benchmark-0238,0.3262114354581834,0.32284766767306095,0.003363767785122429
benchmark-0239,0.36530121237092184,0.40956198351748374,0.044260771146561906
