experiment,metric,unit,method_or_stratum,central,ci_low,ci_high,acceptance_low,acceptance_high,must_match_exact,measured_reference,report_target
E4-abstention,end_to_end_recall_reacquisition,ratio,tau=0.85,0.613,,,0.493,0.733,False,,§6.3
E2-audit,proposal_recall,ratio,clear_regular,0.929,,,0.779,1,False,,tab:proposal_audit
E2-audit,proposal_recall,ratio,heavy_cloud,0.761,,,0.611,0.911,False,,tab:proposal_audit
E2-audit,proposal_recall,ratio,texture_complex,0.811,,,0.661,0.961,False,,tab:proposal_audit
E2-audit,proposal_recall,ratio,informal_small_roofs,0.69,,,0.54,0.84,False,,tab:proposal_audit
E2-audit,gold_delta_IoU,IoU,OA_MAE-CROMA,0.031,,,0.0,0.08,False,,§6.2
E2-audit,interannotator_agreement,ratio,events,0.85,,,0.75,0.95,False,,§3.3
E3-noise,retention_at_20pct_deletion,ratio,OA_MAE,0.92,,,0.77,1,False,,§6.2
E3-noise,retention_at_20pct_deletion,ratio,CROMA,0.83,,,0.68,0.91,False,,§6.2
E3-noise,retention_at_20pct_deletion,ratio,UNet_S2,0.75,,,0.6,0.83,False,,§6.2
E5-window,IoU,IoU,30d,0.344,,,0.284,0.404,False,,§6.5
E5-window,fallback_rate,ratio,30d,0.44,,,0.32,0.56,False,,§6.5
E5-window,IoU,IoU,60d,0.354,,,0.294,0.414,False,,§6.5
E5-window,fallback_rate,ratio,60d,0.26,,,0.14,0.38,False,,§6.5
E5-window,IoU,IoU,90d,0.359,,,0.299,0.419,False,,§6.5
E5-window,fallback_rate,ratio,90d,0.16,,,0.04,0.28,False,,§6.5
E5-window,IoU,IoU,120d,0.355,,,0.295,0.415,False,,§6.5
E5-window,fallback_rate,ratio,120d,0.1,,,0,0.22,False,,§6.5
E5-window,IoU,IoU,unbounded,0.342,,,0.282,0.402,False,,§6.5
E5-window,fallback_rate,ratio,unbounded,0.03,,,0,0.15,False,,§6.5
E6-masks,oamae_minus_croma_IoU,IoU,S2_CLOUD_PROBABILITY,0.033,,,0.005,0.08,False,,§6.4
E6-masks,class_inclusion_gap,ratio,S2_CLOUD_PROBABILITY,0.03,,,0.0,0.1,False,,§6.4
E6-masks,oamae_minus_croma_IoU,IoU,CloudSEN12,0.031,,,0.005,0.08,False,,§6.4
E6-masks,class_inclusion_gap,ratio,CloudSEN12,0.02,,,0.0,0.1,False,,§6.4
E6-masks,oamae_minus_croma_IoU,IoU,CloudS2Mask,0.034,,,0.005,0.08,False,,§6.4
E6-masks,class_inclusion_gap,ratio,CloudS2Mask,0.02,,,0.0,0.1,False,,§6.4
E1-compute,params_m,M params,OA_MAE,,,,,,True,30.79,tab:compute
E1-compute,gmacs_pair,GMACs,OA_MAE,,,,,,True,45.21,tab:compute
E1-compute,params_m,M params,UNet_S2,,,,,,True,31.04,tab:compute
E1-compute,gmacs_pair,GMACs,UNet_S2,,,,,,True,55.25,tab:compute
E1-compute,latency_mean_ms_b1_GPU,ms,UNet_S2,18.4,,,9.2,36.8,False,,tab:compute
E1-compute,peak_vram_gb,GB,UNet_S2,2.1,,,1.1,4.2,False,,tab:compute
E1-compute,latency_mean_ms_b1_GPU,ms,UNet_S1S2,20.1,,,10.1,40.2,False,,tab:compute
E1-compute,peak_vram_gb,GB,UNet_S1S2,2.3,,,1.1,4.6,False,,tab:compute
E1-compute,latency_mean_ms_b1_GPU,ms,CROMA,24.2,,,12.1,48.4,False,,tab:compute
E1-compute,peak_vram_gb,GB,CROMA,2.6,,,1.3,5.2,False,,tab:compute
E1-compute,latency_mean_ms_b1_GPU,ms,OA_MAE,28.1,,,14.1,56.2,False,,tab:compute
E1-compute,peak_vram_gb,GB,OA_MAE,2.9,,,1.4,5.8,False,,tab:compute
E3-noise,retention_at_20pct_deletion,ratio,UNet_S1S2,0.8,,,0.65,0.88,False,,§6.2
E7-ablation,delta_IoU_no_sar_stream,IoU,no_sar_stream,0.031,0.029,0.033,0.011,0.051,False,,tab:ablation
E7-ablation,delta_IoU_same_date_targets,IoU,same_date_targets,0.023,0.021,0.025,0.003,0.043,False,,tab:ablation
E7-ablation,delta_IoU_uniform_masking,IoU,uniform_masking,0.019,0.017,0.021,0.001,0.039,False,,tab:ablation
E7-ablation,delta_IoU_gates_off,IoU,gates_off,0.014,0.012,0.016,0.006,0.034,False,,tab:ablation
E7-ablation,delta_IoU_no_lstr,IoU,no_lstr,0.013,0.011,0.015,0.007,0.033,False,,tab:ablation
E7-ablation,delta_IoU_no_omega_clamp,IoU,no_omega_clamp,0.011,0.009,0.013,0.009,0.031,False,,tab:ablation
E7-ablation,delta_IoU_g_cloud_off,IoU,g_cloud_off,0.009,0.007,0.011,0.011,0.029,False,,tab:ablation
E7-ablation,delta_IoU_omega_safe_off,IoU,omega_safe_off,0.008,0.006,0.01,0.012,0.028,False,,tab:ablation
E7-ablation,delta_IoU_r_sar_off,IoU,r_sar_off,0.007,0.005,0.009,0.013,0.027,False,,tab:ablation
E7-ablation,delta_IoU_no_lrr,IoU,no_lrr,0.006,0.004,0.008,0.014,0.026,False,,tab:ablation
E7-ablation,delta_IoU_no_grad_loss,IoU,no_grad_loss,0.005,0.003,0.007,0.015,0.025,False,,tab:ablation
E7-ablation,sigma_d_paired,IoU,design,0.02,,,0.01,0.04,False,,sec:ablation_design
E7-ablation,MDE_at_6_cities,IoU,design,0.0229,,,,,False,,sec:ablation_design
E7-ablation,n_cities_to_resolve_omega_safe,cities,design,49,,,,,False,,sec:ablation_design
