tile_id,city,role,n_pos,center_lon,center_lat
Dakar_tp_058,Dakar,trainpool,0,17.37,14.77
Dakar_tp_059,Dakar,trainpool,0,17.36,14.77
Dakar_tp_060,Dakar,trainpool,0,17.45,14.78
Dakar_tp_061,Dakar,trainpool,0,17.44,14.78
Dakar_tp_062,Dakar,trainpool,0,17.43,14.78
Dakar_tp_063,Dakar,trainpool,819,17.42,14.78
Dakar_tp_064,Dakar,trainpool,0,17.41,14.78
Dakar_tp_065,Dakar,trainpool,0,17.4,14.78
Dakar_tp_066,Dakar,trainpool,0,17.39,14.78
Dakar_tp_067,Dakar,trainpool,0,17.38,14.78
Dakar_tp_068,Dakar,trainpool,0,17.37,14.78
Dakar_tp_069,Dakar,trainpool,0,17.36,14.78
Dakar_tp_070,Dakar,trainpool,910,17.45,14.79
Dakar_tp_071,Dakar,trainpool,0,17.44,14.79
Dakar_tp_072,Dakar,trainpool,0,17.43,14.79
Dakar_tp_073,Dakar,trainpool,0,17.42,14.79
Dakar_tp_074,Dakar,trainpool,0,17.41,14.79
Dakar_tp_075,Dakar,trainpool,0,17.4,14.79
Dakar_tp_076,Dakar,trainpool,0,17.39,14.79
Dakar_tp_077,Dakar,trainpool,1,17.38,14.79
Dakar_tp_078,Dakar,trainpool,0,17.37,14.79
Dakar_tp_079,Dakar,trainpool,0,17.36,14.79
Dakar_te_000,Dakar,test,0,17.45,15.72
Dakar_te_001,Dakar,test,0,17.44,15.72
Dakar_te_002,Dakar,test,0,17.43,15.72
Dakar_te_003,Dakar,test,51,17.42,15.72
Dakar_te_004,Dakar,test,0,17.41,15.72
Dakar_te_005,Dakar,test,0,17.4,15.72
Dakar_te_006,Dakar,test,102,17.39,15.72
Dakar_te_007,Dakar,test,0,17.38,15.72
Dakar_te_008,Dakar,test,0,17.37,15.72
Dakar_te_009,Dakar,test,153,17.36,15.72
Dakar_te_010,Dakar,test,0,17.45,15.73
Dakar_te_011,Dakar,test,0,17.44,15.73
Dakar_te_012,Dakar,test,204,17.43,15.73
Dakar_te_013,Dakar,test,0,17.42,15.73
Dakar_te_014,Dakar,test,0,17.41,15.73
Dakar_te_015,Dakar,test,255,17.4,15.73
Dakar_te_016,Dakar,test,0,17.39,15.73
Dakar_te_017,Dakar,test,0,17.38,15.73
Dakar_te_018,Dakar,test,306,17.37,15.73
Dakar_te_019,Dakar,test,0,17.36,15.73
Dakar_te_020,Dakar,test,0,17.45,15.74
Dakar_te_021,Dakar,test,357,17.44,15.74
Dakar_te_022,Dakar,test,0,17.43,15.74
Dakar_te_023,Dakar,test,0,17.42,15.74
Dakar_te_024,Dakar,test,408,17.41,15.74
Dakar_te_025,Dakar,test,0,17.4,15.74
Dakar_te_026,Dakar,test,0,17.39,15.74
Dakar_te_027,Dakar,test,459,17.38,15.74
Dakar_te_028,Dakar,test,0,17.37,15.74
Dakar_te_029,Dakar,test,0,17.36,15.74
DarEsSalaam_tp_000,DarEsSalaam,trainpool,1,39.28,6.82
DarEsSalaam_tp_001,DarEsSalaam,trainpool,0,39.29,6.82
DarEsSalaam_tp_002,DarEsSalaam,trainpool,0,39.3,6.82
DarEsSalaam_tp_003,DarEsSalaam,trainpool,0,39.31,6.82
DarEsSalaam_tp_004,DarEsSalaam,trainpool,0,39.32,6.82
DarEsSalaam_tp_005,DarEsSalaam,trainpool,0,39.33,6.82
DarEsSalaam_tp_006,DarEsSalaam,trainpool,0,39.34,6.82
DarEsSalaam_tp_007,DarEsSalaam,trainpool,92,39.35,6.82
DarEsSalaam_tp_008,DarEsSalaam,trainpool,0,39.36,6.82
DarEsSalaam_tp_009,DarEsSalaam,trainpool,0,39.37,6.82
DarEsSalaam_tp_010,DarEsSalaam,trainpool,0,39.28,6.81
DarEsSalaam_tp_011,DarEsSalaam,trainpool,0,39.29,6.81
DarEsSalaam_tp_012,DarEsSalaam,trainpool,0,39.3,6.81
DarEsSalaam_tp_013,DarEsSalaam,trainpool,0,39.31,6.81
DarEsSalaam_tp_014,DarEsSalaam,trainpool,183,39.32,6.81
DarEsSalaam_tp_015,DarEsSalaam,trainpool,0,39.33,6.81
DarEsSalaam_tp_016,DarEsSalaam,trainpool,0,39.34,6.81
DarEsSalaam_tp_017,DarEsSalaam,trainpool,0,39.35,6.81
DarEsSalaam_tp_018,DarEsSalaam,trainpool,0,39.36,6.81
DarEsSalaam_tp_019,DarEsSalaam,trainpool,0,39.37,6.81
DarEsSalaam_tp_020,DarEsSalaam,trainpool,0,39.28,6.8
DarEsSalaam_tp_021,DarEsSalaam,trainpool,274,39.29,6.8
DarEsSalaam_tp_022,DarEsSalaam,trainpool,0,39.3,6.8
DarEsSalaam_tp_023,DarEsSalaam,trainpool,0,39.31,6.8
DarEsSalaam_tp_024,DarEsSalaam,trainpool,0,39.32,6.8
DarEsSalaam_tp_025,DarEsSalaam,trainpool,0,39.33,6.8
DarEsSalaam_tp_026,DarEsSalaam,trainpool,0,39.34,6.8
DarEsSalaam_tp_027,DarEsSalaam,trainpool,0,39.35,6.8
DarEsSalaam_tp_028,DarEsSalaam,trainpool,365,39.36,6.8
DarEsSalaam_tp_029,DarEsSalaam,trainpool,0,39.37,6.8
DarEsSalaam_tp_030,DarEsSalaam,trainpool,0,39.28,6.79
DarEsSalaam_tp_031,DarEsSalaam,trainpool,0,39.29,6.79
DarEsSalaam_tp_032,DarEsSalaam,trainpool,0,39.3,6.79
DarEsSalaam_tp_033,DarEsSalaam,trainpool,0,39.31,6.79
DarEsSalaam_tp_034,DarEsSalaam,trainpool,0,39.32,6.79
DarEsSalaam_tp_035,DarEsSalaam,trainpool,456,39.33,6.79
DarEsSalaam_tp_036,DarEsSalaam,trainpool,0,39.34,6.79
DarEsSalaam_tp_037,DarEsSalaam,trainpool,0,39.35,6.79
DarEsSalaam_tp_038,DarEsSalaam,trainpool,0,39.36,6.79
DarEsSalaam_tp_039,DarEsSalaam,trainpool,0,39.37,6.79
DarEsSalaam_tp_040,DarEsSalaam,trainpool,0,39.28,6.78
DarEsSalaam_tp_041,DarEsSalaam,trainpool,0,39.29,6.78
DarEsSalaam_tp_042,DarEsSalaam,trainpool,547,39.3,6.78
DarEsSalaam_tp_043,DarEsSalaam,trainpool,0,39.31,6.78
DarEsSalaam_tp_044,DarEsSalaam,trainpool,0,39.32,6.78
DarEsSalaam_tp_045,DarEsSalaam,trainpool,0,39.33,6.78
DarEsSalaam_tp_046,DarEsSalaam,trainpool,0,39.34,6.78
DarEsSalaam_tp_047,DarEsSalaam,trainpool,0,39.35,6.78
DarEsSalaam_tp_048,DarEsSalaam,trainpool,0,39.36,6.78
DarEsSalaam_tp_049,DarEsSalaam,trainpool,638,39.37,6.78
DarEsSalaam_tp_050,DarEsSalaam,trainpool,0,39.28,6.77
DarEsSalaam_tp_051,DarEsSalaam,trainpool,0,39.29,6.77
DarEsSalaam_tp_052,DarEsSalaam,trainpool,0,39.3,6.77
DarEsSalaam_tp_053,DarEsSalaam,trainpool,0,39.31,6.77
DarEsSalaam_tp_054,DarEsSalaam,trainpool,0,39.32,6.77
DarEsSalaam_tp_055,DarEsSalaam,trainpool,0,39.33,6.77
DarEsSalaam_tp_056,DarEsSalaam,trainpool,729,39.34,6.77
DarEsSalaam_tp_057,DarEsSalaam,trainpool,0,39.35,6.77
DarEsSalaam_tp_058,DarEsSalaam,trainpool,0,39.36,6.77
DarEsSalaam_tp_059,DarEsSalaam,trainpool,0,39.37,6.77
DarEsSalaam_tp_060,DarEsSalaam,trainpool,0,39.28,6.76
DarEsSalaam_tp_061,DarEsSalaam,trainpool,0,39.29,6.76
DarEsSalaam_tp_062,DarEsSalaam,trainpool,0,39.3,6.76
DarEsSalaam_tp_063,DarEsSalaam,trainpool,820,39.31,6.76
DarEsSalaam_tp_064,DarEsSalaam,trainpool,0,39.32,6.76
DarEsSalaam_tp_065,DarEsSalaam,trainpool,0,39.33,6.76
DarEsSalaam_tp_066,DarEsSalaam,trainpool,0,39.34,6.76
DarEsSalaam_tp_067,DarEsSalaam,trainpool,0,39.35,6.76
DarEsSalaam_tp_068,DarEsSalaam,trainpool,0,39.36,6.76
DarEsSalaam_tp_069,DarEsSalaam,trainpool,0,39.37,6.76
DarEsSalaam_tp_070,DarEsSalaam,trainpool,911,39.28,6.75
DarEsSalaam_tp_071,DarEsSalaam,trainpool,0,39.29,6.75
DarEsSalaam_tp_072,DarEsSalaam,trainpool,0,39.3,6.75
DarEsSalaam_tp_073,DarEsSalaam,trainpool,0,39.31,6.75
DarEsSalaam_tp_074,DarEsSalaam,trainpool,0,39.32,6.75
DarEsSalaam_tp_075,DarEsSalaam,trainpool,0,39.33,6.75
DarEsSalaam_tp_076,DarEsSalaam,trainpool,0,39.34,6.75
DarEsSalaam_tp_077,DarEsSalaam,trainpool,2,39.35,6.75
DarEsSalaam_tp_078,DarEsSalaam,trainpool,0,39.36,6.75
DarEsSalaam_tp_079,DarEsSalaam,trainpool,0,39.37,6.75
DarEsSalaam_te_000,DarEsSalaam,test,1,39.28,5.82
DarEsSalaam_te_001,DarEsSalaam,test,0,39.29,5.82
DarEsSalaam_te_002,DarEsSalaam,test,0,39.3,5.82
DarEsSalaam_te_003,DarEsSalaam,test,52,39.31,5.82
DarEsSalaam_te_004,DarEsSalaam,test,0,39.32,5.82
DarEsSalaam_te_005,DarEsSalaam,test,0,39.33,5.82
DarEsSalaam_te_006,DarEsSalaam,test,103,39.34,5.82
DarEsSalaam_te_007,DarEsSalaam,test,0,39.35,5.82
DarEsSalaam_te_008,DarEsSalaam,test,0,39.36,5.82
DarEsSalaam_te_009,DarEsSalaam,test,154,39.37,5.82
DarEsSalaam_te_010,DarEsSalaam,test,0,39.28,5.81
DarEsSalaam_te_011,DarEsSalaam,test,0,39.29,5.81
DarEsSalaam_te_012,DarEsSalaam,test,205,39.3,5.81
DarEsSalaam_te_013,DarEsSalaam,test,0,39.31,5.81
DarEsSalaam_te_014,DarEsSalaam,test,0,39.32,5.81
DarEsSalaam_te_015,DarEsSalaam,test,256,39.33,5.81
DarEsSalaam_te_016,DarEsSalaam,test,0,39.34,5.81
DarEsSalaam_te_017,DarEsSalaam,test,0,39.35,5.81
DarEsSalaam_te_018,DarEsSalaam,test,307,39.36,5.81
DarEsSalaam_te_019,DarEsSalaam,test,0,39.37,5.81
DarEsSalaam_te_020,DarEsSalaam,test,0,39.28,5.8
DarEsSalaam_te_021,DarEsSalaam,test,358,39.29,5.8
DarEsSalaam_te_022,DarEsSalaam,test,0,39.3,5.8
DarEsSalaam_te_023,DarEsSalaam,test,0,39.31,5.8
DarEsSalaam_te_024,DarEsSalaam,test,409,39.32,5.8
DarEsSalaam_te_025,DarEsSalaam,test,0,39.33,5.8
DarEsSalaam_te_026,DarEsSalaam,test,0,39.34,5.8
DarEsSalaam_te_027,DarEsSalaam,test,460,39.35,5.8
DarEsSalaam_te_028,DarEsSalaam,test,0,39.36,5.8
DarEsSalaam_te_029,DarEsSalaam,test,0,39.37,5.8
Douala_tp_000,Douala,trainpool,2,9.71,4.05
Douala_tp_001,Douala,trainpool,0,9.72,4.05
Douala_tp_002,Douala,trainpool,0,9.73,4.05
Douala_tp_003,Douala,trainpool,0,9.74,4.05
Douala_tp_004,Douala,trainpool,0,9.75,4.05
Douala_tp_005,Douala,trainpool,0,9.76,4.05
Douala_tp_006,Douala,trainpool,0,9.77,4.05
Douala_tp_007,Douala,trainpool,93,9.78,4.05
Douala_tp_008,Douala,trainpool,0,9.79,4.05
Douala_tp_009,Douala,trainpool,0,9.8,4.05
Douala_tp_010,Douala,trainpool,0,9.71,4.06
Douala_tp_011,Douala,trainpool,0,9.72,4.06
Douala_tp_012,Douala,trainpool,0,9.73,4.06
Douala_tp_013,Douala,trainpool,0,9.74,4.06
Douala_tp_014,Douala,trainpool,184,9.75,4.06
Douala_tp_015,Douala,trainpool,0,9.76,4.06
Douala_tp_016,Douala,trainpool,0,9.77,4.06
Douala_tp_017,Douala,trainpool,0,9.78,4.06
Douala_tp_018,Douala,trainpool,0,9.79,4.06
Douala_tp_019,Douala,trainpool,0,9.8,4.06
Douala_tp_020,Douala,trainpool,0,9.71,4.07
Douala_tp_021,Douala,trainpool,275,9.72,4.07
Douala_tp_022,Douala,trainpool,0,9.73,4.07
Douala_tp_023,Douala,trainpool,0,9.74,4.07
Douala_tp_024,Douala,trainpool,0,9.75,4.07
Douala_tp_025,Douala,trainpool,0,9.76,4.07
Douala_tp_026,Douala,trainpool,0,9.77,4.07
Douala_tp_027,Douala,trainpool,0,9.78,4.07
Douala_tp_028,Douala,trainpool,366,9.79,4.07
Douala_tp_029,Douala,trainpool,0,9.8,4.07
Douala_tp_030,Douala,trainpool,0,9.71,4.08
Douala_tp_031,Douala,trainpool,0,9.72,4.08
Douala_tp_032,Douala,trainpool,0,9.73,4.08
Douala_tp_033,Douala,trainpool,0,9.74,4.08
Douala_tp_034,Douala,trainpool,0,9.75,4.08
Douala_tp_035,Douala,trainpool,457,9.76,4.08
Douala_tp_036,Douala,trainpool,0,9.77,4.08
Douala_tp_037,Douala,trainpool,0,9.78,4.08
Douala_tp_038,Douala,trainpool,0,9.79,4.08
Douala_tp_039,Douala,trainpool,0,9.8,4.08
Douala_tp_040,Douala,trainpool,0,9.71,4.09
Douala_tp_041,Douala,trainpool,0,9.72,4.09
Douala_tp_042,Douala,trainpool,548,9.73,4.09
Douala_tp_043,Douala,trainpool,0,9.74,4.09
Douala_tp_044,Douala,trainpool,0,9.75,4.09
Douala_tp_045,Douala,trainpool,0,9.76,4.09
Douala_tp_046,Douala,trainpool,0,9.77,4.09
Douala_tp_047,Douala,trainpool,0,9.78,4.09
Douala_tp_048,Douala,trainpool,0,9.79,4.09
Douala_tp_049,Douala,trainpool,639,9.8,4.09
Douala_tp_050,Douala,trainpool,0,9.71,4.1
Douala_tp_051,Douala,trainpool,0,9.72,4.1
Douala_tp_052,Douala,trainpool,0,9.73,4.1
Douala_tp_053,Douala,trainpool,0,9.74,4.1
Douala_tp_054,Douala,trainpool,0,9.75,4.1
Douala_tp_055,Douala,trainpool,0,9.76,4.1
Douala_tp_056,Douala,trainpool,730,9.77,4.1
Douala_tp_057,Douala,trainpool,0,9.78,4.1
Douala_tp_058,Douala,trainpool,0,9.79,4.1
Douala_tp_059,Douala,trainpool,0,9.8,4.1
Douala_tp_060,Douala,trainpool,0,9.71,4.11
Douala_tp_061,Douala,trainpool,0,9.72,4.11
Douala_tp_062,Douala,trainpool,0,9.73,4.11
Douala_tp_063,Douala,trainpool,821,9.74,4.11
Douala_tp_064,Douala,trainpool,0,9.75,4.11
Douala_tp_065,Douala,trainpool,0,9.76,4.11
Douala_tp_066,Douala,trainpool,0,9.77,4.11
Douala_tp_067,Douala,trainpool,0,9.78,4.11
Douala_tp_068,Douala,trainpool,0,9.79,4.11
Douala_tp_069,Douala,trainpool,0,9.8,4.11
Douala_tp_070,Douala,trainpool,912,9.71,4.12
Douala_tp_071,Douala,trainpool,0,9.72,4.12
Douala_tp_072,Douala,trainpool,0,9.73,4.12
Douala_tp_073,Douala,trainpool,0,9.74,4.12
Douala_tp_074,Douala,trainpool,0,9.75,4.12
Douala_tp_075,Douala,trainpool,0,9.76,4.12
Douala_tp_076,Douala,trainpool,0,9.77,4.12
Douala_tp_077,Douala,trainpool,3,9.78,4.12
Douala_tp_078,Douala,trainpool,0,9.79,4.12
Douala_tp_079,Douala,trainpool,0,9.8,4.12
Douala_te_000,Douala,test,2,9.71,5.05
Douala_te_001,Douala,test,0,9.72,5.05
Douala_te_002,Douala,test,0,9.73,5.05
Douala_te_003,Douala,test,53,9.74,5.05
Douala_te_004,Douala,test,0,9.75,5.05
Douala_te_005,Douala,test,0,9.76,5.05
Douala_te_006,Douala,test,104,9.77,5.05
Douala_te_007,Douala,test,0,9.78,5.05
Douala_te_008,Douala,test,0,9.79,5.05
Douala_te_009,Douala,test,155,9.8,5.05
Douala_te_010,Douala,test,0,9.71,5.06
Douala_te_011,Douala,test,0,9.72,5.06
Douala_te_012,Douala,test,206,9.73,5.06
Douala_te_013,Douala,test,0,9.74,5.06
Douala_te_014,Douala,test,0,9.75,5.06
Douala_te_015,Douala,test,257,9.76,5.06
Douala_te_016,Douala,test,0,9.77,5.06
Douala_te_017,Douala,test,0,9.78,5.06
Douala_te_018,Douala,test,308,9.79,5.06
Douala_te_019,Douala,test,0,9.8,5.06
Douala_te_020,Douala,test,0,9.71,5.07
Douala_te_021,Douala,test,359,9.72,5.07
Douala_te_022,Douala,test,0,9.73,5.07
Douala_te_023,Douala,test,0,9.74,5.07
Douala_te_024,Douala,test,410,9.75,5.07
Douala_te_025,Douala,test,0,9.76,5.07
Douala_te_026,Douala,test,0,9.77,5.07
Douala_te_027,Douala,test,461,9.78,5.07
Douala_te_028,Douala,test,0,9.79,5.07
Douala_te_029,Douala,test,0,9.8,5.07
Garoua_tp_000,Garoua,trainpool,3,13.39,9.3
Garoua_tp_001,Garoua,trainpool,0,13.4,9.3
Garoua_tp_002,Garoua,trainpool,0,13.41,9.3
Garoua_tp_003,Garoua,trainpool,0,13.42,9.3
Garoua_tp_004,Garoua,trainpool,0,13.43,9.3
Garoua_tp_005,Garoua,trainpool,0,13.44,9.3
Garoua_tp_006,Garoua,trainpool,0,13.45,9.3
Garoua_tp_007,Garoua,trainpool,0,13.46,9.3
Garoua_tp_008,Garoua,trainpool,0,13.47,9.3
Garoua_tp_009,Garoua,trainpool,0,13.48,9.3
Garoua_tp_010,Garoua,trainpool,0,13.39,9.31
Garoua_tp_011,Garoua,trainpool,146,13.4,9.31
Garoua_tp_012,Garoua,trainpool,0,13.41,9.31
Garoua_tp_013,Garoua,trainpool,0,13.42,9.31
Garoua_tp_014,Garoua,trainpool,0,13.43,9.31
Garoua_tp_015,Garoua,trainpool,0,13.44,9.31
Garoua_tp_016,Garoua,trainpool,0,13.45,9.31
Garoua_tp_017,Garoua,trainpool,0,13.46,9.31
Garoua_tp_018,Garoua,trainpool,0,13.47,9.31
Garoua_tp_019,Garoua,trainpool,0,13.48,9.31
Garoua_tp_020,Garoua,trainpool,0,13.39,9.32
Garoua_tp_021,Garoua,trainpool,0,13.4,9.32
Garoua_tp_022,Garoua,trainpool,289,13.41,9.32
Garoua_tp_023,Garoua,trainpool,0,13.42,9.32
Garoua_tp_024,Garoua,trainpool,0,13.43,9.32
Garoua_tp_025,Garoua,trainpool,0,13.44,9.32
Garoua_tp_026,Garoua,trainpool,0,13.45,9.32
Garoua_tp_027,Garoua,trainpool,0,13.46,9.32
Garoua_tp_028,Garoua,trainpool,0,13.47,9.32
Garoua_tp_029,Garoua,trainpool,0,13.48,9.32
Garoua_tp_030,Garoua,trainpool,0,13.39,9.33
Garoua_tp_031,Garoua,trainpool,0,13.4,9.33
Garoua_tp_032,Garoua,trainpool,0,13.41,9.33
Garoua_tp_033,Garoua,trainpool,432,13.42,9.33
Garoua_tp_034,Garoua,trainpool,0,13.43,9.33
Garoua_tp_035,Garoua,trainpool,0,13.44,9.33
Garoua_tp_036,Garoua,trainpool,0,13.45,9.33
Garoua_tp_037,Garoua,trainpool,0,13.46,9.33
Garoua_tp_038,Garoua,trainpool,0,13.47,9.33
Garoua_tp_039,Garoua,trainpool,0,13.48,9.33
Garoua_tp_040,Garoua,trainpool,0,13.39,9.34
Garoua_tp_041,Garoua,trainpool,0,13.4,9.34
Garoua_tp_042,Garoua,trainpool,0,13.41,9.34
Garoua_tp_043,Garoua,trainpool,0,13.42,9.34
Garoua_tp_044,Garoua,trainpool,575,13.43,9.34
Garoua_tp_045,Garoua,trainpool,0,13.44,9.34
Garoua_tp_046,Garoua,trainpool,0,13.45,9.34
Garoua_tp_047,Garoua,trainpool,0,13.46,9.34
Garoua_tp_048,Garoua,trainpool,0,13.47,9.34
Garoua_tp_049,Garoua,trainpool,0,13.48,9.34
Garoua_tp_050,Garoua,trainpool,0,13.39,9.35
Garoua_tp_051,Garoua,trainpool,0,13.4,9.35
Garoua_tp_052,Garoua,trainpool,0,13.41,9.35
Garoua_tp_053,Garoua,trainpool,0,13.42,9.35
Garoua_tp_054,Garoua,trainpool,0,13.43,9.35
Garoua_tp_055,Garoua,trainpool,718,13.44,9.35
Garoua_tp_056,Garoua,trainpool,0,13.45,9.35
Garoua_tp_057,Garoua,trainpool,0,13.46,9.35
Garoua_tp_058,Garoua,trainpool,0,13.47,9.35
Garoua_tp_059,Garoua,trainpool,0,13.48,9.35
Garoua_tp_060,Garoua,trainpool,0,13.39,9.36
Garoua_tp_061,Garoua,trainpool,0,13.4,9.36
Garoua_tp_062,Garoua,trainpool,0,13.41,9.36
Garoua_tp_063,Garoua,trainpool,0,13.42,9.36
Garoua_tp_064,Garoua,trainpool,0,13.43,9.36
Garoua_tp_065,Garoua,trainpool,0,13.44,9.36
Garoua_tp_066,Garoua,trainpool,861,13.45,9.36
Garoua_tp_067,Garoua,trainpool,0,13.46,9.36
Garoua_tp_068,Garoua,trainpool,0,13.47,9.36
Garoua_tp_069,Garoua,trainpool,0,13.48,9.36
Garoua_tp_070,Garoua,trainpool,0,13.39,9.37
Garoua_tp_071,Garoua,trainpool,0,13.4,9.37
Garoua_tp_072,Garoua,trainpool,0,13.41,9.37
Garoua_tp_073,Garoua,trainpool,0,13.42,9.37
Garoua_tp_074,Garoua,trainpool,0,13.43,9.37
Garoua_tp_075,Garoua,trainpool,0,13.44,9.37
Garoua_tp_076,Garoua,trainpool,0,13.45,9.37
Garoua_tp_077,Garoua,trainpool,4,13.46,9.37
Garoua_tp_078,Garoua,trainpool,0,13.47,9.37
Garoua_tp_079,Garoua,trainpool,0,13.48,9.37
Garoua_te_000,Garoua,test,3,13.39,10.3
Garoua_te_001,Garoua,test,0,13.4,10.3
Garoua_te_002,Garoua,test,0,13.41,10.3
Garoua_te_003,Garoua,test,54,13.42,10.3
Garoua_te_004,Garoua,test,0,13.43,10.3
Garoua_te_005,Garoua,test,0,13.44,10.3
Garoua_te_006,Garoua,test,105,13.45,10.3
Garoua_te_007,Garoua,test,0,13.46,10.3
Garoua_te_008,Garoua,test,0,13.47,10.3
Garoua_te_009,Garoua,test,156,13.48,10.3
Garoua_te_010,Garoua,test,0,13.39,10.31
Garoua_te_011,Garoua,test,0,13.4,10.31
Garoua_te_012,Garoua,test,207,13.41,10.31
Garoua_te_013,Garoua,test,0,13.42,10.31
Garoua_te_014,Garoua,test,0,13.43,10.31
Garoua_te_015,Garoua,test,258,13.44,10.31
Garoua_te_016,Garoua,test,0,13.45,10.31
Garoua_te_017,Garoua,test,0,13.46,10.31
Garoua_te_018,Garoua,test,309,13.47,10.31
Garoua_te_019,Garoua,test,0,13.48,10.31
Garoua_te_020,Garoua,test,0,13.39,10.32
Garoua_te_021,Garoua,test,360,13.4,10.32
Garoua_te_022,Garoua,test,0,13.41,10.32
Garoua_te_023,Garoua,test,0,13.42,10.32
Garoua_te_024,Garoua,test,411,13.43,10.32
Garoua_te_025,Garoua,test,0,13.44,10.32
Garoua_te_026,Garoua,test,0,13.45,10.32
Garoua_te_027,Garoua,test,462,13.46,10.32
Garoua_te_028,Garoua,test,0,13.47,10.32
Garoua_te_029,Garoua,test,0,13.48,10.32
Kigali_tp_000,Kigali,trainpool,4,30.06,1.94
Kigali_tp_001,Kigali,trainpool,0,30.07,1.94
Kigali_tp_002,Kigali,trainpool,0,30.08,1.94
Kigali_tp_003,Kigali,trainpool,0,30.09,1.94
Kigali_tp_004,Kigali,trainpool,0,30.1,1.94
Kigali_tp_005,Kigali,trainpool,0,30.11,1.94
Kigali_tp_006,Kigali,trainpool,0,30.12,1.94
Kigali_tp_007,Kigali,trainpool,95,30.13,1.94
Kigali_tp_008,Kigali,trainpool,0,30.14,1.94
Kigali_tp_009,Kigali,trainpool,0,30.15,1.94
Kigali_tp_010,Kigali,trainpool,0,30.06,1.93
Kigali_tp_011,Kigali,trainpool,0,30.07,1.93
Kigali_tp_012,Kigali,trainpool,0,30.08,1.93
Kigali_tp_013,Kigali,trainpool,0,30.09,1.93
Kigali_tp_014,Kigali,trainpool,186,30.1,1.93
Kigali_tp_015,Kigali,trainpool,0,30.11,1.93
Kigali_tp_016,Kigali,trainpool,0,30.12,1.93
Kigali_tp_017,Kigali,trainpool,0,30.13,1.93
Kigali_tp_018,Kigali,trainpool,0,30.14,1.93
