city,K,seed,method,iou
Garoua,10,5,CROMA,0.261
Garoua,10,5,UNet_S1S2,0.221
Garoua,10,5,UNet_S2,0.189
Garoua,10,6,OA_MAE,0.293
Garoua,10,6,CROMA,0.269
Garoua,10,6,UNet_S1S2,0.229
Garoua,10,6,UNet_S2,0.197
Garoua,10,7,OA_MAE,0.281
Garoua,10,7,CROMA,0.257
Garoua,10,7,UNet_S1S2,0.217
Garoua,10,7,UNet_S2,0.185
Garoua,10,8,OA_MAE,0.289
Garoua,10,8,CROMA,0.265
Garoua,10,8,UNet_S1S2,0.225
Garoua,10,8,UNet_S2,0.193
Garoua,10,9,OA_MAE,0.297
Garoua,10,9,CROMA,0.273
Garoua,10,9,UNet_S1S2,0.233
Garoua,10,9,UNet_S2,0.201
Garoua,25,0,OA_MAE,0.31
Garoua,25,0,CROMA,0.283
Garoua,25,0,UNet_S1S2,0.24
Garoua,25,0,UNet_S2,0.207
Garoua,25,1,OA_MAE,0.318
Garoua,25,1,CROMA,0.291
Garoua,25,1,UNet_S1S2,0.248
Garoua,25,1,UNet_S2,0.215
Garoua,25,2,OA_MAE,0.306
Garoua,25,2,CROMA,0.279
Garoua,25,2,UNet_S1S2,0.236
Garoua,25,2,UNet_S2,0.203
Garoua,25,3,OA_MAE,0.314
Garoua,25,3,CROMA,0.287
Garoua,25,3,UNet_S1S2,0.244
Garoua,25,3,UNet_S2,0.211
Garoua,25,4,OA_MAE,0.322
Garoua,25,4,CROMA,0.295
Garoua,25,4,UNet_S1S2,0.252
Garoua,25,4,UNet_S2,0.219
Garoua,25,5,OA_MAE,0.31
Garoua,25,5,CROMA,0.283
Garoua,25,5,UNet_S1S2,0.24
Garoua,25,5,UNet_S2,0.207
Garoua,25,6,OA_MAE,0.318
Garoua,25,6,CROMA,0.291
Garoua,25,6,UNet_S1S2,0.248
Garoua,25,6,UNet_S2,0.215
Garoua,25,7,OA_MAE,0.306
Garoua,25,7,CROMA,0.279
Garoua,25,7,UNet_S1S2,0.236
Garoua,25,7,UNet_S2,0.203
Garoua,25,8,OA_MAE,0.314
Garoua,25,8,CROMA,0.287
Garoua,25,8,UNet_S1S2,0.244
Garoua,25,8,UNet_S2,0.211
Garoua,25,9,OA_MAE,0.322
Garoua,25,9,CROMA,0.295
Garoua,25,9,UNet_S1S2,0.252
Garoua,25,9,UNet_S2,0.219
Garoua,50,0,OA_MAE,0.33
Garoua,50,0,CROMA,0.305
Garoua,50,0,UNet_S1S2,0.259
Garoua,50,0,UNet_S2,0.226
Garoua,50,1,OA_MAE,0.338
Garoua,50,1,CROMA,0.313
Garoua,50,1,UNet_S1S2,0.267
Garoua,50,1,UNet_S2,0.234
Garoua,50,2,OA_MAE,0.326
Garoua,50,2,CROMA,0.301
Garoua,50,2,UNet_S1S2,0.255
Garoua,50,2,UNet_S2,0.222
Garoua,50,3,OA_MAE,0.334
Garoua,50,3,CROMA,0.309
Garoua,50,3,UNet_S1S2,0.263
Garoua,50,3,UNet_S2,0.23
Garoua,50,4,OA_MAE,0.342
Garoua,50,4,CROMA,0.317
Garoua,50,4,UNet_S1S2,0.271
Garoua,50,4,UNet_S2,0.238
Garoua,50,5,OA_MAE,0.33
Garoua,50,5,CROMA,0.305
Garoua,50,5,UNet_S1S2,0.259
Garoua,50,5,UNet_S2,0.226
Garoua,50,6,OA_MAE,0.338
Garoua,50,6,CROMA,0.313
Garoua,50,6,UNet_S1S2,0.267
Garoua,50,6,UNet_S2,0.234
Garoua,50,7,OA_MAE,0.326
Garoua,50,7,CROMA,0.301
Garoua,50,7,UNet_S1S2,0.255
Garoua,50,7,UNet_S2,0.222
Garoua,50,8,OA_MAE,0.334
Garoua,50,8,CROMA,0.309
Garoua,50,8,UNet_S1S2,0.263
Garoua,50,8,UNet_S2,0.23
Garoua,50,9,OA_MAE,0.342
Garoua,50,9,CROMA,0.317
Garoua,50,9,UNet_S1S2,0.271
Garoua,50,9,UNet_S2,0.238
Dakar,10,0,OA_MAE,0.301
Dakar,10,0,CROMA,0.277
Dakar,10,0,UNet_S1S2,0.237
Dakar,10,0,UNet_S2,0.205
Dakar,10,1,OA_MAE,0.289
Dakar,10,1,CROMA,0.265
Dakar,10,1,UNet_S1S2,0.225
Dakar,10,1,UNet_S2,0.193
Dakar,10,2,OA_MAE,0.297
Dakar,10,2,CROMA,0.273
Dakar,10,2,UNet_S1S2,0.233
Dakar,10,2,UNet_S2,0.201
Dakar,10,3,OA_MAE,0.285
Dakar,10,3,CROMA,0.261
Dakar,10,3,UNet_S1S2,0.221
Dakar,10,3,UNet_S2,0.189
Dakar,10,4,OA_MAE,0.293
Dakar,10,4,CROMA,0.269
Dakar,10,4,UNet_S1S2,0.229
Dakar,10,4,UNet_S2,0.197
Dakar,10,5,OA_MAE,0.301
Dakar,10,5,CROMA,0.277
Dakar,10,5,UNet_S1S2,0.237
Dakar,10,5,UNet_S2,0.205
Dakar,10,6,OA_MAE,0.289
Dakar,10,6,CROMA,0.265
Dakar,10,6,UNet_S1S2,0.225
Dakar,10,6,UNet_S2,0.193
Dakar,10,7,OA_MAE,0.297
Dakar,10,7,CROMA,0.273
Dakar,10,7,UNet_S1S2,0.233
Dakar,10,7,UNet_S2,0.201
Dakar,10,8,OA_MAE,0.285
Dakar,10,8,CROMA,0.261
Dakar,10,8,UNet_S1S2,0.221
Dakar,10,8,UNet_S2,0.189
Dakar,10,9,OA_MAE,0.293
Dakar,10,9,CROMA,0.269
Dakar,10,9,UNet_S1S2,0.229
Dakar,10,9,UNet_S2,0.197
Dakar,25,0,OA_MAE,0.326
Dakar,25,0,CROMA,0.299
Dakar,25,0,UNet_S1S2,0.256
Dakar,25,0,UNet_S2,0.223
Dakar,25,1,OA_MAE,0.314
Dakar,25,1,CROMA,0.287
Dakar,25,1,UNet_S1S2,0.244
Dakar,25,1,UNet_S2,0.211
Dakar,25,2,OA_MAE,0.322
Dakar,25,2,CROMA,0.295
Dakar,25,2,UNet_S1S2,0.252
Dakar,25,2,UNet_S2,0.219
Dakar,25,3,OA_MAE,0.31
Dakar,25,3,CROMA,0.283
Dakar,25,3,UNet_S1S2,0.24
Dakar,25,3,UNet_S2,0.207
Dakar,25,4,OA_MAE,0.318
Dakar,25,4,CROMA,0.291
Dakar,25,4,UNet_S1S2,0.248
Dakar,25,4,UNet_S2,0.215
Dakar,25,5,OA_MAE,0.326
Dakar,25,5,CROMA,0.299
Dakar,25,5,UNet_S1S2,0.256
Dakar,25,5,UNet_S2,0.223
Dakar,25,6,OA_MAE,0.314
Dakar,25,6,CROMA,0.287
Dakar,25,6,UNet_S1S2,0.244
Dakar,25,6,UNet_S2,0.211
Dakar,25,7,OA_MAE,0.322
Dakar,25,7,CROMA,0.295
Dakar,25,7,UNet_S1S2,0.252
Dakar,25,7,UNet_S2,0.219
Dakar,25,8,OA_MAE,0.31
Dakar,25,8,CROMA,0.283
Dakar,25,8,UNet_S1S2,0.24
Dakar,25,8,UNet_S2,0.207
Dakar,25,9,OA_MAE,0.318
Dakar,25,9,CROMA,0.291
Dakar,25,9,UNet_S1S2,0.248
Dakar,25,9,UNet_S2,0.215
Dakar,50,0,OA_MAE,0.346
Dakar,50,0,CROMA,0.321
Dakar,50,0,UNet_S1S2,0.275
Dakar,50,0,UNet_S2,0.242
Dakar,50,1,OA_MAE,0.334
Dakar,50,1,CROMA,0.309
Dakar,50,1,UNet_S1S2,0.263
Dakar,50,1,UNet_S2,0.23
Dakar,50,2,OA_MAE,0.342
Dakar,50,2,CROMA,0.317
Dakar,50,2,UNet_S1S2,0.271
Dakar,50,2,UNet_S2,0.238
Dakar,50,3,OA_MAE,0.33
Dakar,50,3,CROMA,0.305
Dakar,50,3,UNet_S1S2,0.259
Dakar,50,3,UNet_S2,0.226
Dakar,50,4,OA_MAE,0.338
Dakar,50,4,CROMA,0.313
Dakar,50,4,UNet_S1S2,0.267
Dakar,50,4,UNet_S2,0.234
Dakar,50,5,OA_MAE,0.346
Dakar,50,5,CROMA,0.321
Dakar,50,5,UNet_S1S2,0.275
Dakar,50,5,UNet_S2,0.242
Dakar,50,6,OA_MAE,0.334
Dakar,50,6,CROMA,0.309
Dakar,50,6,UNet_S1S2,0.263
Dakar,50,6,UNet_S2,0.23
Dakar,50,7,OA_MAE,0.342
Dakar,50,7,CROMA,0.317
Dakar,50,7,UNet_S1S2,0.271
Dakar,50,7,UNet_S2,0.238
Dakar,50,8,OA_MAE,0.33
Dakar,50,8,CROMA,0.305
Dakar,50,8,UNet_S1S2,0.259
Dakar,50,8,UNet_S2,0.226
Dakar,50,9,OA_MAE,0.338
Dakar,50,9,CROMA,0.313
Dakar,50,9,UNet_S1S2,0.267
Dakar,50,9,UNet_S2,0.234
Kigali,10,0,OA_MAE,0.297
Kigali,10,0,CROMA,0.273
Kigali,10,0,UNet_S1S2,0.233
Kigali,10,0,UNet_S2,0.201
Kigali,10,1,OA_MAE,0.305
Kigali,10,1,CROMA,0.281
Kigali,10,1,UNet_S1S2,0.241
Kigali,10,1,UNet_S2,0.209
Kigali,10,2,OA_MAE,0.293
Kigali,10,2,CROMA,0.269
Kigali,10,2,UNet_S1S2,0.229
Kigali,10,2,UNet_S2,0.197
Kigali,10,3,OA_MAE,0.301
Kigali,10,3,CROMA,0.277
Kigali,10,3,UNet_S1S2,0.237
Kigali,10,3,UNet_S2,0.205
Kigali,10,4,OA_MAE,0.289
Kigali,10,4,CROMA,0.265
Kigali,10,4,UNet_S1S2,0.225
Kigali,10,4,UNet_S2,0.193
Kigali,10,5,OA_MAE,0.297
Kigali,10,5,CROMA,0.273
Kigali,10,5,UNet_S1S2,0.233
Kigali,10,5,UNet_S2,0.201
Kigali,10,6,OA_MAE,0.305
Kigali,10,6,CROMA,0.281
Kigali,10,6,UNet_S1S2,0.241
Kigali,10,6,UNet_S2,0.209
Kigali,10,7,OA_MAE,0.293
Kigali,10,7,CROMA,0.269
Kigali,10,7,UNet_S1S2,0.229
Kigali,10,7,UNet_S2,0.197
Kigali,10,8,OA_MAE,0.301
Kigali,10,8,CROMA,0.277
Kigali,10,8,UNet_S1S2,0.237
Kigali,10,8,UNet_S2,0.205
Kigali,10,9,OA_MAE,0.289
Kigali,10,9,CROMA,0.265
Kigali,10,9,UNet_S1S2,0.225
Kigali,10,9,UNet_S2,0.193
Kigali,25,0,OA_MAE,0.322
Kigali,25,0,CROMA,0.295
Kigali,25,0,UNet_S1S2,0.252
Kigali,25,0,UNet_S2,0.219
Kigali,25,1,OA_MAE,0.33
Kigali,25,1,CROMA,0.303
Kigali,25,1,UNet_S1S2,0.26
Kigali,25,1,UNet_S2,0.227
Kigali,25,2,OA_MAE,0.318
Kigali,25,2,CROMA,0.291
Kigali,25,2,UNet_S1S2,0.248
Kigali,25,2,UNet_S2,0.215
Kigali,25,3,OA_MAE,0.326
Kigali,25,3,CROMA,0.299
Kigali,25,3,UNet_S1S2,0.256
Kigali,25,3,UNet_S2,0.223
Kigali,25,4,OA_MAE,0.314
Kigali,25,4,CROMA,0.287
Kigali,25,4,UNet_S1S2,0.244
Kigali,25,4,UNet_S2,0.211
Kigali,25,5,OA_MAE,0.322
Kigali,25,5,CROMA,0.295
Kigali,25,5,UNet_S1S2,0.252
Kigali,25,5,UNet_S2,0.219
Kigali,25,6,OA_MAE,0.33
Kigali,25,6,CROMA,0.303
Kigali,25,6,UNet_S1S2,0.26
Kigali,25,6,UNet_S2,0.227
Kigali,25,7,OA_MAE,0.318
Kigali,25,7,CROMA,0.291
Kigali,25,7,UNet_S1S2,0.248
Kigali,25,7,UNet_S2,0.215
Kigali,25,8,OA_MAE,0.326
Kigali,25,8,CROMA,0.299
Kigali,25,8,UNet_S1S2,0.256
Kigali,25,8,UNet_S2,0.223
Kigali,25,9,OA_MAE,0.314
Kigali,25,9,CROMA,0.287
Kigali,25,9,UNet_S1S2,0.244
Kigali,25,9,UNet_S2,0.211
Kigali,50,0,OA_MAE,0.342
Kigali,50,0,CROMA,0.317
Kigali,50,0,UNet_S1S2,0.271
Kigali,50,0,UNet_S2,0.238
Kigali,50,1,OA_MAE,0.35
Kigali,50,1,CROMA,0.325
Kigali,50,1,UNet_S1S2,0.279
Kigali,50,1,UNet_S2,0.246
Kigali,50,2,OA_MAE,0.338
Kigali,50,2,CROMA,0.313
Kigali,50,2,UNet_S1S2,0.267
Kigali,50,2,UNet_S2,0.234
Kigali,50,3,OA_MAE,0.346
Kigali,50,3,CROMA,0.321
Kigali,50,3,UNet_S1S2,0.275
Kigali,50,3,UNet_S2,0.242
Kigali,50,4,OA_MAE,0.334
Kigali,50,4,CROMA,0.309
Kigali,50,4,UNet_S1S2,0.263
Kigali,50,4,UNet_S2,0.23
Kigali,50,5,OA_MAE,0.342
Kigali,50,5,CROMA,0.317
Kigali,50,5,UNet_S1S2,0.271
Kigali,50,5,UNet_S2,0.238
Kigali,50,6,OA_MAE,0.35
Kigali,50,6,CROMA,0.325
Kigali,50,6,UNet_S1S2,0.279
Kigali,50,6,UNet_S2,0.246
Kigali,50,7,OA_MAE,0.338
Kigali,50,7,CROMA,0.313
Kigali,50,7,UNet_S1S2,0.267
Kigali,50,7,UNet_S2,0.234
Kigali,50,8,OA_MAE,0.346
Kigali,50,8,CROMA,0.321
Kigali,50,8,UNet_S1S2,0.275
Kigali,50,8,UNet_S2,0.242
Kigali,50,9,OA_MAE,0.334
Kigali,50,9,CROMA,0.309
Kigali,50,9,UNet_S1S2,0.263
Kigali,50,9,UNet_S2,0.23
DarEsSalaam,10,0,OA_MAE,0.293
DarEsSalaam,10,0,CROMA,0.269
DarEsSalaam,10,0,UNet_S1S2,0.229
DarEsSalaam,10,0,UNet_S2,0.197
DarEsSalaam,10,1,OA_MAE,0.301
DarEsSalaam,10,1,CROMA,0.277
DarEsSalaam,10,1,UNet_S1S2,0.237
DarEsSalaam,10,1,UNet_S2,0.205
DarEsSalaam,10,2,OA_MAE,0.309
DarEsSalaam,10,2,CROMA,0.285
DarEsSalaam,10,2,UNet_S1S2,0.245
DarEsSalaam,10,2,UNet_S2,0.213
DarEsSalaam,10,3,OA_MAE,0.297
DarEsSalaam,10,3,CROMA,0.273
DarEsSalaam,10,3,UNet_S1S2,0.233
DarEsSalaam,10,3,UNet_S2,0.201
DarEsSalaam,10,4,OA_MAE,0.305
DarEsSalaam,10,4,CROMA,0.281
DarEsSalaam,10,4,UNet_S1S2,0.241
DarEsSalaam,10,4,UNet_S2,0.209
DarEsSalaam,10,5,OA_MAE,0.293
DarEsSalaam,10,5,CROMA,0.269
DarEsSalaam,10,5,UNet_S1S2,0.229
DarEsSalaam,10,5,UNet_S2,0.197
DarEsSalaam,10,6,OA_MAE,0.301
DarEsSalaam,10,6,CROMA,0.277
DarEsSalaam,10,6,UNet_S1S2,0.237
DarEsSalaam,10,6,UNet_S2,0.205
DarEsSalaam,10,7,OA_MAE,0.309
DarEsSalaam,10,7,CROMA,0.285
DarEsSalaam,10,7,UNet_S1S2,0.245
DarEsSalaam,10,7,UNet_S2,0.213
DarEsSalaam,10,8,OA_MAE,0.297
DarEsSalaam,10,8,CROMA,0.273
DarEsSalaam,10,8,UNet_S1S2,0.233
DarEsSalaam,10,8,UNet_S2,0.201
DarEsSalaam,10,9,OA_MAE,0.305
DarEsSalaam,10,9,CROMA,0.281
DarEsSalaam,10,9,UNet_S1S2,0.241
DarEsSalaam,10,9,UNet_S2,0.209
DarEsSalaam,25,0,OA_MAE,0.318
DarEsSalaam,25,0,CROMA,0.291
DarEsSalaam,25,0,UNet_S1S2,0.248
DarEsSalaam,25,0,UNet_S2,0.215
DarEsSalaam,25,1,OA_MAE,0.326
DarEsSalaam,25,1,CROMA,0.299
DarEsSalaam,25,1,UNet_S1S2,0.256
DarEsSalaam,25,1,UNet_S2,0.223
DarEsSalaam,25,2,OA_MAE,0.334
DarEsSalaam,25,2,CROMA,0.307
DarEsSalaam,25,2,UNet_S1S2,0.264
DarEsSalaam,25,2,UNet_S2,0.231
DarEsSalaam,25,3,OA_MAE,0.322
DarEsSalaam,25,3,CROMA,0.295
DarEsSalaam,25,3,UNet_S1S2,0.252
DarEsSalaam,25,3,UNet_S2,0.219
DarEsSalaam,25,4,OA_MAE,0.33
DarEsSalaam,25,4,CROMA,0.303
DarEsSalaam,25,4,UNet_S1S2,0.26
DarEsSalaam,25,4,UNet_S2,0.227
DarEsSalaam,25,5,OA_MAE,0.318
DarEsSalaam,25,5,CROMA,0.291
DarEsSalaam,25,5,UNet_S1S2,0.248
DarEsSalaam,25,5,UNet_S2,0.215
DarEsSalaam,25,6,OA_MAE,0.326
DarEsSalaam,25,6,CROMA,0.299
DarEsSalaam,25,6,UNet_S1S2,0.256
DarEsSalaam,25,6,UNet_S2,0.223
DarEsSalaam,25,7,OA_MAE,0.334
DarEsSalaam,25,7,CROMA,0.307
DarEsSalaam,25,7,UNet_S1S2,0.264
DarEsSalaam,25,7,UNet_S2,0.231
DarEsSalaam,25,8,OA_MAE,0.322
DarEsSalaam,25,8,CROMA,0.295
DarEsSalaam,25,8,UNet_S1S2,0.252
DarEsSalaam,25,8,UNet_S2,0.219
DarEsSalaam,25,9,OA_MAE,0.33
DarEsSalaam,25,9,CROMA,0.303
DarEsSalaam,25,9,UNet_S1S2,0.26
DarEsSalaam,25,9,UNet_S2,0.227
DarEsSalaam,50,0,OA_MAE,0.338
DarEsSalaam,50,0,CROMA,0.313
