cloud_bin,city,seed,method,iou
30-60%,Garoua,3,CROMA,0.287
30-60%,Garoua,4,OA_MAE,0.331
30-60%,Garoua,4,CROMA,0.295
30-60%,Garoua,5,OA_MAE,0.319
30-60%,Garoua,5,CROMA,0.283
30-60%,Garoua,6,OA_MAE,0.327
30-60%,Garoua,6,CROMA,0.291
30-60%,Garoua,7,OA_MAE,0.315
30-60%,Garoua,7,CROMA,0.279
30-60%,Garoua,8,OA_MAE,0.323
30-60%,Garoua,8,CROMA,0.287
30-60%,Garoua,9,OA_MAE,0.331
30-60%,Garoua,9,CROMA,0.295
30-60%,Dakar,0,OA_MAE,0.335
30-60%,Dakar,0,CROMA,0.299
30-60%,Dakar,1,OA_MAE,0.323
30-60%,Dakar,1,CROMA,0.287
30-60%,Dakar,2,OA_MAE,0.331
30-60%,Dakar,2,CROMA,0.295
30-60%,Dakar,3,OA_MAE,0.319
30-60%,Dakar,3,CROMA,0.283
30-60%,Dakar,4,OA_MAE,0.327
30-60%,Dakar,4,CROMA,0.291
30-60%,Dakar,5,OA_MAE,0.335
30-60%,Dakar,5,CROMA,0.299
30-60%,Dakar,6,OA_MAE,0.323
30-60%,Dakar,6,CROMA,0.287
30-60%,Dakar,7,OA_MAE,0.331
30-60%,Dakar,7,CROMA,0.295
30-60%,Dakar,8,OA_MAE,0.319
30-60%,Dakar,8,CROMA,0.283
30-60%,Dakar,9,OA_MAE,0.327
30-60%,Dakar,9,CROMA,0.291
30-60%,Kigali,0,OA_MAE,0.331
30-60%,Kigali,0,CROMA,0.295
30-60%,Kigali,1,OA_MAE,0.339
30-60%,Kigali,1,CROMA,0.303
30-60%,Kigali,2,OA_MAE,0.327
30-60%,Kigali,2,CROMA,0.291
30-60%,Kigali,3,OA_MAE,0.335
30-60%,Kigali,3,CROMA,0.299
30-60%,Kigali,4,OA_MAE,0.323
30-60%,Kigali,4,CROMA,0.287
30-60%,Kigali,5,OA_MAE,0.331
30-60%,Kigali,5,CROMA,0.295
30-60%,Kigali,6,OA_MAE,0.339
30-60%,Kigali,6,CROMA,0.303
30-60%,Kigali,7,OA_MAE,0.327
30-60%,Kigali,7,CROMA,0.291
30-60%,Kigali,8,OA_MAE,0.335
30-60%,Kigali,8,CROMA,0.299
30-60%,Kigali,9,OA_MAE,0.323
30-60%,Kigali,9,CROMA,0.287
30-60%,DarEsSalaam,0,OA_MAE,0.327
30-60%,DarEsSalaam,0,CROMA,0.291
30-60%,DarEsSalaam,1,OA_MAE,0.335
30-60%,DarEsSalaam,1,CROMA,0.299
30-60%,DarEsSalaam,2,OA_MAE,0.343
30-60%,DarEsSalaam,2,CROMA,0.307
30-60%,DarEsSalaam,3,OA_MAE,0.331
30-60%,DarEsSalaam,3,CROMA,0.295
30-60%,DarEsSalaam,4,OA_MAE,0.339
30-60%,DarEsSalaam,4,CROMA,0.303
30-60%,DarEsSalaam,5,OA_MAE,0.327
30-60%,DarEsSalaam,5,CROMA,0.291
30-60%,DarEsSalaam,6,OA_MAE,0.335
30-60%,DarEsSalaam,6,CROMA,0.299
30-60%,DarEsSalaam,7,OA_MAE,0.343
30-60%,DarEsSalaam,7,CROMA,0.307
30-60%,DarEsSalaam,8,OA_MAE,0.331
30-60%,DarEsSalaam,8,CROMA,0.295
30-60%,DarEsSalaam,9,OA_MAE,0.339
30-60%,DarEsSalaam,9,CROMA,0.303
>60%,Douala,0,OA_MAE,0.326
>60%,Douala,0,CROMA,0.271
>60%,Douala,1,OA_MAE,0.334
>60%,Douala,1,CROMA,0.279
>60%,Douala,2,OA_MAE,0.342
>60%,Douala,2,CROMA,0.287
>60%,Douala,3,OA_MAE,0.33
>60%,Douala,3,CROMA,0.275
>60%,Douala,4,OA_MAE,0.338
>60%,Douala,4,CROMA,0.283
>60%,Douala,5,OA_MAE,0.326
>60%,Douala,5,CROMA,0.271
>60%,Douala,6,OA_MAE,0.334
>60%,Douala,6,CROMA,0.279
>60%,Douala,7,OA_MAE,0.342
>60%,Douala,7,CROMA,0.287
>60%,Douala,8,OA_MAE,0.33
>60%,Douala,8,CROMA,0.275
>60%,Douala,9,OA_MAE,0.338
>60%,Douala,9,CROMA,0.283
>60%,Yaounde,0,OA_MAE,0.342
>60%,Yaounde,0,CROMA,0.287
>60%,Yaounde,1,OA_MAE,0.33
>60%,Yaounde,1,CROMA,0.275
>60%,Yaounde,2,OA_MAE,0.338
>60%,Yaounde,2,CROMA,0.283
>60%,Yaounde,3,OA_MAE,0.346
>60%,Yaounde,3,CROMA,0.291
>60%,Yaounde,4,OA_MAE,0.334
>60%,Yaounde,4,CROMA,0.279
>60%,Yaounde,5,OA_MAE,0.342
>60%,Yaounde,5,CROMA,0.287
>60%,Yaounde,6,OA_MAE,0.33
>60%,Yaounde,6,CROMA,0.275
>60%,Yaounde,7,OA_MAE,0.338
>60%,Yaounde,7,CROMA,0.283
>60%,Yaounde,8,OA_MAE,0.346
>60%,Yaounde,8,CROMA,0.291
>60%,Yaounde,9,OA_MAE,0.334
>60%,Yaounde,9,CROMA,0.279
>60%,Garoua,0,OA_MAE,0.338
>60%,Garoua,0,CROMA,0.283
>60%,Garoua,1,OA_MAE,0.346
>60%,Garoua,1,CROMA,0.291
>60%,Garoua,2,OA_MAE,0.334
>60%,Garoua,2,CROMA,0.279
>60%,Garoua,3,OA_MAE,0.342
>60%,Garoua,3,CROMA,0.287
>60%,Garoua,4,OA_MAE,0.35
>60%,Garoua,4,CROMA,0.295
>60%,Garoua,5,OA_MAE,0.338
>60%,Garoua,5,CROMA,0.283
>60%,Garoua,6,OA_MAE,0.346
>60%,Garoua,6,CROMA,0.291
>60%,Garoua,7,OA_MAE,0.334
>60%,Garoua,7,CROMA,0.279
>60%,Garoua,8,OA_MAE,0.342
>60%,Garoua,8,CROMA,0.287
>60%,Garoua,9,OA_MAE,0.35
>60%,Garoua,9,CROMA,0.295
>60%,Dakar,0,OA_MAE,0.354
>60%,Dakar,0,CROMA,0.299
>60%,Dakar,1,OA_MAE,0.342
>60%,Dakar,1,CROMA,0.287
>60%,Dakar,2,OA_MAE,0.35
>60%,Dakar,2,CROMA,0.295
>60%,Dakar,3,OA_MAE,0.338
>60%,Dakar,3,CROMA,0.283
>60%,Dakar,4,OA_MAE,0.346
>60%,Dakar,4,CROMA,0.291
>60%,Dakar,5,OA_MAE,0.354
>60%,Dakar,5,CROMA,0.299
>60%,Dakar,6,OA_MAE,0.342
>60%,Dakar,6,CROMA,0.287
>60%,Dakar,7,OA_MAE,0.35
>60%,Dakar,7,CROMA,0.295
>60%,Dakar,8,OA_MAE,0.338
>60%,Dakar,8,CROMA,0.283
>60%,Dakar,9,OA_MAE,0.346
>60%,Dakar,9,CROMA,0.291
>60%,Kigali,0,OA_MAE,0.35
>60%,Kigali,0,CROMA,0.295
>60%,Kigali,1,OA_MAE,0.358
>60%,Kigali,1,CROMA,0.303
>60%,Kigali,2,OA_MAE,0.346
>60%,Kigali,2,CROMA,0.291
>60%,Kigali,3,OA_MAE,0.354
>60%,Kigali,3,CROMA,0.299
>60%,Kigali,4,OA_MAE,0.342
>60%,Kigali,4,CROMA,0.287
>60%,Kigali,5,OA_MAE,0.35
>60%,Kigali,5,CROMA,0.295
>60%,Kigali,6,OA_MAE,0.358
>60%,Kigali,6,CROMA,0.303
>60%,Kigali,7,OA_MAE,0.346
>60%,Kigali,7,CROMA,0.291
>60%,Kigali,8,OA_MAE,0.354
>60%,Kigali,8,CROMA,0.299
>60%,Kigali,9,OA_MAE,0.342
>60%,Kigali,9,CROMA,0.287
>60%,DarEsSalaam,0,OA_MAE,0.346
>60%,DarEsSalaam,0,CROMA,0.291
>60%,DarEsSalaam,1,OA_MAE,0.354
>60%,DarEsSalaam,1,CROMA,0.299
>60%,DarEsSalaam,2,OA_MAE,0.362
>60%,DarEsSalaam,2,CROMA,0.307
>60%,DarEsSalaam,3,OA_MAE,0.35
>60%,DarEsSalaam,3,CROMA,0.295
>60%,DarEsSalaam,4,OA_MAE,0.358
>60%,DarEsSalaam,4,CROMA,0.303
>60%,DarEsSalaam,5,OA_MAE,0.346
>60%,DarEsSalaam,5,CROMA,0.291
>60%,DarEsSalaam,6,OA_MAE,0.354
>60%,DarEsSalaam,6,CROMA,0.299
>60%,DarEsSalaam,7,OA_MAE,0.362
>60%,DarEsSalaam,7,CROMA,0.307
>60%,DarEsSalaam,8,OA_MAE,0.35
>60%,DarEsSalaam,8,CROMA,0.295
>60%,DarEsSalaam,9,OA_MAE,0.358
>60%,DarEsSalaam,9,CROMA,0.303
