sample_id,city,method,run_id,K,seed,target_iou_anchor,tp,fp,fn,tn,iou,f1,precision,recall,auprc,coverage,cloud_burden,positive_coverage
SCN_dak_0069,Dakar,OA_MAE,run_SCN_OA_MAE_fold_Dakar_K25_s1,25,1,0.34828610,81,112,40,3289,0.34763948,0.51592357,0.41968912,0.66942149,0.67893761,0.38216146,0.72000003,0.37116564
SCN_dar_0058,DarEsSalaam,UNet_S2,run_SCN_UNet_S2_fold_DarEsSalaam_K25_s1,25,1,0.16991148,62,252,51,4326,0.16986301,0.29039813,0.19745223,0.54867257,0.47431947,0.50900608,0.65899998,0.47478992
SCN_dar_0058,DarEsSalaam,UNet_S1S2,run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1,25,1,0.22409868,67,186,46,4392,0.22408027,0.36612022,0.26482213,0.59292035,0.54506653,0.50900608,0.65899998,0.47478992
SCN_dar_0058,DarEsSalaam,CROMA,run_SCN_CROMA_fold_DarEsSalaam_K25_s1,25,1,0.26563146,69,147,44,4431,0.26538462,0.41945289,0.31944444,0.61061947,0.57448883,0.50900608,0.65899998,0.47478992
SCN_dar_0058,DarEsSalaam,OA_MAE,run_SCN_OA_MAE_fold_DarEsSalaam_K25_s1,25,1,0.30544267,74,129,39,4449,0.30578512,0.46835443,0.36453202,0.65486726,0.62039599,0.50900608,0.65899998,0.47478992
SCN_dar_0059,DarEsSalaam,UNet_S2,run_SCN_UNet_S2_fold_DarEsSalaam_K25_s1,25,1,0.19185781,141,485,109,8481,0.19183673,0.32191781,0.22523962,0.56400000,0.46560563,1.00000000,0.16500001,1.00000000
SCN_dar_0059,DarEsSalaam,UNet_S1S2,run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1,25,1,0.21950708,146,415,104,8551,0.21954887,0.36004932,0.26024955,0.58400000,0.53814711,1.00000000,0.16500001,1.00000000
SCN_dar_0059,DarEsSalaam,CROMA,run_SCN_CROMA_fold_DarEsSalaam_K25_s1,25,1,0.25289154,155,363,95,8603,0.25285481,0.40364583,0.29922780,0.62000000,0.60099595,1.00000000,0.16500001,1.00000000
SCN_dar_0059,DarEsSalaam,OA_MAE,run_SCN_OA_MAE_fold_DarEsSalaam_K25_s1,25,1,0.27811249,155,307,95,8659,0.27827648,0.43539326,0.33549784,0.62000000,0.58821059,1.00000000,0.16500001,1.00000000
SCN_dar_0060,DarEsSalaam,UNet_S2,run_SCN_UNet_S2_fold_DarEsSalaam_K25_s1,25,1,0.18927439,48,171,35,1479,0.18897638,0.31788079,0.21917808,0.57831325,0.51118654,0.18804253,0.82139999,0.33333333
SCN_dar_0060,DarEsSalaam,UNet_S1S2,run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1,25,1,0.21448983,48,141,35,1509,0.21428571,0.35294118,0.25396825,0.57831325,0.50725713,0.18804253,0.82139999,0.33333333
SCN_dar_0060,DarEsSalaam,CROMA,run_SCN_CROMA_fold_DarEsSalaam_K25_s1,25,1,0.27567655,53,109,30,1541,0.27604167,0.43265306,0.32716049,0.63855422,0.63210886,0.18804253,0.82139999,0.33333333
SCN_dar_0060,DarEsSalaam,OA_MAE,run_SCN_OA_MAE_fold_DarEsSalaam_K25_s1,25,1,0.31378083,53,86,30,1564,0.31360947,0.47747748,0.38129496,0.63855422,0.64005910,0.18804253,0.82139999,0.33333333
SCN_dar_0061,DarEsSalaam,UNet_S2,run_SCN_UNet_S2_fold_DarEsSalaam_K25_s1,25,1,0.16035890,45,199,37,5249,0.16014235,0.27607362,0.18442623,0.54878049,0.39351260,0.60004340,0.65499997,0.56944444
SCN_dar_0061,DarEsSalaam,UNet_S1S2,run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1,25,1,0.22363677,48,133,34,5315,0.22325581,0.36501901,0.26519337,0.58536585,0.45948242,0.60004340,0.65499997,0.56944444
SCN_dar_0061,DarEsSalaam,CROMA,run_SCN_CROMA_fold_DarEsSalaam_K25_s1,25,1,0.26047755,50,110,32,5338,0.26041667,0.41322314,0.31250000,0.60975610,0.57380476,0.60004340,0.65499997,0.56944444
SCN_dar_0061,DarEsSalaam,OA_MAE,run_SCN_OA_MAE_fold_DarEsSalaam_K25_s1,25,1,0.30534760,52,88,30,5360,0.30588235,0.46846847,0.37142857,0.63414634,0.57788710,0.60004340,0.65499997,0.56944444
SCN_dar_0062,DarEsSalaam,UNet_S2,run_SCN_UNet_S2_fold_DarEsSalaam_K25_s1,25,1,0.15829212,118,533,94,8117,0.15838926,0.27346466,0.18125960,0.55660377,0.47894544,0.96158854,0.35000002,1.00000000
SCN_dar_0062,DarEsSalaam,UNet_S1S2,run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1,25,1,0.21299329,123,365,89,8285,0.21317158,0.35142857,0.25204918,0.58018868,0.52588000,0.96158854,0.35000002,1.00000000
SCN_dar_0062,DarEsSalaam,CROMA,run_SCN_CROMA_fold_DarEsSalaam_K25_s1,25,1,0.28126927,133,261,79,8389,0.28118393,0.43894389,0.33756345,0.62735849,0.59475704,0.96158854,0.35000002,1.00000000
SCN_dar_0062,DarEsSalaam,OA_MAE,run_SCN_OA_MAE_fold_DarEsSalaam_K25_s1,25,1,0.26775380,133,285,79,8365,0.26760563,0.42222222,0.31818182,0.62735849,0.57543066,0.96158854,0.35000002,1.00000000
SCN_dar_0063,DarEsSalaam,UNet_S2,run_SCN_UNet_S2_fold_DarEsSalaam_K25_s1,25,1,0.19779794,56,188,39,2826,0.19787986,0.33038348,0.22950820,0.58947368,0.52109455,0.33734809,0.77200007,0.40254237
SCN_dar_0063,DarEsSalaam,UNet_S1S2,run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1,25,1,0.21697308,55,158,40,2856,0.21739130,0.35714286,0.25821596,0.57894737,0.50310115,0.33734809,0.77200007,0.40254237
SCN_dar_0063,DarEsSalaam,CROMA,run_SCN_CROMA_fold_DarEsSalaam_K25_s1,25,1,0.24832569,60,147,35,2867,0.24793388,0.39735099,0.28985507,0.63157895,0.59303751,0.33734809,0.77200007,0.40254237
SCN_dar_0063,DarEsSalaam,OA_MAE,run_SCN_OA_MAE_fold_DarEsSalaam_K25_s1,25,1,0.28617066,59,111,36,2903,0.28640777,0.44528302,0.34705882,0.62105263,0.53378307,0.33734809,0.77200007,0.40254237
SCN_dar_0064,DarEsSalaam,UNet_S2,run_SCN_UNet_S2_fold_DarEsSalaam_K25_s1,25,1,0.16269458,77,336,60,8539,0.16279070,0.28000000,0.18644068,0.56204380,0.47831260,0.97786458,0.22100000,1.00000000
SCN_dar_0064,DarEsSalaam,UNet_S1S2,run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1,25,1,0.22552634,83,231,54,8644,0.22554348,0.36807095,0.26433121,0.60583942,0.55701824,0.97786458,0.22100000,1.00000000
SCN_dar_0064,DarEsSalaam,CROMA,run_SCN_CROMA_fold_DarEsSalaam_K25_s1,25,1,0.27921963,83,160,54,8715,0.27946128,0.43684211,0.34156379,0.60583942,0.55658724,0.97786458,0.22100000,1.00000000
SCN_dar_0064,DarEsSalaam,OA_MAE,run_SCN_OA_MAE_fold_DarEsSalaam_K25_s1,25,1,0.26714377,82,170,55,8705,0.26710098,0.42159383,0.32539683,0.59854015,0.56348639,0.97786458,0.22100000,1.00000000
SCN_dar_0065,DarEsSalaam,UNet_S2,run_SCN_UNet_S2_fold_DarEsSalaam_K25_s1,25,1,0.15673996,50,232,37,1859,0.15673981,0.27100271,0.17730496,0.57471264,0.44903602,0.23632812,0.78999996,0.36708861
SCN_dar_0065,DarEsSalaam,UNet_S1S2,run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1,25,1,0.22850372,51,136,36,1955,0.22869955,0.37226277,0.27272727,0.58620690,0.50697111,0.23632812,0.78999996,0.36708861
SCN_dar_0065,DarEsSalaam,CROMA,run_SCN_CROMA_fold_DarEsSalaam_K25_s1,25,1,0.26887722,53,110,34,1981,0.26903553,0.42400000,0.32515337,0.60919540,0.59619678,0.23632812,0.78999996,0.36708861
SCN_dar_0065,DarEsSalaam,OA_MAE,run_SCN_OA_MAE_fold_DarEsSalaam_K25_s1,25,1,0.31250607,55,89,32,2002,0.31250000,0.47619048,0.38194444,0.63218391,0.60973552,0.23632812,0.78999996,0.36708861
SCN_dar_0066,DarEsSalaam,UNet_S2,run_SCN_UNet_S2_fold_DarEsSalaam_K25_s1,25,1,0.18346346,47,175,34,2480,0.18359375,0.31023102,0.21171171,0.58024691,0.51979346,0.29687500,0.74099994,0.38388626
SCN_dar_0066,DarEsSalaam,UNet_S1S2,run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1,25,1,0.21592714,48,141,33,2514,0.21621622,0.35555556,0.25396825,0.59259259,0.53355352,0.29687500,0.74099994,0.38388626
SCN_dar_0066,DarEsSalaam,CROMA,run_SCN_CROMA_fold_DarEsSalaam_K25_s1,25,1,0.23405630,50,133,31,2522,0.23364486,0.37878788,0.27322404,0.61728395,0.53767822,0.29687500,0.74099994,0.38388626
SCN_dar_0066,DarEsSalaam,OA_MAE,run_SCN_OA_MAE_fold_DarEsSalaam_K25_s1,25,1,0.26845032,50,105,31,2550,0.26881720,0.42372881,0.32258065,0.61728395,0.59151472,0.29687500,0.74099994,0.38388626
SCN_dar_0067,DarEsSalaam,UNet_S2,run_SCN_UNet_S2_fold_DarEsSalaam_K25_s1,25,1,0.17493849,140,553,107,7844,0.17500000,0.29787234,0.20202020,0.56680162,0.48928044,0.93793403,0.24599999,1.00000000
SCN_dar_0067,DarEsSalaam,UNet_S1S2,run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1,25,1,0.22063396,144,406,103,7991,0.22052067,0.36135508,0.26181818,0.58299595,0.52306847,0.93793403,0.24599999,1.00000000
SCN_dar_0067,DarEsSalaam,CROMA,run_SCN_CROMA_fold_DarEsSalaam_K25_s1,25,1,0.28140011,151,290,96,8107,0.28119181,0.43895349,0.34240363,0.61133603,0.58865139,0.93793403,0.24599999,1.00000000
SCN_dar_0067,DarEsSalaam,OA_MAE,run_SCN_OA_MAE_fold_DarEsSalaam_K25_s1,25,1,0.29818016,157,280,90,8117,0.29791271,0.45906433,0.35926773,0.63562753,0.61584001,0.93793403,0.24599999,1.00000000
SCN_dar_0068,DarEsSalaam,UNet_S2,run_SCN_UNet_S2_fold_DarEsSalaam_K25_s1,25,1,0.16207762,55,240,44,7472,0.16224189,0.27918782,0.18644068,0.55555556,0.44591114,0.84754774,0.44500002,0.63870968
SCN_dar_0068,DarEsSalaam,UNet_S1S2,run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1,25,1,0.22910789,59,159,40,7553,0.22868217,0.37223975,0.27064220,0.59595960,0.50529646,0.84754774,0.44500002,0.63870968
SCN_dar_0068,DarEsSalaam,CROMA,run_SCN_CROMA_fold_DarEsSalaam_K25_s1,25,1,0.26531804,61,131,38,7581,0.26521739,0.41924399,0.31770833,0.61616162,0.52308865,0.84754774,0.44500002,0.63870968
SCN_dar_0068,DarEsSalaam,OA_MAE,run_SCN_OA_MAE_fold_DarEsSalaam_K25_s1,25,1,0.31363062,64,105,35,7607,0.31372549,0.47761194,0.37869822,0.64646465,0.61521002,0.84754774,0.44500002,0.63870968
SCN_dar_0069,DarEsSalaam,UNet_S2,run_SCN_UNet_S2_fold_DarEsSalaam_K25_s1,25,1,0.19164230,48,167,35,1988,0.19200000,0.32214765,0.22325581,0.57831325,0.50610331,0.24283854,0.81399995,0.36086957
SCN_dar_0069,DarEsSalaam,UNet_S1S2,run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1,25,1,0.22051754,48,135,35,2020,0.22018349,0.36090226,0.26229508,0.57831325,0.56010087,0.24283854,0.81399995,0.36086957
SCN_dar_0069,DarEsSalaam,CROMA,run_SCN_CROMA_fold_DarEsSalaam_K25_s1,25,1,0.24698193,52,128,31,2027,0.24644550,0.39543726,0.28888889,0.62650602,0.59500732,0.24283854,0.81399995,0.36086957
SCN_dar_0069,DarEsSalaam,OA_MAE,run_SCN_OA_MAE_fold_DarEsSalaam_K25_s1,25,1,0.30077847,53,93,30,2062,0.30113636,0.46288210,0.36301370,0.63855422,0.60720337,0.24283854,0.81399995,0.36086957
SCN_dou_0058,Douala,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,25,1,0.17956258,85,321,67,6397,0.17970402,0.30465950,0.20935961,0.55921053,0.52337297,0.74544271,0.54399997,0.77157360
SCN_dou_0058,Douala,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,25,1,0.22563954,92,256,60,6462,0.22549020,0.36800000,0.26436782,0.60526316,0.55993436,0.74544271,0.54399997,0.77157360
SCN_dou_0058,Douala,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,25,1,0.26614006,96,209,56,6509,0.26592798,0.42013129,0.31475410,0.63157895,0.57800792,0.74544271,0.54399997,0.77157360
SCN_dou_0058,Douala,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,25,1,0.31422249,98,160,54,6558,0.31410256,0.47804878,0.37984496,0.64473684,0.63629274,0.74544271,0.54399997,0.77157360
SCN_dou_0059,Douala,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,25,1,0.16800853,86,358,68,6286,0.16796875,0.28762542,0.19369369,0.55844156,0.48681787,0.73763021,0.57599998,0.83243243
SCN_dou_0059,Douala,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,25,1,0.20219650,91,296,63,6348,0.20222222,0.33641405,0.23514212,0.59090909,0.48701384,0.73763021,0.57599998,0.83243243
SCN_dou_0059,Douala,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,25,1,0.26108533,95,210,59,6434,0.26098901,0.41394336,0.31147541,0.61688312,0.60230515,0.73763021,0.57599998,0.83243243
SCN_dou_0059,Douala,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,25,1,0.29464780,96,172,58,6472,0.29447853,0.45497630,0.35820896,0.62337662,0.59340801,0.73763021,0.57599998,0.83243243
SCN_dou_0060,Douala,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,25,1,0.19413712,49,165,38,1533,0.19444444,0.32558140,0.22897196,0.56321839,0.52399799,0.19368490,0.82939357,0.39726027
SCN_dou_0060,Douala,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,25,1,0.20359997,49,154,38,1544,0.20331950,0.33793103,0.24137931,0.56321839,0.49808223,0.19368490,0.82939357,0.39726027
SCN_dou_0060,Douala,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,25,1,0.26206560,53,115,34,1583,0.26237624,0.41568627,0.31547619,0.60919540,0.59862689,0.19368490,0.82939357,0.39726027
SCN_dou_0060,Douala,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,25,1,0.24208932,53,132,34,1566,0.24200913,0.38970588,0.28648649,0.60919540,0.60122874,0.19368490,0.82939357,0.39726027
SCN_dou_0061,Douala,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,25,1,0.17191653,138,559,106,7632,0.17185554,0.29330499,0.19799139,0.56557377,0.48035220,0.91525608,0.31400001,0.94208494
SCN_dou_0061,Douala,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,25,1,0.24142499,144,352,100,7839,0.24161074,0.38918919,0.29032258,0.59016393,0.53748991,0.91525608,0.31400001,0.94208494
SCN_dou_0061,Douala,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,25,1,0.27763830,148,289,96,7902,0.27767355,0.43465492,0.33867277,0.60655738,0.58131519,0.91525608,0.31400001,0.94208494
SCN_dou_0061,Douala,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,25,1,0.31685042,161,264,83,7927,0.31692913,0.48131540,0.37882353,0.65983607,0.61443655,0.91525608,0.31400001,0.94208494
SCN_dou_0062,Douala,UNet_S2,run_SCN_UNet_S2_fold_Douala_K25_s1,25,1,0.19329393,139,477,103,8497,0.19332406,0.32400932,0.22564935,0.57438017,0.52025701,1.00000000,0.11400000,1.00000000
SCN_dou_0062,Douala,UNet_S1S2,run_SCN_UNet_S1S2_fold_Douala_K25_s1,25,1,0.22756290,146,400,96,8574,0.22741433,0.37055838,0.26739927,0.60330579,0.54971034,1.00000000,0.11400000,1.00000000
SCN_dou_0062,Douala,CROMA,run_SCN_CROMA_fold_Douala_K25_s1,25,1,0.25830211,152,346,90,8628,0.25850340,0.41081081,0.30522088,0.62809917,0.56654613,1.00000000,0.11400000,1.00000000
SCN_dou_0062,Douala,OA_MAE,run_SCN_OA_MAE_fold_Douala_K25_s1,25,1,0.30172636,154,268,88,8706,0.30196078,0.46385542,0.36492891,0.63636364,0.61883813,1.00000000,0.11400000,1.00000000
