variant,city,seed,iou
omega_safe_off,DarEsSalaam,2,0.32
full,DarEsSalaam,3,0.318
big,DarEsSalaam,3,0.3
small,DarEsSalaam,3,0.296
hurts,DarEsSalaam,3,0.373
notapplied,DarEsSalaam,3,0.318
cityeffect,DarEsSalaam,3,0.295
gates_off,DarEsSalaam,3,0.313
g_cloud_off,DarEsSalaam,3,0.3036
r_sar_off,DarEsSalaam,3,0.3128
gates_off_inference,DarEsSalaam,3,0.2698
omega_safe_off,DarEsSalaam,3,0.328
full,DarEsSalaam,4,0.306
big,DarEsSalaam,4,0.258
small,DarEsSalaam,4,0.32
hurts,DarEsSalaam,4,0.307
notapplied,DarEsSalaam,4,0.306
cityeffect,DarEsSalaam,4,0.283
gates_off,DarEsSalaam,4,0.301
g_cloud_off,DarEsSalaam,4,0.2916
r_sar_off,DarEsSalaam,4,0.3008
gates_off_inference,DarEsSalaam,4,0.2578
omega_safe_off,DarEsSalaam,4,0.316
full,DarEsSalaam,5,0.314
big,DarEsSalaam,5,0.296
small,DarEsSalaam,5,0.292
hurts,DarEsSalaam,5,0.369
notapplied,DarEsSalaam,5,0.314
cityeffect,DarEsSalaam,5,0.291
gates_off,DarEsSalaam,5,0.309
g_cloud_off,DarEsSalaam,5,0.2996
r_sar_off,DarEsSalaam,5,0.3088
gates_off_inference,DarEsSalaam,5,0.2658
omega_safe_off,DarEsSalaam,5,0.324
full,DarEsSalaam,6,0.302
big,DarEsSalaam,6,0.254
small,DarEsSalaam,6,0.316
hurts,DarEsSalaam,6,0.303
notapplied,DarEsSalaam,6,0.302
cityeffect,DarEsSalaam,6,0.279
gates_off,DarEsSalaam,6,0.297
g_cloud_off,DarEsSalaam,6,0.2876
r_sar_off,DarEsSalaam,6,0.2968
gates_off_inference,DarEsSalaam,6,0.2538
omega_safe_off,DarEsSalaam,6,0.312
full,DarEsSalaam,7,0.31
big,DarEsSalaam,7,0.292
small,DarEsSalaam,7,0.288
hurts,DarEsSalaam,7,0.365
notapplied,DarEsSalaam,7,0.31
cityeffect,DarEsSalaam,7,0.287
gates_off,DarEsSalaam,7,0.305
g_cloud_off,DarEsSalaam,7,0.2956
r_sar_off,DarEsSalaam,7,0.3048
gates_off_inference,DarEsSalaam,7,0.2618
omega_safe_off,DarEsSalaam,7,0.32
full,DarEsSalaam,8,0.318
big,DarEsSalaam,8,0.27
small,DarEsSalaam,8,0.332
hurts,DarEsSalaam,8,0.319
notapplied,DarEsSalaam,8,0.318
cityeffect,DarEsSalaam,8,0.295
gates_off,DarEsSalaam,8,0.313
g_cloud_off,DarEsSalaam,8,0.3036
r_sar_off,DarEsSalaam,8,0.3128
gates_off_inference,DarEsSalaam,8,0.2698
omega_safe_off,DarEsSalaam,8,0.328
full,DarEsSalaam,9,0.306
big,DarEsSalaam,9,0.288
small,DarEsSalaam,9,0.284
hurts,DarEsSalaam,9,0.361
notapplied,DarEsSalaam,9,0.306
cityeffect,DarEsSalaam,9,0.283
gates_off,DarEsSalaam,9,0.301
g_cloud_off,DarEsSalaam,9,0.2916
r_sar_off,DarEsSalaam,9,0.3008
gates_off_inference,DarEsSalaam,9,0.2578
omega_safe_off,DarEsSalaam,9,0.316
full,Douala,0,0.31
big,Douala,0,0.286
small,Douala,0,0.234
hurts,Douala,0,0.347
notapplied,Douala,0,0.31
cityeffect,Douala,0,0.305
gates_off,Douala,0,0.2906
g_cloud_off,Douala,0,0.3028
r_sar_off,Douala,0,0.2958
gates_off_inference,Douala,0,0.2726
omega_safe_off,Douala,0,0.293
full,Douala,1,0.318
big,Douala,1,0.282
small,Douala,1,0.404
hurts,Douala,1,0.325
notapplied,Douala,1,0.318
cityeffect,Douala,1,0.313
gates_off,Douala,1,0.2986
g_cloud_off,Douala,1,0.3108
r_sar_off,Douala,1,0.3038
gates_off_inference,Douala,1,0.2806
omega_safe_off,Douala,1,0.301
full,Douala,2,0.306
big,Douala,2,0.282
small,Douala,2,0.23
hurts,Douala,2,0.343
notapplied,Douala,2,0.306
cityeffect,Douala,2,0.301
gates_off,Douala,2,0.2866
g_cloud_off,Douala,2,0.2988
r_sar_off,Douala,2,0.2918
gates_off_inference,Douala,2,0.2686
omega_safe_off,Douala,2,0.289
full,Douala,3,0.314
big,Douala,3,0.278
small,Douala,3,0.4
hurts,Douala,3,0.321
notapplied,Douala,3,0.314
cityeffect,Douala,3,0.309
gates_off,Douala,3,0.2946
g_cloud_off,Douala,3,0.3068
r_sar_off,Douala,3,0.2998
gates_off_inference,Douala,3,0.2766
omega_safe_off,Douala,3,0.297
full,Douala,4,0.322
big,Douala,4,0.298
small,Douala,4,0.246
hurts,Douala,4,0.359
notapplied,Douala,4,0.322
cityeffect,Douala,4,0.317
gates_off,Douala,4,0.3026
g_cloud_off,Douala,4,0.3148
r_sar_off,Douala,4,0.3078
gates_off_inference,Douala,4,0.2846
omega_safe_off,Douala,4,0.305
full,Douala,5,0.31
big,Douala,5,0.274
small,Douala,5,0.396
hurts,Douala,5,0.317
notapplied,Douala,5,0.31
cityeffect,Douala,5,0.305
gates_off,Douala,5,0.2906
g_cloud_off,Douala,5,0.3028
r_sar_off,Douala,5,0.2958
gates_off_inference,Douala,5,0.2726
omega_safe_off,Douala,5,0.293
full,Douala,6,0.318
big,Douala,6,0.294
small,Douala,6,0.242
hurts,Douala,6,0.355
notapplied,Douala,6,0.318
cityeffect,Douala,6,0.313
gates_off,Douala,6,0.2986
g_cloud_off,Douala,6,0.3108
r_sar_off,Douala,6,0.3038
gates_off_inference,Douala,6,0.2806
omega_safe_off,Douala,6,0.301
full,Douala,7,0.306
big,Douala,7,0.27
small,Douala,7,0.392
hurts,Douala,7,0.313
notapplied,Douala,7,0.306
cityeffect,Douala,7,0.301
gates_off,Douala,7,0.2866
g_cloud_off,Douala,7,0.2988
r_sar_off,Douala,7,0.2918
gates_off_inference,Douala,7,0.2686
omega_safe_off,Douala,7,0.289
full,Douala,8,0.314
big,Douala,8,0.29
small,Douala,8,0.238
hurts,Douala,8,0.351
notapplied,Douala,8,0.314
cityeffect,Douala,8,0.309
gates_off,Douala,8,0.2946
g_cloud_off,Douala,8,0.3068
r_sar_off,Douala,8,0.2998
gates_off_inference,Douala,8,0.2766
omega_safe_off,Douala,8,0.297
full,Douala,9,0.322
big,Douala,9,0.286
small,Douala,9,0.408
hurts,Douala,9,0.329
notapplied,Douala,9,0.322
cityeffect,Douala,9,0.317
gates_off,Douala,9,0.3026
g_cloud_off,Douala,9,0.3148
r_sar_off,Douala,9,0.3078
gates_off_inference,Douala,9,0.2846
omega_safe_off,Douala,9,0.305
full,Garoua,0,0.326
big,Garoua,0,0.272
small,Garoua,0,0.358
hurts,Garoua,0,0.345
notapplied,Garoua,0,0.326
cityeffect,Garoua,0,0.297
gates_off,Garoua,0,0.3138
g_cloud_off,Garoua,0,0.3098
r_sar_off,Garoua,0,0.3226
gates_off_inference,Garoua,0,0.2832
omega_safe_off,Garoua,0,0.363
full,Garoua,1,0.314
big,Garoua,1,0.314
small,Garoua,1,0.256
hurts,Garoua,1,0.345
notapplied,Garoua,1,0.314
cityeffect,Garoua,1,0.285
gates_off,Garoua,1,0.3018
g_cloud_off,Garoua,1,0.2978
r_sar_off,Garoua,1,0.3106
gates_off_inference,Garoua,1,0.2712
omega_safe_off,Garoua,1,0.351
full,Garoua,2,0.322
big,Garoua,2,0.268
small,Garoua,2,0.354
hurts,Garoua,2,0.341
notapplied,Garoua,2,0.322
cityeffect,Garoua,2,0.293
gates_off,Garoua,2,0.3098
g_cloud_off,Garoua,2,0.3058
r_sar_off,Garoua,2,0.3186
gates_off_inference,Garoua,2,0.2792
omega_safe_off,Garoua,2,0.359
full,Garoua,3,0.31
big,Garoua,3,0.31
small,Garoua,3,0.252
hurts,Garoua,3,0.341
notapplied,Garoua,3,0.31
cityeffect,Garoua,3,0.281
gates_off,Garoua,3,0.2978
g_cloud_off,Garoua,3,0.2938
r_sar_off,Garoua,3,0.3066
gates_off_inference,Garoua,3,0.2672
omega_safe_off,Garoua,3,0.347
full,Garoua,4,0.318
big,Garoua,4,0.264
small,Garoua,4,0.35
hurts,Garoua,4,0.337
notapplied,Garoua,4,0.318
cityeffect,Garoua,4,0.289
gates_off,Garoua,4,0.3058
g_cloud_off,Garoua,4,0.3018
r_sar_off,Garoua,4,0.3146
gates_off_inference,Garoua,4,0.2752
omega_safe_off,Garoua,4,0.355
full,Garoua,5,0.326
big,Garoua,5,0.326
small,Garoua,5,0.268
hurts,Garoua,5,0.357
notapplied,Garoua,5,0.326
cityeffect,Garoua,5,0.297
gates_off,Garoua,5,0.3138
g_cloud_off,Garoua,5,0.3098
r_sar_off,Garoua,5,0.3226
gates_off_inference,Garoua,5,0.2832
omega_safe_off,Garoua,5,0.363
full,Garoua,6,0.314
big,Garoua,6,0.26
small,Garoua,6,0.346
hurts,Garoua,6,0.333
notapplied,Garoua,6,0.314
cityeffect,Garoua,6,0.285
gates_off,Garoua,6,0.3018
g_cloud_off,Garoua,6,0.2978
r_sar_off,Garoua,6,0.3106
gates_off_inference,Garoua,6,0.2712
omega_safe_off,Garoua,6,0.351
full,Garoua,7,0.322
big,Garoua,7,0.322
small,Garoua,7,0.264
hurts,Garoua,7,0.353
notapplied,Garoua,7,0.322
cityeffect,Garoua,7,0.293
gates_off,Garoua,7,0.3098
g_cloud_off,Garoua,7,0.3058
r_sar_off,Garoua,7,0.3186
gates_off_inference,Garoua,7,0.2792
omega_safe_off,Garoua,7,0.359
full,Garoua,8,0.31
big,Garoua,8,0.256
small,Garoua,8,0.342
hurts,Garoua,8,0.329
notapplied,Garoua,8,0.31
cityeffect,Garoua,8,0.281
gates_off,Garoua,8,0.2978
g_cloud_off,Garoua,8,0.2938
r_sar_off,Garoua,8,0.3066
gates_off_inference,Garoua,8,0.2672
omega_safe_off,Garoua,8,0.347
full,Garoua,9,0.318
big,Garoua,9,0.318
small,Garoua,9,0.26
hurts,Garoua,9,0.349
notapplied,Garoua,9,0.318
cityeffect,Garoua,9,0.289
gates_off,Garoua,9,0.3058
g_cloud_off,Garoua,9,0.3018
r_sar_off,Garoua,9,0.3146
gates_off_inference,Garoua,9,0.2752
omega_safe_off,Garoua,9,0.355
full,Kigali,0,0.322
big,Kigali,0,0.304
small,Kigali,0,0.3
hurts,Kigali,0,0.377
notapplied,Kigali,0,0.322
cityeffect,Kigali,0,0.305
gates_off,Kigali,0,0.3008
g_cloud_off,Kigali,0,0.3166
r_sar_off,Kigali,0,0.3132
gates_off_inference,Kigali,0,0.29
omega_safe_off,Kigali,0,0.287
full,Kigali,1,0.33
big,Kigali,1,0.282
small,Kigali,1,0.344
hurts,Kigali,1,0.331
notapplied,Kigali,1,0.33
cityeffect,Kigali,1,0.313
gates_off,Kigali,1,0.3088
g_cloud_off,Kigali,1,0.3246
r_sar_off,Kigali,1,0.3212
gates_off_inference,Kigali,1,0.298
omega_safe_off,Kigali,1,0.295
full,Kigali,2,0.318
big,Kigali,2,0.3
small,Kigali,2,0.296
hurts,Kigali,2,0.373
notapplied,Kigali,2,0.318
cityeffect,Kigali,2,0.301
gates_off,Kigali,2,0.2968
g_cloud_off,Kigali,2,0.3126
r_sar_off,Kigali,2,0.3092
gates_off_inference,Kigali,2,0.286
omega_safe_off,Kigali,2,0.283
full,Kigali,3,0.326
big,Kigali,3,0.278
small,Kigali,3,0.34
hurts,Kigali,3,0.327
notapplied,Kigali,3,0.326
cityeffect,Kigali,3,0.309
gates_off,Kigali,3,0.3048
g_cloud_off,Kigali,3,0.3206
r_sar_off,Kigali,3,0.3172
gates_off_inference,Kigali,3,0.294
omega_safe_off,Kigali,3,0.291
full,Kigali,4,0.314
big,Kigali,4,0.296
small,Kigali,4,0.292
hurts,Kigali,4,0.369
notapplied,Kigali,4,0.314
cityeffect,Kigali,4,0.297
gates_off,Kigali,4,0.2928
g_cloud_off,Kigali,4,0.3086
r_sar_off,Kigali,4,0.3052
gates_off_inference,Kigali,4,0.282
omega_safe_off,Kigali,4,0.279
full,Kigali,5,0.322
big,Kigali,5,0.274
small,Kigali,5,0.336
hurts,Kigali,5,0.323
notapplied,Kigali,5,0.322
cityeffect,Kigali,5,0.305
gates_off,Kigali,5,0.3008
g_cloud_off,Kigali,5,0.3166
r_sar_off,Kigali,5,0.3132
gates_off_inference,Kigali,5,0.29
omega_safe_off,Kigali,5,0.287
full,Kigali,6,0.33
big,Kigali,6,0.312
small,Kigali,6,0.308
hurts,Kigali,6,0.385
notapplied,Kigali,6,0.33
cityeffect,Kigali,6,0.313
gates_off,Kigali,6,0.3088
g_cloud_off,Kigali,6,0.3246
r_sar_off,Kigali,6,0.3212
gates_off_inference,Kigali,6,0.298
omega_safe_off,Kigali,6,0.295
full,Kigali,7,0.318
big,Kigali,7,0.27
small,Kigali,7,0.332
hurts,Kigali,7,0.319
notapplied,Kigali,7,0.318
cityeffect,Kigali,7,0.301
gates_off,Kigali,7,0.2968
g_cloud_off,Kigali,7,0.3126
r_sar_off,Kigali,7,0.3092
gates_off_inference,Kigali,7,0.286
omega_safe_off,Kigali,7,0.283
full,Kigali,8,0.326
big,Kigali,8,0.308
small,Kigali,8,0.304
hurts,Kigali,8,0.381
notapplied,Kigali,8,0.326
cityeffect,Kigali,8,0.309
gates_off,Kigali,8,0.3048
g_cloud_off,Kigali,8,0.3206
r_sar_off,Kigali,8,0.3172
gates_off_inference,Kigali,8,0.294
omega_safe_off,Kigali,8,0.291
full,Kigali,9,0.314
big,Kigali,9,0.266
small,Kigali,9,0.328
hurts,Kigali,9,0.315
notapplied,Kigali,9,0.314
cityeffect,Kigali,9,0.297
gates_off,Kigali,9,0.2928
g_cloud_off,Kigali,9,0.3086
r_sar_off,Kigali,9,0.3052
gates_off_inference,Kigali,9,0.282
omega_safe_off,Kigali,9,0.279
full,Yaounde,0,0.318
big,Yaounde,0,0.282
small,Yaounde,0,0.404
hurts,Yaounde,0,0.325
notapplied,Yaounde,0,0.318
cityeffect,Yaounde,0,0.286
gates_off,Yaounde,0,0.3076
g_cloud_off,Yaounde,0,0.3072
r_sar_off,Yaounde,0,0.32
gates_off_inference,Yaounde,0,0.2716
omega_safe_off,Yaounde,0,0.319
full,Yaounde,1,0.326
big,Yaounde,1,0.302
small,Yaounde,1,0.25
hurts,Yaounde,1,0.363
notapplied,Yaounde,1,0.326
cityeffect,Yaounde,1,0.294
gates_off,Yaounde,1,0.3156
g_cloud_off,Yaounde,1,0.3152
r_sar_off,Yaounde,1,0.328
gates_off_inference,Yaounde,1,0.2796
omega_safe_off,Yaounde,1,0.327
full,Yaounde,2,0.334
big,Yaounde,2,0.298
small,Yaounde,2,0.42
hurts,Yaounde,2,0.341
notapplied,Yaounde,2,0.334
cityeffect,Yaounde,2,0.302
gates_off,Yaounde,2,0.3236
g_cloud_off,Yaounde,2,0.3232
r_sar_off,Yaounde,2,0.336
gates_off_inference,Yaounde,2,0.2876
omega_safe_off,Yaounde,2,0.335
full,Yaounde,3,0.322
big,Yaounde,3,0.298
small,Yaounde,3,0.246
hurts,Yaounde,3,0.359
notapplied,Yaounde,3,0.322
cityeffect,Yaounde,3,0.29
gates_off,Yaounde,3,0.3116
g_cloud_off,Yaounde,3,0.3112
r_sar_off,Yaounde,3,0.324
gates_off_inference,Yaounde,3,0.2756
omega_safe_off,Yaounde,3,0.323
full,Yaounde,4,0.33
big,Yaounde,4,0.294
small,Yaounde,4,0.416
hurts,Yaounde,4,0.337
notapplied,Yaounde,4,0.33
cityeffect,Yaounde,4,0.298
gates_off,Yaounde,4,0.3196
g_cloud_off,Yaounde,4,0.3192
r_sar_off,Yaounde,4,0.332
gates_off_inference,Yaounde,4,0.2836
omega_safe_off,Yaounde,4,0.331
full,Yaounde,5,0.318
big,Yaounde,5,0.294
small,Yaounde,5,0.242
hurts,Yaounde,5,0.355
notapplied,Yaounde,5,0.318
cityeffect,Yaounde,5,0.286
gates_off,Yaounde,5,0.3076
g_cloud_off,Yaounde,5,0.3072
r_sar_off,Yaounde,5,0.32
gates_off_inference,Yaounde,5,0.2716
omega_safe_off,Yaounde,5,0.319
full,Yaounde,6,0.326
big,Yaounde,6,0.29
small,Yaounde,6,0.412
hurts,Yaounde,6,0.333
notapplied,Yaounde,6,0.326
cityeffect,Yaounde,6,0.294
gates_off,Yaounde,6,0.3156
g_cloud_off,Yaounde,6,0.3152
r_sar_off,Yaounde,6,0.328
gates_off_inference,Yaounde,6,0.2796
omega_safe_off,Yaounde,6,0.327
full,Yaounde,7,0.334
big,Yaounde,7,0.31
small,Yaounde,7,0.258
hurts,Yaounde,7,0.371
notapplied,Yaounde,7,0.334
cityeffect,Yaounde,7,0.302
gates_off,Yaounde,7,0.3236
g_cloud_off,Yaounde,7,0.3232
r_sar_off,Yaounde,7,0.336
gates_off_inference,Yaounde,7,0.2876
omega_safe_off,Yaounde,7,0.335
full,Yaounde,8,0.322
big,Yaounde,8,0.286
small,Yaounde,8,0.408
hurts,Yaounde,8,0.329
notapplied,Yaounde,8,0.322
cityeffect,Yaounde,8,0.29
gates_off,Yaounde,8,0.3116
g_cloud_off,Yaounde,8,0.3112
r_sar_off,Yaounde,8,0.324
gates_off_inference,Yaounde,8,0.2756
omega_safe_off,Yaounde,8,0.323
full,Yaounde,9,0.33
big,Yaounde,9,0.306
small,Yaounde,9,0.254
hurts,Yaounde,9,0.367
notapplied,Yaounde,9,0.33
cityeffect,Yaounde,9,0.298
gates_off,Yaounde,9,0.3196
g_cloud_off,Yaounde,9,0.3192
r_sar_off,Yaounde,9,0.332
gates_off_inference,Yaounde,9,0.2836
omega_safe_off,Yaounde,9,0.331
