city,K,seed,rank,tile_id
Dakar,25,3,18,Dakar_tp_071
Dakar,25,3,19,Dakar_tp_008
Dakar,25,3,20,Dakar_tp_011
Dakar,25,3,21,Dakar_tp_062
Dakar,25,3,22,Dakar_tp_006
Dakar,25,3,23,Dakar_tp_053
Dakar,25,3,24,Dakar_tp_027
Dakar,50,3,0,Dakar_tp_016
Dakar,50,3,1,Dakar_tp_035
Dakar,50,3,2,Dakar_tp_029
Dakar,50,3,3,Dakar_tp_026
Dakar,50,3,4,Dakar_tp_064
Dakar,50,3,5,Dakar_tp_004
Dakar,50,3,6,Dakar_tp_073
Dakar,50,3,7,Dakar_tp_018
Dakar,50,3,8,Dakar_tp_049
Dakar,50,3,9,Dakar_tp_057
Dakar,50,3,10,Dakar_tp_039
Dakar,50,3,11,Dakar_tp_010
Dakar,50,3,12,Dakar_tp_019
Dakar,50,3,13,Dakar_tp_040
Dakar,50,3,14,Dakar_tp_012
Dakar,50,3,15,Dakar_tp_017
Dakar,50,3,16,Dakar_tp_060
Dakar,50,3,17,Dakar_tp_003
Dakar,50,3,18,Dakar_tp_071
Dakar,50,3,19,Dakar_tp_008
Dakar,50,3,20,Dakar_tp_011
Dakar,50,3,21,Dakar_tp_062
Dakar,50,3,22,Dakar_tp_006
Dakar,50,3,23,Dakar_tp_053
Dakar,50,3,24,Dakar_tp_027
Dakar,50,3,25,Dakar_tp_021
Dakar,50,3,26,Dakar_tp_052
Dakar,50,3,27,Dakar_tp_042
Dakar,50,3,28,Dakar_tp_038
Dakar,50,3,29,Dakar_tp_000
Dakar,50,3,30,Dakar_tp_051
Dakar,50,3,31,Dakar_tp_067
Dakar,50,3,32,Dakar_tp_002
Dakar,50,3,33,Dakar_tp_036
Dakar,50,3,34,Dakar_tp_061
Dakar,50,3,35,Dakar_tp_007
Dakar,50,3,36,Dakar_tp_024
Dakar,50,3,37,Dakar_tp_044
Dakar,50,3,38,Dakar_tp_068
Dakar,50,3,39,Dakar_tp_072
Dakar,50,3,40,Dakar_tp_032
Dakar,50,3,41,Dakar_tp_009
Dakar,50,3,42,Dakar_tp_033
Dakar,50,3,43,Dakar_tp_054
Dakar,50,3,44,Dakar_tp_056
Dakar,50,3,45,Dakar_tp_077
Dakar,50,3,46,Dakar_tp_047
Dakar,50,3,47,Dakar_tp_028
Dakar,50,3,48,Dakar_tp_063
Dakar,50,3,49,Dakar_tp_045
Dakar,10,4,0,Dakar_tp_017
Dakar,10,4,1,Dakar_tp_058
Dakar,10,4,2,Dakar_tp_023
Dakar,10,4,3,Dakar_tp_051
Dakar,10,4,4,Dakar_tp_020
Dakar,10,4,5,Dakar_tp_077
Dakar,10,4,6,Dakar_tp_029
Dakar,10,4,7,Dakar_tp_039
Dakar,10,4,8,Dakar_tp_031
Dakar,10,4,9,Dakar_tp_055
Dakar,25,4,0,Dakar_tp_017
Dakar,25,4,1,Dakar_tp_058
Dakar,25,4,2,Dakar_tp_023
Dakar,25,4,3,Dakar_tp_051
Dakar,25,4,4,Dakar_tp_020
Dakar,25,4,5,Dakar_tp_077
Dakar,25,4,6,Dakar_tp_029
Dakar,25,4,7,Dakar_tp_039
Dakar,25,4,8,Dakar_tp_031
Dakar,25,4,9,Dakar_tp_055
Dakar,25,4,10,Dakar_tp_001
Dakar,25,4,11,Dakar_tp_067
Dakar,25,4,12,Dakar_tp_054
Dakar,25,4,13,Dakar_tp_061
Dakar,25,4,14,Dakar_tp_024
Dakar,25,4,15,Dakar_tp_057
Dakar,25,4,16,Dakar_tp_044
Dakar,25,4,17,Dakar_tp_033
Dakar,25,4,18,Dakar_tp_026
Dakar,25,4,19,Dakar_tp_064
Dakar,25,4,20,Dakar_tp_076
Dakar,25,4,21,Dakar_tp_004
Dakar,25,4,22,Dakar_tp_045
Dakar,25,4,23,Dakar_tp_009
Dakar,25,4,24,Dakar_tp_035
Dakar,50,4,0,Dakar_tp_017
Dakar,50,4,1,Dakar_tp_058
Dakar,50,4,2,Dakar_tp_023
Dakar,50,4,3,Dakar_tp_051
Dakar,50,4,4,Dakar_tp_020
Dakar,50,4,5,Dakar_tp_077
Dakar,50,4,6,Dakar_tp_029
Dakar,50,4,7,Dakar_tp_039
Dakar,50,4,8,Dakar_tp_031
Dakar,50,4,9,Dakar_tp_055
Dakar,50,4,10,Dakar_tp_001
Dakar,50,4,11,Dakar_tp_067
Dakar,50,4,12,Dakar_tp_054
Dakar,50,4,13,Dakar_tp_061
Dakar,50,4,14,Dakar_tp_024
Dakar,50,4,15,Dakar_tp_057
Dakar,50,4,16,Dakar_tp_044
Dakar,50,4,17,Dakar_tp_033
Dakar,50,4,18,Dakar_tp_026
Dakar,50,4,19,Dakar_tp_064
Dakar,50,4,20,Dakar_tp_076
Dakar,50,4,21,Dakar_tp_004
Dakar,50,4,22,Dakar_tp_045
Dakar,50,4,23,Dakar_tp_009
Dakar,50,4,24,Dakar_tp_035
Dakar,50,4,25,Dakar_tp_043
Dakar,50,4,26,Dakar_tp_046
Dakar,50,4,27,Dakar_tp_011
Dakar,50,4,28,Dakar_tp_053
Dakar,50,4,29,Dakar_tp_042
Dakar,50,4,30,Dakar_tp_056
Dakar,50,4,31,Dakar_tp_038
Dakar,50,4,32,Dakar_tp_016
Dakar,50,4,33,Dakar_tp_034
Dakar,50,4,34,Dakar_tp_014
Dakar,50,4,35,Dakar_tp_022
Dakar,50,4,36,Dakar_tp_015
Dakar,50,4,37,Dakar_tp_071
Dakar,50,4,38,Dakar_tp_030
Dakar,50,4,39,Dakar_tp_075
Dakar,50,4,40,Dakar_tp_073
Dakar,50,4,41,Dakar_tp_027
Dakar,50,4,42,Dakar_tp_006
Dakar,50,4,43,Dakar_tp_005
Dakar,50,4,44,Dakar_tp_068
Dakar,50,4,45,Dakar_tp_040
Dakar,50,4,46,Dakar_tp_072
Dakar,50,4,47,Dakar_tp_013
Dakar,50,4,48,Dakar_tp_050
Dakar,50,4,49,Dakar_tp_032
Dakar,10,5,0,Dakar_tp_029
Dakar,10,5,1,Dakar_tp_007
Dakar,10,5,2,Dakar_tp_023
Dakar,10,5,3,Dakar_tp_062
Dakar,10,5,4,Dakar_tp_072
Dakar,10,5,5,Dakar_tp_047
Dakar,10,5,6,Dakar_tp_037
Dakar,10,5,7,Dakar_tp_011
Dakar,10,5,8,Dakar_tp_003
Dakar,10,5,9,Dakar_tp_045
Dakar,25,5,0,Dakar_tp_029
Dakar,25,5,1,Dakar_tp_007
Dakar,25,5,2,Dakar_tp_023
Dakar,25,5,3,Dakar_tp_062
Dakar,25,5,4,Dakar_tp_072
Dakar,25,5,5,Dakar_tp_047
Dakar,25,5,6,Dakar_tp_037
Dakar,25,5,7,Dakar_tp_011
Dakar,25,5,8,Dakar_tp_003
Dakar,25,5,9,Dakar_tp_045
Dakar,25,5,10,Dakar_tp_057
Dakar,25,5,11,Dakar_tp_043
Dakar,25,5,12,Dakar_tp_050
Dakar,25,5,13,Dakar_tp_036
Dakar,25,5,14,Dakar_tp_005
Dakar,25,5,15,Dakar_tp_044
Dakar,25,5,16,Dakar_tp_049
Dakar,25,5,17,Dakar_tp_066
Dakar,25,5,18,Dakar_tp_000
Dakar,25,5,19,Dakar_tp_078
Dakar,25,5,20,Dakar_tp_026
Dakar,25,5,21,Dakar_tp_001
Dakar,25,5,22,Dakar_tp_070
Dakar,25,5,23,Dakar_tp_064
Dakar,25,5,24,Dakar_tp_002
Dakar,50,5,0,Dakar_tp_029
Dakar,50,5,1,Dakar_tp_007
Dakar,50,5,2,Dakar_tp_023
Dakar,50,5,3,Dakar_tp_062
Dakar,50,5,4,Dakar_tp_072
Dakar,50,5,5,Dakar_tp_047
Dakar,50,5,6,Dakar_tp_037
Dakar,50,5,7,Dakar_tp_011
Dakar,50,5,8,Dakar_tp_003
Dakar,50,5,9,Dakar_tp_045
Dakar,50,5,10,Dakar_tp_057
Dakar,50,5,11,Dakar_tp_043
Dakar,50,5,12,Dakar_tp_050
Dakar,50,5,13,Dakar_tp_036
Dakar,50,5,14,Dakar_tp_005
Dakar,50,5,15,Dakar_tp_044
Dakar,50,5,16,Dakar_tp_049
Dakar,50,5,17,Dakar_tp_066
Dakar,50,5,18,Dakar_tp_000
Dakar,50,5,19,Dakar_tp_078
Dakar,50,5,20,Dakar_tp_026
Dakar,50,5,21,Dakar_tp_001
Dakar,50,5,22,Dakar_tp_070
Dakar,50,5,23,Dakar_tp_064
Dakar,50,5,24,Dakar_tp_002
Dakar,50,5,25,Dakar_tp_030
Dakar,50,5,26,Dakar_tp_040
Dakar,50,5,27,Dakar_tp_046
Dakar,50,5,28,Dakar_tp_009
Dakar,50,5,29,Dakar_tp_074
Dakar,50,5,30,Dakar_tp_019
Dakar,50,5,31,Dakar_tp_022
Dakar,50,5,32,Dakar_tp_013
Dakar,50,5,33,Dakar_tp_056
Dakar,50,5,34,Dakar_tp_031
Dakar,50,5,35,Dakar_tp_067
Dakar,50,5,36,Dakar_tp_015
Dakar,50,5,37,Dakar_tp_018
Dakar,50,5,38,Dakar_tp_017
Dakar,50,5,39,Dakar_tp_059
Dakar,50,5,40,Dakar_tp_020
Dakar,50,5,41,Dakar_tp_071
Dakar,50,5,42,Dakar_tp_033
Dakar,50,5,43,Dakar_tp_010
Dakar,50,5,44,Dakar_tp_006
Dakar,50,5,45,Dakar_tp_068
Dakar,50,5,46,Dakar_tp_042
Dakar,50,5,47,Dakar_tp_016
Dakar,50,5,48,Dakar_tp_008
Dakar,50,5,49,Dakar_tp_055
Dakar,10,6,0,Dakar_tp_029
Dakar,10,6,1,Dakar_tp_037
Dakar,10,6,2,Dakar_tp_017
Dakar,10,6,3,Dakar_tp_057
Dakar,10,6,4,Dakar_tp_000
Dakar,10,6,5,Dakar_tp_021
Dakar,10,6,6,Dakar_tp_073
Dakar,10,6,7,Dakar_tp_022
Dakar,10,6,8,Dakar_tp_064
Dakar,10,6,9,Dakar_tp_063
Dakar,25,6,0,Dakar_tp_029
Dakar,25,6,1,Dakar_tp_037
Dakar,25,6,2,Dakar_tp_017
Dakar,25,6,3,Dakar_tp_057
Dakar,25,6,4,Dakar_tp_000
Dakar,25,6,5,Dakar_tp_021
Dakar,25,6,6,Dakar_tp_073
Dakar,25,6,7,Dakar_tp_022
Dakar,25,6,8,Dakar_tp_064
Dakar,25,6,9,Dakar_tp_063
Dakar,25,6,10,Dakar_tp_006
Dakar,25,6,11,Dakar_tp_028
Dakar,25,6,12,Dakar_tp_056
Dakar,25,6,13,Dakar_tp_025
Dakar,25,6,14,Dakar_tp_054
Dakar,25,6,15,Dakar_tp_053
Dakar,25,6,16,Dakar_tp_077
Dakar,25,6,17,Dakar_tp_076
Dakar,25,6,18,Dakar_tp_062
Dakar,25,6,19,Dakar_tp_068
Dakar,25,6,20,Dakar_tp_012
Dakar,25,6,21,Dakar_tp_020
Dakar,25,6,22,Dakar_tp_045
Dakar,25,6,23,Dakar_tp_059
Dakar,25,6,24,Dakar_tp_061
Dakar,50,6,0,Dakar_tp_029
Dakar,50,6,1,Dakar_tp_037
Dakar,50,6,2,Dakar_tp_017
Dakar,50,6,3,Dakar_tp_057
Dakar,50,6,4,Dakar_tp_000
Dakar,50,6,5,Dakar_tp_021
Dakar,50,6,6,Dakar_tp_073
Dakar,50,6,7,Dakar_tp_022
Dakar,50,6,8,Dakar_tp_064
Dakar,50,6,9,Dakar_tp_063
Dakar,50,6,10,Dakar_tp_006
Dakar,50,6,11,Dakar_tp_028
Dakar,50,6,12,Dakar_tp_056
Dakar,50,6,13,Dakar_tp_025
Dakar,50,6,14,Dakar_tp_054
Dakar,50,6,15,Dakar_tp_053
Dakar,50,6,16,Dakar_tp_077
Dakar,50,6,17,Dakar_tp_076
Dakar,50,6,18,Dakar_tp_062
Dakar,50,6,19,Dakar_tp_068
Dakar,50,6,20,Dakar_tp_012
Dakar,50,6,21,Dakar_tp_020
Dakar,50,6,22,Dakar_tp_045
Dakar,50,6,23,Dakar_tp_059
Dakar,50,6,24,Dakar_tp_061
Dakar,50,6,25,Dakar_tp_033
Dakar,50,6,26,Dakar_tp_052
Dakar,50,6,27,Dakar_tp_004
Dakar,50,6,28,Dakar_tp_032
Dakar,50,6,29,Dakar_tp_023
Dakar,50,6,30,Dakar_tp_008
Dakar,50,6,31,Dakar_tp_041
Dakar,50,6,32,Dakar_tp_055
Dakar,50,6,33,Dakar_tp_011
Dakar,50,6,34,Dakar_tp_002
Dakar,50,6,35,Dakar_tp_074
Dakar,50,6,36,Dakar_tp_003
Dakar,50,6,37,Dakar_tp_010
Dakar,50,6,38,Dakar_tp_030
Dakar,50,6,39,Dakar_tp_031
Dakar,50,6,40,Dakar_tp_016
Dakar,50,6,41,Dakar_tp_079
Dakar,50,6,42,Dakar_tp_071
Dakar,50,6,43,Dakar_tp_075
Dakar,50,6,44,Dakar_tp_048
Dakar,50,6,45,Dakar_tp_009
Dakar,50,6,46,Dakar_tp_014
Dakar,50,6,47,Dakar_tp_044
Dakar,50,6,48,Dakar_tp_038
Dakar,50,6,49,Dakar_tp_060
Dakar,10,7,0,Dakar_tp_059
Dakar,10,7,1,Dakar_tp_044
Dakar,10,7,2,Dakar_tp_034
Dakar,10,7,3,Dakar_tp_060
Dakar,10,7,4,Dakar_tp_073
Dakar,10,7,5,Dakar_tp_011
Dakar,10,7,6,Dakar_tp_018
Dakar,10,7,7,Dakar_tp_047
Dakar,10,7,8,Dakar_tp_013
Dakar,10,7,9,Dakar_tp_056
Dakar,25,7,0,Dakar_tp_059
Dakar,25,7,1,Dakar_tp_044
Dakar,25,7,2,Dakar_tp_034
Dakar,25,7,3,Dakar_tp_060
Dakar,25,7,4,Dakar_tp_073
Dakar,25,7,5,Dakar_tp_011
Dakar,25,7,6,Dakar_tp_018
Dakar,25,7,7,Dakar_tp_047
Dakar,25,7,8,Dakar_tp_013
Dakar,25,7,9,Dakar_tp_056
Dakar,25,7,10,Dakar_tp_026
Dakar,25,7,11,Dakar_tp_067
Dakar,25,7,12,Dakar_tp_003
Dakar,25,7,13,Dakar_tp_027
Dakar,25,7,14,Dakar_tp_023
Dakar,25,7,15,Dakar_tp_016
Dakar,25,7,16,Dakar_tp_035
Dakar,25,7,17,Dakar_tp_065
Dakar,25,7,18,Dakar_tp_048
Dakar,25,7,19,Dakar_tp_079
Dakar,25,7,20,Dakar_tp_037
Dakar,25,7,21,Dakar_tp_006
Dakar,25,7,22,Dakar_tp_040
Dakar,25,7,23,Dakar_tp_072
Dakar,25,7,24,Dakar_tp_021
Dakar,50,7,0,Dakar_tp_059
Dakar,50,7,1,Dakar_tp_044
Dakar,50,7,2,Dakar_tp_034
Dakar,50,7,3,Dakar_tp_060
Dakar,50,7,4,Dakar_tp_073
Dakar,50,7,5,Dakar_tp_011
Dakar,50,7,6,Dakar_tp_018
Dakar,50,7,7,Dakar_tp_047
Dakar,50,7,8,Dakar_tp_013
Dakar,50,7,9,Dakar_tp_056
Dakar,50,7,10,Dakar_tp_026
Dakar,50,7,11,Dakar_tp_067
Dakar,50,7,12,Dakar_tp_003
Dakar,50,7,13,Dakar_tp_027
Dakar,50,7,14,Dakar_tp_023
Dakar,50,7,15,Dakar_tp_016
Dakar,50,7,16,Dakar_tp_035
Dakar,50,7,17,Dakar_tp_065
Dakar,50,7,18,Dakar_tp_048
Dakar,50,7,19,Dakar_tp_079
Dakar,50,7,20,Dakar_tp_037
Dakar,50,7,21,Dakar_tp_006
Dakar,50,7,22,Dakar_tp_040
Dakar,50,7,23,Dakar_tp_072
Dakar,50,7,24,Dakar_tp_021
Dakar,50,7,25,Dakar_tp_008
Dakar,50,7,26,Dakar_tp_053
Dakar,50,7,27,Dakar_tp_043
Dakar,50,7,28,Dakar_tp_030
Dakar,50,7,29,Dakar_tp_029
Dakar,50,7,30,Dakar_tp_046
Dakar,50,7,31,Dakar_tp_022
Dakar,50,7,32,Dakar_tp_004
Dakar,50,7,33,Dakar_tp_014
Dakar,50,7,34,Dakar_tp_052
