noise_type,noise_level,method,iou_mean,ci_low,ci_high,relative_retention,inference_unit,n_cities,n_seed_runs,bootstrap_draws,bootstrap_type
boundary_shift,0.0,UNet_S1S2,0.24532739938086898,0.23928949729557594,0.2511846140500077,0.9985653030915976,city,6,60,50000,city_cluster_nonparametric
boundary_shift,0.0,CROMA,0.2938688009510717,0.28796941299261847,0.29979306186188137,1.0168838341965147,city,6,60,50000,city_cluster_nonparametric
boundary_shift,0.0,OA_MAE,0.3125870998866606,0.30606997650924417,0.31880825766233495,0.9886819616499805,city,6,60,50000,city_cluster_nonparametric
boundary_shift,0.05,UNet_S2,0.20549669664284834,0.20020378633461466,0.21087051237320423,0.9630249235144083,city,6,60,50000,city_cluster_nonparametric
boundary_shift,0.05,UNet_S1S2,0.23737441936987624,0.23270530847468218,0.24202732699515278,0.9661939906527895,city,6,60,50000,city_cluster_nonparametric
boundary_shift,0.05,CROMA,0.28265685537899826,0.27770180961156143,0.2877654075462545,0.9780867718161808,city,6,60,50000,city_cluster_nonparametric
boundary_shift,0.05,OA_MAE,0.3124713029594639,0.30613181208231965,0.31875220144909977,0.9883157074661854,city,6,60,50000,city_cluster_nonparametric
boundary_shift,0.1,UNet_S2,0.19871779998752417,0.19320175986846816,0.2039565053393163,0.9312567903051836,city,6,60,50000,city_cluster_nonparametric
boundary_shift,0.1,UNet_S1S2,0.22681883900594943,0.2216481749396183,0.23189186929396502,0.9232292165101005,city,6,60,50000,city_cluster_nonparametric
boundary_shift,0.1,CROMA,0.2791067432264171,0.27418542662110074,0.28407015379112915,0.9658022024918398,city,6,60,50000,city_cluster_nonparametric
boundary_shift,0.1,OA_MAE,0.310482390353454,0.30505172009176534,0.3160000540244072,0.9820249743630814,city,6,60,50000,city_cluster_nonparametric
boundary_shift,0.2,UNet_S2,0.18337087439721042,0.17836383722405144,0.18840201669638124,0.8593360631877068,city,6,60,50000,city_cluster_nonparametric
boundary_shift,0.2,UNet_S1S2,0.21342275842845662,0.20829011499078032,0.21869211939955244,0.8687026479496271,city,6,60,50000,city_cluster_nonparametric
boundary_shift,0.2,CROMA,0.2561984025442859,0.25138442724739696,0.2611382077776802,0.8865317211323567,city,6,60,50000,city_cluster_nonparametric
boundary_shift,0.2,OA_MAE,0.3025915002879213,0.29694262546026234,0.30825186028420587,0.9570668725348744,city,6,60,50000,city_cluster_nonparametric
erosion,0.0,CROMA,0.29059890428938223,0.28805782839975863,0.2936162593865049,1.0056562662356727,city,6,60,50000,city_cluster_nonparametric
erosion,0.0,OA_MAE,0.3197096028223001,0.3151364371612719,0.3235498103734069,1.0018813829217532,city,6,60,50000,city_cluster_nonparametric
erosion,0.0,UNet_S1S2,0.24144279834613025,0.23868763596723755,0.24405517521092993,0.9801154942923787,city,6,60,50000,city_cluster_nonparametric
erosion,0.0,UNet_S2,0.213264457931899,0.20704295718872376,0.21925586254470594,0.9984242495523021,city,6,60,50000,city_cluster_nonparametric
erosion,0.05,CROMA,0.2838203883074493,0.27973409898503515,0.2880399389909572,0.9821983076116404,city,6,60,50000,city_cluster_nonparametric
erosion,0.05,OA_MAE,0.31511445879159994,0.30637479783974597,0.32126055000569537,0.9874814737055093,city,6,60,50000,city_cluster_nonparametric
erosion,0.05,UNet_S1S2,0.23831815693841027,0.23303509291918448,0.24359654037975306,0.9674312913308826,city,6,60,50000,city_cluster_nonparametric
erosion,0.05,UNet_S2,0.20677461058684024,0.20330657282215991,0.21021125501938298,0.9680412170112287,city,6,60,50000,city_cluster_nonparametric
erosion,0.1,CROMA,0.2711657273348463,0.2647779576263474,0.277720184413999,0.9384051655304393,city,6,60,50000,city_cluster_nonparametric
erosion,0.1,OA_MAE,0.3097949281613405,0.30662940915802,0.31296044716466104,0.9708115374343076,city,6,60,50000,city_cluster_nonparametric
erosion,0.1,UNet_S1S2,0.22981759313966338,0.2250153105302796,0.23519310414856667,0.9329240111533694,city,6,60,50000,city_cluster_nonparametric
erosion,0.1,UNet_S2,0.19357768344031923,0.1905358026078735,0.19640391718873085,0.9062581509980951,city,6,60,50000,city_cluster_nonparametric
erosion,0.2,CROMA,0.2604253295115559,0.25497892514648607,0.2657794645882907,0.9012365863877594,city,6,60,50000,city_cluster_nonparametric
erosion,0.2,OA_MAE,0.2950732269818959,0.29131983057361066,0.29996574103790846,0.9246778016740442,city,6,60,50000,city_cluster_nonparametric
erosion,0.2,UNet_S1S2,0.21193414616035627,0.20453105684281017,0.2182811963373569,0.8603277540032706,city,6,60,50000,city_cluster_nonparametric
erosion,0.2,UNet_S2,0.17801202988334344,0.1718376878111226,0.18558800785450022,0.8333855958516705,city,6,60,50000,city_cluster_nonparametric
dilation,0.0,CROMA,0.2860606602894561,0.2808767945183918,0.2920130829380891,0.9899510675963573,city,6,60,50000,city_cluster_nonparametric
dilation,0.0,OA_MAE,0.31850392058248755,0.313632240185191,0.32425048817933794,0.9981031085780232,city,6,60,50000,city_cluster_nonparametric
dilation,0.0,UNet_S1S2,0.24562599406571076,0.24274707453314018,0.24889025547036359,0.9970968040208249,city,6,60,50000,city_cluster_nonparametric
dilation,0.0,UNet_S2,0.2081714877000886,0.20427240478758232,0.2120554791585426,0.9745808720340883,city,6,60,50000,city_cluster_nonparametric
dilation,0.05,CROMA,0.27958903206490265,0.2732348845766075,0.2850596779931625,0.9675551349871662,city,6,60,50000,city_cluster_nonparametric
dilation,0.05,OA_MAE,0.31278520774694984,0.3095582261909276,0.3161728748272226,0.9801822457899717,city,6,60,50000,city_cluster_nonparametric
dilation,0.05,UNet_S1S2,0.2399885435844861,0.2355127483046995,0.24390765771830647,0.974212076860592,city,6,60,50000,city_cluster_nonparametric
dilation,0.05,UNet_S2,0.2064068605235165,0.19914915009944748,0.21399615489324272,0.9663195490663803,city,6,60,50000,city_cluster_nonparametric
dilation,0.1,CROMA,0.26847578741749234,0.2657887447327834,0.27120157631568087,0.9290962696820549,city,6,60,50000,city_cluster_nonparametric
dilation,0.1,OA_MAE,0.30243334117607806,0.2976214309376439,0.30788181463318254,0.9477423618944258,city,6,60,50000,city_cluster_nonparametric
dilation,0.1,UNet_S1S2,0.22923133876582094,0.22704547085471594,0.2314017128648058,0.9305441638382471,city,6,60,50000,city_cluster_nonparametric
dilation,0.1,UNet_S2,0.1951952233334056,0.19315207014419913,0.19739678193117505,0.9138308664404001,city,6,60,50000,city_cluster_nonparametric
dilation,0.2,CROMA,0.2535969691823518,0.24619758383430382,0.2606918328389011,0.877606134752123,city,6,60,50000,city_cluster_nonparametric
dilation,0.2,OA_MAE,0.2931119081074637,0.2859016361312912,0.3006523563310318,0.9185315713171197,city,6,60,50000,city_cluster_nonparametric
dilation,0.2,UNet_S1S2,0.2064503578882577,0.2015891841272924,0.21106530558701123,0.8380668048686541,city,6,60,50000,city_cluster_nonparametric
dilation,0.2,UNet_S2,0.1743564159710533,0.17079149846548977,0.17741002132025255,0.8162713818263934,city,6,60,50000,city_cluster_nonparametric
